
   1.9868,   1.0212,   0.0032,   0.0097,   0.0196,   0.0159, 
   1.9979,   1.0144,   0.0027,   0.0029,   0.0215,   0.0154, 
   1.9859,   1.0105,   0.0013,   0.0014,   0.0250,   0.0116, 
   1.9692,   1.0296,   0.0042,   0.0180,   0.0199,   0.0131, 
   1.9768,   1.0238,   0.0019,   0.0118,   0.0165,   0.0191, 
   1.9790,   1.0229,   0.0010,   0.0108,   0.0142,   0.0224, 
   1.9886,   1.0268,   0.0045,   0.0155,   0.0173,   0.0176, 
   1.9957,   1.0287,   0.0062,   0.0179,   0.0181,   0.0162, 
   1.9946,   1.0183,   0.0021,   0.0066,   0.0171,   0.0201, 
   1.9775,   1.0268,   0.0037,   0.0151,   0.0184,   0.0159, 
   1.9751,   1.0303,   0.0033,   0.0185,   0.0147,   0.0198, 
   1.9843,   1.0235,   0.0032,   0.0119,   0.0183,   0.0170, 
   1.9895,   1.0276,   0.0063,   0.0167,   0.0212,   0.0123, 
   1.9805,   1.0247,   0.0027,   0.0130,   0.0169,   0.0184, 
   1.9868,   1.0266,   0.0049,   0.0154,   0.0193,   0.0150, 
   1.9822,   1.0252,   0.0032,   0.0136,   0.0173,   0.0178, 
   1.9912,   1.0236,   0.0036,   0.0121,   0.0171,   0.0186, 
   1.9815,   1.0260,   0.0036,   0.0144,   0.0179,   0.0169, 
   1.9843,   1.0285,   0.0043,   0.0171,   0.0166,   0.0179, 
   1.9843,   1.0272,   0.0040,   0.0158,   0.0170,   0.0178, 
   1.9884,   1.0268,   0.0042,   0.0155,   0.0165,   0.0186, 
   1.9834,   1.0262,   0.0038,   0.0147,   0.0175,   0.0174, 
   1.9886,   1.0283,   0.0050,   0.0171,   0.0175,   0.0170, 
   1.9894,   1.0269,   0.0048,   0.0157,   0.0178,   0.0169, 
   1.9857,   1.0271,   0.0042,   0.0158,   0.0171,   0.0176, 
   1.9882,   1.0270,   0.0046,   0.0157,   0.0175,   0.0172, 
   1.9849,   1.0275,   0.0044,   0.0162,   0.0176,   0.0169, 
   1.9877,   1.0270,   0.0045,   0.0157,   0.0173,   0.0174, 
   1.9850,   1.0273,   0.0042,   0.0159,   0.0172,   0.0175, 
   1.9819,   1.0254,   0.0033,   0.0137,   0.0175,   0.0175, 
   1.9870,   1.0275,   0.0046,   0.0162,   0.0173,   0.0173, 
   1.9872,   1.0265,   0.0043,   0.0152,   0.0175,   0.0173, 
   1.9856,   1.0271,   0.0042,   0.0157,   0.0173,   0.0174, 
   1.9898,   1.0282,   0.0051,   0.0171,   0.0174,   0.0171, 
   1.9906,   1.0280,   0.0052,   0.0169,   0.0176,   0.0169, 
   1.9869,   1.0273,   0.0045,   0.0160,   0.0173,   0.0174, 
   1.9882,   1.0284,   0.0050,   0.0172,   0.0173,   0.0171, 
   1.9884,   1.0291,   0.0053,   0.0180,   0.0174,   0.0169, 
   1.9847,   1.0273,   0.0043,   0.0159,   0.0174,   0.0173, 
   1.9864,   1.0282,   0.0047,   0.0169,   0.0174,   0.0171, 
   1.9866,   1.0280,   0.0047,   0.0167,   0.0173,   0.0172, 
   1.9896,   1.0286,   0.0053,   0.0175,   0.0175,   0.0169, 
   1.9860,   1.0276,   0.0045,   0.0163,   0.0173,   0.0173, 
   1.9868,   1.0285,   0.0049,   0.0172,   0.0173,   0.0171, 
   1.9867,   1.0289,   0.0050,   0.0177,   0.0173,   0.0170, 
   1.9846,   1.0276,   0.0044,   0.0163,   0.0174,   0.0172, 
   1.9874,   1.0282,   0.0048,   0.0170,   0.0173,   0.0171, 
   1.9869,   1.0283,   0.0048,   0.0170,   0.0173,   0.0172, 
   1.9871,   1.0284,   0.0049,   0.0172,   0.0173,   0.0172, 
   1.9881,   1.0291,   0.0052,   0.0179,   0.0173,   0.0169, 
   1.9866,   1.0280,   0.0047,   0.0167,   0.0173,   0.0172, 
   1.9863,   1.0284,   0.0048,   0.0171,   0.0173,   0.0172, 
   1.9858,   1.0284,   0.0047,   0.0172,   0.0172,   0.0172, 
   1.9861,   1.0281,   0.0046,   0.0168,   0.0172,   0.0173, 
   1.9861,   1.0286,   0.0048,   0.0174,   0.0172,   0.0172, 
   1.9865,   1.0282,   0.0047,   0.0169,   0.0173,   0.0172, 
   1.9862,   1.0285,   0.0048,   0.0172,   0.0172,   0.0172, 
   1.9861,   1.0286,   0.0048,   0.0174,   0.0172,   0.0172, 
   1.9850,   1.0283,   0.0046,   0.0169,   0.0172,   0.0172, 
   1.9852,   1.0287,   0.0047,   0.0174,   0.0172,   0.0171, 
   1.9859,   1.0282,   0.0047,   0.0169,   0.0172,   0.0172, 
   1.9856,   1.0282,   0.0046,   0.0169,   0.0172,   0.0173, 
   1.9857,   1.0284,   0.0047,   0.0171,   0.0172,   0.0172, 
   1.9854,   1.0285,   0.0047,   0.0172,   0.0172,   0.0172, 
   1.9851,   1.0286,   0.0047,   0.0173,   0.0172,   0.0172, 
   1.9866,   1.0286,   0.0049,   0.0174,   0.0172,   0.0171, 
   1.9854,   1.0284,   0.0046,   0.0170,   0.0172,   0.0172, 
   1.9856,   1.0285,   0.0047,   0.0172,   0.0172,   0.0172, 
   1.9861,   1.0286,   0.0048,   0.0174,   0.0172,   0.0172, 
   1.9856,   1.0284,   0.0047,   0.0171,   0.0172,   0.0172, 
   1.9859,   1.0284,   0.0047,   0.0171,   0.0172,   0.0172, 
   1.9857,   1.0285,   0.0047,   0.0172,   0.0172,   0.0172, 
   1.9848,   1.0285,   0.0046,   0.0171,   0.0172,   0.0172, 
   1.9841,   1.0285,   0.0045,   0.0171,   0.0172,   0.0172, 
   1.9846,   1.0285,   0.0046,   0.0172,   0.0172,   0.0172, 
   1.9853,   1.0285,   0.0047,   0.0171,   0.0172,   0.0172, 
   1.9842,   1.0285,   0.0045,   0.0171,   0.0172,   0.0172, 
   1.9838,   1.0285,   0.0045,   0.0172,   0.0172,   0.0172, 
   1.9842,   1.0285,   0.0045,   0.0172,   0.0172,   0.0172, 
   1.9849,   1.0285,   0.0046,   0.0172,   0.0172,   0.0172, 
   1.9853,   1.0285,   0.0047,   0.0172,   0.0172,   0.0172, 
   1.9834,   1.0285,   0.0045,   0.0171,   0.0172,   0.0172, 
   1.9839,   1.0285,   0.0045,   0.0171,   0.0172,   0.0172, 
   1.9845,   1.0285,   0.0046,   0.0171,   0.0172,   0.0172, 
   1.9844,   1.0285,   0.0046,   0.0171,   0.0172,   0.0172, 
   1.9850,   1.0285,   0.0046,   0.0172,   0.0172,   0.0172, 
   1.9842,   1.0285,   0.0045,   0.0171,   0.0172,   0.0172, 
   1.9849,   1.0285,   0.0046,   0.0172,   0.0172,   0.0172, 
   1.9843,   1.0285,   0.0046,   0.0171,   0.0172,   0.0172, 
   1.9837,   1.0285,   0.0045,   0.0171,   0.0172,   0.0172, 
   1.9846,   1.0285,   0.0046,   0.0172,   0.0172,   0.0172, 
   1.9847,   1.0285,   0.0046,   0.0172,   0.0172,   0.0172, 
   1.9843,   1.0285,   0.0046,   0.0171,   0.0172,   0.0172, 
   1.9846,   1.0285,   0.0046,   0.0172,   0.0172,   0.0172, 
   1.9847,   1.0285,   0.0046,   0.0172,   0.0172,   0.0172, 
   1.9844,   1.0285,   0.0046,   0.0172,   0.0172,   0.0172, 
   1.9844,   1.0285,   0.0046,   0.0171,   0.0172,   0.0172, 
   1.9844,   1.0285,   0.0046,   0.0172,   0.0172,   0.0172, 
   1.9845,   1.0285,   0.0046,   0.0172,   0.0172,   0.0172, 
   1.9845,   1.0285,   0.0046,   0.0172,   0.0172,   0.0172, 
   1.9843,   1.0285,   0.0045,   0.0171,   0.0172,   0.0172, 
   1.9841,   1.0285,   0.0045,   0.0171,   0.0172,   0.0172, 
   1.9843,   1.0285,   0.0046,   0.0171,   0.0172,   0.0172, 
   1.9844,   1.0285,   0.0046,   0.0172,   0.0172,   0.0172, 
   1.9842,   1.0285,   0.0045,   0.0171,   0.0172,   0.0172, 
   1.9842,   1.0285,   0.0045,   0.0171,   0.0172,   0.0172, 
   1.9843,   1.0285,   0.0046,   0.0171,   0.0172,   0.0172, 
   1.9841,   1.0285,   0.0045,   0.0171,   0.0172,   0.0172, 
   1.9843,   1.0285,   0.0045,   0.0171,   0.0172,   0.0172, 
   1.9843,   1.0285,   0.0046,   0.0171,   0.0172,   0.0172, 
   1.9842,   1.0285,   0.0045,   0.0171,   0.0172,   0.0172, 
   1.9842,   1.0285,   0.0045,   0.0171,   0.0172,   0.0172, 
   1.9845,   1.0285,   0.0046,   0.0172,   0.0172,   0.0172, 
   1.9842,   1.0285,   0.0045,   0.0171,   0.0172,   0.0172, 
   1.9841,   1.0285,   0.0045,   0.0171,   0.0172,   0.0172, 
   1.9840,   1.0285,   0.0045,   0.0171,   0.0172,   0.0172, 
   1.9842,   1.0285,   0.0045,   0.0171,   0.0172,   0.0172, 
   1.9842,   1.0285,   0.0045,   0.0171,   0.0172,   0.0172, 
   1.9840,   1.0285,   0.0045,   0.0171,   0.0172,   0.0172, 
   1.9839,   1.0285,   0.0045,   0.0171,   0.0172,   0.0172, 
   1.9840,   1.0285,   0.0045,   0.0171,   0.0172,   0.0172, 
   1.9840,   1.0285,   0.0045,   0.0171,   0.0172,   0.0172, 
   1.9841,   1.0285,   0.0045,   0.0171,   0.0172,   0.0172, 
   1.9841,   1.0285,   0.0045,   0.0171,   0.0172,   0.0172, 
   1.9843,   1.0285,   0.0045,   0.0171,   0.0172,   0.0172, 
   1.9840,   1.0285,   0.0045,   0.0171,   0.0172,   0.0172, 
   1.9839,   1.0285,   0.0045,   0.0171,   0.0172,   0.0172, 
   1.9840,   1.0285,   0.0045,   0.0171,   0.0172,   0.0172, 
   1.9840,   1.0285,   0.0045,   0.0171,   0.0172,   0.0172, 
   1.9842,   1.0285,   0.0045,   0.0171,   0.0172,   0.0172, 
   1.9840,   1.0285,   0.0045,   0.0171,   0.0172,   0.0172, 
   1.9840,   1.0285,   0.0045,   0.0171,   0.0172,   0.0172, 
   1.9839,   1.0285,   0.0045,   0.0171,   0.0172,   0.0172, 
   1.9840,   1.0285,   0.0045,   0.0171,   0.0172,   0.0172, 
   1.9840,   1.0285,   0.0045,   0.0171,   0.0172,   0.0172, 
   1.9839,   1.0285,   0.0045,   0.0171,   0.0172,   0.0172, 
   1.9838,   1.0285,   0.0045,   0.0171,   0.0172,   0.0172, 
   1.9838,   1.0285,   0.0045,   0.0171,   0.0172,   0.0172, 
   1.9837,   1.0285,   0.0045,   0.0171,   0.0172,   0.0172, 
   1.9836,   1.0285,   0.0045,   0.0171,   0.0172,   0.0172, 
   1.9835,   1.0285,   0.0044,   0.0171,   0.0172,   0.0172, 
   1.9838,   1.0285,   0.0045,   0.0171,   0.0172,   0.0172, 
   1.9836,   1.0285,   0.0045,   0.0171,   0.0172,   0.0172, 
   1.9835,   1.0285,   0.0045,   0.0171,   0.0172,   0.0172, 
   1.9835,   1.0285,   0.0045,   0.0171,   0.0172,   0.0172, 
   1.9834,   1.0285,   0.0044,   0.0171,   0.0172,   0.0172, 
   1.9832,   1.0284,   0.0044,   0.0171,   0.0172,   0.0172, 
   1.9837,   1.0285,   0.0045,   0.0171,   0.0172,   0.0172, 
   1.9836,   1.0285,   0.0045,   0.0171,   0.0172,   0.0172, 
   1.9836,   1.0285,   0.0045,   0.0171,   0.0172,   0.0172, 
   1.9834,   1.0285,   0.0044,   0.0171,   0.0172,   0.0172, 
   1.9835,   1.0285,   0.0045,   0.0171,   0.0172,   0.0172, 
   1.9835,   1.0285,   0.0044,   0.0171,   0.0172,   0.0172, 
   1.9835,   1.0285,   0.0044,   0.0171,   0.0172,   0.0172, 
   1.9835,   1.0285,   0.0044,   0.0171,   0.0172,   0.0172, 
   1.9836,   1.0285,   0.0045,   0.0171,   0.0172,   0.0172, 
   1.9835,   1.0285,   0.0044,   0.0171,   0.0172,   0.0172, 
   1.9833,   1.0285,   0.0044,   0.0171,   0.0172,   0.0172, 
   1.9834,   1.0285,   0.0044,   0.0171,   0.0172,   0.0172, 
   1.9834,   1.0285,   0.0044,   0.0171,   0.0172,   0.0172, 
   1.9833,   1.0284,   0.0044,   0.0171,   0.0172,   0.0172, 
   1.9834,   1.0285,   0.0044,   0.0171,   0.0172,   0.0172, 
   1.9834,   1.0285,   0.0044,   0.0171,   0.0172,   0.0172, 
   1.9832,   1.0284,   0.0044,   0.0171,   0.0172,   0.0172, 
   1.9831,   1.0284,   0.0044,   0.0171,   0.0172,   0.0172, 
   1.9831,   1.0284,   0.0044,   0.0171,   0.0172,   0.0172, 
   1.9830,   1.0284,   0.0044,   0.0171,   0.0172,   0.0172, 
   1.9830,   1.0284,   0.0044,   0.0171,   0.0172,   0.0172, 
   1.9827,   1.0284,   0.0044,   0.0170,   0.0172,   0.0172, 
   1.9832,   1.0285,   0.0044,   0.0171,   0.0172,   0.0172, 
   1.9831,   1.0285,   0.0044,   0.0171,   0.0172,   0.0172, 
   1.9831,   1.0285,   0.0044,   0.0171,   0.0172,   0.0172, 
   1.9829,   1.0284,   0.0044,   0.0170,   0.0172,   0.0172, 
   1.9830,   1.0284,   0.0044,   0.0170,   0.0172,   0.0172, 
   1.9830,   1.0284,   0.0044,   0.0170,   0.0172,   0.0172, 
   1.9829,   1.0285,   0.0044,   0.0171,   0.0172,   0.0172, 
   1.9828,   1.0285,   0.0044,   0.0171,   0.0172,   0.0172, 
   1.9831,   1.0285,   0.0044,   0.0171,   0.0172,   0.0172, 
   1.9829,   1.0285,   0.0044,   0.0170,   0.0172,   0.0172, 
   1.9827,   1.0285,   0.0044,   0.0170,   0.0172,   0.0172, 
   1.9828,   1.0285,   0.0044,   0.0170,   0.0172,   0.0172, 
   1.9826,   1.0285,   0.0044,   0.0170,   0.0172,   0.0172, 
   1.9824,   1.0285,   0.0043,   0.0170,   0.0172,   0.0172, 
   1.9826,   1.0285,   0.0044,   0.0171,   0.0172,   0.0172, 
   1.9824,   1.0285,   0.0043,   0.0170,   0.0172,   0.0172, 
   1.9823,   1.0285,   0.0043,   0.0170,   0.0172,   0.0172, 
   1.9820,   1.0285,   0.0043,   0.0170,   0.0172,   0.0172, 
   1.9816,   1.0285,   0.0043,   0.0170,   0.0172,   0.0172, 
   1.9818,   1.0285,   0.0043,   0.0170,   0.0172,   0.0172, 
   1.9817,   1.0285,   0.0043,   0.0170,   0.0172,   0.0172, 
   1.9821,   1.0285,   0.0043,   0.0171,   0.0172,   0.0172, 
   1.9822,   1.0285,   0.0043,   0.0171,   0.0172,   0.0172, 
   1.9817,   1.0285,   0.0043,   0.0170,   0.0172,   0.0172, 
   1.9823,   1.0285,   0.0043,   0.0171,   0.0172,   0.0172, 
   1.9821,   1.0285,   0.0043,   0.0171,   0.0172,   0.0172, 
   1.9821,   1.0285,   0.0043,   0.0171,   0.0172,   0.0172, 
   1.9821,   1.0285,   0.0043,   0.0171,   0.0172,   0.0172, 
   1.9826,   1.0285,   0.0044,   0.0171,   0.0172,   0.0172, 
   1.9819,   1.0285,   0.0043,   0.0171,   0.0172,   0.0172, 
   1.9820,   1.0285,   0.0043,   0.0171,   0.0172,   0.0172, 
   1.9817,   1.0285,   0.0043,   0.0171,   0.0172,   0.0172, 
   1.9815,   1.0285,   0.0042,   0.0171,   0.0172,   0.0172, 
   1.9818,   1.0285,   0.0043,   0.0171,   0.0172,   0.0172, 
   1.9817,   1.0285,   0.0043,   0.0171,   0.0172,   0.0172, 
   1.9815,   1.0285,   0.0042,   0.0171,   0.0172,   0.0172, 
   1.9810,   1.0286,   0.0042,   0.0171,   0.0172,   0.0171, 
   1.9813,   1.0286,   0.0042,   0.0171,   0.0172,   0.0171, 
   1.9812,   1.0286,   0.0042,   0.0171,   0.0172,   0.0171, 
   1.9812,   1.0286,   0.0042,   0.0171,   0.0172,   0.0171, 
   1.9817,   1.0286,   0.0043,   0.0171,   0.0172,   0.0172, 
   1.9810,   1.0286,   0.0042,   0.0172,   0.0171,   0.0171, 
   1.9815,   1.0286,   0.0043,   0.0171,   0.0172,   0.0172, 
   1.9809,   1.0286,   0.0042,   0.0171,   0.0172,   0.0171, 
   1.9811,   1.0286,   0.0042,   0.0171,   0.0172,   0.0171, 
   1.9815,   1.0286,   0.0043,   0.0171,   0.0172,   0.0172, 
   1.9811,   1.0286,   0.0042,   0.0172,   0.0172,   0.0171, 
   1.9808,   1.0286,   0.0042,   0.0171,   0.0172,   0.0171, 
   1.9809,   1.0286,   0.0042,   0.0172,   0.0172,   0.0171, 
   1.9811,   1.0286,   0.0042,   0.0171,   0.0172,   0.0171, 
   1.9810,   1.0286,   0.0042,   0.0171,   0.0172,   0.0171, 
   1.9811,   1.0286,   0.0042,   0.0171,   0.0172,   0.0171, 
   1.9814,   1.0286,   0.0043,   0.0171,   0.0172,   0.0172, 
   1.9810,   1.0286,   0.0042,   0.0171,   0.0172,   0.0171, 
   1.9811,   1.0286,   0.0042,   0.0171,   0.0172,   0.0171, 
   1.9811,   1.0286,   0.0042,   0.0171,   0.0172,   0.0171, 
   1.9813,   1.0286,   0.0042,   0.0171,   0.0172,   0.0171, 
   1.9814,   1.0286,   0.0043,   0.0171,   0.0172,   0.0172, 
   1.9810,   1.0286,   0.0042,   0.0172,   0.0171,   0.0171, 
   1.9812,   1.0286,   0.0042,   0.0171,   0.0172,   0.0171, 
   1.9811,   1.0286,   0.0042,   0.0172,   0.0172,   0.0171, 
   1.9812,   1.0286,   0.0042,   0.0171,   0.0172,   0.0171, 
   1.9813,   1.0286,   0.0042,   0.0171,   0.0172,   0.0172, 
   1.9814,   1.0286,   0.0043,   0.0171,   0.0172,   0.0172, 
   1.9812,   1.0286,   0.0042,   0.0171,   0.0171,   0.0172, 
   1.9813,   1.0286,   0.0042,   0.0172,   0.0171,   0.0172, 
   1.9815,   1.0286,   0.0043,   0.0171,   0.0172,   0.0172, 
   1.9812,   1.0286,   0.0042,   0.0171,   0.0172,   0.0171, 
   1.9812,   1.0286,   0.0042,   0.0171,   0.0171,   0.0171, 
   1.9811,   1.0286,   0.0042,   0.0172,   0.0171,   0.0171, 
   1.9813,   1.0286,   0.0042,   0.0171,   0.0171,   0.0172, 
   1.9812,   1.0286,   0.0042,   0.0171,   0.0172,   0.0171, 
   1.9811,   1.0286,   0.0042,   0.0172,   0.0171,   0.0171, 
   1.9812,   1.0286,   0.0042,   0.0171,   0.0172,   0.0171, 
   1.9812,   1.0286,   0.0042,   0.0171,   0.0171,   0.0172, 
   1.9812,   1.0286,   0.0042,   0.0171,   0.0171,   0.0171, 
   1.9812,   1.0286,   0.0042,   0.0172,   0.0171,   0.0171, 
   1.9812,   1.0286,   0.0042,   0.0171,   0.0171,   0.0171, 
   1.9812,   1.0286,   0.0042,   0.0171,   0.0171,   0.0171, 
   1.9811,   1.0286,   0.0042,   0.0171,   0.0171,   0.0171, 
   1.9811,   1.0286,   0.0042,   0.0172,   0.0171,   0.0171, 
   1.9812,   1.0286,   0.0042,   0.0171,   0.0171,   0.0171, 
   1.9812,   1.0286,   0.0042,   0.0171,   0.0171,   0.0171, 
   1.9812,   1.0286,   0.0042,   0.0171,   0.0171,   0.0171, 
   1.9811,   1.0286,   0.0042,   0.0172,   0.0171,   0.0171, 
   1.9812,   1.0286,   0.0042,   0.0171,   0.0171,   0.0171, 
   1.9811,   1.0286,   0.0042,   0.0171,   0.0171,   0.0171, 
   1.9811,   1.0286,   0.0042,   0.0171,   0.0171,   0.0171, 
   1.9811,   1.0286,   0.0042,   0.0172,   0.0171,   0.0171, 
   1.9812,   1.0286,   0.0042,   0.0171,   0.0171,   0.0171, 
   1.9812,   1.0286,   0.0042,   0.0171,   0.0171,   0.0171, 
   1.9812,   1.0286,   0.0042,   0.0171,   0.0171,   0.0171, 
   1.9811,   1.0286,   0.0042,   0.0171,   0.0171,   0.0171, 
   1.9812,   1.0286,   0.0042,   0.0171,   0.0171,   0.0171, 
   1.9812,   1.0286,   0.0042,   0.0171,   0.0171,   0.0171, 
   1.9812,   1.0286,   0.0042,   0.0171,   0.0171,   0.0171, 
   1.9811,   1.0286,   0.0042,   0.0171,   0.0171,   0.0171, 
   1.9811,   1.0286,   0.0042,   0.0171,   0.0171,   0.0171, 
   1.9812,   1.0286,   0.0042,   0.0171,   0.0171,   0.0171, 
   1.9812,   1.0286,   0.0042,   0.0171,   0.0171,   0.0171, 
   1.9812,   1.0286,   0.0042,   0.0171,   0.0171,   0.0171, 
   1.9812,   1.0286,   0.0042,   0.0171,   0.0171,   0.0171, 
   1.9811,   1.0286,   0.0042,   0.0171,   0.0171,   0.0171, 
   1.9811,   1.0286,   0.0042,   0.0171,   0.0171,   0.0171, 
   1.9811,   1.0286,   0.0042,   0.0171,   0.0171,   0.0171, 
   1.9811,   1.0286,   0.0042,   0.0171,   0.0171,   0.0171, 
   1.9811,   1.0286,   0.0042,   0.0171,   0.0171,   0.0171, 
   1.9810,   1.0286,   0.0042,   0.0171,   0.0171,   0.0171, 
   1.9811,   1.0286,   0.0042,   0.0171,   0.0171,   0.0171, 
   1.9810,   1.0286,   0.0042,   0.0171,   0.0171,   0.0171, 
   1.9810,   1.0286,   0.0042,   0.0171,   0.0171,   0.0171, 
   1.9809,   1.0286,   0.0042,   0.0171,   0.0171,   0.0171, 
   1.9809,   1.0286,   0.0042,   0.0171,   0.0171,   0.0171, 
   1.9808,   1.0286,   0.0042,   0.0171,   0.0171,   0.0171, 
   1.9808,   1.0286,   0.0042,   0.0171,   0.0171,   0.0171, 
   1.9807,   1.0286,   0.0042,   0.0171,   0.0171,   0.0171, 
   1.9808,   1.0286,   0.0042,   0.0171,   0.0171,   0.0171, 
   1.9806,   1.0286,   0.0042,   0.0171,   0.0171,   0.0171, 
   1.9806,   1.0286,   0.0042,   0.0171,   0.0171,   0.0171, 
   1.9808,   1.0286,   0.0042,   0.0171,   0.0171,   0.0171, 
   1.9809,   1.0286,   0.0042,   0.0171,   0.0171,   0.0171, 
   1.9810,   1.0286,   0.0042,   0.0171,   0.0171,   0.0171, 
   1.9807,   1.0286,   0.0042,   0.0171,   0.0171,   0.0171, 
   1.9807,   1.0286,   0.0042,   0.0171,   0.0171,   0.0171, 
   1.9807,   1.0286,   0.0042,   0.0171,   0.0171,   0.0171, 
   1.9807,   1.0286,   0.0042,   0.0171,   0.0171,   0.0171, 
   1.9808,   1.0286,   0.0042,   0.0171,   0.0171,   0.0171, 
   1.9808,   1.0286,   0.0042,   0.0171,   0.0171,   0.0171, 
   1.9809,   1.0286,   0.0042,   0.0171,   0.0171,   0.0171, 
   1.9807,   1.0286,   0.0042,   0.0171,   0.0171,   0.0171, 
   1.9806,   1.0286,   0.0042,   0.0171,   0.0171,   0.0171, 
   1.9809,   1.0286,   0.0042,   0.0171,   0.0171,   0.0171, 
   1.9807,   1.0286,   0.0042,   0.0171,   0.0171,   0.0171, 
   1.9808,   1.0286,   0.0042,   0.0171,   0.0171,   0.0171, 
   1.9808,   1.0286,   0.0042,   0.0171,   0.0171,   0.0171, 
   1.9808,   1.0286,   0.0042,   0.0171,   0.0171,   0.0171, 
   1.9807,   1.0286,   0.0042,   0.0171,   0.0171,   0.0171, 
   1.9805,   1.0286,   0.0042,   0.0171,   0.0171,   0.0171, 
   1.9805,   1.0286,   0.0042,   0.0171,   0.0171,   0.0171, 
   1.9804,   1.0286,   0.0042,   0.0171,   0.0171,   0.0171, 
   1.9807,   1.0286,   0.0042,   0.0171,   0.0171,   0.0171, 
   1.9806,   1.0286,   0.0042,   0.0171,   0.0171,   0.0171, 
   1.9806,   1.0286,   0.0042,   0.0171,   0.0171,   0.0171, 
   1.9804,   1.0286,   0.0041,   0.0171,   0.0171,   0.0171, 
   1.9802,   1.0286,   0.0041,   0.0171,   0.0171,   0.0171, 
   1.9801,   1.0286,   0.0041,   0.0171,   0.0171,   0.0171, 
   1.9802,   1.0286,   0.0041,   0.0171,   0.0171,   0.0171, 
   1.9801,   1.0286,   0.0041,   0.0171,   0.0171,   0.0171, 
   1.9796,   1.0286,   0.0041,   0.0171,   0.0171,   0.0171, 
   1.9798,   1.0286,   0.0041,   0.0171,   0.0171,   0.0171, 
   1.9800,   1.0286,   0.0041,   0.0171,   0.0171,   0.0171, 
   1.9799,   1.0286,   0.0041,   0.0171,   0.0171,   0.0171, 
   1.9797,   1.0286,   0.0041,   0.0171,   0.0171,   0.0171, 
   1.9799,   1.0286,   0.0041,   0.0171,   0.0171,   0.0171, 
   1.9799,   1.0286,   0.0041,   0.0171,   0.0171,   0.0171, 
   1.9799,   1.0286,   0.0041,   0.0171,   0.0171,   0.0171, 
   1.9799,   1.0286,   0.0041,   0.0171,   0.0171,   0.0171, 
   1.9796,   1.0286,   0.0041,   0.0171,   0.0171,   0.0171, 
   1.9794,   1.0286,   0.0040,   0.0171,   0.0171,   0.0171, 
   1.9798,   1.0286,   0.0041,   0.0171,   0.0171,   0.0171, 
   1.9797,   1.0286,   0.0041,   0.0171,   0.0171,   0.0171, 
   1.9794,   1.0286,   0.0040,   0.0171,   0.0171,   0.0171, 
   1.9791,   1.0286,   0.0040,   0.0170,   0.0171,   0.0171, 
   1.9793,   1.0286,   0.0040,   0.0171,   0.0171,   0.0171, 
   1.9791,   1.0286,   0.0040,   0.0170,   0.0171,   0.0171, 
   1.9792,   1.0286,   0.0040,   0.0171,   0.0171,   0.0171, 
   1.9794,   1.0286,   0.0040,   0.0171,   0.0171,   0.0171, 
   1.9792,   1.0286,   0.0040,   0.0170,   0.0171,   0.0171, 
   1.9791,   1.0286,   0.0040,   0.0170,   0.0171,   0.0171, 
   1.9794,   1.0286,   0.0040,   0.0171,   0.0171,   0.0171, 
   1.9794,   1.0286,   0.0040,   0.0171,   0.0171,   0.0171, 
   1.9792,   1.0286,   0.0040,   0.0170,   0.0171,   0.0171, 
   1.9791,   1.0286,   0.0040,   0.0170,   0.0171,   0.0171, 
   1.9790,   1.0286,   0.0040,   0.0170,   0.0171,   0.0171, 
   1.9788,   1.0286,   0.0040,   0.0170,   0.0171,   0.0171, 
   1.9792,   1.0286,   0.0040,   0.0170,   0.0171,   0.0171, 
   1.9793,   1.0286,   0.0040,   0.0170,   0.0171,   0.0171, 
   1.9788,   1.0286,   0.0040,   0.0170,   0.0171,   0.0171, 
   1.9789,   1.0286,   0.0040,   0.0170,   0.0171,   0.0171, 
   1.9788,   1.0286,   0.0040,   0.0170,   0.0171,   0.0171, 
   1.9789,   1.0286,   0.0040,   0.0170,   0.0171,   0.0171, 
   1.9791,   1.0286,   0.0040,   0.0170,   0.0171,   0.0171, 
   1.9789,   1.0286,   0.0040,   0.0170,   0.0171,   0.0171, 
   1.9786,   1.0286,   0.0039,   0.0170,   0.0171,   0.0171, 
   1.9787,   1.0286,   0.0039,   0.0170,   0.0171,   0.0171, 
   1.9787,   1.0286,   0.0039,   0.0170,   0.0171,   0.0171, 
   1.9786,   1.0286,   0.0039,   0.0170,   0.0171,   0.0171, 
   1.9785,   1.0286,   0.0039,   0.0170,   0.0171,   0.0171, 
   1.9788,   1.0286,   0.0040,   0.0170,   0.0171,   0.0171, 
   1.9788,   1.0286,   0.0040,   0.0170,   0.0171,   0.0171, 
   1.9787,   1.0286,   0.0039,   0.0170,   0.0171,   0.0171, 
   1.9786,   1.0286,   0.0039,   0.0170,   0.0171,   0.0171, 
   1.9787,   1.0286,   0.0039,   0.0170,   0.0171,   0.0171, 
   1.9787,   1.0286,   0.0039,   0.0170,   0.0171,   0.0171, 
   1.9788,   1.0286,   0.0040,   0.0170,   0.0171,   0.0171, 
   1.9787,   1.0286,   0.0039,   0.0170,   0.0171,   0.0171, 
   1.9785,   1.0285,   0.0039,   0.0170,   0.0171,   0.0171, 
   1.9784,   1.0285,   0.0039,   0.0170,   0.0171,   0.0171, 
   1.9785,   1.0285,   0.0039,   0.0170,   0.0171,   0.0171, 
