,Time,U2,RF2
0,0.0,0.0,0.0
1,0.00417738,5.95269e-06,0.000758122
2,0.0240994,3.43412e-05,0.00437362
3,0.124954,0.00017805799999999998,0.022677000000000003
4,0.635533,0.0009056240000000001,0.115335
5,3.22034,0.00458893,0.584344
6,16.3059,0.0232357,2.95687
7,45.3659,0.0646456,7.957489999999999
8,74.4259,0.106056,9.12999
9,103.486,0.147466,9.74049
10,132.546,0.188876,10.1694
11,161.606,0.230286,10.5037
12,190.666,0.271696,10.7794
13,219.726,0.313106,11.0148
14,248.786,0.354516,11.2203
15,277.846,0.395926,11.4024
16,306.906,0.437336,11.5654
17,335.966,0.478746,11.7127
18,365.026,0.520156,11.8465
19,394.086,0.561566,11.9688
20,423.146,0.602976,12.0809
21,452.206,0.644386,12.1841
22,481.266,0.6857960000000001,12.2792
23,510.326,0.727206,12.3671
24,539.386,0.768616,12.4484
25,568.446,0.810026,12.5238
26,597.506,0.851436,12.5936
27,626.566,0.8928459999999999,12.6583
28,655.626,0.9342560000000001,12.7183
29,684.686,0.975666,12.7738
30,713.746,1.01708,12.8251
31,726.5,1.03525,12.8463
