,Time,U2,RF2
0,0.0,0.0,0.0
1,0.00377775,4.35821e-06,0.000616189
2,0.0217939,2.5142600000000002e-05,0.00355481
3,0.113001,0.000130364,0.0184315
4,0.574736,0.000663045,0.0937432
5,2.91227,0.0033597500000000003,0.47497
6,14.746,0.0170118,2.40395
7,41.026,0.0473298,6.621860000000001
8,65.6635,0.0757529,8.9437
9,85.3735,0.09849139999999999,9.569280000000001
10,111.654,0.128809,10.1341
11,137.934,0.159127,10.5571
12,164.214,0.189445,10.898
13,190.494,0.21976300000000001,11.1834
14,216.774,0.250081,11.4282
15,243.054,0.280399,11.6418
16,269.334,0.310717,11.83
17,295.614,0.34103500000000003,11.997
18,321.894,0.371353,12.1471
19,348.174,0.401671,12.2829
20,374.454,0.431989,12.4067
21,400.734,0.462307,12.5199
22,427.014,0.492625,12.6239
23,453.294,0.5229429999999999,12.7197
24,479.574,0.553261,12.8079
25,505.854,0.5835790000000001,12.8894
26,532.134,0.6138969999999999,12.9646
27,558.414,0.644215,13.0341
28,584.694,0.674533,13.0983
29,610.974,0.704851,13.1574
30,637.254,0.735169,13.2119
31,657.0,0.75795,13.2498
