,Time,U2,RF2
0,0.0,0.0,0.0
1,0.00377775,4.35821e-06,0.000616189
2,0.0217939,2.5142600000000002e-05,0.00355481
3,0.113001,0.000130364,0.0184315
4,0.574736,0.000663045,0.0937432
5,2.91227,0.0033597500000000003,0.47497
6,14.746,0.0170118,2.40395
7,41.026,0.0473298,6.5951
8,65.6635,0.0757529,8.7172
9,87.016,0.100386,9.32369
10,113.296,0.130704,9.84393
11,139.576,0.161022,10.2412
12,165.856,0.19134,10.5633
13,192.136,0.221658,10.8336
14,218.416,0.25197600000000003,11.064
15,244.696,0.282294,11.2623
16,270.976,0.312612,11.4366
17,297.256,0.34293,11.5923
18,323.536,0.37324799999999997,11.7325
19,349.816,0.403566,11.8595
20,376.096,0.43388400000000005,11.9749
21,402.376,0.46420199999999995,12.0797
22,428.656,0.49451999999999996,12.176
23,454.936,0.524838,12.265
24,481.216,0.555156,12.3474
25,507.496,0.5854739999999999,12.4237
26,533.776,0.615792,12.4943
27,560.056,0.64611,12.5598
28,586.336,0.676428,12.6205
29,612.616,0.706746,12.6767
30,638.896,0.7370639999999999,12.7286
31,657.0,0.75795,12.762
