,Time,U2,RF2
0,0.0,0.0,0.0
1,0.00417738,5.95269e-06,0.000758122
2,0.0240994,3.43412e-05,0.00437362
3,0.124954,0.00017805799999999998,0.022677000000000003
4,0.635533,0.0009056240000000001,0.115335
5,3.22034,0.00458893,0.584344
6,16.3059,0.0232357,2.95687
7,45.3659,0.0646456,7.770289999999999
8,68.9772,0.0982913,8.67191
9,96.2209,0.13711299999999998,9.25981
10,125.281,0.17852300000000002,9.70078
11,154.341,0.219933,10.042
12,183.401,0.261343,10.3208
13,212.461,0.302753,10.5561
14,241.521,0.344163,10.7597
15,270.581,0.385573,10.9388
16,299.641,0.426983,11.0982
17,328.701,0.468393,11.2414
18,357.761,0.509803,11.3711
19,386.821,0.551213,11.4891
20,415.881,0.592623,11.5971
21,444.941,0.634033,11.696
22,474.001,0.675443,11.7871
23,503.061,0.716853,11.8709
24,532.121,0.758263,11.9484
25,561.181,0.7996730000000001,12.0199
26,590.241,0.841083,12.086
27,619.301,0.882493,12.147
28,648.361,0.9239029999999999,12.2034
29,677.421,0.9653130000000001,12.2555
30,706.481,1.00672,12.3034
31,726.5,1.03525,12.3341
