,Time,U2,RF2
0,0.0,0.0,0.0
1,0.00417738,5.95269e-06,0.000758122
2,0.0240994,3.43412e-05,0.00437362
3,0.124954,0.00017805799999999998,0.022677000000000003
4,0.635533,0.0009056240000000001,0.115335
5,3.22034,0.00458893,0.584344
6,16.3059,0.0232357,2.95687
7,45.3659,0.0646456,7.7088600000000005
8,68.9772,0.0982913,8.57876
9,96.2209,0.13711299999999998,9.151489999999999
10,125.281,0.17852300000000002,9.58028
11,154.341,0.219933,9.91127
12,183.401,0.261343,10.1814
13,212.461,0.302753,10.4095
14,241.521,0.344163,10.6074
15,270.581,0.385573,10.7817
16,299.641,0.426983,10.9372
17,328.701,0.468393,11.0772
18,357.761,0.509803,11.2041
19,386.821,0.551213,11.3198
20,415.881,0.592623,11.4256
21,444.941,0.634033,11.5228
22,474.001,0.675443,11.6123
23,503.061,0.716853,11.6948
24,532.121,0.758263,11.7711
25,561.181,0.7996730000000001,11.8416
26,590.241,0.841083,11.9068
27,619.301,0.882493,11.9671
28,648.361,0.9239029999999999,12.0229
29,677.421,0.9653130000000001,12.0745
30,706.481,1.00672,12.122
31,726.5,1.03525,12.1526
