,Time,U2,RF2
0,0.0,0.0,0.0
1,0.00417738,5.95269e-06,0.000758122
2,0.0240994,3.43412e-05,0.00437362
3,0.124954,0.00017805799999999998,0.022677000000000003
4,0.635533,0.0009056240000000001,0.115335
5,3.22034,0.00458893,0.584344
6,16.3059,0.0232357,2.95687
7,45.3659,0.0646456,6.4360599999999994
8,74.4259,0.106056,7.02888
9,103.486,0.147466,7.40375
10,132.546,0.188876,7.68393
11,161.606,0.230286,7.907539999999999
12,190.666,0.271696,8.09228
13,219.726,0.313106,8.24965
14,248.786,0.354516,8.38591
15,277.846,0.395926,8.50618
16,306.906,0.437336,8.61352
17,335.966,0.478746,8.71006
18,365.026,0.520156,8.79739
19,394.086,0.561566,8.87682
20,423.146,0.602976,8.94937
21,452.206,0.644386,9.01576
22,481.266,0.6857960000000001,9.07667
23,510.326,0.727206,9.132589999999999
24,539.386,0.768616,9.18398
25,568.446,0.810026,9.23119
26,597.506,0.851436,9.274569999999999
27,626.566,0.8928459999999999,9.31438
28,655.626,0.9342560000000001,9.35085
29,684.686,0.975666,9.38418
30,713.746,1.01708,9.41457
31,726.5,1.03525,9.427010000000001
