,Time,U2,RF2
0,0.0,0.0,0.0
1,0.00417738,5.95269e-06,0.000758122
2,0.0240994,3.43412e-05,0.00437362
3,0.124954,0.00017805799999999998,0.022677000000000003
4,0.635533,0.0009056240000000001,0.115335
5,3.22034,0.00458893,0.584344
6,16.3059,0.0232357,2.95687
7,45.3659,0.0646456,7.49883
8,74.4259,0.106056,8.404110000000001
9,103.486,0.147466,8.91924
10,132.546,0.188876,9.28893
11,161.606,0.230286,9.579039999999999
12,190.666,0.271696,9.8183
13,219.726,0.313106,10.0229
14,248.786,0.354516,10.2016
15,277.846,0.395926,10.3599
16,306.906,0.437336,10.5019
17,335.966,0.478746,10.6302
18,365.026,0.520156,10.7468
19,394.086,0.561566,10.8533
20,423.146,0.602976,10.9509
21,452.206,0.644386,11.0407
22,481.266,0.6857960000000001,11.1235
23,510.326,0.727206,11.1999
24,539.386,0.768616,11.2706
25,568.446,0.810026,11.336
26,597.506,0.851436,11.3965
27,626.566,0.8928459999999999,11.4526
28,655.626,0.9342560000000001,11.5044
29,684.686,0.975666,11.5524
30,713.746,1.01708,11.5967
31,726.5,1.03525,11.615
