,Time,U2,RF2
0,0.0,0.0,0.0
1,0.00417738,5.95269e-06,0.000758122
2,0.0240994,3.43412e-05,0.00437362
3,0.124954,0.00017805799999999998,0.022677000000000003
4,0.635533,0.0009056240000000001,0.115335
5,3.22034,0.00458893,0.584344
6,16.3059,0.0232357,2.95687
7,45.3659,0.0646456,8.10592
8,68.9772,0.0982913,9.44961
9,94.4047,0.134525,10.1198
10,123.465,0.175935,10.6363
11,152.525,0.21734499999999998,11.0277
12,181.585,0.25875499999999996,11.3463
13,210.645,0.300165,11.6161
14,239.705,0.341575,11.8505
15,268.765,0.382985,12.0575
16,297.825,0.42439499999999997,12.2425
17,326.885,0.465805,12.4092
18,355.945,0.507215,12.5606
19,385.005,0.548625,12.6987
20,414.065,0.5900350000000001,12.8254
21,443.125,0.631445,12.942
22,472.185,0.672855,13.0497
23,501.245,0.7142649999999999,13.1493
24,530.305,0.755675,13.2416
25,559.365,0.797085,13.3274
26,588.425,0.838495,13.407
27,617.485,0.8799049999999999,13.4811
28,646.545,0.9213150000000001,13.5499
29,675.605,0.962725,13.614
30,704.665,1.00414,13.6735
31,726.5,1.03525,13.7153
