,Time,U2,RF2
0,0.0,0.0,0.0
1,0.00417738,5.95269e-06,0.000758122
2,0.0240994,3.43412e-05,0.00437362
3,0.124954,0.00017805799999999998,0.022677000000000003
4,0.635533,0.0009056240000000001,0.115335
5,3.22034,0.00458893,0.584344
6,16.3059,0.0232357,2.95687
7,45.3659,0.0646456,7.81105
8,68.9772,0.0982913,8.7354
9,96.2209,0.13711299999999998,9.33366
10,125.281,0.17852300000000002,9.78298
11,154.341,0.219933,10.131
12,183.401,0.261343,10.4157
13,212.461,0.302753,10.6565
14,241.521,0.344163,10.8646
15,270.581,0.385573,11.0476
16,299.641,0.426983,11.2104
17,328.701,0.468393,11.3564
18,357.761,0.509803,11.4884
19,386.821,0.551213,11.6085
20,415.881,0.592623,11.7181
21,444.941,0.634033,11.8186
22,474.001,0.675443,11.9109
23,503.061,0.716853,11.9959
24,532.121,0.758263,12.0742
25,561.181,0.7996730000000001,12.1466
26,590.241,0.841083,12.2133
27,619.301,0.882493,12.2749
28,648.361,0.9239029999999999,12.3318
29,677.421,0.9653130000000001,12.3841
30,706.481,1.00672,12.4323
31,726.5,1.03525,12.4631
