,Time,U2,RF2
0,0.0,0.0,0.0
1,0.0046,2.61016e-06,0.0004891300000000001
2,0.0265375,1.5058e-05,0.0028218
3,0.137596,7.80755e-05,0.0146309
4,0.69983,0.00039710099999999996,0.0744138
5,3.54614,0.0020121699999999998,0.377044
6,17.9556,0.0101884,1.908616
7,49.9556,0.028346,5.30542
8,81.9556,0.0465036,8.5898
9,113.956,0.0646612,11.32724
10,145.956,0.0828188,12.25796
11,165.956,0.0941673,12.62228
12,188.206,0.106793,12.95828
13,220.206,0.12495,13.36266
14,252.206,0.14310799999999999,13.70512
15,284.206,0.161265,14.00406
16,316.206,0.179423,14.26992
17,348.206,0.197581,14.509720000000002
18,380.206,0.21573799999999999,14.728279999999998
19,412.206,0.23389600000000002,14.929179999999999
20,444.206,0.25205299999999997,15.115179999999999
21,476.206,0.270211,15.28832
22,508.206,0.288369,15.45014
23,540.206,0.30652599999999997,15.6021
24,572.206,0.32468400000000003,15.74516
25,604.206,0.342841,15.88008
26,636.206,0.36099899999999996,16.00656
27,668.206,0.379157,16.1254
28,700.206,0.397314,16.23826
29,732.206,0.415472,16.34572
30,764.206,0.433629,16.44838
31,796.206,0.45178700000000005,16.54656
32,800.0,0.45393999999999995,16.557920000000003
