,Time,U2,RF2
0,0.0,0.0,0.0
1,0.00417738,5.95269e-06,0.000758122
2,0.0240994,3.43412e-05,0.00437362
3,0.124954,0.00017805799999999998,0.022677000000000003
4,0.635533,0.0009056240000000001,0.115335
5,3.22034,0.00458893,0.584344
6,16.3059,0.0232357,2.95687
7,45.3659,0.0646456,7.033930000000001
8,74.4259,0.106056,7.774260000000001
9,103.486,0.147466,8.216619999999999
10,132.546,0.188876,8.53704
11,161.606,0.230286,8.788910000000001
12,190.666,0.271696,8.9978
13,219.726,0.313106,9.17652
14,248.786,0.354516,9.333160000000001
15,277.846,0.395926,9.472339999999999
16,306.906,0.437336,9.59727
17,335.966,0.478746,9.710189999999999
18,365.026,0.520156,9.81284
19,394.086,0.561566,9.90669
20,423.146,0.602976,9.99274
21,452.206,0.644386,10.0719
22,481.266,0.6857960000000001,10.1449
23,510.326,0.727206,10.2123
24,539.386,0.768616,10.2746
25,568.446,0.810026,10.3322
26,597.506,0.851436,10.3856
27,626.566,0.8928459999999999,10.435
28,655.626,0.9342560000000001,10.4806
29,684.686,0.975666,10.5228
30,713.746,1.01708,10.5618
31,726.5,1.03525,10.5779
