,Time,U2,RF2
0,0.0,0.0,0.0
1,0.00417738,5.95269e-06,0.000758122
2,0.0240994,3.43412e-05,0.00437362
3,0.124954,0.00017805799999999998,0.022677000000000003
4,0.635533,0.0009056240000000001,0.115335
5,3.22034,0.00458893,0.584344
6,16.3059,0.0232357,2.95687
7,45.3659,0.0646456,7.68633
8,68.9772,0.0982913,8.54285
9,96.2209,0.13711299999999998,9.106689999999999
10,125.281,0.17852300000000002,9.5274
11,154.341,0.219933,9.8514
12,183.401,0.261343,10.116
13,212.461,0.302753,10.3402
14,241.521,0.344163,10.5353
15,270.581,0.385573,10.7075
16,299.641,0.426983,10.8615
17,328.701,0.468393,11.0004
18,357.761,0.509803,11.1265
19,386.821,0.551213,11.2416
20,415.881,0.592623,11.3471
21,444.941,0.634033,11.4441
22,474.001,0.675443,11.5335
23,503.061,0.716853,11.616
24,532.121,0.758263,11.6924
25,561.181,0.7996730000000001,11.7632
26,590.241,0.841083,11.8287
27,619.301,0.882493,11.8895
28,648.361,0.9239029999999999,11.9458
29,677.421,0.9653130000000001,11.9979
30,706.481,1.00672,12.0461
31,726.5,1.03525,12.0772
