Time[s];Displacement[mm];Force[kN];AxStrain_1;AxStrain_2;Thickness[mm];Width[mm];Inner width
0;0;0.0054;0;0;1.022;20;0
0.5;0.001465159;0.001;0;0;0;0;0
1;-6.20E-04;0.0051;0;0;0;0;0
1.4999;0.000362498;-0.0016;0;0;0;0;0
2;-0.00111254;0.0038;0;0;0;0;0
2.5;-0.000262123;-0.0079;0;0;0;0;0
2.9999;-0.001308383;0.0003;0;0;0;0;0
3.4999;-0.002538441;-0.0041;0;0;0;0;0
3.9999;-4.06E-04;0.0063;0;0;0;0;0
4.5001;0.001482685;0.0149;0;0;0;0;0
5.0002;0.004919405;0.0259;0;0;0;0;0
5.5001;8.14E-03;0.0411;0;0;0;0;0
6.0001;0.010872196;0.0481;0;0;0;0;0
6.4998;0.013862613;0.0673;0;0;0;0;0
6.9998;0.016241856;0.074;0;0;0;0;0
7.4999;0.018829114;0.0872;0;0;0;0;0
7.9998;0.021547849;0.0929;0;0;0;0;0
8.4998;0.025764755;0.1128;0;0;0;0;0
9;0.027348835;0.1173;0;0;0;0;0
9.4997;0.030451034;0.1217;0;0;0;0;0
10;0.032994956;0.1438;0;0;0;0;0
10.4998;0.03560229;0.152;0;0;0;0;0
10.9998;0.038762611;0.1571;0;0;0;0;0
11.4999;0.041596506;0.1732;0;0;0;0;0
11.9997;0.044964907;0.1745;0;0;0;0;0
12.4997;0.04807571;0.1896;0;0;0;0;0
