Time[s],Displacement[mm],Force[kN],EngStrain_longi,EngStress[MPa],TrueStrain,TrueStress[MPa],TrueStrainRate[1/s],PlasticStrain_longi,PlasticStress[MPa],PlasticStrain_thick,PlasticStrain_width,R-Value,Thickness[mm],Width[mm], Young's Modulus [MPa]
0.61000000,0.00000000,-0.00900000,0.00000000,-0.89284651,0.00000000,-0.89284651,0.00000000,0.00053687,272.17328374,0.00017471,-0.00071157,0.61634689,1.00600000,10.02000000,75726.56219582
1.11000000,0.00018900,-0.01100000,0.00001733,-1.09125685,0.00001733,-1.09127577,0.00003467,0.00064152,277.10232200,0.00016273,-0.00080425,0.00000000,0.00000000,0.00000000,0.00000000
1.61000000,0.00203800,-0.01300000,0.00003433,-1.28966719,0.00003433,-1.28971147,0.00003400,0.00083855,280.75858918,0.00011431,-0.00095286,0.00000000,0.00000000,0.00000000,0.00000000
2.12000000,0.00430900,0.01000000,0.00013878,0.99205168,0.00013877,0.99218936,0.00020478,0.00120101,284.96434738,-0.00016710,-0.00103391,0.00000000,0.00000000,0.00000000,0.00000000
2.62000000,0.00733300,0.12400000,0.00019144,12.30144086,0.00019143,12.30379590,0.00010532,0.00144113,287.23569164,-0.00028703,-0.00115411,0.00000000,0.00000000,0.00000000,0.00000000
3.12000000,0.01010100,0.19200000,0.00030178,19.04739229,0.00030173,19.05314037,0.00022061,0.00159953,291.38730638,-0.00030087,-0.00129866,0.00000000,0.00000000,0.00000000,0.00000000
3.62000000,0.01183400,0.31200000,0.00036622,30.95201248,0.00036616,30.96334779,0.00012885,0.00200551,293.30958292,-0.00062742,-0.00137809,0.00000000,0.00000000,0.00000000,0.00000000
4.12000000,0.01382900,0.38300000,0.00040567,37.99557942,0.00040558,38.01099296,0.00007886,0.00231555,296.50808324,-0.00080917,-0.00150638,0.00000000,0.00000000,0.00000000,0.00000000
4.62000000,0.01752600,0.46800000,0.00051911,46.42801871,0.00051898,46.45212001,0.00022678,0.00251443,298.87325844,-0.00086622,-0.00164821,0.00000000,0.00000000,0.00000000,0.00000000
5.12000000,0.01956000,0.51700000,0.00061044,51.28907196,0.00061026,51.32038108,0.00018256,0.00282580,302.27655674,-0.00108552,-0.00174028,0.00000000,0.00000000,0.00000000,0.00000000
5.62000000,0.02154700,0.61700000,0.00064489,61.20958877,0.00064468,61.24906216,0.00006885,0.00318736,303.89143654,-0.00135644,-0.00183092,0.00000000,0.00000000,0.00000000,0.00000000
6.11000000,0.02492600,0.66500000,0.00075000,65.97143685,0.00074972,66.02091543,0.00021436,0.00345230,306.58201386,-0.00149620,-0.00195610,0.00000000,0.00000000,0.00000000,0.00000000
6.62000000,0.02774500,0.74700000,0.00091967,74.10626064,0.00091924,74.17441370,0.00033240,0.00380816,308.59948975,-0.00172290,-0.00208526,0.00000000,0.00000000,0.00000000,0.00000000
7.12000000,0.02985500,0.81200000,0.00091433,80.55459657,0.00091392,80.62825033,-0.00001066,0.00403507,311.08049155,-0.00188227,-0.00215279,0.00000000,0.00000000,0.00000000,0.00000000
7.62000000,0.03275500,0.91000000,0.00097033,90.27670306,0.00096986,90.36430155,0.00011189,0.00435648,312.88912748,-0.00206495,-0.00229153,0.00000000,0.00000000,0.00000000,0.00000000
8.12000000,0.03560900,0.95900000,0.00120278,95.13775630,0.00120206,95.25218588,0.00046438,0.00479314,315.23808306,-0.00238513,-0.00240801,0.00000000,0.00000000,0.00000000,0.00000000
8.62000000,0.03829300,1.04000000,0.00123922,103.17337492,0.00123846,103.30122966,0.00007280,0.00510102,316.94467162,-0.00257813,-0.00252289,0.00000000,0.00000000,0.00000000,0.00000000
9.12000000,0.04182900,1.10600000,0.00122722,109.72091602,0.00122647,109.85556797,-0.00002397,0.00531811,319.02570130,-0.00266970,-0.00264841,0.00000000,0.00000000,0.00000000,0.00000000
9.61000000,0.04382400,1.18700000,0.00141089,117.75653464,0.00140989,117.92267603,0.00037434,0.00574179,320.67113839,-0.00296183,-0.00277996,0.00000000,0.00000000,0.00000000,0.00000000
10.12000000,0.04688500,1.25200000,0.00158722,124.20487058,0.00158596,124.40201131,0.00034523,0.00612813,322.60796662,-0.00323843,-0.00288971,0.00000000,0.00000000,0.00000000,0.00000000
10.61000000,0.05066100,1.33400000,0.00151611,132.33969437,0.00151496,132.54033605,-0.00014490,0.00642588,324.21529303,-0.00343680,-0.00298908,0.00000000,0.00000000,0.00000000,0.00000000
11.12000000,0.05262600,1.39900000,0.00162533,138.78803030,0.00162401,139.01360711,0.00021383,0.00679847,326.04964579,-0.00368938,-0.00310909,0.00000000,0.00000000,0.00000000,0.00000000
11.62000000,0.05454000,1.48100000,0.00184844,146.92285409,0.00184674,147.19443283,0.00044545,0.00711773,327.16222360,-0.00387899,-0.00323874,0.00000000,0.00000000,0.00000000,0.00000000
12.11000000,0.05854800,1.54600000,0.00185400,153.37119003,0.00185228,153.65554021,0.00001132,0.00749089,329.20088584,-0.00413428,-0.00335661,0.00000000,0.00000000,0.00000000,0.00000000
12.61000000,0.06144100,1.62600000,0.00186922,161.30760348,0.00186748,161.60912324,0.00003039,0.00793181,330.35563345,-0.00446668,-0.00346513,0.00000000,0.00000000,0.00000000,0.00000000
13.12000000,0.06386200,1.69100000,0.00214311,167.75593941,0.00214082,168.11545903,0.00053596,0.00817101,332.15065297,-0.00455036,-0.00362065,0.00000000,0.00000000,0.00000000,0.00000000
13.62000000,0.06697100,1.77200000,0.00221844,175.79155804,0.00221599,176.18154184,0.00015034,0.00854251,333.18327791,-0.00481125,-0.00373126,0.00000000,0.00000000,0.00000000,0.00000000
14.12000000,0.06983000,1.82000000,0.00218322,180.55340611,0.00218084,180.94759432,-0.00007029,0.00899450,335.15278353,-0.00511296,-0.00388153,0.00000000,0.00000000,0.00000000,0.00000000
14.62000000,0.07300400,1.91500000,0.00236022,189.97789709,0.00235744,190.42628714,0.00035320,0.00930788,336.06668099,-0.00528685,-0.00402103,0.00000000,0.00000000,0.00000000,0.00000000
15.11000000,0.07601500,1.96200000,0.00252267,194.64053999,0.00251949,195.13155320,0.00033071,0.00964712,337.59640626,-0.00550471,-0.00414241,0.00000000,0.00000000,0.00000000,0.00000000
15.62000000,0.07848100,2.05800000,0.00252500,204.16423614,0.00252182,204.67975084,0.00000456,0.01004235,338.74174878,-0.00575944,-0.00428291,0.00000000,0.00000000,0.00000000,0.00000000
16.11000000,0.08200900,2.10500000,0.00262900,208.82687905,0.00262555,209.37588491,0.00021170,0.01041386,340.28456529,-0.00597763,-0.00443624,0.00000000,0.00000000,0.00000000,0.00000000
16.61000000,0.08658400,2.19700000,0.00282378,217.95375452,0.00281980,218.56920749,0.00038850,0.01080188,341.42935482,-0.00625114,-0.00455074,0.00000000,0.00000000,0.00000000,0.00000000
17.11000000,0.08894200,2.24400000,0.00291322,222.61639742,0.00290899,223.26492846,0.00017838,0.01115983,342.86843073,-0.00646681,-0.00469301,0.00000000,0.00000000,0.00000000,0.00000000
17.61000000,0.09244000,2.32000000,0.00295833,230.15599021,0.00295397,230.83686834,0.00008996,0.01148830,343.99448199,-0.00664647,-0.00484183,0.00000000,0.00000000,0.00000000,0.00000000
18.11000000,0.09701500,2.37900000,0.00313800,236.00909513,0.00313309,236.74969167,0.00035824,0.01192074,345.35999616,-0.00692589,-0.00499485,0.00000000,0.00000000,0.00000000,0.00000000
18.61000000,0.10094800,2.45200000,0.00328700,243.25107241,0.00328161,244.05063868,0.00029705,0.01230079,346.50566627,-0.00719361,-0.00510718,0.00000000,0.00000000,0.00000000,0.00000000
19.11000000,0.10627500,2.50900000,0.00339000,248.90576699,0.00338427,249.74955754,0.00020531,0.01260838,347.82971290,-0.00735669,-0.00525169,0.00000000,0.00000000,0.00000000,0.00000000
19.61000000,0.11132500,2.57600000,0.00358778,255.55251326,0.00358136,256.46937889,0.00039418,0.01298948,348.87601123,-0.00756607,-0.00542341,0.00000000,0.00000000,0.00000000,0.00000000
20.11000000,0.11558100,2.62800000,0.00375822,260.71118201,0.00375118,261.69099257,0.00033964,0.01340038,350.13656160,-0.00784693,-0.00555345,0.00000000,0.00000000,0.00000000,0.00000000
20.61000000,0.12250000,2.68700000,0.00391944,266.56428693,0.00391178,267.60907085,0.00032121,0.01376552,350.97581589,-0.00807292,-0.00569260,0.00000000,0.00000000,0.00000000,0.00000000
21.11000000,0.12989300,2.73200000,0.00422378,271.02851950,0.00421488,272.17328374,0.00060620,0.01412557,352.42333411,-0.00826582,-0.00585975,0.00000000,0.00000000,0.00000000,0.00000000
21.61000000,0.13738000,2.78100000,0.00439578,275.88957274,0.00438614,277.10232200,0.00034252,0.01449063,353.26396107,-0.00848172,-0.00600891,0.00000000,0.00000000,0.00000000,0.00000000
22.11000000,0.14592900,2.81700000,0.00464333,279.46095880,0.00463259,280.75858918,0.00049288,0.01485818,354.71602283,-0.00872619,-0.00613199,0.00000000,0.00000000,0.00000000,0.00000000
22.61000000,0.15404700,2.85800000,0.00506467,283.52837069,0.00505188,284.96434738,0.00083860,0.01528607,355.47880541,-0.00898554,-0.00630054,0.00000000,0.00000000,0.00000000,0.00000000
23.11000000,0.16409900,2.88000000,0.00533689,285.71088439,0.00532270,287.23569164,0.00054163,0.01564255,356.92885022,-0.00918317,-0.00645939,0.00000000,0.00000000,0.00000000,0.00000000
23.61000000,0.17318400,2.92100000,0.00555256,289.77829629,0.00553720,291.38730638,0.00042900,0.01595290,357.65085680,-0.00933012,-0.00662278,0.00000000,0.00000000,0.00000000,0.00000000
24.11000000,0.18386200,2.93900000,0.00598700,291.56398932,0.00596915,293.30958292,0.00086390,0.01635903,358.91691020,-0.00962623,-0.00673281,0.00000000,0.00000000,0.00000000,0.00000000
24.61000000,0.19347100,2.97000000,0.00634244,294.63934953,0.00632242,296.50808324,0.00070653,0.01677045,359.77840859,-0.00984430,-0.00692616,0.00000000,0.00000000,0.00000000,0.00000000
25.11000000,0.20342100,2.99300000,0.00657478,296.92106840,0.00655326,298.87325844,0.00046168,0.01709941,361.01831592,-0.01004370,-0.00705571,0.00000000,0.00000000,0.00000000,0.00000000
25.61000000,0.21324200,3.02600000,0.00693456,300.19483895,0.00691062,302.27655674,0.00071473,0.01748339,361.97322378,-0.01032127,-0.00716211,0.00000000,0.00000000,0.00000000,0.00000000
26.11000000,0.22289200,3.04100000,0.00732067,301.68291647,0.00729400,303.89143654,0.00076676,0.01787234,363.13463510,-0.01053414,-0.00733820,0.00000000,0.00000000,0.00000000,0.00000000
26.61000000,0.23393300,3.06700000,0.00762422,304.26225085,0.00759530,306.58201386,0.00060261,0.01827215,363.99480066,-0.01078464,-0.00748751,0.00000000,0.00000000,0.00000000,0.00000000
27.11000000,0.24382400,3.08600000,0.00801033,306.14714904,0.00797842,308.59948975,0.00076623,0.01864574,365.15223011,-0.01102256,-0.00762319,0.00000000,0.00000000,0.00000000,0.00000000
27.61000000,0.25537100,3.11000000,0.00827289,308.52807308,0.00823886,311.08049155,0.00052087,0.01901102,366.10321534,-0.01123896,-0.00777206,0.00000000,0.00000000,0.00000000,0.00000000
28.11000000,0.26536700,3.12700000,0.00862167,310.21456094,0.00858471,312.88912748,0.00069171,0.01935265,367.14830234,-0.01143577,-0.00791687,0.00000000,0.00000000,0.00000000,0.00000000
28.61000000,0.27658000,3.14900000,0.00909422,312.39707464,0.00905312,315.23808306,0.00093681,0.01977976,368.12352102,-0.01173795,-0.00804180,0.00000000,0.00000000,0.00000000,0.00000000
29.11000000,0.28688200,3.16500000,0.00942822,313.98435733,0.00938405,316.94467162,0.00066187,0.02015408,369.18219144,-0.01196108,-0.00819300,0.00000000,0.00000000,0.00000000,0.00000000
29.61000000,0.29779100,3.18500000,0.00967578,315.96846069,0.00962927,319.02570130,0.00049043,0.02051049,369.92812767,-0.01218105,-0.00832944,0.00000000,0.00000000,0.00000000,0.00000000
30.11000000,0.30910800,3.20000000,0.01012611,317.45653822,0.01007519,320.67113839,0.00089184,0.02088498,371.19290390,-0.01242039,-0.00846458,0.00000000,0.00000000,0.00000000,0.00000000
30.61000000,0.32022600,3.21800000,0.01054289,319.24223124,0.01048770,322.60796662,0.00082503,0.02125001,371.84090851,-0.01265550,-0.00859450,0.00000000,0.00000000,0.00000000,0.00000000
31.11000000,0.33208700,3.23300000,0.01086578,320.73030877,0.01080717,324.21529303,0.00063894,0.02164291,373.11420318,-0.01291135,-0.00873156,0.00000000,0.00000000,0.00000000,0.00000000
31.61000000,0.34316800,3.25000000,0.01126756,322.41679663,0.01120455,326.04964579,0.00079476,0.02200386,373.76180125,-0.01314639,-0.00885747,0.00000000,0.00000000,0.00000000,0.00000000
32.11000000,0.35520000,3.26000000,0.01160567,323.40884831,0.01153884,327.16222360,0.00066858,0.02237941,374.92774000,-0.01340148,-0.00897793,0.00000000,0.00000000,0.00000000,0.00000000
32.62000000,0.36584500,3.27900000,0.01201111,325.29374650,0.01193955,329.20088584,0.00078571,0.02275310,375.68373438,-0.01363910,-0.00911400,0.00000000,0.00000000,0.00000000,0.00000000
33.12000000,0.37801900,3.28900000,0.01247322,326.28579818,0.01239607,330.35563345,0.00091304,0.02314924,376.65388821,-0.01390879,-0.00924045,0.00000000,0.00000000,0.00000000,0.00000000
33.61000000,0.38880200,3.30600000,0.01274000,327.97228604,0.01265953,332.15065297,0.00053767,0.02347678,377.59873752,-0.01410818,-0.00936860,0.00000000,0.00000000,0.00000000,0.00000000
34.12000000,0.40090400,3.31500000,0.01313044,328.86513256,0.01304499,333.18327791,0.00075580,0.02385069,378.56183557,-0.01434176,-0.00950894,0.00000000,0.00000000,0.00000000,0.00000000
34.62000000,0.41192900,3.33300000,0.01361544,330.65082559,0.01352359,335.15278353,0.00095720,0.02426725,379.33651111,-0.01461112,-0.00965612,0.00000000,0.00000000,0.00000000,0.00000000
35.12000000,0.42450300,3.34100000,0.01394567,331.44446693,0.01384932,336.06668099,0.00065147,0.02462196,380.39634378,-0.01483675,-0.00978521,0.00000000,0.00000000,0.00000000,0.00000000
35.62000000,0.43620300,3.35500000,0.01431067,332.83333929,0.01420924,337.59640626,0.00071983,0.02498958,381.25632152,-0.01509615,-0.00989343,0.00000000,0.00000000,0.00000000,0.00000000
36.12000000,0.44820600,3.36500000,0.01472733,333.82539097,0.01461994,338.74174878,0.00082141,0.02536661,382.22332327,-0.01533896,-0.01002765,0.00000000,0.00000000,0.00000000,0.00000000
36.61000000,0.45997500,3.37900000,0.01512556,335.21426332,0.01501230,340.28456529,0.00080075,0.02573404,383.08447439,-0.01555599,-0.01017805,0.00000000,0.00000000,0.00000000,0.00000000
37.11000000,0.47154000,3.38900000,0.01553522,336.20631500,0.01541579,341.42935482,0.00080696,0.02611096,384.05278658,-0.01579023,-0.01032074,0.00000000,0.00000000,0.00000000,0.00000000
37.61000000,0.48350900,3.40200000,0.01591856,337.49598219,0.01579318,342.86843073,0.00075480,0.02648194,384.91656187,-0.01605979,-0.01042214,0.00000000,0.00000000,0.00000000,0.00000000
38.11000000,0.49510800,3.41200000,0.01626778,338.48803387,0.01613688,343.99448199,0.00068738,0.02685629,385.78225550,-0.01627819,-0.01057810,0.00000000,0.00000000,0.00000000,0.00000000
38.61000000,0.50735100,3.42400000,0.01672611,339.67849589,0.01658777,345.35999616,0.00090179,0.02724406,386.44774546,-0.01653931,-0.01070475,0.00000000,0.00000000,0.00000000,0.00000000
39.12000000,0.51874600,3.43400000,0.01712833,340.67054757,0.01698330,346.50566627,0.00077554,0.02762100,387.62478076,-0.01677928,-0.01084172,0.00000000,0.00000000,0.00000000,0.00000000
39.62000000,0.53122500,3.44600000,0.01745944,341.86100959,0.01730878,347.82971290,0.00065096,0.02800129,388.28848903,-0.01702838,-0.01097291,0.00000000,0.00000000,0.00000000,0.00000000
40.12000000,0.54313200,3.45500000,0.01786167,342.75385610,0.01770402,348.87601123,0.00079048,0.02835406,389.35445858,-0.01723740,-0.01111667,0.00000000,0.00000000,0.00000000,0.00000000
40.61000000,0.55506700,3.46600000,0.01829733,343.84511296,0.01813195,350.13656160,0.00087333,0.02875199,390.02615048,-0.01753271,-0.01121928,0.00000000,0.00000000,0.00000000,0.00000000
41.11000000,0.56646800,3.47300000,0.01868078,344.53954913,0.01850844,350.97581589,0.00075297,0.02911877,391.09898832,-0.01771588,-0.01140289,0.00000000,0.00000000,0.00000000,0.00000000
41.61000000,0.57854200,3.48600000,0.01906756,345.82921632,0.01888805,352.42333411,0.00075923,0.02947708,391.75619841,-0.01795302,-0.01152406,0.00000000,0.00000000,0.00000000,0.00000000
42.11000000,0.59045000,3.49300000,0.01945122,346.52365250,0.01926447,353.26396107,0.00075283,0.02983194,392.61908103,-0.01817335,-0.01165859,0.00000000,0.00000000,0.00000000,0.00000000
42.61000000,0.60258800,3.50600000,0.01984600,347.81331968,0.01965164,354.71602283,0.00077434,0.03023167,393.39695355,-0.01843773,-0.01179393,0.00000000,0.00000000,0.00000000,0.00000000
43.11000000,0.61446100,3.51200000,0.02029300,348.40855069,0.02008984,355.47880541,0.00087641,0.03061011,394.37373574,-0.01864884,-0.01196127,0.00000000,0.00000000,0.00000000,0.00000000
43.61000000,0.62626800,3.52500000,0.02067678,349.69821788,0.02046591,356.92885022,0.00075215,0.03098413,395.14261652,-0.01890107,-0.01208306,0.00000000,0.00000000,0.00000000,0.00000000
44.11000000,0.63837600,3.53100000,0.02100356,350.29344889,0.02078602,357.65085680,0.00064021,0.03134585,396.01060225,-0.01911524,-0.01223061,0.00000000,0.00000000,0.00000000,0.00000000
44.61000000,0.65052100,3.54200000,0.02143578,351.38470574,0.02120926,358.91691020,0.00084648,0.03171211,396.77749110,-0.01929352,-0.01241859,0.00000000,0.00000000,0.00000000,0.00000000
45.11000000,0.66252700,3.54900000,0.02186800,352.07914191,0.02163232,359.77840859,0.00084612,0.03207374,397.64660183,-0.01954137,-0.01253237,0.00000000,0.00000000,0.00000000,0.00000000
45.61000000,0.67437000,3.56000000,0.02222133,353.17039877,0.02197804,361.01831592,0.00069142,0.03244194,398.51893690,-0.01975847,-0.01268346,0.00000000,0.00000000,0.00000000,0.00000000
46.11000000,0.68627600,3.56800000,0.02262711,353.96404011,0.02237492,361.97322378,0.00079376,0.03278881,399.38332001,-0.01994778,-0.01284104,0.00000000,0.00000000,0.00000000,0.00000000
46.61000000,0.69821700,3.57800000,0.02304100,354.95609179,0.02277956,363.13463510,0.00080930,0.03319393,400.16804658,-0.02021741,-0.01297652,0.00000000,0.00000000,0.00000000,0.00000000
47.11000000,0.71029700,3.58500000,0.02346200,355.65052797,0.02319100,363.99480066,0.00082287,0.03355104,401.03771146,-0.02043462,-0.01311642,0.00000000,0.00000000,0.00000000,0.00000000
47.61000000,0.72220300,3.59500000,0.02386044,356.64257965,0.02358023,365.15223011,0.00077847,0.03393747,401.60856246,-0.02066549,-0.01327198,0.00000000,0.00000000,0.00000000,0.00000000
48.11000000,0.73435000,3.60300000,0.02424767,357.43622100,0.02395836,366.10321534,0.00075625,0.03432038,402.69734520,-0.02089964,-0.01342073,0.00000000,0.00000000,0.00000000,0.00000000
48.61000000,0.74625600,3.61200000,0.02461211,358.32906751,0.02431411,367.14830234,0.00071151,0.03468079,403.25863498,-0.02111456,-0.01356623,0.00000000,0.00000000,0.00000000,0.00000000
49.11000000,0.75850200,3.62000000,0.02506333,359.12270886,0.02475440,368.12352102,0.00088057,0.03505606,404.34568563,-0.02134734,-0.01370872,0.00000000,0.00000000,0.00000000,0.00000000
49.61000000,0.77030600,3.62900000,0.02546178,360.01555537,0.02514303,369.18219144,0.00077725,0.03543846,404.91685178,-0.02154610,-0.01389236,0.00000000,0.00000000,0.00000000,0.00000000
50.11000000,0.78207800,3.63500000,0.02583767,360.61078638,0.02550951,369.92812767,0.00073298,0.03578978,405.89155019,-0.02178095,-0.01400883,0.00000000,0.00000000,0.00000000,0.00000000
50.61000000,0.79405600,3.64600000,0.02623944,361.70204323,0.02590110,371.19290390,0.00078316,0.03617156,406.46338205,-0.02199020,-0.01418135,0.00000000,0.00000000,0.00000000,0.00000000
51.11000000,0.80583400,3.65100000,0.02662311,362.19806907,0.02627488,371.84090851,0.00074757,0.03654496,407.34428528,-0.02221477,-0.01433019,0.00000000,0.00000000,0.00000000,0.00000000
51.61000000,0.81784400,3.66200000,0.02704422,363.28932592,0.02668499,373.11420318,0.00082021,0.03691095,408.01460756,-0.02245803,-0.01445291,0.00000000,0.00000000,0.00000000,0.00000000
52.11000000,0.82958100,3.66700000,0.02742400,363.78535176,0.02705470,373.76180125,0.00073942,0.03728447,408.89671389,-0.02268562,-0.01459885,0.00000000,0.00000000,0.00000000,0.00000000
52.61000000,0.84162500,3.67700000,0.02782611,364.77740344,0.02744600,374.92774000,0.00078260,0.03768243,409.58118865,-0.02293524,-0.01474719,0.00000000,0.00000000,0.00000000,0.00000000
53.11000000,0.85373500,3.68300000,0.02822078,365.37263445,0.02782991,375.68373438,0.00076782,0.03799840,410.44072758,-0.02313350,-0.01486490,0.00000000,0.00000000,0.00000000,0.00000000
53.61000000,0.86567900,3.69100000,0.02864167,366.16627580,0.02823916,376.65388821,0.00081851,0.03839246,411.12460262,-0.02334889,-0.01504357,0.00000000,0.00000000,0.00000000,0.00000000
54.12000000,0.87755400,3.69900000,0.02899178,366.95991714,0.02857947,377.59873752,0.00066726,0.03875469,412.00434815,-0.02358091,-0.01517378,0.00000000,0.00000000,0.00000000,0.00000000
54.62000000,0.88936200,3.70700000,0.02939000,367.75355849,0.02896639,378.56183557,0.00077385,0.03915888,412.69346873,-0.02385376,-0.01530512,0.00000000,0.00000000,0.00000000,0.00000000
55.11000000,0.90123300,3.71300000,0.02982967,368.34878950,0.02939342,379.33651111,0.00087147,0.03951309,413.57104490,-0.02406188,-0.01545121,0.00000000,0.00000000,0.00000000,0.00000000
55.62000000,0.91338400,3.72200000,0.03020978,369.24163601,0.02976245,380.39634378,0.00072359,0.03989921,414.25369572,-0.02431343,-0.01558578,0.00000000,0.00000000,0.00000000,0.00000000
56.11000000,0.92549300,3.72900000,0.03060056,369.93607219,0.03014170,381.25632152,0.00077397,0.04027311,415.03617219,-0.02455890,-0.01571420,0.00000000,0.00000000,0.00000000,0.00000000
56.61000000,0.93740300,3.73700000,0.03100267,370.72971354,0.03053179,382.22332327,0.00078019,0.04065631,415.61409983,-0.02481566,-0.01584065,0.00000000,0.00000000,0.00000000,0.00000000
57.11000000,0.94974800,3.74400000,0.03139356,371.42414971,0.03091085,383.08447439,0.00075813,0.04100371,416.49102269,-0.02499314,-0.01601056,0.00000000,0.00000000,0.00000000,0.00000000
57.61000000,0.96152300,3.75200000,0.03179589,372.21779106,0.03130087,384.05278658,0.00078002,0.04135445,417.05622417,-0.02518353,-0.01617092,0.00000000,0.00000000,0.00000000,0.00000000
58.11000000,0.97356800,3.75900000,0.03219078,372.91222724,0.03168351,384.91656187,0.00076529,0.04176456,418.06516297,-0.02548744,-0.01627712,0.00000000,0.00000000,0.00000000,0.00000000
58.61000000,0.98544500,3.76600000,0.03258933,373.60666341,0.03206956,385.78225550,0.00077210,0.04210089,418.62519464,-0.02567773,-0.01642317,0.00000000,0.00000000,0.00000000,0.00000000
59.11000000,0.99769400,3.77100000,0.03299911,374.10268925,0.03246633,386.44774546,0.00079353,0.04248638,419.52036010,-0.02594418,-0.01654219,0.00000000,0.00000000,0.00000000,0.00000000
59.61000000,1.00946800,3.78100000,0.03340500,375.09474094,0.03285918,387.62478076,0.00078569,0.04284382,420.09012058,-0.02615648,-0.01668734,0.00000000,0.00000000,0.00000000,0.00000000
60.11000000,1.02154800,3.78600000,0.03380733,375.59076678,0.03324843,388.28848903,0.00077850,0.04320241,420.87027271,-0.02640913,-0.01679328,0.00000000,0.00000000,0.00000000,0.00000000
60.61000000,1.03348600,3.79500000,0.03418700,376.48361329,0.03361561,389.35445858,0.00073437,0.04359749,421.56160867,-0.02667843,-0.01691906,0.00000000,0.00000000,0.00000000,0.00000000
61.11000000,1.04546600,3.80000000,0.03460800,376.97963913,0.03402261,390.02615048,0.00081400,0.04398375,422.35454504,-0.02692582,-0.01705793,0.00000000,0.00000000,0.00000000,0.00000000
61.61000000,1.05761100,3.80900000,0.03500256,377.87248565,0.03440390,391.09898832,0.00076257,0.04433268,423.02726925,-0.02713788,-0.01719480,0.00000000,0.00000000,0.00000000,0.00000000
62.11000000,1.06935000,3.81400000,0.03538267,378.36851149,0.03477108,391.75619841,0.00073438,0.04472598,423.82426730,-0.02740406,-0.01732191,0.00000000,0.00000000,0.00000000,0.00000000
62.61000000,1.08156300,3.82100000,0.03576222,379.06294766,0.03513760,392.61908103,0.00073304,0.04511694,424.51586599,-0.02766023,-0.01745671,0.00000000,0.00000000,0.00000000,0.00000000
63.11000000,1.09351200,3.82700000,0.03618722,379.65817867,0.03554784,393.39695355,0.00082048,0.04545064,425.18346510,-0.02786139,-0.01758925,0.00000000,0.00000000,0.00000000,0.00000000
63.61000000,1.10582600,3.83500000,0.03659311,380.45182002,0.03593948,394.37373574,0.00078327,0.04583611,425.97870925,-0.02812921,-0.01770690,0.00000000,0.00000000,0.00000000,0.00000000
64.11000000,1.11736300,3.84100000,0.03699167,381.04705103,0.03632389,395.14261652,0.00076882,0.04621601,426.66702543,-0.02835623,-0.01785979,0.00000000,0.00000000,0.00000000,0.00000000
64.61000000,1.12961100,3.84800000,0.03737900,381.74148720,0.03669734,396.01060225,0.00074689,0.04655676,427.33898547,-0.02856927,-0.01798749,0.00000000,0.00000000,0.00000000,0.00000000
65.11000000,1.14118300,3.85400000,0.03776978,382.33671821,0.03707397,396.77749110,0.00075325,0.04697414,428.14954767,-0.02887139,-0.01810275,0.00000000,0.00000000,0.00000000,0.00000000
65.61000000,1.15319600,3.86100000,0.03815733,383.03115439,0.03744735,397.64660183,0.00074676,0.04730989,428.60983244,-0.02903581,-0.01827408,0.00000000,0.00000000,0.00000000,0.00000000
66.11000000,1.16483400,3.86800000,0.03855189,383.72559057,0.03782733,398.51893690,0.00075996,0.04768269,429.50743920,-0.02928268,-0.01840001,0.00000000,0.00000000,0.00000000,0.00000000
66.61000000,1.17708500,3.87500000,0.03892433,384.42002675,0.03818588,399.38332001,0.00071711,0.04804921,430.08703869,-0.02952264,-0.01852657,0.00000000,0.00000000,0.00000000,0.00000000
67.11000000,1.18902500,3.88100000,0.03935633,385.01525775,0.03860161,400.16804658,0.00083146,0.04844284,430.99480722,-0.02976868,-0.01867416,0.00000000,0.00000000,0.00000000,0.00000000
67.61000000,1.20130700,3.88800000,0.03973978,385.70969393,0.03897047,401.03771146,0.00073771,0.04879239,431.46253504,-0.02998924,-0.01880314,0.00000000,0.00000000,0.00000000,0.00000000
68.11000000,1.21318300,3.89200000,0.04014967,386.10651460,0.03936461,401.60856246,0.00078829,0.04916478,432.36219327,-0.03022464,-0.01894014,0.00000000,0.00000000,0.00000000,0.00000000
68.61000000,1.22542800,3.90100000,0.04056333,386.99936112,0.03976223,402.69734520,0.00079524,0.04952158,432.83380277,-0.03042691,-0.01909467,0.00000000,0.00000000,0.00000000,0.00000000
69.11000000,1.23716800,3.90500000,0.04094633,387.39618179,0.04013024,403.25863498,0.00073600,0.04992299,433.64168588,-0.03069465,-0.01922834,0.00000000,0.00000000,0.00000000,0.00000000
69.61000000,1.24934900,3.91400000,0.04135233,388.28902831,0.04052019,404.34568563,0.00077991,0.05029166,434.22474605,-0.03092905,-0.01936260,0.00000000,0.00000000,0.00000000,0.00000000
70.11000000,1.26129100,3.91800000,0.04175867,388.68584898,0.04091031,404.91685178,0.00078024,0.05062410,434.89793607,-0.03109989,-0.01952421,0.00000000,0.00000000,0.00000000,0.00000000
70.61000000,1.27320200,3.92600000,0.04213844,389.47949032,0.04127480,405.89155019,0.00072898,0.05102310,435.60070127,-0.03136860,-0.01965451,0.00000000,0.00000000,0.00000000,0.00000000
