s11,s22,s33,s12,s13,s23,Rval,Type
0.8904894831150915,0.9835233427326446,0.0,-0.10241334412975844,0.0,0.0,0.0,v
-0.7513841405599888,0.23507922875146892,0.0,-0.2558163866552231,0.0,0.0,0.0,v
0.9370770149032153,0.9806655103247326,0.0,0.017693778897429444,0.0,0.0,0.0,v
-0.7258300783429275,-0.20765402019522486,0.0,-0.44875362998879265,0.0,0.0,0.0,v
-0.13667346483147108,-0.9943889091232826,0.0,-0.24760112132498832,0.0,0.0,0.0,v
0.9197970230565845,0.9896142028747434,0.0,0.04299516247395921,0.0,0.0,0.0,v
-0.9685889647689007,-0.9395624586165423,0.0,0.06298723306958359,0.0,0.0,0.0,v
0.06298939354519707,0.5243630421682605,0.0,0.5078855452304557,0.0,0.0,0.0,v
-0.7583669349479584,-1.045813477896733,0.0,0.08297866947455113,0.0,0.0,0.0,v
0.2932017442894923,-0.7405660341017754,0.0,-0.23479096864925092,0.0,0.0,0.0,v
-0.7973654612365022,-0.7676865885058088,0.0,0.328545230109313,0.0,0.0,0.0,v
-0.7274698735319701,-0.8323953375628742,0.0,-0.3284962762879542,0.0,0.0,0.0,v
-1.0004051486072798,-0.9093534899316358,0.0,0.002056747850326953,0.0,0.0,0.0,v
0.03959393284699156,0.9449178740429905,0.0,0.2613445105766614,0.0,0.0,0.0,v
-0.4637721768934867,-0.13860926048018443,0.0,0.5309315309667565,0.0,0.0,0.0,v
0.9575229599393646,0.9517953108993987,0.0,-0.06340509590429681,0.0,0.0,0.0,v
-0.5361629149070126,-1.099823490036317,0.0,0.04501326230831574,0.0,0.0,0.0,v
0.5606782504565742,0.17137915041265656,0.0,0.5090196699239125,0.0,0.0,0.0,v
0.46751591136554016,0.5655755292791578,0.0,-0.50251967544551,0.0,0.0,0.0,v
0.033823912181558356,0.8217602613589307,0.0,-0.3670690502824956,0.0,0.0,0.0,v
0.826039874009461,0.9460072197090194,0.0,0.19588471902289456,0.0,0.0,0.0,v
0.8949983204029573,0.026305790679779947,0.0,-0.2776153296550154,0.0,0.0,0.0,v
1.0102875269775016,0.8888147466988716,0.0,0.018598339879175224,0.0,0.0,0.0,v
0.21437576374572564,1.0374727296627932,0.0,0.213463963217777,0.0,0.0,0.0,v
0.5885749106499226,-0.3679582420087245,0.0,0.305703846409395,0.0,0.0,0.0,v
0.9831141788744266,0.06688222675653746,0.0,-0.17520350626656025,0.0,0.0,0.0,v
-0.7435541006016573,-0.474434683752562,0.0,-0.43942614476225594,0.0,0.0,0.0,v
0.8533115329709031,0.9185319275066843,0.0,-0.20419047723595296,0.0,0.0,0.0,v
-0.7567876813773732,-1.0342797490069273,0.0,-0.11264172444924808,0.0,0.0,0.0,v
0.41800638603691426,-0.1503491715130472,0.0,0.49221035122033496,0.0,0.0,0.0,v
-0.11686823843748796,0.9646189125782005,0.0,-0.08636627601739702,0.0,0.0,0.0,v
-0.9599232625592198,-0.9599232625592198,0.0,-0.0,0.0,0.0,0.0,v
-0.9699024162948547,-0.9493900978906225,0.0,0.01604585090355577,0.0,0.0,0.0,v
0.8548575208922773,-0.18697230059184763,0.0,0.159511497734534,0.0,0.0,0.0,v
0.2582952062897891,0.5729894328831345,0.0,-0.5138420422796721,0.0,0.0,0.0,v
0.8964095734372783,1.0070513147484659,0.0,0.025129126829547363,0.0,0.0,0.0,v
-0.6826284328212698,-0.6826284328212698,0.0,0.4157587567848663,0.0,0.0,0.0,v
-0.6220390810454496,0.4892811875414265,0.0,-0.12803543631874467,0.0,0.0,0.0,v
0.9367471370214954,0.6094716691542713,0.0,-0.28342886920845406,0.0,0.0,0.0,v
-0.8119049620599416,-0.2347192709113852,0.0,0.40351445376180245,0.0,0.0,0.0,v
-1.020135482999411,-0.8486304365968179,0.0,0.0548093006045844,0.0,0.0,0.0,v
0.7305142700659863,0.9642821647357068,0.0,0.22535507862679638,0.0,0.0,0.0,v
-1.0548411370932105,-0.15328301723013837,0.0,0.02036511747225527,0.0,0.0,0.0,v
0.6342100692283981,-0.2390083703261918,0.0,-0.35446357689625935,0.0,0.0,0.0,v
0.42670391029815263,0.47428423706388356,0.0,-0.5267150268467623,0.0,0.0,0.0,v
-0.9254532759174681,-0.9891415504525374,0.0,-0.022773496251553983,0.0,0.0,0.0,v
0.007514877608787117,1.0439452966675136,0.0,6.346305976196094e-17,0.0,0.0,0.0,v
-0.9433812780701366,-0.9755541160643558,0.0,0.013061070935550215,0.0,0.0,0.0,v
-0.6134655015798115,-0.7936528566346289,0.0,-0.3910047895346648,0.0,0.0,0.0,v
-0.5131566063141393,-1.0568952543923518,0.0,0.17377651333562621,0.0,0.0,0.0,v
1.0345099476192121,0.8057138932707169,0.0,-0.051964520800993466,0.0,0.0,0.0,v
-0.39044755600471626,-0.9938074881324491,0.0,-0.2810592115986475,0.0,0.0,0.0,v
-0.7349567761007385,-0.8378286823269436,0.0,0.32206894447682377,0.0,0.0,0.0,v
1.0049566427281034,0.11915228966351177,0.0,-0.16938508656499007,0.0,0.0,0.0,v
-0.03207803943236508,-0.9407877517851619,0.0,0.26232189852105725,0.0,0.0,0.0,v
0.9323395568913833,0.9828925412730535,0.0,-0.031132752757710522,0.0,0.0,0.0,v
0.9693163867868324,0.9499776087809249,0.0,0.016747873031263637,0.0,0.0,0.0,v
-0.8764252136292718,-0.8951397848916794,0.0,-0.20717037259457907,0.0,0.0,0.0,v
-0.8735116825807185,-0.8735116825807185,0.0,-0.22435081388282901,0.0,0.0,0.0,v
-0.6894288664487421,0.4459136277176504,0.0,6.951967757084224e-17,0.0,0.0,0.0,v
-0.08196353911345666,-0.7137394593872872,0.0,-0.44167885531233747,0.0,0.0,0.0,v
0.573220378748538,1.0985854107164732,0.0,3.216933023917393e-17,0.0,0.0,0.0,v
-0.8244164195069885,-0.3096334776536273,0.0,-0.4026910278343473,0.0,0.0,0.0,v
-0.9612717419372756,-0.9585741816511513,0.0,-0.0009646703469653793,0.0,0.0,0.0,v
-0.9920821446700708,-0.9206020897874109,0.0,-0.022844715479487302,0.0,0.0,0.0,v
-0.9913110504031339,-0.7249092080494585,0.0,0.18624334516084445,0.0,0.0,0.0,v
-0.16901125859788763,-0.7026227708832631,0.0,0.4621211253909671,0.0,0.0,0.0,v
