,Time,U2,RF2
0,0.0,0.0,0.0
1,0.0003001,1.56708e-05,0.000594053
2,0.0006002,3.13416e-05,0.00118811
3,0.00105035,5.48478e-05,0.00207918
4,0.00172557,9.01072e-05,0.0034157899999999997
5,0.00273841,0.0001429962,0.0054207
6,0.00425767,0.00022233,0.008428040000000001
7,0.00653655,0.00034133,0.012939
8,0.00995488,0.00051983,0.019705300000000002
9,0.0150824,0.00078758,0.0298546
10,0.0227736,0.001189206,0.0450779
11,0.0343105,0.001791644,0.0679116
12,0.0516157,0.0026953,0.102159
13,0.0775736,0.00405078,0.153525
14,0.116511,0.00608402,0.23055799999999999
15,0.174916,0.00913386,0.346076
16,0.262524,0.013708640000000001,0.519281
17,0.393936,0.0205708,0.778927
18,0.591054,0.030864,1.1680300000000001
19,0.886731,0.0463038,1.75086
20,1.33025,0.0694636,2.62327
21,1.99552,0.1042032,3.2626600000000003
22,2.99343,0.1563128,3.3229599999999997
23,3.99134,0.20842200000000002,3.37928
24,4.98925,0.260532,3.4326099999999995
25,6.48611,0.338696,3.5075000000000003
26,7.98298,0.41686,3.57637
27,9.47984,0.495024,3.6402099999999997
28,10.9767,0.573188,3.69923
29,12.4736,0.651352,3.75471
30,13.9704,0.729516,3.80665
31,15.4673,0.807682,3.8553699999999997
32,16.9642,0.885846,3.9011899999999997
33,18.461,0.96401,3.94479
34,19.9579,1.042174,3.98543
35,21.4548,1.120338,4.0238700000000005
36,22.9516,1.198502,4.06022
37,24.4485,1.2766659999999999,4.09465
38,25.9453,1.35483,4.12729
39,27.4422,1.4329939999999999,4.15826
40,28.9391,1.511158,4.18769
41,30.4359,1.589322,4.21565
42,31.9328,1.667488,4.24225
43,33.4297,1.745652,4.26708
44,34.9265,1.823816,4.29118
45,37.1718,1.941062,4.32521
46,39.4171,2.0583,4.35747
47,41.6624,2.17556,4.38643
48,43.9077,2.2928,4.41393
49,46.153,2.41004,4.43958
50,48.3983,2.5273000000000003,4.46349
51,50.6436,2.64454,4.48632
52,52.8889,2.76178,4.507009999999999
53,55.1342,2.87904,4.5263100000000005
54,57.3795,2.99628,4.54429
55,59.6248,3.1135200000000003,4.561030000000001
56,61.8701,3.2307799999999998,4.5766100000000005
57,64.1154,3.34802,4.59055
58,66.3607,3.46526,4.60402
59,68.606,3.58252,4.61655
60,70.8513,3.6997600000000004,4.62815
61,73.0966,3.8169999999999997,4.63887
62,75.3419,3.93424,4.64876
63,77.5872,4.0515,4.65786
64,79.8325,4.168740000000001,4.66624
65,82.0778,4.2859799999999995,4.67391
66,84.3231,4.40324,4.680899999999999
67,86.5684,4.52048,4.68779
68,88.8137,4.63772,4.69349
69,91.0589,4.75498,4.69865
70,93.3042,4.8722199999999996,4.70326
71,95.5495,4.98946,4.70734
72,97.7948,5.10672,4.710929999999999
73,100.04,5.22396,4.71404
74,102.285,5.341200000000001,4.71671
75,104.531,5.4584600000000005,4.71894
76,106.776,5.5757,4.72077
77,109.021,5.69294,4.7222
78,111.267,5.810180000000001,4.72325
79,113.512,5.927440000000001,4.72395
80,115.757,6.04468,4.7243
81,118.003,6.161919999999999,4.7243200000000005
82,120.248,6.27918,4.72403
83,122.493,6.396420000000001,4.72295
84,124.738,6.51366,4.72256
85,126.984,6.63092,4.7209699999999994
86,129.229,6.7481599999999995,4.719530000000001
87,132.23,6.90486,4.7177500000000006
88,135.231,7.061579999999999,4.7150300000000005
89,138.232,7.21828,4.7118899999999995
90,141.233,7.375,4.70789
91,144.234,7.5317,4.70403
92,147.235,7.6884,4.69984
93,150.236,7.84512,4.695320000000001
94,153.237,8.001819999999999,4.69049
95,156.238,8.15854,4.68536
96,159.239,8.315240000000001,4.67997
97,162.24,8.47194,4.67431
98,165.241,8.62866,4.6684
99,168.242,8.78536,4.66226
100,171.243,8.94208,4.65589
101,174.244,9.09878,4.64931
102,177.245,9.25548,4.64298
103,180.246,9.412199999999999,4.63598
104,183.247,9.5689,4.62882
105,186.248,9.725620000000001,4.62148
106,189.249,9.88232,4.613989999999999
107,192.25,10.03904,4.60635
108,195.251,10.19574,4.59856
109,198.252,10.352440000000001,4.59065
110,201.253,10.50916,4.5826
111,204.254,10.66586,4.57444
112,207.255,10.822579999999999,4.5661700000000005
113,210.256,10.97928,4.55779
114,213.257,11.13598,4.54931
115,216.258,11.2927,4.54074
116,219.259,11.4494,4.53208
117,222.26,11.60612,4.52334
118,225.261,11.762820000000001,4.51452
119,228.262,11.919519999999999,4.5056199999999995
120,231.263,12.07624,4.49666
121,234.264,12.232940000000001,4.48764
122,237.265,12.38966,4.47818
123,240.266,12.54636,4.46904
124,243.267,12.703059999999999,4.4598700000000004
125,246.268,12.85978,4.45064
126,249.269,13.01648,4.44137
127,252.27,13.173200000000001,4.43206
128,255.271,13.329899999999999,4.42271
129,258.272,13.4866,4.413320000000001
130,261.273,13.643320000000001,4.4039
131,264.274,13.80002,4.39445
132,267.275,13.95674,4.38497
133,270.276,14.113439999999999,4.37547
134,273.277,14.27014,4.36594
135,276.278,14.42686,4.3564
136,279.279,14.58356,4.34684
137,282.28,14.740279999999998,4.33726
138,285.281,14.89698,4.3276699999999995
139,288.282,15.05368,4.3180700000000005
140,291.283,15.2104,4.30846
141,294.284,15.3671,4.29884
142,297.285,15.523819999999999,4.28922
143,300.1,15.6708,4.28022
