,Time,U2,RF2
0,0.0,0.0,0.0
1,0.0002966,1.5729540000000002e-05,0.000595688
2,0.0005932,3.1459e-05,0.0011913800000000001
3,0.0010381,5.50534e-05,0.0020848999999999998
4,0.00170545,9.044479999999999e-05,0.0034251900000000003
5,0.00270648,0.000143532,0.00543562
6,0.00420801,0.000223162,0.00845123
7,0.00646032,0.00034261000000000003,0.0129746
8,0.00983878,0.000521778,0.0197596
9,0.0149065,0.000790532,0.0299367
10,0.022508,0.0011936639999999999,0.0452019
11,0.0339103,0.0017983600000000001,0.0680984
12,0.0510138,0.0027054,0.10244
13,0.0766689,0.00406598,0.153947
14,0.115152,0.00610682,0.231192
15,0.172876,0.0091681,0.347028
16,0.259462,0.013760020000000001,0.520709
17,0.389341,0.0206478,0.781067
18,0.58416,0.0309796,1.17124
19,0.876389,0.0464774,1.7556699999999998
20,1.31473,0.06972400000000001,2.6304600000000002
21,1.97225,0.10459380000000001,3.47598
22,2.95852,0.1568986,3.5460000000000003
23,3.94479,0.209204,3.61043
24,4.93106,0.26150799999999996,3.67196
25,5.91733,0.313812,3.72923
26,6.9036,0.366118,3.78366
27,8.38301,0.444574,3.86074
28,9.86242,0.523032,3.93152
29,11.3418,0.60149,3.9973300000000003
30,12.8212,0.679946,4.05816
31,14.3006,0.7584040000000001,4.11561
32,15.78,0.8368599999999999,4.17018
33,17.2594,0.915318,4.220689999999999
34,18.7389,0.993774,4.268330000000001
35,20.2183,1.072232,4.31323
36,21.6977,1.15069,4.35501
37,23.1771,1.229146,4.39513
38,24.6565,1.307604,4.43319
39,26.1359,1.38606,4.46924
40,27.6153,1.464518,4.503439999999999
41,29.0947,1.5429760000000001,4.53592
42,30.5741,1.621432,4.56746
43,32.0535,1.69989,4.5967
44,33.5329,1.778346,4.62462
45,35.0123,1.856804,4.65116
46,36.4917,1.93526,4.67645
47,37.9711,2.01372,4.70054
48,39.4506,2.09218,4.72351
49,40.93,2.17064,4.74541
50,42.4094,2.24908,4.76556
51,43.8888,2.32754,4.78626
52,45.3682,2.406,4.80461
53,46.8476,2.48446,4.82268
54,49.0667,2.60214,4.84842
55,51.2858,2.71984,4.87237
56,53.5049,2.83752,4.89475
57,55.724,2.9552,4.9164
58,57.9431,3.07288,4.93568
59,60.1622,3.19058,4.95369
60,62.3814,3.30826,4.96963
61,64.6005,3.42594,4.98523
62,66.8196,3.54364,4.9997799999999994
63,69.0387,3.66132,5.01326
64,71.2578,3.779,5.02573
65,73.4769,3.89668,5.03803
66,75.696,4.01438,5.0485500000000005
67,77.9151,4.13206,5.0583100000000005
68,80.1342,4.24974,5.06724
69,82.3533,4.36744,5.075419999999999
70,84.5725,4.48512,5.08287
71,86.7916,4.6028,5.088900000000001
72,89.0107,4.72048,5.09504
73,91.2298,4.83818,5.100630000000001
74,93.4489,4.95586,5.1056
75,95.668,5.0735399999999995,5.11001
76,97.8871,5.1912400000000005,5.11389
77,100.106,5.3089200000000005,5.117240000000001
78,102.325,5.4266000000000005,5.1201099999999995
79,104.544,5.5442800000000005,5.12251
80,106.764,5.66198,5.12523
81,108.983,5.77966,5.126659999999999
82,111.202,5.89734,5.12777
83,113.421,6.015040000000001,5.12846
84,115.64,6.132720000000001,5.12878
85,117.859,6.250400000000001,5.12875
86,120.078,6.3681,5.12838
87,122.297,6.48578,5.12768
88,124.516,6.60346,5.12668
89,126.736,6.72114,5.12537
90,128.955,6.83884,5.12378
91,131.174,6.95652,5.12191
92,133.393,7.0742,5.11978
93,135.612,7.1919,5.1174
94,137.831,7.30958,5.11479
95,140.05,7.42726,5.11125
96,142.269,7.54494,5.108890000000001
97,144.488,7.66264,5.104979999999999
98,146.708,7.78032,5.10144
99,149.674,7.93762,5.09733
100,152.64,8.0949,5.09202
101,155.606,8.2522,5.086399999999999
102,158.572,8.4095,5.08046
103,161.538,8.5668,5.0742400000000005
104,164.504,8.7241,5.06776
105,167.47,8.88138,5.061030000000001
106,170.436,9.03868,5.05337
107,173.402,9.19598,5.046889999999999
108,176.368,9.35328,5.03887
109,179.334,9.51056,5.0312600000000005
110,182.3,9.667860000000001,5.02353
111,185.266,9.82516,5.01558
112,188.232,9.98246,5.00746
113,191.198,10.139759999999999,4.9991900000000005
114,194.164,10.297039999999999,4.99075
115,197.13,10.45434,4.98217
116,200.096,10.61164,4.97346
117,203.062,10.76894,4.9646099999999995
118,206.028,10.92622,4.95626
119,208.994,11.08352,4.94711
120,211.96,11.24082,4.9379
121,214.926,11.39812,4.92857
122,217.892,11.5554,4.91915
123,220.858,11.7127,4.9096400000000004
124,223.824,11.870000000000001,4.90004
125,226.79,12.0273,4.89037
126,229.756,12.184600000000001,4.8806199999999995
127,232.722,12.34188,4.8708
128,235.688,12.49918,4.86092
129,238.654,12.656480000000002,4.85097
130,241.62,12.81378,4.840999999999999
131,244.586,12.971060000000001,4.83095
132,247.552,13.128359999999999,4.82086
133,250.518,13.28566,4.81072
134,253.484,13.44296,4.80054
135,256.45,13.600259999999999,4.79033
136,259.416,13.757539999999999,4.7795499999999995
137,262.382,13.91484,4.76981
138,265.348,14.07214,4.7590200000000005
139,268.314,14.22944,4.74866
140,271.28,14.38672,4.7383299999999995
141,274.246,14.54402,4.72797
142,277.212,14.701319999999999,4.7176
143,280.178,14.85862,4.7072
144,283.144,15.0159,4.69679
145,286.11,15.1732,4.68637
146,289.076,15.3305,4.67594
147,292.042,15.4878,4.6655
148,295.008,15.645100000000001,4.65505
149,296.6,15.72954,4.64949
