,Time,U2,RF2
0,0.0,0.0,0.0
1,0.00030109,1.598352e-05,0.000604706
2,0.00060218,3.1967e-05,0.00120941
3,0.00105382,5.59424e-05,0.0021164599999999997
4,0.00173127,9.19052e-05,0.00347704
5,0.00274745,0.00014584960000000002,0.0055179
6,0.00427171,0.000226766,0.008579159999999999
7,0.00655812,0.000348142,0.013170999999999999
8,0.00998772,0.0005302039999999999,0.0200587
9,0.0151321,0.000803296,0.030389899999999997
10,0.0228487,0.001212938,0.0458861
11,0.0344236,0.0018273979999999998,0.0691292
12,0.051786,0.0027490799999999997,0.10399099999999999
13,0.0778296,0.00413162,0.156277
14,0.116895,0.00620542,0.23469099999999998
15,0.175493,0.00931614,0.352278
16,0.26339,0.0139822,0.528584
17,0.395235,0.020981200000000002,0.7928729999999999
18,0.593004,0.03148,1.18893
19,0.889656,0.0472278,1.7821500000000001
20,1.33463,0.0708498,2.67008
21,2.0021,0.1062826,3.3342
22,3.0033,0.15943200000000002,3.4014699999999998
23,4.00451,0.21258200000000002,3.463
24,5.00571,0.26573,3.52209
25,6.00691,0.31888,3.57701
26,7.00811,0.37202999999999997,3.62975
27,8.00931,0.425178,3.6789700000000005
28,9.01051,0.47832800000000003,3.72601
29,10.5123,0.558052,3.79242
30,12.0141,0.637776,3.8540900000000002
31,13.5159,0.7174999999999999,3.9123399999999995
32,15.0177,0.7972239999999999,3.96563
33,16.5195,0.8769480000000001,4.0162700000000005
34,18.0213,0.956672,4.064
35,19.5231,1.0363959999999999,4.10894
36,21.0249,1.11612,4.15195
37,22.5267,1.195844,4.19192
38,24.0285,1.275568,4.2298
39,25.5303,1.355292,4.26501
40,27.0321,1.435016,4.2990200000000005
41,28.5339,1.51474,4.33139
42,30.0357,1.5944639999999999,4.3621
43,31.5375,1.674188,4.39129
44,33.0393,1.753912,4.41904
45,34.5412,1.8336359999999998,4.44619
46,36.043,1.91336,4.471220000000001
47,37.5448,1.993084,4.49517
48,39.0466,2.0728,4.51795
49,40.5484,2.15254,4.53966
50,42.0502,2.23226,4.56036
51,43.552,2.3119799999999997,4.5801
52,45.0538,2.3917,4.59893
53,46.5556,2.47142,4.61689
54,48.0574,2.5511600000000003,4.634040000000001
55,49.5592,2.63088,4.6496699999999995
56,51.061,2.7106000000000003,4.6659999999999995
57,52.5628,2.79032,4.6802399999999995
58,54.0646,2.87004,4.69435
59,56.3173,2.98964,4.71446
60,58.57,3.1092199999999997,4.73305
61,60.8227,3.2288,4.75043
62,63.0754,3.3484000000000003,4.76737
63,65.3281,3.46798,4.78223
64,67.5808,3.5875600000000003,4.79609
65,69.8335,3.70714,4.808120000000001
66,72.0862,3.82674,4.82001
67,74.3389,3.94632,4.83106
68,76.5916,4.0659,4.84121
69,78.8443,4.185499999999999,4.85055
70,81.097,4.30508,4.859859999999999
71,83.3497,4.42466,4.86756
72,85.6024,4.5442599999999995,4.87464
73,87.8551,4.66384,4.88102
74,90.1078,4.78342,4.88678
75,92.3605,4.9030000000000005,4.89194
76,94.6132,5.022600000000001,4.89578
77,96.866,5.14218,4.89983
78,99.1187,5.26176,4.90343
79,101.371,5.381359999999999,4.90651
80,103.624,5.50094,4.90911
81,105.877,5.62052,4.91126
82,108.129,5.7401,4.91298
83,110.382,5.8597,4.914289999999999
84,112.635,5.97928,4.9152000000000005
85,114.888,6.09886,4.91573
86,117.14,6.21846,4.91662
87,119.393,6.33804,4.9163499999999996
88,121.646,6.4576199999999995,4.91584
89,123.898,6.5772200000000005,4.91498
90,126.151,6.6968000000000005,4.913819999999999
91,128.404,6.81638,4.91237
92,130.656,6.93596,4.9106499999999995
93,132.909,7.05556,4.908659999999999
94,135.162,7.17514,4.90639
95,137.415,7.29472,4.90395
96,139.667,7.41432,4.90123
97,141.92,7.5339,4.8983
98,144.173,7.65348,4.89515
99,146.425,7.77308,4.89179
100,148.678,7.89266,4.88756
101,150.931,8.01224,4.88453
102,153.184,8.13182,4.87998
103,155.436,8.25142,4.87583
104,158.447,8.41126,4.87095
105,161.458,8.57108,4.864929999999999
106,164.469,8.73092,4.858639999999999
107,167.48,8.89076,4.85208
108,170.491,9.0506,4.845280000000001
109,173.502,9.210420000000001,4.83826
110,176.513,9.37026,4.83103
111,179.523,9.530100000000001,4.8236
112,182.534,9.68994,4.81533
113,185.545,9.84976,4.80754
114,188.556,10.0096,4.79964
115,191.567,10.169440000000002,4.79155
116,194.578,10.32928,4.78339
117,197.589,10.4891,4.77494
118,200.6,10.64894,4.76642
119,203.611,10.80878,4.75777
120,206.622,10.96862,4.7490000000000006
121,209.632,11.12844,4.74012
122,212.643,11.28828,4.73113
123,215.654,11.44812,4.72204
124,218.665,11.607959999999999,4.71345
125,221.676,11.7678,4.7040999999999995
126,224.687,11.927620000000001,4.69473
127,227.698,12.08746,4.68527
128,230.709,12.247300000000001,4.67573
129,233.72,12.407140000000002,4.66613
130,236.731,12.56696,4.65648
131,239.741,12.7268,4.64675
132,242.752,12.88664,4.636979999999999
133,245.763,13.04648,4.62715
134,248.774,13.206299999999999,4.61729
135,251.785,13.36614,4.60737
136,254.796,13.52598,4.5974200000000005
137,257.807,13.68582,4.58744
138,260.818,13.84564,4.57742
139,263.829,14.005479999999999,4.5673699999999995
140,266.84,14.16532,4.55729
141,269.85,14.325159999999999,4.54719
142,272.861,14.48498,4.536569999999999
143,275.872,14.644820000000001,4.52695
144,278.883,14.80466,4.51633
145,281.894,14.964500000000001,4.506130000000001
146,284.905,15.12432,4.49597
147,287.916,15.28416,4.485799999999999
148,290.927,15.443999999999999,4.47562
149,293.938,15.60384,4.46543
150,296.949,15.76368,4.45523
151,299.959,15.923499999999999,4.44503
152,301.09,15.98352,4.44177
