,Time,U2,RF2,Time,U2_ext,Strain_eng,Strain_ext
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.001453,4.141e-07,5.2740799999999995e-05,0.001453,7.53333e-09,1.506666e-08,1.506665980618036e-08
2,0.00417738,1.190538e-06,0.0001516304,0.00417738,2.16583e-08,4.33166e-08,4.331659914644469e-08
3,0.0103072,2.93752e-06,0.0003741312,0.0103072,5.34395e-08,1.06879e-07,1.0687899438309076e-07
4,0.0240994,6.86824e-06,0.000874756,0.0240994,1.24947e-07,2.49894e-07,2.498939687138558e-07
5,0.0551317,1.571234e-05,0.002001168,0.0551317,2.8584e-07,5.7168e-07,5.716798365965655e-07
6,0.124954,3.56116e-05,0.0045356,0.124954,6.47848e-07,1.295696e-06,1.2956951606343042e-06
7,0.282056,8.03848e-05,0.010237999999999999,0.282056,1.46237e-06,2.92474e-06,2.924735722921759e-06
8,0.635533,0.0001811248,0.02306844,0.635533,3.29504e-06,6.59008e-06,6.590058285442312e-06
9,1.43086,0.00040779,0.0519364,1.43086,7.41857e-06,1.483714e-05,1.4837029930672899e-05
10,3.22034,0.000917786,0.116888,3.22034,1.66966e-05,3.33932e-05,3.339264245957362e-05
11,7.24667,0.00206528,0.2630204,7.24667,3.75727e-05,7.51454e-05,7.51425767259532e-05
12,16.3059,0.028071,3.571732,16.3059,0.000510875,0.00102175,0.0010212283687563715
13,30.8359,0.0698574,7.862760000000001,30.8359,0.00186616,0.00373232,0.003725372176010739
14,45.3659,0.111644,8.75548,45.3659,0.00400099,0.00800198,0.007970133932961917
15,59.8959,0.1534304,9.27592,59.8959,0.00588951,0.01177902,0.011710187337532565
16,74.4259,0.1952168,9.651639999999999,74.4259,0.00771392,0.01542784,0.015310040921694374
17,88.9559,0.237004,9.94844,88.9559,0.0095149,0.0190298,0.018850998170192826
18,103.486,0.27879,10.195319999999999,103.486,0.0113197,0.0226394,0.02238693216072404
19,118.016,0.320576,10.40732,118.016,0.0131443,0.0262886,0.025948993744640964
20,132.546,0.362362,10.593200000000001,132.546,0.0149981,0.0299962,0.02955511291435052
21,147.076,0.40415,10.75844,147.076,0.0168857,0.0337714,0.03321366847160328
22,161.606,0.445936,10.90672,161.606,0.0188105,0.037621,0.03693059282839809
23,176.136,0.487722,11.04092,176.136,0.0207756,0.0415512,0.040711140376161546
24,190.666,0.529508,11.16304,190.666,0.0227846,0.0455692,0.04456142612278419
25,205.196,0.571294,11.27476,205.196,0.024839,0.049678,0.04848345047092757
26,219.726,0.613082,11.37728,219.726,0.0269418,0.0538836,0.05248200758798121
27,234.256,0.654868,11.47172,234.256,0.0290963,0.0581926,0.05656235845645004
28,248.786,0.696654,11.55884,248.786,0.0313054,0.0626108,0.06072889873234951
29,263.316,0.73844,11.63936,263.316,0.0335723,0.0671446,0.06498648328754349
30,277.846,0.780228,11.71392,277.846,0.0359011,0.0718022,0.06934153069826403
31,292.376,0.822014,11.78296,292.376,0.0382959,0.0765918,0.07380031054502822
32,306.906,0.8638,11.84696,306.906,0.0407608,0.0815216,0.0783689384722825
33,321.436,0.905586,11.90628,321.436,0.0433015,0.086603,0.08305631603705138
34,335.966,0.947374,11.961200000000002,335.966,0.0459232,0.0918464,0.08787020808860126
35,350.496,0.98916,12.012,350.496,0.0486322,0.0972644,0.092820173218478
36,365.026,1.030946,12.058959999999999,365.026,0.051436,0.102872,0.09791768639322236
37,379.556,1.072732,12.1022,379.556,0.0543427,0.1086854,0.10317498913365288
38,394.086,1.114518,12.142,394.086,0.0573613,0.1147226,0.10860558472123745
39,408.616,1.156306,12.1784,408.616,0.0605027,0.1210054,0.11422596120598524
40,423.146,1.198092,12.2116,423.146,0.0637789,0.1275578,0.12005405493884277
41,437.676,1.239878,12.24164,437.676,0.0672043,0.1344086,0.12611145786713066
42,452.206,1.281664,12.26864,452.206,0.0707958,0.1415916,0.13242342905951535
43,466.736,1.323452,12.292639999999999,466.736,0.0745734,0.1491468,0.13901975397799768
44,481.266,1.365238,12.31364,481.266,0.0785609,0.1571218,0.14593571492663857
45,495.796,1.407024,12.33168,495.796,0.0827873,0.1655746,0.15321418430932976
46,510.326,1.44881,12.34676,510.326,0.0872885,0.174577,0.16090808278056606
47,524.856,1.490598,12.35872,524.856,0.0921092,0.1842184,0.1690829789107191
48,539.386,1.532384,12.36756,539.386,0.0973066,0.1946132,0.17782245097877775
49,553.916,1.57417,12.373,553.916,0.102955,0.20591,0.18723446865459903
50,568.446,1.615956,12.37508,568.446,0.109114,0.218228,0.19739734388767355
51,582.976,1.657742,12.37308,582.976,0.115876,0.231752,0.20843754614672638
52,597.506,1.69953,12.36684,597.506,0.123271,0.246542,0.22037331775799754
53,612.036,1.741316,12.356,612.036,0.131374,0.262748,0.2332902985199874
54,626.566,1.783102,12.34012,626.566,0.140253,0.280506,0.24725531231612538
55,641.096,1.824888,12.31856,641.096,0.149973,0.299946,0.2623227251432068
56,655.626,1.866676,12.29064,655.626,0.160584,0.321168,0.27851619383548704
57,670.156,1.908462,12.25544,670.156,0.172122,0.344244,0.29583177324223076
58,684.686,1.950248,12.21192,684.686,0.184603,0.369206,0.3142310097852382
59,699.216,1.992034,12.15888,699.216,0.198022,0.396044,0.3336425224681212
60,713.746,2.03382,12.095040000000001,713.746,0.212353,0.424706,0.35396547664510986
61,726.5,2.0705,12.029,726.5,0.225652,0.451304,0.3724624626400408
