,Time,S11,S22,S33,S12,S13,S23,LE11,LE22,LE33,LE12,LE13,LE23,SDV_EPBAR,E11,E12,E13,E22,E23,E33
0,0.000309,0.0019383,0.000139163,-7.79048e-12,0.000519365,9.3624e-20,3.36396e-20,9.1292e-09,-2.12864e-09,-3.00057e-09,6.49972e-09,9.45271e-25,4.67314e-25,0.0,9.129200062574228e-09,6.499720095476391e-09,0.0,-2.128640042009522e-09,0.0,-3.0005700146773506e-09
1,0.000618,0.00387659,0.000278327,3.25261e-19,0.00103873,3.61973e-20,-7.40724e-21,1.82584e-08,-4.2578e-09,-6.00057e-09,1.29997e-08,9.27189e-26,4.52981e-25,0.0,1.8258400125148455e-08,1.2999699983140545e-08,0.0,-4.257800001461476e-09,0.0,-6.000569929831556e-09
2,0.0010815,0.00678404,0.000487072,3.25261e-19,0.00181778,-8.55315e-21,3.19208e-20,3.19522e-08,-7.45077e-09,-1.05014e-08,2.27493e-08,2.14063e-25,-7.98907e-25,0.0,3.19522004410544e-08,2.2749300221391877e-08,0.0,-7.45077000097183e-09,0.0,-1.0501399971829528e-08
3,0.0017767,0.0111452,0.00080019,7.58942e-19,0.00298635,8.55315e-21,-3.19208e-20,5.24927e-08,-1.22421e-08,-1.72507e-08,3.73747e-08,4.28159e-25,-1.59792e-24,0.0,5.249270129681349e-08,3.737470066766946e-08,0.0,-1.2242099889370195e-08,0.0,-1.725069986857619e-08
4,0.0028196,0.017687,0.00126987,-2.27682e-18,0.00473921,-1.65988e-27,-4.44764e-28,8.33037e-08,-1.94275e-08,-2.73762e-08,5.93119e-08,1.2845e-24,-4.79383e-24,0.0,8.33037034908557e-08,5.931190183439128e-08,0.0,-1.9427499831081718e-08,0.0,-2.7376199640549714e-08
5,0.0043839,0.0274996,0.00197438,-4.01155e-18,0.00736849,1.71063e-20,-6.38416e-20,1.2952e-07,-3.02058e-08,-4.25643e-08,9.22178e-08,-1.48338e-24,-7.24799e-24,0.0,1.295200084960868e-07,9.221780428170234e-08,0.0,-3.0205799528282284e-08,0.0,-4.256429908533477e-08
6,0.0067304,0.0422185,0.00303115,-4.01155e-18,0.0113124,1.74418e-19,1.1516e-19,1.98845e-07,-4.63759e-08,-6.53437e-08,1.41578e-07,3.19598e-24,8.5636e-25,0.0,1.9884501978317815e-07,1.4157800998226833e-07,0.0,-4.637589889888716e-08,0.0,-6.534369789701344e-08
7,0.01025,0.0642969,0.00461631,8.13152e-18,0.0172283,2.08631e-19,-1.25227e-20,3.02832e-07,-7.06269e-08,-9.95172e-08,2.15616e-07,2.29126e-25,-1.36391e-23,0.0,3.0283204588421597e-07,2.156160232580362e-07,0.0,-7.062689755255036e-08,0.0,-9.951719504019962e-08
8,0.01553,0.0974145,0.00699405,2.92735e-18,0.0261021,-1.49373e-19,3.02101e-19,4.58812e-07,-1.07003e-07,-1.50778e-07,3.26673e-07,-3.42531e-24,1.27835e-23,0.0,4.5881210519738147e-07,3.266730532747175e-07,0.0,-1.0700299424293291e-07,0.0,-1.5077798865004155e-07
9,0.023449,0.147091,0.0105607,6.39679e-18,0.0394129,6.16725e-19,5.07377e-19,6.92782e-07,-1.61575e-07,-2.2766e-07,4.93263e-07,1.27839e-23,3.42544e-24,0.0,6.927822400193406e-07,4.932631216814087e-07,0.0,-1.6157498694546746e-07,0.0,-2.2765997409468497e-07
10,0.035328,0.221605,0.0159106,-7.48099e-18,0.059379,8.22001e-19,-2.58722e-19,1.04374e-06,-2.43427e-07,-3.4299e-07,7.43145e-07,1.27839e-23,3.42544e-24,0.0,1.0437405446594994e-06,7.43145276205226e-07,0.0,-2.4342697035883987e-07,0.0,-3.429899412266124e-07
11,0.053146,0.333377,0.0239354,-3.52366e-17,0.0893282,1.43291e-18,1.54718e-18,1.57017e-06,-3.66206e-07,-5.15985e-07,1.11797e-06,-4.82329e-29,-1.2924e-29,0.0,1.570171232812001e-06,1.1179706249642152e-06,0.0,-3.662059329112566e-07,0.0,-5.159848668334632e-07
12,0.079874,0.501035,0.0359727,-2.13588e-17,0.134252,1.15921e-18,2.56864e-18,2.35982e-06,-5.50367e-07,-7.75483e-07,1.6802e-06,-4.1105e-23,1.53406e-22,0.0,2.3598227842924757e-06,1.6802014115580022e-06,0.0,-5.503668485395963e-07,0.0,-7.754826992778519e-07
13,0.12,0.752521,0.0540286,-7.48099e-18,0.201637,2.25401e-18,-1.51722e-18,3.54429e-06,-8.26616e-07,-1.16472e-06,2.52354e-06,-1.0888e-28,-2.91744e-29,0.0,3.544296280910686e-06,2.523543184196342e-06,0.0,-8.266156583669471e-07,0.0,-1.1647193217667606e-06
14,0.1801,1.12975,0.0811124,2.02746e-17,0.302715,9.8783e-18,2.71531e-18,5.321e-06,-1.241e-06,-1.74857e-06,3.78857e-06,1.53406e-22,4.11051e-23,0.0,5.321014156622894e-06,3.788577176644381e-06,0.0,-1.2409992299344808e-06,0.0,-1.7485684712381655e-06
15,0.2703,1.69559,0.121738,-7.48099e-18,0.454332,-5.51699e-18,2.96936e-18,7.98605e-06,-1.86256e-06,-2.62435e-06,5.6861e-06,6.26956e-28,1.67992e-28,0.0,7.986081888677887e-06,5.686116165914967e-06,0.0,-1.862558265397496e-06,0.0,-2.6243465564013135e-06
16,0.4056,2.54435,0.182676,4.92119e-16,0.681756,-3.36327e-19,-2.16935e-20,1.19836e-05,-2.79488e-06,-3.93804e-06,8.53236e-06,2.19228e-22,-8.18169e-22,0.0,1.1983671803550422e-05,8.532396400751097e-06,0.0,-2.7948760943363737e-06,0.0,-3.938032245964784e-06
17,0.6086,3.81748,0.274083,3.81097e-16,1.02289,-3.36325e-19,-2.16927e-20,1.79799e-05,-4.19337e-06,-5.90853e-06,1.28018e-05,9.49301e-23,4.63893e-22,0.0,1.79800616393333e-05,1.2801881943413917e-05,0.0,-4.1933612078270954e-06,0.0,-5.908512544672284e-06
18,0.913,5.72716,0.411192,4.92119e-16,1.53459,3.23501e-17,8.73662e-18,2.69743e-05,-6.2911e-06,-8.86425e-06,1.92058e-05,4.09074e-22,1.09611e-22,0.0,2.697466380974234e-05,1.920598443261312e-05,0.0,-6.291080211107136e-06,0.0,-8.864210712666853e-06
19,1.37,8.59165,0.616853,-1.28424e-15,2.30213,-3.36733e-19,-2.18022e-20,4.04657e-05,-9.43765e-06,-1.32978e-05,2.88117e-05,4.38461e-22,-1.63636e-21,0.0,4.0466518747450664e-05,2.8812115061116472e-05,0.0,-9.4376054655676e-06,0.0,-1.3297711584647764e-05
20,2.055,12.8883,0.925338,-5.059e-15,3.45341,6.94144e-17,1.1511e-18,6.07025e-05,-1.41574e-05,-1.99479e-05,4.32204e-05,-7.0378e-26,-1.88577e-26,0.0,6.070434243410361e-05,4.322133401490902e-05,0.0,-1.4157299784489652e-05,0.0,-1.994770104196686e-05
21,3.082,19.3331,1.38805,-2.81516e-14,5.18029,7.817e-17,-3.15365e-17,9.10568e-05,-2.12368e-05,-2.99229e-05,6.48327e-05,8.76832e-22,-3.2728e-21,0.0,9.106094579625079e-05,6.483480168495426e-05,0.0,-2.123657450070482e-05,0.0,-2.992245231447921e-05
22,4.623,116.413,8.35811,-1.03265e-09,31.1929,9.83292e-16,7.71529e-16,0.000548295,-0.000127877,-0.000180179,0.000390388,3.49743e-21,-1.3096e-20,0.0,0.0005484453411794821,0.0003904642113123913,0.0,-0.00012786882408488687,0.0,-0.00018016276873877857
23,6.935,262.609,18.8545,-9.04826e-07,70.3658,1.26247e-15,-2.74743e-16,0.00123686,-0.000288468,-0.000406453,0.000880648,1.40118e-20,-5.23908e-20,0.0,0.0012376252267900512,0.0008810358843047705,0.0,-0.0002884263971069112,0.0,-0.00040637040916957634
24,10.03,446.439,32.0926,0.00249474,119.701,-0.01178,-0.00315467,0.00215605,-0.00051124,-0.000723428,0.00153874,-1.51989e-07,-4.07589e-08,5.88648e-05,0.0021583759471202058,0.0015399244678453439,-1.5198898839496877e-07,-0.0005111093390983701,-4.075889914467723e-08,-0.0007231663890537865
25,13.12,468.016,33.7931,9.0681e-05,125.761,-0.120978,-0.0323721,0.00307236,-0.000854671,-0.00125149,0.00223586,-2.18639e-06,-5.93491e-07,0.000956964,0.003077084535236807,0.002238361398881672,-2.1863876098482393e-06,-0.0008543058727694675,-5.934908239302317e-07,-0.0012507072129739338
26,16.21,485.781,35.192,7.96876e-05,130.752,-0.210195,-0.056218,0.00398761,-0.00120052,-0.00178399,0.00293356,-4.44305e-06,-1.21119e-06,0.00187392,0.003995571095152917,0.0029378670978170707,-4.443040129697984e-06,-0.0011997996641527342,-1.2111892665478408e-06,-0.0017823996357118066
27,19.3,500.925,36.3839,3.21269e-05,135.005,-0.284766,-0.0761325,0.00490181,-0.00154789,-0.00231937,0.00363151,-6.89419e-06,-1.88531e-06,0.00280355,0.004913843524620987,0.003638111921669296,-6.894166235116295e-06,-0.0015466926361493716,-1.885308222759896e-06,-0.0023166823396960634
28,22.39,514.153,37.4242,1.26647e-05,138.718,-0.348486,-0.0931368,0.00581498,-0.00189624,-0.00285672,0.00432955,-9.51839e-06,-2.60932e-06,0.00374216,0.005831919815178388,0.0043389360424925805,-9.518344700309989e-06,-0.0018944432727858729,-2.609316595680866e-06,-0.0028526434581909177
29,25.48,525.916,38.3488,3.49524e-06,142.019,-0.403909,-0.107918,0.00672714,-0.00224526,-0.00339543,0.00502754,-1.22962e-05,-3.37735e-06,0.00468741,0.006749818030531429,0.0050401992853557065,-1.2296124402011444e-05,-0.0022427412891723453,-3.377344296784379e-06,-0.0033896720463106877
30,28.57,536.522,39.1821,-1.7556e-06,144.995,-0.452814,-0.120953,0.00763829,-0.0025947,-0.00393512,0.00572538,-1.52103e-05,-4.18437e-06,0.00563768,0.007667536153173282,0.00574180131253188,-1.521018432393273e-05,-0.002591336675523248,-4.184361245496149e-06,-0.003927387561309392
31,31.66,546.19,39.9413,-5.43139e-06,147.707,-0.496479,-0.132586,0.00854845,-0.00294442,-0.00447548,0.00642301,-1.82461e-05,-5.02602e-06,0.00659184,0.008585092336004907,0.006443681763344866,-1.8245933540939063e-05,-0.002940089446796912,-5.026007369623997e-06,-0.004465479963268404
32,34.75,555.081,40.6393,-8.49747e-06,150.2,-0.535851,-0.14307,0.00945762,-0.0032943,-0.0050163,0.00712036,-2.13907e-05,-5.8986e-06,0.00754906,0.009502484613980178,0.007145770036999233,-2.1390471220628093e-05,-0.003288879747368023,-5.898582603247604e-06,-0.005003739378546812
33,37.84,563.318,41.2857,-1.13817e-05,152.51,-0.571649,-0.152599,0.0103658,-0.00364425,-0.00555744,0.0078174,-2.46332e-05,-6.79894e-06,0.00850868,0.010419711020752898,0.007848035649723473,-2.4632896605258914e-05,-0.003637617779904123,-6.7989168872628625e-06,-0.005542025997673283
34,40.93,570.997,41.888,-1.42831e-05,154.662,-0.60443,-0.161321,0.011273,-0.00399421,-0.00609876,0.00851408,-2.7964e-05,-7.7243e-06,0.00947022,0.011336779702048272,0.00855042786209359,-2.7963609011028012e-05,-0.003986243753055008,-7.72427016770827e-06,-0.006080200312758577
35,44.02,578.191,42.4524,-1.72972e-05,156.679,-0.634633,-0.169355,0.0121793,-0.00434412,-0.00664017,0.00921036,-3.1375e-05,-8.67231e-06,0.0104333,0.012253769696741523,0.009252905886324436,-3.137450780987816e-05,-0.004334697959142542,-8.672272395648939e-06,-0.006618172786527543
36,47.11,584.963,42.9835,-2.04664e-05,158.577,-0.662611,-0.176794,0.0130846,-0.00469395,-0.00718158,0.00990624,-3.48589e-05,-9.64092e-06,0.0113976,0.013170577965095243,0.009955469220007451,-3.485829243554672e-05,-0.004682950633587257,-9.640873526506333e-06,-0.0071558540754518285
37,50.2,591.362,43.4853,-2.38104e-05,160.371,-0.688651,-0.183716,0.0139889,-0.00504365,-0.00772294,0.0106017,-3.84095e-05,-1.06283e-05,0.0123628,0.014087202508071606,0.010658097147120627,-3.8408762364605664e-05,-0.005030952154138513,-1.062824351982794e-05,-0.0076931947218003005
38,53.29,597.43,43.9611,-2.73356e-05,162.072,-0.712988,-0.190184,0.0148923,-0.00539321,-0.00826418,0.0112967,-4.20212e-05,-1.1633e-05,0.0133288,0.015003742825743682,0.01136074866775827,-4.202031712174925e-05,-0.005378692752860625,-1.1632932336969048e-05,-0.008230125539763655
39,56.38,603.201,44.4136,-3.10416e-05,163.689,-0.735818,-0.19625,0.0157948,-0.00574259,-0.00880527,0.0119912,-4.56891e-05,-1.26534e-05,0.0142953,0.015920197191471752,0.01206338266912299,-4.568805626892214e-05,-0.005726132847342358,-1.265331994604324e-05,-0.008766617142925148
40,59.47,608.705,44.8451,-3.49248e-05,165.232,-0.757308,-0.201958,0.0166963,-0.00609179,-0.00934617,0.0126852,-4.94089e-05,-1.36885e-05,0.0152622,0.01683646219363566,0.012765998436166104,-4.940767940042612e-05,-0.006073272667611929,-1.3688406312883927e-05,-0.009302630301885162
