,Time,S11,S22,S33,S12,S13,S23,LE11,LE22,LE33,LE12,LE13,LE23,SDV_EPBAR,E11,E12,E13,E22,E23,E33
0,0.0002705,0.000519365,0.0015581,-7.79048e-12,0.000899567,2.21372e-21,3.68811e-20,2.50301e-10,6.7501e-09,-3.0004e-09,1.1258e-08,2.76762e-26,4.61603e-25,0.0,2.5030089112476617e-10,1.1258000087721598e-08,0.0,6.750100034480511e-09,0.0,-3.0004000395322805e-09
1,0.000541,0.00103873,0.00311619,4.33681e-19,0.00179913,-3.08331e-20,-2.03577e-20,5.00425e-10,1.35001e-08,-6.00057e-09,2.25162e-08,-1.63975e-24,4.6912e-25,0.0,5.00425034744012e-10,2.2516200237632233e-08,0.0,1.3500100148888805e-08,0.0,-6.000569929831556e-09
2,0.00094675,0.00181778,0.00545333,6.50521e-19,0.00314848,1.87371e-20,6.55005e-20,8.75688e-10,2.36252e-08,-1.05009e-08,3.94034e-08,-1.73568e-24,1.95724e-24,0.0,8.756879665838824e-10,3.9403400764470575e-08,0.0,2.3625200240573463e-08,0.0,-1.0500899927379237e-08
3,0.0015554,0.00298635,0.00895905,1.73472e-18,0.00517251,4.73565e-20,4.89771e-20,1.4375e-09,3.88125e-08,-1.725e-08,6.47354e-08,4.1359e-25,7.16359e-25,0.0,1.4374998968946784e-09,6.473540214990692e-08,0.0,3.8812500768869995e-08,0.0,-1.7249999872959165e-08
4,0.0024683,0.00473921,0.0142176,0.0,0.00820854,1.00168e-19,-5.78319e-20,2.28125e-09,6.15937e-08,-2.7375e-08,1.02732e-07,-7.41318e-35,-1.284e-34,0.0,2.281250077729169e-09,1.027320053470504e-07,0.0,6.159370191660685e-08,0.0,-2.7374999600482397e-08
5,0.0038377,0.00736849,0.0221055,-8.67362e-19,0.0127626,9.88226e-21,-8.20239e-20,3.54688e-09,9.57656e-08,-4.25625e-08,1.59728e-07,7.653e-32,1.32554e-31,0.0,3.5468799008953056e-09,1.597280128162737e-07,0.0,9.576560455748506e-08,0.0,-4.256249908074494e-08
6,0.0058918,0.0113124,0.0339373,-6.07153e-18,0.0195937,-4.73565e-20,-4.89771e-20,5.44671e-09,1.47024e-07,-6.53456e-08,2.45219e-07,-1.14621e-23,6.61761e-24,0.0,5.446709971934638e-09,2.452190299706558e-07,0.0,1.4702401074373483e-07,0.0,-6.534559782167548e-08
7,0.008973,0.0172283,0.0516849,7.80626e-18,0.0298403,6.7121e-20,-1.15071e-19,8.29297e-09,2.2391e-07,-9.95156e-08,3.7346e-07,1.78232e-31,3.08708e-31,0.0,8.292970088419338e-09,3.734600697580248e-07,0.0,2.2391002496569e-07,0.0,-9.951559509779884e-08
8,0.013595,0.0261021,0.0783064,9.54098e-18,0.0452102,-1.3116e-19,-4.58503e-19,1.25671e-08,3.39241e-07,-1.50777e-07,5.65816e-07,2.77687e-23,-3.13146e-23,0.0,1.2567100027283118e-08,5.658161601473921e-07,0.0,3.392410574676319e-07,0.0,-1.5077698867216327e-07
9,0.020527,0.0394129,0.118239,6.07153e-18,0.0682651,-4.56883e-19,3.48265e-20,1.89735e-08,5.12236e-07,-2.27663e-07,8.54355e-07,1.1462e-23,-6.61759e-24,0.0,1.8973500104380037e-08,8.543553648987512e-07,0.0,5.122361312892565e-07,0.0,-2.276629741393421e-07
10,0.030926,0.059379,0.178137,-8.67362e-19,0.102847,-1.54031e-18,-2.55477e-19,2.8587e-08,7.71729e-07,-3.42996e-07,1.28716e-06,-2.95414e-23,1.77334e-24,0.0,2.858700032248862e-08,1.2871608283671065e-06,0.0,7.717292977993395e-07,0.0,-3.429959412049044e-07
11,0.046525,0.0893282,0.267985,-4.94396e-17,0.154721,-5.5365e-19,3.95969e-19,4.30043e-08,1.16097e-06,-5.15992e-07,1.93637e-06,-9.16942e-23,5.29396e-23,0.0,4.300430100911967e-08,1.9363718748444114e-06,0.0,1.1609706738191505e-06,0.0,-5.159918669006558e-07
12,0.069922,0.134252,0.402756,-2.1684e-17,0.232531,2.20493e-19,-2.49317e-18,6.46307e-08,1.74483e-06,-7.75487e-07,2.91018e-06,-5.29397e-23,-9.16942e-23,0.0,6.463070212348043e-08,2.910184234483637e-06,0.0,1.744831522154655e-06,0.0,-7.754866993003873e-07
13,0.105,0.201637,0.604912,1.99493e-17,0.349246,-1.22407e-18,-2.88023e-18,9.70596e-08,2.62061e-06,-1.16471e-06,4.37091e-06,-1.05879e-22,-1.83388e-22,0.0,9.705960479777787e-08,4.370919552521002e-06,0.0,2.62061343381248e-06,0.0,-1.1647093217659332e-06
14,0.1577,0.302715,0.908146,-9.1073e-17,0.524319,2.72256e-18,-2.74454e-19,1.45719e-07,3.93429e-06,-1.74858e-06,6.56199e-06,1.03982e-22,-2.43423e-22,0.0,1.4571901063575865e-07,6.562011529931411e-06,0.0,3.934297739371928e-06,0.0,-1.748578471238993e-06
15,0.2366,0.454332,1.363,-7.80626e-18,0.786926,-1.38381e-17,-7.8084e-18,2.18705e-07,5.90479e-06,-2.62436e-06,9.8486e-06,-2.11758e-22,-3.66776e-22,0.0,2.1870502386889257e-07,9.848648497623458e-06,0.0,5.904807433232406e-06,0.0,-2.624356556402141e-06
16,0.3551,0.681756,2.04527,4.77049e-17,1.18084,-5.94481e-18,-2.59681e-18,3.28182e-07,8.86055e-06,-3.93804e-06,1.47785e-05,5.57568e-28,9.65736e-28,0.0,3.281820537548441e-07,1.4778609202625859e-05,0.0,8.860589254755524e-06,0.0,-3.938032245964784e-06
17,0.5328,1.02289,3.06867,7.13839e-16,1.7717,-5.94479e-18,-2.59677e-18,4.92389e-07,1.32942e-05,-5.90853e-06,2.21733e-05,8.36561e-28,1.44897e-27,0.0,4.923891212538223e-07,2.2173545829451413e-05,0.0,1.3294288368159712e-05,0.0,-5.908512544672284e-06
18,0.7993,1.53459,4.60377,-2.85362e-16,2.65799,-3.98145e-18,-3.30361e-17,7.38697e-07,1.99445e-05,-8.86424e-06,3.32654e-05,7.35553e-27,1.27402e-26,0.0,7.38697272906208e-07,3.326595329955495e-05,0.0,1.9944698892881974e-05,0.0,-8.864200712777048e-06
19,1.199,2.30213,6.90638,-1.61763e-15,3.9874,2.21215e-18,-5.61484e-17,1.10814e-06,2.99199e-05,-1.32977e-05,4.99034e-05,-4.23505e-22,-7.33532e-22,0.0,1.1081406139368255e-06,4.990464519538662e-05,0.0,2.992034760462836e-05,0.0,-1.3297611585971758e-05
20,1.799,3.45341,10.3602,-3.17194e-15,5.98148,6.53581e-17,-1.44564e-17,1.66234e-06,4.48827e-05,-1.99479e-05,7.48599e-05,-1.09041e-26,-1.88864e-26,0.0,1.6623413816585497e-06,7.486270207235357e-05,0.0,4.4883707243537074e-05,0.0,-1.994770104196686e-05
21,2.698,5.18029,15.5409,-2.8485e-14,8.97252,-6.87866e-17,2.39178e-17,2.49357e-06,6.73263e-05,-2.99228e-05,0.000112294,-4.23518e-22,-7.33555e-22,0.0,2.4935731088859825e-06,0.00011230030520725798,0.0,6.732856646629592e-05,0.0,-2.9922352317468537e-05
22,4.047,31.1929,93.5787,-1.03264e-09,54.0277,-8.08225e-16,-1.7395e-16,1.5015e-05,0.000405403,-0.000180179,0.000676171,-3.02527e-20,1.82072e-21,0.0,1.5015112725613733e-05,0.0006763996551444329,0.0,0.00040548518690219915,0.0,-0.00018016276873877857
23,6.071,70.3658,211.097,-9.04826e-07,121.877,1.29847e-16,-7.14917e-16,3.38711e-05,0.000914519,-0.000406453,0.00152533,-2.03309e-20,-3.52142e-20,0.0,3.3871673632113186e-05,0.0015264939075101402,0.0,0.0009149373000056915,0.0,-0.00040637040916957634
24,8.776,121.266,363.807,0.000125007,210.042,-0.000177286,-0.000306987,5.55289e-05,0.0015932,-0.000714755,0.00266338,-2.25187e-09,-3.90191e-09,2.76727e-05,5.553044175798938e-05,0.0026669299474322283,-2.2518700237839084e-09,0.0015944698173882,-3.901910017312105e-09,-0.0007144996234925705
25,11.48,127.224,381.866,0.0787663,220.488,-0.00363587,-0.00628316,-3.50678e-05,0.00223287,-0.00121743,0.00393148,-6.58522e-08,-1.15454e-07,0.000935873,-3.506718513190954e-05,0.0039392184053004264,-6.585219780586016e-08,0.002235364710661214,-1.154539933656551e-07,-0.0012166892327386547
26,14.19,132.197,396.709,0.000142654,229.006,-0.00664789,-0.0114943,-0.000127517,0.00287124,-0.00172535,0.00520055,-1.40069e-07,-2.46793e-07,0.00186425,-0.0001275088700528615,0.005214096332764484,-1.400689901842611e-07,0.0028753659574953794,-2.4679296950491647e-07,-0.0017238624393326463
27,16.89,136.389,409.33,-5.39e-06,236.28,-0.00906993,-0.0156759,-0.000222023,0.00350825,-0.00223548,0.00647085,-2.19356e-07,-3.8776e-07,0.00280605,-0.00022199835471758966,0.006491831180805319,-2.1935597593891742e-07,0.0035144111118312615,-3.877599248358621e-07,-0.002232983175464942
28,19.6,140.046,420.337,5.56607e-06,242.625,-0.011133,-0.0192353,-0.000317774,0.00414417,-0.00274742,0.00774142,-3.04302e-07,-5.39277e-07,0.00375738,-0.0003177235151902158,0.007771462265034446,-3.0430195374631097e-07,0.004152768946890095,-5.392768546164106e-07,-0.0027436492956983694
29,22.3,143.295,430.114,2.53899e-06,248.26,-0.0129221,-0.0223201,-0.000414449,0.00477912,-0.00326061,0.00901188,-3.9425e-07,-7.00076e-07,0.00471572,-0.0004143631278767934,0.00905260924766016,-3.942499222642226e-07,0.00479055820825125,-7.000757549224801e-07,-0.0032552999840786967
30,25.01,146.221,438.922,1.13784e-06,253.337,-0.0144961,-0.0250329,-0.000511833,0.00541316,-0.00377468,0.010282,-4.88626e-07,-8.69061e-07,0.00567939,-0.0005117020358347268,0.01033504139667607,-4.886258806457988e-07,0.005427837622748344,-8.690606223549224e-07,-0.003767564850734706
31,27.71,148.886,446.945,4.6373e-07,257.961,-0.0158977,-0.0274472,-0.000609772,0.00604636,-0.00428936,0.0115516,-5.86934e-07,-1.04529e-06,0.00664717,-0.000609586126836037,0.01161857738146721,-5.869338277619818e-07,0.0060646761313249975,-1.0452894536605584e-06,-0.004280173834345757
32,30.42,151.336,454.318,1.3028e-07,262.211,-0.017158,-0.0296174,-0.000708151,0.00667875,-0.00480446,0.0128205,-6.88749e-07,-1.22798e-06,0.00761817,-0.0007079003202571377,0.012903034946065262,-6.887487628004507e-07,0.006701102585516372,-1.227979246065658e-06,-0.004792937043301859
33,33.12,153.605,461.146,-3.44893e-08,266.147,-0.018301,-0.0315849,-0.000806887,0.00731037,-0.00531982,0.0140887,-7.93705e-07,-1.41643e-06,0.00859173,-0.0008065615542230953,0.014188413461224458,-7.93704684975971e-07,0.007337155986810506,-1.4164289968698895e-06,-0.005305694816495343
34,35.83,155.718,467.507,-1.12863e-07,269.814,-0.0193451,-0.0333814,-0.000905911,0.00794123,-0.00583534,0.0153561,-9.01487e-07,-1.61005e-06,0.00956732,-0.0009055007865116371,0.015474610747496786,-9.014865937073679e-07,0.00797284519940189,-1.6100487039150124e-06,-0.005818347472001384
35,38.53,157.698,473.466,-1.46281e-07,273.248,-0.0203047,-0.0350322,-0.00100517,0.00857135,-0.00635092,0.0166226,-1.01182e-06,-1.80836e-06,0.0105445,-0.0010046649858582724,0.016761524107874237,-1.0118194880837095e-06,0.008608189199077465,-1.8083583649408652e-06,-0.006330795533074363
36,41.24,159.561,479.072,-1.5644e-07,276.48,-0.0211914,-0.0365573,-0.00110463,0.00920076,-0.00686648,0.0178881,-1.12448e-06,-2.01089e-06,0.011523,-0.0011040201208657452,0.018049050327017868,-1.1244793677311904e-06,0.009243217104934143,-2.010887978132203e-06,-0.006842959591133901
37,43.94,161.321,484.369,-1.55029e-07,279.533,-0.0220148,-0.0379731,-0.00120424,0.00982945,-0.00738198,0.0191527,-1.23924e-06,-2.21728e-06,0.0125026,-0.0012035151939870925,0.01933728953803371,-1.239239232120326e-06,0.009877917717154183,-2.217277541793905e-06,-0.007354800107236992
38,46.65,162.989,489.39,-1.48461e-07,282.428,-0.0227826,-0.039293,-0.00130398,0.0104575,-0.00789736,0.0204163,-1.35592e-06,-2.42718e-06,0.0134829,-0.0013031301874992796,0.020626138260226412,-1.355919080792134e-06,0.010512370756637246,-2.427177054453722e-06,-0.007866257781508623
39,49.35,164.576,494.164,-1.40278e-07,285.18,-0.0235012,-0.0405281,-0.00140383,0.0110848,-0.00841257,0.0216789,-1.47437e-06,-2.64029e-06,0.0144638,-0.001402845091600713,0.021915594684934536,-1.4743689130680693e-06,0.011146464029374803,-2.640286514421497e-06,-0.008377283352790865
40,52.06,166.089,498.717,-1.32426e-07,287.804,-0.0241762,-0.0416879,-0.00150377,0.0117114,-0.00892759,0.0229404,-1.59444e-06,-2.85636e-06,0.0154452,-0.0015026399044323346,0.023205554678827456,-1.594438728935721e-06,0.011780246947187045,-2.8563559205663225e-06,-0.00888785739511122
41,54.76,167.535,503.068,-1.25944e-07,290.313,-0.0248119,-0.0427803,-0.00160377,0.0123374,-0.00944238,0.0242008,-1.716e-06,-3.07514e-06,0.0164269,-0.001602484648121627,0.024496016037856894,-1.7159985277181988e-06,0.012413819669347737,-3.07513527175729e-06,-0.009397940710842989
42,57.47,168.92,507.237,-1.21352e-07,292.716,-0.0254125,-0.043812,-0.00170383,0.0129626,-0.00995693,0.0254602,-1.83894e-06,-3.29642e-06,0.0174088,-0.0017023793056947234,0.025787079132240542,-1.838938309184357e-06,0.013046978694292166,-3.296414566866801e-06,-0.009907523886195646
43,60.17,170.25,511.239,-1.18873e-07,295.022,-0.0259812,-0.044789,-0.00180392,0.0135873,-0.0104712,0.0267185,-1.96315e-06,-3.52003e-06,0.0183908,-0.0018022939142399164,0.0270786394286604,-1.963148072992027e-06,0.013680026853888139,-3.5200238046595445e-06,-0.010416567839650726
44,62.88,171.528,515.087,-1.18556e-07,297.241,-0.0265211,-0.0457162,-0.00190405,0.0142113,-0.0109852,0.0279757,-2.08855e-06,-3.74577e-06,0.0193727,-0.0019022384467438647,0.02837069470992004,-2.0885478190235673e-06,0.014312760583037543,-3.7457629845638607e-06,-0.010925083024182936
45,65.58,172.76,518.794,-1.20359e-07,299.378,-0.0270345,-0.046598,-0.00200419,0.0148346,-0.0114989,0.0292317,-2.21503e-06,-3.97351e-06,0.0203547,-0.0020021829522808288,0.029663139788077997,-2.2150275468257874e-06,0.014945178799371295,-3.973502105569793e-06,-0.011433040329029476
46,68.29,173.948,522.37,-1.24186e-07,301.439,-0.0275239,-0.0474384,-0.00210435,0.0154573,-0.0120122,0.0304867,-2.34254e-06,-4.20309e-06,0.0213365,-0.002102137407833604,0.030956178240426846,-2.342537256283528e-06,0.01557738197824099,-4.203081166997968e-06,-0.011940341539434352
47,70.99,175.097,525.825,-1.29918e-07,303.431,-0.0279911,-0.0482406,-0.0022045,0.0160793,-0.0125252,0.0317405,-2.471e-06,-4.4344e-06,0.022318,-0.0022020718744701906,0.03224960177447822,-2.4709969470571025e-06,0.016209267605889588,-4.43439016806213e-06,-0.01244708615311807
