,Time,U2,RF2
0,0.0,0.0,0.0
1,0.000848,4.1302e-07,7.80638e-06
2,0.002438,1.18743e-06,2.24434e-05
3,0.0060155,2.92986e-06,5.53764e-05
4,0.0140649,6.85032e-06,0.000129476
5,0.032176,1.56714e-05,0.00029620000000000004
6,0.0729259,3.55187e-05,0.000671328
7,0.164613,8.01752e-05,0.00151537
8,0.37091,0.000180652,0.0034144600000000002
9,0.835078,0.000406726,0.00768742
10,1.87945,0.000915392,0.01730158
11,4.2293,0.00205989,0.0389336
12,9.51646,0.0279978,0.529208
13,17.9965,0.0696753,1.2000979999999999
14,26.4765,0.111353,1.513538
15,34.9565,0.15303,1.671886
16,43.4365,0.194708,1.778188
17,51.9165,0.236385,1.857912
18,60.3965,0.278063,1.921226
19,68.8765,0.31974,1.973536
20,77.3565,0.361418,2.01844
21,85.8365,0.403095,2.05802
22,94.3165,0.444773,2.09346
23,102.796,0.48645,2.1256
24,111.276,0.528127,2.15496
25,119.756,0.569805,2.1820399999999998
26,128.236,0.611482,2.20714
27,136.716,0.65316,2.23052
28,145.196,0.694837,2.2524
29,153.676,0.736515,2.27294
30,162.156,0.778192,2.29232
31,170.636,0.81987,2.31064
32,179.116,0.861547,2.32802
33,187.596,0.903225,2.34452
34,196.076,0.944902,2.3602
35,204.556,0.98658,2.37518
36,213.036,1.02826,2.38948
37,221.516,1.06993,2.40314
38,229.996,1.11161,2.4162199999999996
39,238.476,1.15329,2.4288000000000003
40,246.956,1.19497,2.4408600000000003
41,255.436,1.23664,2.45242
42,263.916,1.27832,2.4636199999999997
43,272.396,1.32,2.47438
44,280.876,1.36168,2.48478
45,289.356,1.40335,2.4947600000000003
46,297.836,1.44503,2.5045
47,306.316,1.48671,2.51386
48,314.796,1.52839,2.52294
49,323.276,1.57006,2.5317800000000004
50,331.756,1.61174,2.5403000000000002
51,340.236,1.65342,2.54864
52,348.716,1.6951,2.55676
53,357.196,1.73677,2.5645599999999997
54,365.676,1.77845,2.5721999999999996
55,374.156,1.82013,2.57954
56,382.636,1.86181,2.58674
57,391.116,1.90348,2.59368
58,399.596,1.94516,2.6003600000000002
59,408.076,1.98684,2.60692
60,416.556,2.02852,2.61324
61,424.0,2.0651,2.61862
