,Time,U2,RF2,Time,U2_ext,Strain_eng,Strain_ext
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.001453,4.141e-07,5.2740799999999995e-05,0.001453,7.53333e-09,1.506666e-08,1.506665980618036e-08
2,0.00417738,1.190538e-06,0.0001516304,0.00417738,2.16583e-08,4.33166e-08,4.331659914644469e-08
3,0.0103072,2.93752e-06,0.0003741312,0.0103072,5.34395e-08,1.06879e-07,1.0687899438309076e-07
4,0.0240994,6.86824e-06,0.000874756,0.0240994,1.24947e-07,2.49894e-07,2.498939687138558e-07
5,0.0551317,1.571234e-05,0.002001168,0.0551317,2.8584e-07,5.7168e-07,5.716798365965655e-07
6,0.124954,3.56116e-05,0.0045356,0.124954,6.47848e-07,1.295696e-06,1.2956951606343042e-06
7,0.282056,8.03848e-05,0.010237999999999999,0.282056,1.46237e-06,2.92474e-06,2.924735722921759e-06
8,0.635533,0.0001811248,0.02306844,0.635533,3.29504e-06,6.59008e-06,6.590058285442312e-06
9,1.43086,0.00040779,0.0519364,1.43086,7.41857e-06,1.483714e-05,1.4837029930672899e-05
10,3.22034,0.000917786,0.116888,3.22034,1.66966e-05,3.33932e-05,3.339264245957362e-05
11,7.24667,0.00206528,0.2630204,7.24667,3.75727e-05,7.51454e-05,7.51425767259532e-05
12,16.3059,0.028071,3.571732,16.3059,0.000510875,0.00102175,0.0010212283687563715
13,30.8359,0.0698574,7.862760000000001,30.8359,0.00186618,0.00373236,0.003725412027272482
14,45.3659,0.111644,8.75548,45.3659,0.00400105,0.0080021,0.007970252980339973
15,59.8959,0.1534304,9.27592,59.8959,0.00588961,0.01177922,0.011710385009134934
16,74.4259,0.1952168,9.65168,74.4259,0.00771413,0.01542826,0.015310454540364737
17,88.9559,0.237004,9.94848,88.9559,0.00951528,0.01903056,0.018851743977348453
18,103.486,0.27879,10.1954,103.486,0.0113203,0.0226406,0.022388105594190178
19,118.016,0.320576,10.407399999999999,118.016,0.0131451,0.0262902,0.025950552759086642
20,132.546,0.362362,10.59332,132.546,0.0149991,0.0299982,0.029557054667201942
21,147.076,0.40415,10.75852,147.076,0.0168868,0.0337736,0.03321579659940698
22,161.606,0.445936,10.90684,161.606,0.0188117,0.0376234,0.03693290580898011
23,176.136,0.487722,11.04104,176.136,0.020777,0.041554,0.04071382867054061
24,190.666,0.529508,11.16316,190.666,0.0227861,0.0455722,0.0445642953692158
25,205.196,0.571294,11.27488,205.196,0.0248406,0.0496812,0.048486499020218114
26,219.726,0.613082,11.3774,219.726,0.0269436,0.0538872,0.052485423519162994
27,234.256,0.654868,11.4718,234.256,0.0290982,0.0581964,0.0565659494787054
28,248.786,0.696654,11.55892,248.786,0.0313075,0.062615,0.060732851253535745
29,263.316,0.73844,11.63944,263.316,0.0335746,0.0671492,0.06499079384684889
30,277.846,0.780228,11.714,277.846,0.0359036,0.0718072,0.06934619572725675
31,292.376,0.822014,11.783040000000002,292.376,0.0382985,0.076597,0.07380514059058665
32,306.906,0.8638,11.847040000000002,306.906,0.0407637,0.0815274,0.07837430127266275
33,321.436,0.905586,11.906360000000001,321.436,0.0433045,0.086609,0.08306183781771517
34,335.966,0.947374,11.96128,335.966,0.0459265,0.091853,0.08787625287663378
35,350.496,0.98916,12.01208,350.496,0.0486357,0.0972714,0.09282655269973311
36,365.026,1.030946,12.059,365.026,0.0514397,0.1028794,0.09792439612488107
37,379.556,1.072732,12.10228,379.556,0.0543466,0.1086932,0.10318202446807898
38,394.086,1.114518,12.142040000000001,394.086,0.0573655,0.114731,0.10861312019988573
39,408.616,1.156306,12.17844,408.616,0.0605071,0.1210142,0.11423381127116762
40,423.146,1.198092,12.21164,423.146,0.0637835,0.127567,0.12006221413251586
41,437.676,1.239878,12.24168,437.676,0.0672091,0.1344182,0.1261199203905812
42,452.206,1.281664,12.26868,452.206,0.0708009,0.1416018,0.1324323639136545
43,466.736,1.323452,12.292639999999999,466.736,0.0745787,0.1491574,0.13902897817033918
44,481.266,1.365238,12.31368,481.266,0.0785664,0.1571328,0.14594522122728507
45,495.796,1.407024,12.331719999999999,495.796,0.082793,0.165586,0.15322396484525685
46,510.326,1.44881,12.34676,510.326,0.0872943,0.1745886,0.16091795862754782
47,524.856,1.490598,12.35876,524.856,0.0921151,0.1842302,0.16909294323926743
48,539.386,1.532384,12.36756,539.386,0.0973124,0.1946248,0.1778321611876393
49,553.916,1.57417,12.373040000000001,553.916,0.102961,0.205922,0.18724441959645566
50,568.446,1.615956,12.37508,568.446,0.109119,0.218238,0.1974055524980132
51,582.976,1.657742,12.37308,582.976,0.115879,0.231758,0.20844241724528084
52,597.506,1.69953,12.366879999999998,597.506,0.123272,0.246544,0.2203749221952292
53,612.036,1.741316,12.35604,612.036,0.131372,0.262744,0.23328713082038677
54,626.566,1.783102,12.340200000000001,626.566,0.140246,0.280492,0.2472443790783797
55,641.096,1.824888,12.31868,641.096,0.149959,0.299918,0.2623011855549813
56,655.626,1.866676,12.290799999999999,655.626,0.160561,0.321122,0.27848137555285735
57,670.156,1.908462,12.25568,670.156,0.172087,0.344174,0.2957796980068947
58,684.686,1.950248,12.21232,684.686,0.184554,0.369108,0.3141594328951944
59,699.216,1.992034,12.15952,699.216,0.197957,0.395914,0.3335493978580131
60,713.746,2.03382,12.096,713.746,0.212273,0.424546,0.3538531664667414
61,726.5,2.0705,12.03036,726.5,0.22556,0.45112,0.3723356720675769
