,Time,U2,RF2,Time,U2_ext,Strain_eng,Strain_ext
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.001497,4.1516e-07,5.27664e-05,0.001497,7.55261e-09,1.510522e-08,1.510521984964532e-08
2,0.00430387,1.193586e-06,0.0001517032,0.00430387,2.17138e-08,4.34276e-08,4.342759901758781e-08
3,0.0106193,2.94504e-06,0.0003743112,0.0106193,5.35763e-08,1.071526e-07,1.071525941632862e-07
4,0.0248291,6.88582e-06,0.0008751799999999999,0.0248291,1.25267e-07,2.50534e-07,2.505339686066727e-07
5,0.0568012,1.575256e-05,0.0020021320000000002,0.0568012,2.86571e-07,5.73142e-07,5.731418358362586e-07
6,0.128738,3.57028e-05,0.004537759999999999,0.128738,6.49506e-07,1.299012e-06,1.2990111562513797e-06
7,0.290597,8.05906e-05,0.01024296,0.290597,1.46611e-06,2.93222e-06,2.932215700969557e-06
8,0.654779,0.0001815884,0.02307952,0.654779,3.30347e-06,6.60694e-06,6.606918174254902e-06
9,1.47419,0.000408834,0.0519616,1.47419,7.43756e-06,1.487512e-05,1.4875009366479318e-05
10,3.31786,0.000920134,0.1169444,3.31786,1.67393e-05,3.34786e-05,3.3478039604203835e-05
11,7.46612,0.00207056,0.2631472,7.46612,3.76689e-05,7.53378e-05,7.533496225049055e-05
12,16.7997,0.0281428,3.573436,16.7997,0.000512184,0.001024368,0.0010238436931251384
13,31.7697,0.0700364,8.05064,31.7697,0.00173864,0.00347728,0.0034712482406007135
14,46.7397,0.1119298,9.02016,46.7397,0.0037196,0.0074392,0.007411665623182866
15,61.7097,0.1538232,9.57104,61.7097,0.00546316,0.01092632,0.01086705904430035
16,76.6797,0.1957166,9.96516,76.6797,0.00713514,0.01427028,0.014169417974769841
17,91.6497,0.23761,10.27692,91.6497,0.00878804,0.01757608,0.017423407038135316
18,106.62,0.279504,10.5368,106.62,0.0104482,0.0208964,0.020681064886292063
19,121.59,0.321396,10.760399999999999,121.59,0.0121293,0.0242586,0.023969033797194644
20,136.56,0.36329,10.956479999999999,136.56,0.0138377,0.0276754,0.027299358415817244
21,151.53,0.405184,11.13092,151.53,0.015578,0.031156,0.030680502997050316
22,166.5,0.447078,11.28756,166.5,0.0173529,0.0347058,0.03411713510257104
23,181.47,0.48897,11.42932,181.47,0.0191651,0.0383302,0.03761384591025293
24,196.44,0.530864,11.558440000000001,196.44,0.0210168,0.0420336,0.04117418849267623
25,211.41,0.572758,11.67652,211.41,0.0229113,0.0458226,0.04480375278892094
26,226.38,0.61465,11.78496,226.38,0.02485,0.0497,0.048504409059615054
27,241.35,0.656544,11.884879999999999,241.35,0.0268365,0.053673,0.05228215530339638
28,256.32,0.698438,11.97716,256.32,0.0288737,0.0577474,0.05614155256727596
29,271.29,0.74033,12.062520000000001,271.29,0.0309654,0.0619308,0.06008876062140765
30,286.26,0.782224,12.1416,286.26,0.0331152,0.0662304,0.06412943747425823
31,301.23,0.824118,12.21496,301.23,0.0353279,0.0706558,0.06827135792529808
32,316.2,0.866012,12.283,316.2,0.0376083,0.0752166,0.07252212965566342
33,331.17,0.907904,12.34612,331.17,0.0399619,0.0799238,0.07689048309141247
34,346.14,0.949798,12.40468,346.14,0.0423955,0.084791,0.08138734170940132
35,361.11,0.991692,12.458879999999999,361.11,0.0449161,0.0898322,0.0860237394361832
36,376.08,1.033584,12.50904,376.08,0.0475325,0.095065,0.09081372223727927
37,391.05,1.075478,12.55536,391.05,0.0502545,0.100509,0.09577280005180203
38,406.02,1.117372,12.597959999999999,406.02,0.053094,0.106188,0.10091987057167127
39,420.99,1.159266,12.637,420.99,0.0560651,0.1121302,0.10627727530525641
40,435.96,1.201158,12.67264,435.96,0.0591844,0.1183688,0.11187119511257222
41,450.93,1.243052,12.70488,450.93,0.0624725,0.124945,0.11773414557239395
42,465.9,1.284946,12.73376,465.9,0.0659548,0.1319096,0.123906117934875
43,480.87,1.326838,12.7594,480.87,0.0696634,0.1393268,0.1304375616612764
44,495.84,1.368732,12.78164,495.84,0.0736394,0.1472788,0.1373928774861077
45,510.81,1.410626,12.80044,510.81,0.0779369,0.1558738,0.1448565947405836
46,525.78,1.45252,12.8156,525.78,0.0826298,0.1652596,0.15294389481218937
47,540.75,1.494412,12.82688,540.75,0.087822,0.175644,0.1618160825587218
48,555.72,1.536306,12.83372,555.72,0.0936671,0.1873342,0.17171062612610113
49,570.69,1.5782,12.83568,570.69,0.100324,0.200648,0.1828614110464213
50,585.66,1.620092,12.83112,585.66,0.107942,0.215884,0.19547138425676583
51,600.63,1.661986,12.81916,600.63,0.116545,0.23309,0.2095232142190996
52,615.6,1.70388,12.79848,615.6,0.126186,0.252372,0.22503935314577336
53,630.57,1.745774,12.76736,630.57,0.136863,0.273726,0.241946463375322
54,645.54,1.787666,12.72404,645.54,0.14851,0.29702,0.2600693254158794
55,660.51,1.82956,12.66664,660.51,0.161028,0.322056,0.27918810059284677
56,675.48,1.871454,12.593399999999999,675.48,0.174342,0.348684,0.29912930219455863
57,690.45,1.913346,12.502799999999999,690.45,0.18846,0.37692,0.3198491207458042
58,705.42,1.95524,12.39344,705.42,0.203451,0.406902,0.3413901239651634
59,720.39,1.997134,12.2638,720.39,0.219406,0.438812,0.36381777308812147
60,735.36,2.03902,12.11228,735.36,0.236405,0.47281,0.3871721407018391
61,748.5,2.0758,11.9598,748.5,0.252213,0.504426,0.4084114301022976
