,Time,S11,S22,S33,S12,S13,S23,LE11,LE22,LE33,LE12,LE13,LE23,SDV_EPBAR,E11,E12,E13,E22,E23,E33
0,2.42e-07,0.029678,0.029678,1.04083e-17,0.0,0.0,0.0,1e-07,1e-07,-8.57143e-08,0.0,0.0,0.0,0.0,1.0000000494336803e-07,0.0,0.0,1.0000000494336803e-07,0.0,-8.571429632731054e-08
1,4.84e-07,0.059356,0.059356,3.46945e-18,0.0,0.0,0.0,2e-07,2e-07,-1.71429e-07,0.0,0.0,0.0,0.0,2.0000002010078788e-07,0.0,0.0,2.0000002010078788e-07,0.0,-1.7142898534050488e-07
2,8.47e-07,0.103873,0.103873,3.46945e-18,0.0,0.0,0.0,3.5e-07,3.5e-07,-3e-07,0.0,0.0,0.0,0.0,3.5000006115559756e-07,0.0,0.0,3.5000006115559756e-07,0.0,-2.9999995498908305e-07
3,1.3915e-06,0.170648,0.170648,-1.73472e-17,0.0,0.0,0.0,5.75e-07,5.75e-07,-4.92857e-07,0.0,0.0,0.0,0.0,5.750001652593539e-07,0.0,0.0,5.750001652593539e-07,0.0,-4.928568785311782e-07
4,2.2083e-06,0.270812,0.270812,-3.46945e-18,0.0,0.0,0.0,9.125e-07,9.125e-07,-7.82142e-07,0.0,0.0,0.0,0.0,9.125004163390571e-07,0.0,0.0,9.125004163390571e-07,0.0,-7.821416940778647e-07
5,3.4334e-06,0.421056,0.421056,5.20417e-17,0.0,0.0,0.0,1.41875e-06,1.41875e-06,-1.21607e-06,0.0,0.0,0.0,0.0,1.4187510064544995e-06,0.0,0.0,1.4187510064544995e-06,0.0,-1.2160692606233425e-06
6,5.2711e-06,0.646423,0.646423,2.42861e-17,0.0,0.0,0.0,2.17812e-06,2.17812e-06,-1.86696e-06,0.0,0.0,0.0,0.0,2.178122372020752e-06,0.0,0.0,2.178122372020752e-06,0.0,-1.8669582572128363e-06
7,8.0276e-06,0.984473,0.984473,1.35308e-16,0.0,0.0,0.0,3.31718e-06,3.31718e-06,-2.8433e-06,0.0,0.0,0.0,0.0,3.317185501838793e-06,0.0,0.0,3.317185501838793e-06,0.0,-2.8432959577884276e-06
8,1.2162e-05,1.49155,1.49155,4.68375e-16,0.0,0.0,0.0,5.02577e-06,5.02577e-06,-4.3078e-06,0.0,0.0,0.0,0.0,5.025782629175524e-06,0.0,0.0,5.025782629175524e-06,0.0,-4.307790721469473e-06
9,1.8365e-05,2.25216,2.25216,3.57353e-16,0.0,0.0,0.0,7.58864e-06,7.58864e-06,-6.50455e-06,0.0,0.0,0.0,0.0,7.5886687938009345e-06,0.0,0.0,7.5886687938009345e-06,0.0,-6.50452884543018e-06
10,2.7668e-05,3.39307,3.39307,-3.08781e-16,0.0,0.0,0.0,1.14329e-05,1.14329e-05,-9.79967e-06,0.0,0.0,0.0,0.0,1.1432965355773206e-05,0.0,0.0,1.1432965355773206e-05,0.0,-9.799621983441753e-06
11,4.1623e-05,5.10443,5.10443,-7.5287e-16,0.0,0.0,-1.23207e-38,1.71994e-05,1.71994e-05,-1.47423e-05,0.0,0.0,0.0,0.0,1.7199547910573543e-05,0.0,0.0,1.7199547910573543e-05,0.0,-1.4742191332794974e-05
12,6.2555e-05,7.67145,7.67145,-1.64105e-15,0.0,0.0,-2.77213e-38,2.58489e-05,2.58489e-05,-2.21562e-05,0.0,0.0,0.0,0.0,2.5849234085661976e-05,0.0,0.0,2.5849234085661976e-05,0.0,-2.2155954553237933e-05
13,9.3954e-05,11.5219,11.5219,-8.30239e-15,0.0,0.0,-6.23724e-38,3.88231e-05,3.88231e-05,-3.3277e-05,0.0,0.0,0.0,0.0,3.882385362641294e-05,0.0,0.0,3.882385362641294e-05,0.0,-3.327644632677984e-05
14,0.00014105,17.2976,17.2976,-4.47177e-14,0.0,0.0,-1.40336e-37,5.82842e-05,5.82842e-05,-4.99578e-05,0.0,0.0,0.0,0.0,5.828589855694233e-05,0.0,0.0,5.828589855694233e-05,0.0,-4.995655212991501e-05
15,0.0002117,25.9608,25.9608,-2.25018e-13,0.0,0.0,-3.1575e-37,8.7475e-05,8.7475e-05,-7.49785e-05,0.0,0.0,0.0,0.0,8.747882604942525e-05,0.0,0.0,8.747882604942525e-05,0.0,-7.4975689182466e-05
16,0.00031767,38.9552,38.9552,-1.14339e-12,0.0,0.0,-7.10416e-37,0.00013126,0.00013126,-0.000112508,0.0,0.0,0.0,0.0,0.0001312686149708142,0.0,0.0,0.0001312686149708142,0.0,-0.00011250167121223953
17,0.00047662,58.4457,58.4457,-5.85252e-12,0.0,0.0,-1.59836e-36,0.000196933,0.000196933,-0.0001688,0.0,0.0,0.0,0.0,0.00019695239257622177,0.0,0.0,0.00019695239257622177,0.0,-0.00016878575408152408
18,0.00071506,87.6791,87.6791,-2.95989e-11,0.0,0.0,-3.59607e-36,0.000295435,0.000295435,-0.00025323,0.0,0.0,0.0,0.0,0.00029547864521761724,0.0,0.0,0.00029547864521761724,0.0,-0.00025319793998968
19,0.0010727,131.524,131.524,-1.49709e-10,0.0,0.0,-8.09034e-36,0.000443169,0.000443169,-0.000379859,0.0,0.0,0.0,0.0,0.0004432672138892091,0.0,0.0,0.0004432672138892091,0.0,-0.0003797868627043455
20,0.0016092,197.279,197.279,-7.57628e-10,0.0,0.0,-1.82005e-35,0.00066473,0.00066473,-0.000569769,0.0,0.0,0.0,0.0,0.0006649509819482979,0.0,0.0,0.0006649509819482979,0.0,-0.0005696067124669746
21,0.0024139,295.884,295.884,-3.83263e-09,0.0,0.0,-4.09417e-35,0.00099698,0.00099698,-0.000854554,0.0,0.0,0.0,0.0,0.0009974771497625046,0.0,0.0,0.0009974771497625046,0.0,-0.0008541889727163854
22,0.003621,427.169,428.63,0.00265758,0.0,0.0,1.05373e-32,0.00149515,0.00149515,-0.00134251,0.0,0.0,0.0,9.55897e-05,0.0014962682940309335,0.0,0.0,0.0014962682940309335,0.0,-0.0013416092365896581
23,0.0054316,448.208,460.843,0.160379,2.23637e-34,-2.75441e-15,-2.70806e-15,0.00224193,0.00224193,-0.00273324,0.0,0.0,0.0,0.00127375,0.0022444450041991804,0.0,0.0,0.0022444450041991804,0.0,-0.0027295081003846366
24,0.0078516,470.575,492.071,0.000119972,6.50136e-34,-4.05375e-15,-3.94781e-15,0.0032392,0.0032392,-0.00462489,0.0,0.0,0.0,0.00289968,0.003244451877416177,0.0,0.0,0.003244451877416177,0.0,-0.004614211664628831
25,0.010272,489.109,516.067,1.50681e-05,3.90633e-34,2.67246e-15,2.25303e-16,0.00423547,0.00423547,-0.00653554,0.0,0.0,0.0,0.00455816,0.004244452279975608,0.0,0.0,0.004244452279975608,0.0,-0.006514229808263994
26,0.012692,505.002,535.488,1.98844e-06,3.67796e-34,1.56398e-15,1.36576e-16,0.00523074,0.00523074,-0.0084581,0.0,0.0,0.0,0.00623699,0.0052444442044314865,0.0,0.0,0.0052444442044314865,0.0,-0.008422430907288003
27,0.015112,518.952,551.844,3.94076e-07,3.46653e-34,9.23107e-16,-2.41433e-15,0.00622503,0.00622503,-0.0103883,0.0,0.0,0.0,0.00792937,0.006244445766251383,0.0,0.0,0.006244445766251383,0.0,-0.010334527972619023
28,0.017532,531.391,566.018,1.66374e-07,3.27047e-34,5.49064e-16,-1.3943e-15,0.00721833,0.00721833,-0.0123237,0.0,0.0,0.0,0.00963126,0.007244444941601369,0.0,0.0,0.007244444941601369,0.0,-0.01224807419119589
29,0.019952,542.614,578.564,-4.39217e-08,3.08833e-34,3.2888e-16,-8.04724e-16,0.00821065,0.00821065,-0.0142626,0.0,0.0,0.0,0.0113401,0.008244449829572176,0.0,0.0,0.008244449829572176,0.0,-0.014161370955205532
30,0.022372,552.84,589.849,-3.26909e-07,2.92205e-34,2.80173e-15,2.09444e-15,0.00920198,0.00920198,-0.0162038,0.0,0.0,0.0,0.013054,0.009244448382409898,0.0,0.0,0.009244448382409898,0.0,-0.016073224656341867
31,0.024792,562.23,600.125,-6.39794e-07,1.65985e-34,1.69117e-15,-1.31663e-15,0.0101923,0.0101923,-0.0181466,0.0,0.0,0.0,0.0147717,0.010244418407964417,0.0,0.0,0.010244418407964417,0.0,-0.017982941895472226
32,0.027212,570.915,609.575,-9.47091e-07,2.68565e-34,1.02329e-15,1.8124e-15,0.0111817,0.0111817,-0.0200905,0.0,0.0,0.0,0.0164924,0.011244448869027979,0.0,0.0,0.011244448869027979,0.0,-0.01989003065926387
33,0.029632,578.994,618.333,-1.23121e-06,4.76784e-34,3.26542e-15,3.69694e-15,0.0121701,0.0121701,-0.0220348,0.0,0.0,0.0,0.0182152,0.012244457004898734,0.0,0.0,0.012244457004898734,0.0,-0.021793807116632702
34,0.032052,586.55,626.502,-1.48573e-06,4.52206e-34,-6.64093e-16,-3.76e-16,0.0131575,0.0131575,-0.0239794,0.0,0.0,0.0,0.0199396,0.013244440792496093,0.0,0.0,0.013244440792496093,0.0,-0.023694178549319878
35,0.034472,593.649,634.163,-1.70996e-06,5.40175e-34,-4.18447e-16,2.40236e-15,0.0141439,0.0141439,-0.0259238,0.0,0.0,0.0,0.0216653,0.014244398206812336,0.0,0.0,0.014244398206812336,0.0,-0.025590663228641453
36,0.036892,600.346,641.381,-1.90579e-06,5.12541e-34,-2.67662e-16,1.46524e-15,0.0151294,0.0151294,-0.027868,0.0,0.0,0.0,0.0233917,0.015244428745356142,0.0,0.0,0.015244428745356142,0.0,-0.027483269462515114
37,0.039312,606.685,648.207,-2.07614e-06,4.86572e-34,2.51693e-15,8.97239e-16,0.0161139,0.0161139,-0.0298116,0.0,0.0,0.0,0.0251187,0.016244429054838472,0.0,0.0,0.016244429054838472,0.0,-0.029371617289120966
38,0.041732,612.706,654.686,-2.22409e-06,4.61818e-34,-1.14299e-15,3.20612e-15,0.0170975,0.0170975,-0.0317546,0.0,0.0,0.0,0.026846,0.017244498828943522,0.0,0.0,0.017244498828943522,0.0,-0.03125571724087972
39,0.044152,618.441,660.854,-2.35259e-06,4.38509e-34,-7.25406e-16,1.96992e-15,0.01808,0.01808,-0.0336968,0.0,0.0,0.0,0.0285733,0.01824443268611331,0.0,0.0,0.01824443268611331,0.0,-0.03313538644922143
40,0.046572,623.917,666.74,-2.46429e-06,4.16543e-34,-4.64817e-16,1.21147e-15,0.0190616,0.0190616,-0.0356382,0.0,0.0,0.0,0.0303006,0.019244432140675505,0.0,0.0,0.019244432140675505,0.0,-0.03501063651573921
41,0.048992,629.158,672.373,-2.56152e-06,8.41481e-34,2.42685e-15,3.42633e-15,0.0200423,0.0200423,-0.0375785,0.0,0.0,0.0,0.0320276,0.02024449545617002,0.0,0.0,0.02024449545617002,0.0,-0.03688119007332458
42,0.051412,634.184,677.773,-2.64625e-06,5.76875e-34,-1.21494e-15,-5.71714e-16,0.0210219,0.0210219,-0.0395178,0.0,0.0,0.0,0.0337542,0.02124441664535559,0.0,0.0,0.02124441664535559,0.0,-0.038747156462299315
