,Time,S11,S22,S33,S12,S13,S23,LE11,LE22,LE33,LE12,LE13,LE23,SDV_EPBAR,E11,E12,E13,E22,E23,E33
0,0.000284,0.0015581,0.000519365,0.0,0.000899567,1.32028e-20,2.67023e-20,6.7501e-09,2.50301e-10,-3.0004e-09,1.1258e-08,6.18106e-26,5.13348e-25,0.0,6.750100034480511e-09,1.1258000087721598e-08,0.0,2.5030089112476617e-10,0.0,-3.0004000395322805e-09
1,0.000568,0.00311619,0.00103873,2.1684e-19,0.00179913,-2.79039e-28,-1.61103e-28,1.35001e-08,5.00425e-10,-6.00057e-09,2.25162e-08,2.06826e-25,-3.58238e-25,0.0,1.3500100148888805e-08,2.2516200237632233e-08,0.0,5.00425034744012e-10,0.0,-6.000569929831556e-09
2,0.000994,0.00545333,0.00181778,2.1684e-19,0.00314848,-6.04799e-21,-2.25714e-20,2.36252e-08,8.75688e-10,-1.05009e-08,3.94034e-08,-4.13622e-25,7.16424e-25,0.0,2.3625200240573463e-08,3.9403400764470575e-08,0.0,8.756879665838824e-10,0.0,-1.0500899927379237e-08
3,0.001633,0.00895905,0.00298635,4.33681e-19,0.00517251,-5.11908e-20,-1.04754e-20,3.88125e-08,1.4375e-09,-1.725e-08,6.47354e-08,3.9316e-32,2.26991e-32,0.0,3.8812500768869995e-08,6.473540214990692e-08,0.0,1.4374998968946784e-09,0.0,-1.7249999872959165e-08
4,0.0025915,0.0142176,0.00473921,-1.30104e-18,0.00820854,3.90948e-20,-3.46674e-20,6.15937e-08,2.28125e-09,-2.7375e-08,1.02732e-07,2.86544e-24,1.65436e-24,0.0,6.159370191660685e-08,1.027320053470504e-07,0.0,2.281250077729169e-09,0.0,-2.7374999600482397e-08
5,0.0040292,0.0221055,0.00736849,-1.30104e-18,0.0127626,-7.53827e-20,-1.00761e-19,9.57656e-08,3.54688e-09,-4.25625e-08,1.59728e-07,2.30786e-31,1.33244e-31,0.0,9.576560455748506e-08,1.597280128162737e-07,0.0,3.5468799008953056e-09,0.0,-4.256249908074494e-08
6,0.0061859,0.0339373,0.0113124,-4.77049e-18,0.0195937,1.20526e-19,8.8665e-20,1.47024e-07,5.44671e-09,-6.53456e-08,2.45219e-07,-6.61761e-24,1.14621e-23,0.0,1.4702401074373483e-07,2.452190299706558e-07,0.0,5.446709971934638e-09,0.0,-6.534559782167548e-08
7,0.0094208,0.0516849,0.0172283,7.37257e-18,0.0298403,1.86619e-19,-2.58125e-20,2.2391e-07,8.29297e-09,-9.95156e-08,3.7346e-07,-6.95067e-31,-4.01297e-31,0.0,2.2391002496569e-07,3.734600697580248e-07,0.0,8.292970088419338e-09,0.0,-9.951559509779884e-08
8,0.014273,0.0783064,0.0261021,-1.30104e-18,0.0452102,1.86619e-19,-2.58125e-20,3.39241e-07,1.25671e-08,-1.50777e-07,5.65816e-07,2.64704e-23,-4.58482e-23,0.0,3.392410574676319e-07,5.658161601473921e-07,0.0,1.2567100027283118e-08,0.0,-1.5077698867216327e-07
9,0.021552,0.118239,0.0394129,1.25767e-17,0.0682651,-8.0004e-19,6.25633e-19,5.12236e-07,1.89735e-08,-2.27663e-07,8.54355e-07,-6.61759e-24,1.1462e-23,0.0,5.122361312892565e-07,8.543553648987512e-07,0.0,1.8973500104380037e-08,0.0,-2.276629741393421e-07
10,0.03247,0.178137,0.059379,-1.30104e-18,0.102847,-4.23358e-20,-1.58e-19,7.71729e-07,2.8587e-08,-3.42996e-07,1.28716e-06,1.86326e-30,1.07575e-30,0.0,7.717292977993395e-07,1.2871608283671065e-06,0.0,2.858700032248862e-08,0.0,-3.429959412049044e-07
11,0.048847,0.267985,0.0893282,-4.29344e-17,0.154721,2.05368e-18,4.41588e-19,1.16097e-06,4.30043e-08,-5.15992e-07,1.93637e-06,4.58471e-23,2.64698e-23,0.0,1.1609706738191505e-06,1.9363718748444114e-06,0.0,4.300430100911967e-08,0.0,-5.159918669006558e-07
12,0.073412,0.402756,0.134252,-1.51788e-17,0.232531,2.58243e-18,-4.74234e-19,1.74483e-06,6.46307e-08,-7.75487e-07,2.91018e-06,4.93934e-23,-3.26124e-23,0.0,1.744831522154655e-06,2.910184234483637e-06,0.0,6.463070212348043e-08,0.0,-7.754866993003873e-07
13,0.1103,0.604912,0.201637,-1.51788e-17,0.349246,1.27953e-18,-2.44755e-18,2.62061e-06,9.70596e-08,-1.16471e-06,4.37091e-06,6.3275e-30,3.65319e-30,0.0,2.62061343381248e-06,4.370919552521002e-06,0.0,9.705960479777787e-08,0.0,-1.1647093217659332e-06
14,0.1655,0.908146,0.302715,4.03323e-17,0.524319,-4.21537e-18,-5.62004e-18,3.93429e-06,1.45719e-07,-1.74858e-06,6.56199e-06,-9.87872e-23,6.52263e-23,0.0,3.934297739371928e-06,6.562011529931411e-06,0.0,1.4571901063575865e-07,0.0,-1.748578471238993e-06
15,0.2484,1.363,0.454332,-2.09468e-16,0.786926,1.22694e-17,3.89742e-18,5.90479e-06,2.18705e-07,-2.62436e-06,9.8486e-06,7.75059e-23,2.8927e-22,0.0,5.904807433232406e-06,9.848648497623458e-06,0.0,2.1870502386889257e-07,0.0,-2.624356556402141e-06
16,0.3728,2.04527,0.681756,2.34621e-16,1.18084,-2.38375e-18,-4.56255e-18,8.86055e-06,3.28182e-07,-3.93804e-06,1.47785e-05,-2.4013e-22,8.39438e-22,0.0,8.860589254755524e-06,1.4778609202625859e-05,0.0,3.281820537548441e-07,0.0,-3.938032245964784e-06
17,0.5593,3.06867,1.02289,4.56666e-16,1.7717,1.53658e-17,1.54539e-17,1.32942e-05,4.92389e-07,-5.90853e-06,2.21733e-05,1.55012e-22,5.78537e-22,0.0,1.3294288368159712e-05,2.2173545829451413e-05,0.0,4.923891212538223e-07,0.0,-5.908512544672284e-06
