,Time,U2,RF2,Time,U2_ext,Strain_eng,Strain_ext
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0016,1.81576e-07,3.402916e-05,0.0016,5.66617e-09,1.133234e-08,1.133233989110572e-08
2,0.0046,5.2203e-07,9.7834e-05,0.0046,1.62902e-08,3.25804e-08,3.258039940273828e-08
3,0.01135,1.288054e-06,0.0002413944,0.01135,4.01944e-08,8.03888e-08,8.038879682993585e-08
4,0.0265375,3.0116e-06,0.000564404,0.0265375,9.39787e-08,1.879574e-07,1.8795738242448882e-07
5,0.0607094,6.8896e-06,0.00129118,0.0607094,2.14994e-07,4.29988e-07,4.299879076498252e-07
6,0.137596,1.56151e-05,0.002926424,0.137596,4.87277e-07,9.74554e-07,9.745535250665093e-07
7,0.310591,3.52474e-05,0.00660572,0.310591,1.09991e-06,2.19982e-06,2.1998175803368793e-06
8,0.69983,7.94202e-05,0.014884119999999999,0.69983,2.47835e-06,4.9567e-06,4.95668771560596e-06
9,1.57562,0.000178809,0.033510399999999996,1.57562,5.57985e-06,1.11597e-05,1.1159637731107473e-05
10,3.54614,0.000402434,0.0754192,3.54614,1.25583e-05,2.51166e-05,2.5116284583525014e-05
11,7.97982,0.00090559,0.16971119999999998,7.97982,2.826e-05,5.652e-05,5.651840280498637e-05
12,17.9556,0.01230868,2.305828,17.9556,0.000384224,0.000768448,0.0007681528950079528
13,33.9556,0.0306314,5.73032,33.9556,0.00096522,0.00193044,0.0019285790952283098
14,49.9556,0.048954,9.00996,49.9556,0.00198204,0.00396408,0.003956243737098929
15,65.9556,0.0672766,11.5918,65.9556,0.00372349,0.00744698,0.007419388143767182
16,81.9556,0.0855994,12.431959999999998,81.9556,0.00582805,0.0116561,0.01158869097826077
17,97.9556,0.103922,12.975040000000002,97.9556,0.007874,0.015748,0.015625286895328515
18,113.956,0.1222448,13.40244,113.956,0.00988736,0.01977472,0.019581740157313763
19,129.956,0.1405674,13.76144,129.956,0.0118952,0.0237904,0.02351181816597067
20,145.956,0.15889,14.072799999999999,145.956,0.0139126,0.0278252,0.027445113664213087
21,161.956,0.1772128,14.34844,161.956,0.0159483,0.0318966,0.0313984682411875
22,177.956,0.1955354,14.59616,177.956,0.0180073,0.0360146,0.035381236402083224
23,193.956,0.213858,14.82132,193.956,0.0200924,0.0401848,0.03939838967556546
24,209.956,0.23218,15.02788,209.956,0.0222063,0.0444126,0.04345462211322669
25,225.956,0.250504,15.2186,225.956,0.0243489,0.0486978,0.04754920402060666
26,241.956,0.268826,15.39584,241.956,0.0265227,0.0530454,0.05168634713219904
27,257.956,0.287148,15.561200000000001,257.956,0.0287262,0.0574524,0.0558626191049027
28,273.956,0.305472,15.71608,273.956,0.0309591,0.0619182,0.06007689537110014
29,289.956,0.323794,15.86108,289.956,0.0332119,0.0664238,0.06431080771283704
30,305.956,0.342116,15.9958,305.956,0.0354569,0.0709138,0.06851230269893352
31,321.956,0.36044,16.122799999999998,321.956,0.0377206,0.0754412,0.07273099598559878
32,337.956,0.378762,16.24324,337.956,0.0400109,0.0800218,0.07698122611759532
33,353.956,0.397084,16.35776,353.956,0.0423297,0.0846594,0.08126602065946034
34,369.956,0.415408,16.46696,369.956,0.0446808,0.0893616,0.08559183658539905
35,385.956,0.43373,16.5712,385.956,0.0470633,0.0941266,0.08995641942515957
36,401.956,0.452052,16.67104,401.956,0.0494819,0.0989638,0.0943677358434955
37,417.956,0.470376,16.76672,417.956,0.051937,0.103874,0.09882581090674733
38,433.956,0.488698,16.85848,433.956,0.0544279,0.1088558,0.10332867286258238
39,449.956,0.50702,16.94664,449.956,0.0569578,0.1139156,0.10788137561877191
40,465.956,0.525344,17.03144,465.956,0.0595286,0.1190572,0.11248654509216685
41,481.956,0.543666,17.11312,481.956,0.0621413,0.1242826,0.1171451433574555
42,497.956,0.561988,17.1918,497.956,0.0647984,0.1295968,0.12186075489163828
43,513.956,0.580312,17.26764,513.956,0.0674979,0.1349958,0.1266289504859907
44,529.956,0.598634,17.34076,529.956,0.0702438,0.1404876,0.13145589025882512
45,545.956,0.616956,17.411360000000002,545.956,0.0730363,0.1460726,0.136340967071312
46,561.956,0.63528,17.479560000000003,561.956,0.0758781,0.1517562,0.14128790793205498
47,577.956,0.653602,17.54544,577.956,0.0787709,0.1575418,0.14629861863723334
48,593.956,0.671924,17.609119999999997,593.956,0.0817162,0.1634324,0.15137460151364734
49,609.956,0.690248,17.67068,609.956,0.0847155,0.169431,0.15651730572908648
50,625.956,0.70857,17.7302,625.956,0.0877706,0.1755412,0.16172863729914347
51,641.956,0.726892,17.7878,641.956,0.0908833,0.1817666,0.16701043755679895
52,657.956,0.745216,17.84352,657.956,0.0940553,0.1881106,0.17236431425023413
53,673.956,0.763538,17.8974,673.956,0.0972887,0.1945774,0.17779248267067985
54,689.956,0.78186,17.94952,689.956,0.100585,0.20117,0.18329608179018206
55,705.956,0.800184,17.99992,705.956,0.103947,0.207894,0.18887834731814118
56,721.956,0.818506,18.04872,721.956,0.107378,0.214756,0.19454323357959638
57,737.956,0.836828,18.09588,737.956,0.110879,0.221758,0.20029080513113764
58,753.956,0.855152,18.141479999999998,753.956,0.114453,0.228906,0.2061243427116636
59,769.956,0.873474,18.185560000000002,769.956,0.118103,0.236206,0.21204701181481977
60,785.956,0.891796,18.22816,785.956,0.121833,0.243666,0.21806346952145084
61,800.0,0.90788,18.26436,800.0,0.125174,0.250348,0.22342191256812086
