,Time,U2,RF2,Time,U2_ext,Strain_eng,Strain_ext
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.001543,2.3462e-07,4.4019999999999995e-05,0.001543,7.32057e-09,1.464114e-08,1.46411399709162e-08
2,0.00443613,6.74532e-07,0.0001265576,0.00443613,2.10466e-08,4.20932e-08,4.2093199150755995e-08
3,0.0109457,1.664336e-06,0.00031226759999999996,0.0109457,5.19303e-08,1.038606e-07,1.0386059450468612e-07
4,0.0255921,3.8914e-06,0.000730116,0.0255921,1.21419e-07,2.42838e-07,2.4283797044571373e-07
5,0.0585466,8.90228e-06,0.001670272,0.0585466,2.77767e-07,5.55534e-07,5.555338456040828e-07
6,0.132694,2.01768e-05,0.0037856200000000004,0.132694,6.29552e-07,1.259104e-06,1.2591032072802186e-06
7,0.299526,4.55444e-05,0.00854516,0.299526,1.42107e-06,2.84214e-06,2.842135961142244e-06
8,0.674899,0.0001026214,0.01925404,0.674899,3.20198e-06,6.40396e-06,6.403939494803301e-06
9,1.51949,0.000231044,0.0433488,1.51949,7.20906e-06,1.441812e-05,1.441801605982185e-05
10,3.41981,0.000519998,0.0975616,3.41981,1.62251e-05,3.24502e-05,3.244967350362811e-05
11,7.69554,0.00117014,0.2195368,7.69554,3.65117e-05,7.30234e-05,7.302073392124366e-05
12,17.3159,0.01590444,2.98246,17.3159,0.000496457,0.000992914,0.0009924213869489434
13,32.7459,0.0395798,7.3614,32.7459,0.0014161,0.0028322,0.002828196878226495
14,48.1759,0.063255,10.99252,48.1759,0.00350661,0.00701322,0.006988741753529441
15,63.6059,0.0869304,12.006879999999999,63.6059,0.00630063,0.01260126,0.012522524874446125
16,79.0359,0.1106056,12.61368,79.0359,0.00900703,0.01801406,0.017853729427846562
17,94.4659,0.1342808,13.08076,94.4659,0.0116846,0.0233692,0.023100321176734096
18,109.896,0.1579562,13.466520000000001,109.896,0.0143738,0.0287476,0.028342140078110162
19,125.326,0.1816314,13.79636,125.326,0.0170923,0.0341846,0.03361329013231444
20,140.756,0.205306,14.085120000000002,140.756,0.0198502,0.0397004,0.03893259472807692
21,156.186,0.228982,14.34224,156.186,0.0226533,0.0453066,0.04431023951344007
22,171.616,0.252658,14.57396,171.616,0.0255049,0.0510098,0.049751416304243734
23,187.046,0.276332,14.78476,187.046,0.0284047,0.0568094,0.055254368963104455
24,202.476,0.300008,14.9776,202.476,0.0313484,0.0626968,0.060809828194086486
25,217.906,0.323684,15.152040000000001,217.906,0.0342774,0.0685548,0.06630708131266504
26,233.336,0.347358,15.31264,233.336,0.0372261,0.0744522,0.07181095030355303
27,248.766,0.371034,15.462200000000001,248.766,0.040215,0.08043,0.07735911004433466
28,264.196,0.39471,15.602319999999999,264.196,0.0432538,0.0865076,0.08296851562775674
29,279.626,0.418384,15.73396,279.626,0.0463429,0.0926858,0.0886387021774603
30,295.056,0.44206,15.85824,295.056,0.0494904,0.0989808,0.09438320484121318
31,310.486,0.465734,15.975719999999999,310.486,0.0526956,0.1053912,0.10019929946621285
32,325.916,0.48941,16.08708,325.916,0.0559624,0.1119248,0.10609256764237578
33,341.346,0.513086,16.19288,341.346,0.059297,0.118594,0.1120725395432984
34,356.776,0.53676,16.29356,356.776,0.0627013,0.1254026,0.11814083830404755
35,372.206,0.560436,16.389400000000002,372.206,0.0661756,0.1323512,0.12429617901405729
36,387.636,0.584112,16.4808,387.636,0.069725,0.13945,0.13054568984664325
37,403.066,0.607786,16.56812,403.066,0.0733532,0.1467064,0.13689383327965035
38,418.496,0.631462,16.65152,418.496,0.0770641,0.1541282,0.14334525377008409
39,433.926,0.655138,16.73132,433.926,0.0808605,0.161721,0.14990252633009077
40,449.356,0.678812,16.80764,449.356,0.0847459,0.1694918,0.15656929547412116
41,464.786,0.702488,16.88068,464.786,0.0887237,0.1774474,0.1633488749977096
42,480.216,0.726164,16.95064,480.216,0.0927974,0.1855948,0.1702445895851548
43,495.646,0.749838,17.017599999999998,495.646,0.0969717,0.1939434,0.177261610161728
44,511.076,0.773514,17.08176,511.076,0.101251,0.202502,0.18440438619805924
45,526.506,0.79719,17.143159999999998,526.506,0.10564,0.21128,0.1916776517179795
46,541.936,0.820864,17.202,541.936,0.110145,0.22029,0.19908853541586027
47,557.366,0.84454,17.25828,557.366,0.114772,0.229544,0.2066433689390202
48,572.796,0.868214,17.31212,572.796,0.119527,0.239054,0.21434818523237958
49,588.226,0.89189,17.36356,588.226,0.124417,0.248834,0.22221031598555233
50,603.656,0.915566,17.41272,603.656,0.129448,0.258896,0.23023514640795345
51,619.086,0.93924,17.45964,619.086,0.134629,0.269258,0.23843247776030727
52,634.516,0.962916,17.50432,634.516,0.139968,0.279936,0.24681007668148408
53,649.946,0.986592,17.546799999999998,649.946,0.145473,0.290946,0.25537528294940964
54,665.376,1.010266,17.58716,665.376,0.151155,0.30231,0.2641396106843
55,680.806,1.033942,17.62536,680.806,0.157024,0.314048,0.2731124490755916
56,696.236,1.057618,17.6614,696.236,0.163092,0.326184,0.28230564533453556
57,711.666,1.081292,17.69532,711.666,0.169371,0.338742,0.2917303670383439
58,727.096,1.104968,17.72712,727.096,0.175873,0.351746,0.3013970901485414
59,742.526,1.128644,17.75668,742.526,0.182611,0.365222,0.3113170527755383
60,757.956,1.152318,17.784080000000003,757.956,0.189601,0.379202,0.3215050710422495
61,771.5,1.1731,17.80636,771.5,0.19594,0.39188,0.3306553512996481
