,Time,U2,RF2
0,0.0,0.0,0.0
1,0.000848,4.1302e-07,7.80638e-06
2,0.002438,1.18743e-06,2.24434e-05
3,0.0060155,2.92986e-06,5.53764e-05
4,0.0140649,6.85032e-06,0.000129476
5,0.032176,1.56714e-05,0.00029620000000000004
6,0.0729259,3.55187e-05,0.000671328
7,0.164613,8.01752e-05,0.00151537
8,0.37091,0.000180652,0.0034144600000000002
9,0.835078,0.000406726,0.00768742
10,1.87945,0.000915392,0.01730158
11,4.2293,0.00205989,0.0389336
12,9.51646,0.0279978,0.529208
13,17.9965,0.0696753,1.220664
14,26.4765,0.111353,1.572394
15,34.9565,0.15303,1.7517960000000001
16,43.4365,0.194708,1.873802
17,51.9165,0.236385,1.967358
18,60.3965,0.278063,2.04354
19,68.8765,0.31974,2.1075
20,77.3565,0.361418,2.16244
21,85.8365,0.403095,2.2105
22,94.3165,0.444773,2.2531
23,102.796,0.48645,2.2916399999999997
24,111.276,0.528127,2.32694
25,119.756,0.569805,2.3595
26,128.236,0.611482,2.3898
27,136.716,0.65316,2.41812
28,145.196,0.694837,2.44468
29,153.676,0.736515,2.4697199999999997
30,162.156,0.778192,2.49344
31,170.636,0.81987,2.51594
32,179.116,0.861547,2.53738
33,187.596,0.903225,2.55782
34,196.076,0.944902,2.5774
35,204.556,0.98658,2.59618
36,213.036,1.02826,2.61422
37,221.516,1.06993,2.63156
38,229.996,1.11161,2.64828
39,238.476,1.15329,2.66438
40,246.956,1.19497,2.67996
41,255.436,1.23664,2.69504
42,263.916,1.27832,2.7096
43,272.396,1.32,2.7237600000000004
44,280.876,1.36168,2.73754
45,289.356,1.40335,2.75096
46,297.836,1.44503,2.76396
47,306.316,1.48671,2.77678
48,314.796,1.52839,2.7893600000000003
49,323.276,1.57006,2.80152
50,331.756,1.61174,2.81332
51,340.236,1.65342,2.82486
52,348.716,1.6951,2.83598
53,357.196,1.73677,2.84686
54,365.676,1.77845,2.85756
55,374.156,1.82013,2.8679
56,382.636,1.86181,2.8781
57,391.116,1.90348,2.88816
58,399.596,1.94516,2.89812
59,408.076,1.98684,2.90804
60,416.556,2.02852,2.91794
61,424.0,2.0651,2.92656
