,Time,U2,RF2,Time,U2_ext,Strain_eng,Strain_ext
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.001543,2.3462e-07,4.4019999999999995e-05,0.001543,7.32057e-09,1.464114e-08,1.46411399709162e-08
2,0.00443613,6.74532e-07,0.0001265576,0.00443613,2.10466e-08,4.20932e-08,4.2093199150755995e-08
3,0.0109457,1.664336e-06,0.00031226759999999996,0.0109457,5.19303e-08,1.038606e-07,1.0386059450468612e-07
4,0.0255921,3.8914e-06,0.000730116,0.0255921,1.21419e-07,2.42838e-07,2.4283797044571373e-07
5,0.0585466,8.90228e-06,0.001670272,0.0585466,2.77767e-07,5.55534e-07,5.555338456040828e-07
6,0.132694,2.01768e-05,0.0037856200000000004,0.132694,6.29552e-07,1.259104e-06,1.2591032072802186e-06
7,0.299526,4.55444e-05,0.00854516,0.299526,1.42107e-06,2.84214e-06,2.842135961142244e-06
8,0.674899,0.0001026214,0.01925404,0.674899,3.20198e-06,6.40396e-06,6.403939494803301e-06
9,1.51949,0.000231044,0.0433488,1.51949,7.20906e-06,1.441812e-05,1.441801605982185e-05
10,3.41981,0.000519998,0.0975616,3.41981,1.62251e-05,3.24502e-05,3.244967350362811e-05
11,7.69554,0.00117014,0.2195368,7.69554,3.65117e-05,7.30234e-05,7.302073392124366e-05
12,17.3159,0.01590444,2.98246,17.3159,0.000496457,0.000992914,0.0009924213869489434
13,32.7459,0.0395798,7.36144,32.7459,0.00141617,0.00283234,0.002828336482828606
14,48.1759,0.063255,10.993,48.1759,0.00350725,0.0070145,0.0069900128383186735
15,63.6059,0.0869304,12.007520000000001,63.6059,0.00630239,0.01260478,0.012526001063960084
16,79.0359,0.1106056,12.61448,79.0359,0.00901004,0.01802008,0.017859642884680903
17,94.4659,0.1342808,13.08164,94.4659,0.0116888,0.0233776,0.02310852932441494
18,109.896,0.1579562,13.46748,109.896,0.0143791,0.0287582,0.028352443815771622
19,125.326,0.1816314,13.797360000000001,125.326,0.0170987,0.0341974,0.033625666956325004
20,140.756,0.205306,14.08616,140.756,0.0198576,0.0397152,0.03894682949673041
21,156.186,0.228982,14.34324,156.186,0.0226616,0.0453232,0.044326119895514667
22,171.616,0.252658,14.575,171.616,0.025514,0.051028,0.04976873283394689
23,187.046,0.276332,14.7858,187.046,0.0284146,0.0568292,0.05527310442715265
24,202.476,0.300008,14.978639999999999,202.476,0.0313588,0.0627176,0.060829400847777756
25,217.906,0.323684,15.15308,217.906,0.0342879,0.0685758,0.06632673383179581
26,233.336,0.347358,15.31368,233.336,0.0372368,0.0744736,0.07183086723135068
27,248.766,0.371034,15.463239999999999,248.766,0.0402259,0.0804518,0.07737928699246835
28,264.196,0.39471,15.60332,264.196,0.0432648,0.0865296,0.08298876378549717
29,279.626,0.418384,15.735,279.626,0.0463539,0.0927078,0.08865883585040663
30,295.056,0.44206,15.85924,295.056,0.0495013,0.0990026,0.09440304120576495
31,310.486,0.465734,15.97676,310.486,0.0527063,0.1054126,0.10021865894080823
32,325.916,0.48941,16.08812,325.916,0.0559727,0.1119454,0.10611109390348636
33,341.346,0.513086,16.19392,341.346,0.0593069,0.1186138,0.1120902401788858
34,356.776,0.53676,16.29456,356.776,0.0627106,0.1254212,0.11815736558619233
35,372.206,0.560436,16.390439999999998,372.206,0.0661841,0.1323682,0.12431119191146105
36,387.636,0.584112,16.481840000000002,387.636,0.0697327,0.1394654,0.13055920504777807
37,403.066,0.607786,16.569119999999998,403.066,0.0733599,0.1467198,0.13690551885296437
38,418.496,0.631462,16.65256,418.496,0.0770696,0.1541392,0.14335478472823918
39,433.926,0.655138,16.73232,433.926,0.0808646,0.1617292,0.14990958479857006
40,449.356,0.678812,16.80864,449.356,0.0847484,0.1694968,0.15657357082629692
41,464.786,0.702488,16.88172,464.786,0.0887244,0.1774488,0.16335006400977742
42,480.216,0.726164,16.95168,480.216,0.0927961,0.1855922,0.1702423965906757
43,495.646,0.749838,17.018639999999998,495.646,0.0969682,0.1939364,0.17725574722005072
44,511.076,0.773514,17.08284,511.076,0.101243,0.202486,0.18439108051836334
45,526.506,0.79719,17.1442,526.506,0.105631,0.211262,0.1916627912945068
46,541.936,0.820864,17.203,541.936,0.110134,0.220268,0.19907050675192295
47,557.366,0.84454,17.25932,557.366,0.114758,0.229516,0.2066205960095259
48,572.796,0.868214,17.31316,572.796,0.119509,0.239018,0.21431913038651357
49,588.226,0.89189,17.364639999999998,588.226,0.124395,0.24879,0.22217508249964374
50,603.656,0.915566,17.4138,603.656,0.129422,0.258844,0.23019383952161307
51,619.086,0.93924,17.460720000000002,619.086,0.134599,0.269198,0.23838520492988505
52,634.516,0.962916,17.5054,634.516,0.139932,0.279864,0.2467538222865946
53,649.946,0.986592,17.547919999999998,649.946,0.145432,0.290864,0.2553117616213278
54,665.376,1.010266,17.588279999999997,665.376,0.151109,0.302218,0.26406896448657163
55,680.806,1.033942,17.62652,680.806,0.156972,0.313944,0.2730333011938215
56,696.236,1.057618,17.662599999999998,696.236,0.163033,0.326066,0.28221666428065456
57,711.666,1.081292,17.69656,711.666,0.169304,0.338608,0.29163026805979286
58,727.096,1.104968,17.728360000000002,727.096,0.175798,0.351596,0.30128611639815844
59,742.526,1.128644,17.75796,742.526,0.182529,0.365058,0.3111969185767035
60,757.956,1.152318,17.785400000000003,757.956,0.189509,0.379018,0.3213716516628868
61,771.5,1.1731,17.80772,771.5,0.19584,0.39168,0.33051165042713654
