,Time,S11,S22,S33,S12,S13,S23,LE11,LE22,LE33,LE12,LE13,LE23,SDV_EPBAR,E11,E12,E13,E22,E23,E33
0,0.0002705,0.000519365,0.0015581,-7.79048e-12,0.000899567,2.21372e-21,3.68811e-20,2.50301e-10,6.7501e-09,-3.0004e-09,1.1258e-08,2.76762e-26,4.61603e-25,0.0,2.5030089112476617e-10,1.1258000087721598e-08,0.0,6.750100034480511e-09,0.0,-3.0004000395322805e-09
1,0.000541,0.00103873,0.00311619,4.33681e-19,0.00179913,-3.08331e-20,-2.03577e-20,5.00425e-10,1.35001e-08,-6.00057e-09,2.25162e-08,-1.63975e-24,4.6912e-25,0.0,5.00425034744012e-10,2.2516200237632233e-08,0.0,1.3500100148888805e-08,0.0,-6.000569929831556e-09
2,0.00094675,0.00181778,0.00545333,6.50521e-19,0.00314848,1.87371e-20,6.55005e-20,8.75688e-10,2.36252e-08,-1.05009e-08,3.94034e-08,-1.73568e-24,1.95724e-24,0.0,8.756879665838824e-10,3.9403400764470575e-08,0.0,2.3625200240573463e-08,0.0,-1.0500899927379237e-08
3,0.0015554,0.00298635,0.00895905,1.73472e-18,0.00517251,4.73565e-20,4.89771e-20,1.4375e-09,3.88125e-08,-1.725e-08,6.47354e-08,4.1359e-25,7.16359e-25,0.0,1.4374998968946784e-09,6.473540214990692e-08,0.0,3.8812500768869995e-08,0.0,-1.7249999872959165e-08
4,0.0024683,0.00473921,0.0142176,0.0,0.00820854,1.00168e-19,-5.78319e-20,2.28125e-09,6.15937e-08,-2.7375e-08,1.02732e-07,-7.41318e-35,-1.284e-34,0.0,2.281250077729169e-09,1.027320053470504e-07,0.0,6.159370191660685e-08,0.0,-2.7374999600482397e-08
5,0.0038377,0.00736849,0.0221055,-8.67362e-19,0.0127626,9.88226e-21,-8.20239e-20,3.54688e-09,9.57656e-08,-4.25625e-08,1.59728e-07,7.653e-32,1.32554e-31,0.0,3.5468799008953056e-09,1.597280128162737e-07,0.0,9.576560455748506e-08,0.0,-4.256249908074494e-08
6,0.0058918,0.0113124,0.0339373,-6.07153e-18,0.0195937,-4.73565e-20,-4.89771e-20,5.44671e-09,1.47024e-07,-6.53456e-08,2.45219e-07,-1.14621e-23,6.61761e-24,0.0,5.446709971934638e-09,2.452190299706558e-07,0.0,1.4702401074373483e-07,0.0,-6.534559782167548e-08
7,0.008973,0.0172283,0.0516849,7.80626e-18,0.0298403,6.7121e-20,-1.15071e-19,8.29297e-09,2.2391e-07,-9.95156e-08,3.7346e-07,1.78232e-31,3.08708e-31,0.0,8.292970088419338e-09,3.734600697580248e-07,0.0,2.2391002496569e-07,0.0,-9.951559509779884e-08
8,0.013595,0.0261021,0.0783064,9.54098e-18,0.0452102,-1.3116e-19,-4.58503e-19,1.25671e-08,3.39241e-07,-1.50777e-07,5.65816e-07,2.77687e-23,-3.13146e-23,0.0,1.2567100027283118e-08,5.658161601473921e-07,0.0,3.392410574676319e-07,0.0,-1.5077698867216327e-07
9,0.020527,0.0394129,0.118239,6.07153e-18,0.0682651,-4.56883e-19,3.48265e-20,1.89735e-08,5.12236e-07,-2.27663e-07,8.54355e-07,1.1462e-23,-6.61759e-24,0.0,1.8973500104380037e-08,8.543553648987512e-07,0.0,5.122361312892565e-07,0.0,-2.276629741393421e-07
10,0.030926,0.059379,0.178137,-8.67362e-19,0.102847,-1.54031e-18,-2.55477e-19,2.8587e-08,7.71729e-07,-3.42996e-07,1.28716e-06,-2.95414e-23,1.77334e-24,0.0,2.858700032248862e-08,1.2871608283671065e-06,0.0,7.717292977993395e-07,0.0,-3.429959412049044e-07
11,0.046525,0.0893282,0.267985,-4.94396e-17,0.154721,-5.5365e-19,3.95969e-19,4.30043e-08,1.16097e-06,-5.15992e-07,1.93637e-06,-9.16942e-23,5.29396e-23,0.0,4.300430100911967e-08,1.9363718748444114e-06,0.0,1.1609706738191505e-06,0.0,-5.159918669006558e-07
12,0.069922,0.134252,0.402756,-2.1684e-17,0.232531,2.20493e-19,-2.49317e-18,6.46307e-08,1.74483e-06,-7.75487e-07,2.91018e-06,-5.29397e-23,-9.16942e-23,0.0,6.463070212348043e-08,2.910184234483637e-06,0.0,1.744831522154655e-06,0.0,-7.754866993003873e-07
13,0.105,0.201637,0.604912,1.99493e-17,0.349246,-1.22407e-18,-2.88023e-18,9.70596e-08,2.62061e-06,-1.16471e-06,4.37091e-06,-1.05879e-22,-1.83388e-22,0.0,9.705960479777787e-08,4.370919552521002e-06,0.0,2.62061343381248e-06,0.0,-1.1647093217659332e-06
14,0.1577,0.302715,0.908146,-9.1073e-17,0.524319,2.72256e-18,-2.74454e-19,1.45719e-07,3.93429e-06,-1.74858e-06,6.56199e-06,1.03982e-22,-2.43423e-22,0.0,1.4571901063575865e-07,6.562011529931411e-06,0.0,3.934297739371928e-06,0.0,-1.748578471238993e-06
15,0.2366,0.454332,1.363,-7.80626e-18,0.786926,-1.38381e-17,-7.8084e-18,2.18705e-07,5.90479e-06,-2.62436e-06,9.8486e-06,-2.11758e-22,-3.66776e-22,0.0,2.1870502386889257e-07,9.848648497623458e-06,0.0,5.904807433232406e-06,0.0,-2.624356556402141e-06
16,0.3551,0.681756,2.04527,4.77049e-17,1.18084,-5.94481e-18,-2.59681e-18,3.28182e-07,8.86055e-06,-3.93804e-06,1.47785e-05,5.57568e-28,9.65736e-28,0.0,3.281820537548441e-07,1.4778609202625859e-05,0.0,8.860589254755524e-06,0.0,-3.938032245964784e-06
17,0.5328,1.02289,3.06867,7.13839e-16,1.7717,-5.94479e-18,-2.59677e-18,4.92389e-07,1.32942e-05,-5.90853e-06,2.21733e-05,8.36561e-28,1.44897e-27,0.0,4.923891212538223e-07,2.2173545829451413e-05,0.0,1.3294288368159712e-05,0.0,-5.908512544672284e-06
18,0.7993,1.53459,4.60377,-2.85362e-16,2.65799,-3.98145e-18,-3.30361e-17,7.38697e-07,1.99445e-05,-8.86424e-06,3.32654e-05,7.35553e-27,1.27402e-26,0.0,7.38697272906208e-07,3.326595329955495e-05,0.0,1.9944698892881974e-05,0.0,-8.864200712777048e-06
19,1.199,2.30213,6.90638,-1.61763e-15,3.9874,2.21215e-18,-5.61484e-17,1.10814e-06,2.99199e-05,-1.32977e-05,4.99034e-05,-4.23505e-22,-7.33532e-22,0.0,1.1081406139368255e-06,4.990464519538662e-05,0.0,2.992034760462836e-05,0.0,-1.3297611585971758e-05
20,1.799,3.45341,10.3602,-3.17194e-15,5.98148,6.53581e-17,-1.44564e-17,1.66234e-06,4.48827e-05,-1.99479e-05,7.48599e-05,-1.09041e-26,-1.88864e-26,0.0,1.6623413816585497e-06,7.486270207235357e-05,0.0,4.4883707243537074e-05,0.0,-1.994770104196686e-05
21,2.698,5.18029,15.5409,-2.8485e-14,8.97252,-6.87866e-17,2.39178e-17,2.49357e-06,6.73263e-05,-2.99228e-05,0.000112294,-4.23518e-22,-7.33555e-22,0.0,2.4935731088859825e-06,0.00011230030520725798,0.0,6.732856646629592e-05,0.0,-2.9922352317468537e-05
22,4.047,31.1929,93.5787,-1.03264e-09,54.0277,-8.08225e-16,-1.7395e-16,1.5015e-05,0.000405403,-0.000180179,0.000676171,-3.02527e-20,1.82072e-21,0.0,1.5015112725613733e-05,0.0006763996551444329,0.0,0.00040548518690219915,0.0,-0.00018016276873877857
23,6.071,70.3658,211.097,-9.04826e-07,121.877,1.29847e-16,-7.14917e-16,3.38711e-05,0.000914519,-0.000406453,0.00152533,-2.03309e-20,-3.52142e-20,0.0,3.3871673632113186e-05,0.0015264939075101402,0.0,0.0009149373000056915,0.0,-0.00040637040916957634
24,8.776,121.271,363.819,0.000118491,210.05,-0.000122332,-0.00021183,5.55206e-05,0.0015932,-0.000714715,0.00266338,-1.55379e-09,-2.69231e-09,2.7588e-05,5.552214129700417e-05,0.0026669299474322283,-1.5537899855644355e-09,0.0015944698173882,-2.6923100415743306e-09,-0.0007144596520716195
25,11.48,127.237,381.875,0.0753464,220.498,-0.00255565,-0.00441641,-3.57624e-05,0.00223292,-0.00121675,0.00393179,-4.62873e-08,-8.11525e-08,0.000935816,-3.576176053299296e-05,0.003939529626506344,-4.628729888267458e-08,0.0022354148224306147,-8.115249672258074e-08,-0.0012160100598566093
26,14.19,132.211,396.716,0.000131489,229.02,-0.00461462,-0.00797867,-0.000128961,0.00287134,-0.00172397,0.00520122,-9.74073e-08,-1.71632e-07,0.00186422,-0.0001289526848876621,0.005214769826434429,-9.740729522977887e-08,0.002875466245036984,-1.716319852906878e-07,-0.0017224848173124085
27,16.89,136.408,409.335,-4.96447e-06,236.297,-0.00629079,-0.0108725,-0.000224204,0.00350839,-0.0022334,0.00647186,-1.52354e-07,-2.69326e-07,0.00280605,-0.00022417886816139543,0.00649284773806813,-1.52353988425169e-07,0.0035145516038588287,-2.693259637531753e-07,-0.002230907817911687
28,19.6,140.067,420.34,5.2958e-06,242.644,-0.00771902,-0.0133366,-0.000320696,0.00414436,-0.00274464,0.00774278,-2.11225e-07,-3.74335e-07,0.00375741,-0.00032064458253444617,0.0077728328351551745,-2.1122497773085058e-07,0.004152959735934436,-3.7433492994232154e-07,-0.002740876919189783
29,22.3,143.318,430.115,2.41478e-06,248.281,-0.00895766,-0.0154724,-0.000418116,0.00477935,-0.00325712,0.0090136,-2.7356e-07,-4.85771e-07,0.0047158,-0.00041802860168660416,0.009054344819640514,-2.7355996257139026e-07,0.004790789310106236,-4.857708819638873e-07,-0.0032518213390053674
30,25.01,146.247,438.921,1.08525e-06,253.359,-0.0100476,-0.0173507,-0.000516247,0.00541343,-0.00377049,0.0102841,-3.38961e-07,-6.02875e-07,0.0056795,-0.0005161137674454253,0.010337163102490665,-3.3896094253638154e-07,0.0054281090883010474,-6.028748182895782e-07,-0.003763390628086505
31,27.71,148.915,446.942,4.48271e-07,257.985,-0.0110181,-0.0190225,-0.000614933,0.00604667,-0.00428446,0.011554,-4.07086e-07,-7.25001e-07,0.00664731,-0.0006147439674523136,0.011621005268966478,-4.070859170868246e-07,0.006064988011422967,-7.25000737222814e-07,-0.004275294795243911
32,30.42,151.367,454.315,1.35829e-07,262.237,-0.0118909,-0.0205255,-0.00071406,0.0066791,-0.00479884,0.0128234,-4.77641e-07,-8.51594e-07,0.00761835,-0.0007138051198284368,0.012905972369125829,-4.776408859541448e-07,0.006701454930964079,-8.515936373854061e-07,-0.004787343963891466
33,33.12,153.637,461.141,-1.58024e-08,266.173,-0.0126826,-0.0218881,-0.000813544,0.00731074,-0.00531349,0.0140919,-5.50371e-07,-9.82182e-07,0.00859195,-0.0008132131628030281,0.01419165886934004,-5.503708485621317e-07,0.007337528701627294,-9.821815176724868e-07,-0.005299398381615195
34,35.83,155.752,467.501,-8.49231e-08,269.841,-0.0134057,-0.0231325,-0.000913316,0.00794164,-0.00582829,0.0153597,-6.2506e-07,-1.11636e-06,0.00956758,-0.0009128990538862514,0.015478266462675805,-6.250598046930733e-07,0.007973258468353173,-1.1163593768293012e-06,-0.005811338466644278
35,38.53,157.734,473.459,-1.10952e-07,273.277,-0.0140704,-0.024276,-0.00101332,0.00857179,-0.00634315,0.0166265,-7.01519e-07,-1.25377e-06,0.0105448,-0.0010128067646607564,0.016765489485550678,-7.015187539760603e-07,0.008608632986778275,-1.253769214004663e-06,-0.006323074693360242
36,41.24,159.598,479.064,-1.1453e-07,276.51,-0.0146847,-0.0253325,-0.00111353,0.00920122,-0.006858,0.0178925,-7.79582e-07,-1.39412e-06,0.0115234,-0.0011129102555256232,0.01805352975269403,-7.795816960864954e-07,0.009243681356920552,-1.3941190282196203e-06,-0.006834537583721989
37,43.94,161.359,484.36,-1.06775e-07,279.564,-0.0152552,-0.0263134,-0.00121388,0.00982995,-0.00737278,0.0191574,-8.59107e-07,-1.53714e-06,0.0125029,-0.0012131435456920192,0.01934208043455321,-8.59106630946016e-07,0.009878422656239172,-1.5371388185636548e-06,-0.007345667729389049
38,46.65,163.029,489.38,-9.37954e-08,282.459,-0.0157872,-0.0272279,-0.00131437,0.010458,-0.00788743,0.0204214,-9.39966e-07,-1.68259e-06,0.0134833,-0.0013135065940712565,0.02063134346680484,-9.399655582775779e-07,0.010512876012948924,-1.6825885844617972e-06,-0.00785640584453362
39,49.35,164.617,494.153,-7.89683e-08,285.212,-0.0162851,-0.0280837,-0.00141497,0.0110853,-0.00840193,0.0216843,-1.02205e-06,-1.83027e-06,0.0144643,-0.0014139694019439375,0.021921113044045537,-1.022049477716891e-06,0.011146969602733314,-1.830268325009321e-06,-0.00836673243095487
40,52.06,166.131,498.705,-6.41544e-08,287.837,-0.0167528,-0.0288874,-0.00151565,0.011712,-0.00891623,0.0229462,-1.10525e-06,-1.98e-06,0.0154457,-0.0015145019826094952,0.023211489288255116,-1.105249389232732e-06,0.011780854015517317,-1.979998039747244e-06,-0.008876598297219651
41,54.76,167.578,503.056,-5.03527e-08,290.346,-0.0171934,-0.0296444,-0.00161639,0.012338,-0.0094303,0.0242071,-1.18949e-06,-2.13161e-06,0.0164274,-0.0016150843452610308,0.02450247038308917,-1.1894892925079503e-06,0.012414427117821702,-2.1316077281063883e-06,-0.009385974165688982
42,57.47,168.964,507.224,-3.80687e-08,292.75,-0.0176096,-0.0303595,-0.00171719,0.0129633,-0.00994412,0.0254668,-1.27468e-06,-2.28495e-06,0.0174093,-0.0017157164728146546,0.0257938493493044,-1.2746791876461216e-06,0.013047687827425714,-2.284947389519232e-06,-0.00989484072034108
43,60.17,170.295,511.225,-2.75238e-08,295.058,-0.0180038,-0.0310366,-0.00181803,0.0135879,-0.0104577,0.0267255,-1.36076e-06,-2.43991e-06,0.0183914,-0.0018163783845066561,0.0270858290042999,-1.3607590741981923e-06,0.013680635062086832,-2.4399070234215614e-06,-0.010403208373140349
44,62.88,171.575,515.072,-1.8777e-08,297.277,-0.018378,-0.0316793,-0.00191889,0.0142119,-0.0109709,0.0279831,-1.44766e-06,-2.59634e-06,0.0193734,-0.0019170501076223312,0.028378304681217603,-1.4476589521583705e-06,0.014313369170876555,-2.596336629467899e-06,-0.010910939151741794
45,65.58,172.807,518.779,-1.17962e-08,299.414,-0.0187339,-0.0322905,-0.00201977,0.0148353,-0.0114839,0.0292396,-1.53531e-06,-2.75416e-06,0.0203554,-0.002017731637145803,0.02967127415901305,-1.535308821409842e-06,0.014945889261245071,-2.754156207318559e-06,-0.011418211713420057
46,68.29,173.997,522.354,-6.50069e-09,301.476,-0.0190731,-0.0328731,-0.00212067,0.015458,-0.0119965,0.0304949,-1.62367e-06,-2.91327e-06,0.0213372,-0.0021184229680606403,0.03096463211574929,-1.623668681838275e-06,0.015578092882657213,-2.913265756410155e-06,-0.011924828881022309
47,70.99,175.146,525.809,-2.78606e-09,303.469,-0.0193971,-0.0334293,-0.00222156,0.01608,-0.0125088,0.0317491,-1.71269e-06,-3.07356e-06,0.0223188,-0.0022190941619235627,0.032258479159226194,-1.7126885333285102e-06,0.016209978952625992,-3.0735552766225638e-06,-0.012430890152524077
