,Time,U2,RF2
0,0.0,0.0,0.0
1,1e-05,4e-09,8.30984e-08
2,2e-05,8e-09,1.6619700000000002e-07
3,3.5e-05,1.4000000000000001e-08,2.90844e-07
4,5.75e-05,2.3e-08,4.77815e-07
5,9.125e-05,3.65e-08,7.5827e-07
6,0.000141875,5.6749999999999995e-08,1.17895e-06
7,0.000217812,8.712500000000001e-08,1.80997e-06
8,0.000331719,1.32688e-07,2.75649e-06
9,0.000502578,2.01031e-07,4.17625e-06
10,0.000758867,3.03547e-07,6.30585e-06
11,0.0011433,4.5731999999999997e-07,9.500169999999999e-06
12,0.00171995,6.8798e-07,1.4291400000000002e-05
13,0.00258493,1.03397e-06,2.14779e-05
14,0.00358493,1.43397e-06,2.9785499999999998e-05
15,0.00458493,1.83397e-06,3.80923e-05
16,0.00558493,2.2339699999999997e-06,4.63984e-05
17,0.00658493,2.63397e-06,5.47038e-05
18,0.00758493,3.03397e-06,6.30085e-05
19,0.00858493,3.43397e-06,7.13124e-05
20,0.00958493,3.8339700000000005e-06,7.96156e-05
21,0.0105849,4.23397e-06,8.79181e-05
22,0.0115849,4.63397e-06,9.62198e-05
23,0.0125849,5.03397e-06,0.000104521
24,0.0135849,5.4339699999999996e-06,0.000112821
25,0.0145849,5.83397e-06,0.000121121
26,0.0155849,6.2339699999999995e-06,0.00012942
27,0.0165849,6.63397e-06,0.000137718
28,0.0175849,7.03397e-06,0.00014601500000000002
29,0.0185849,7.43397e-06,0.000154312
30,0.0195849,7.833970000000001e-06,0.000162607
31,0.0205849,8.233969999999999e-06,0.000170903
32,0.0215849,8.63397e-06,0.000179197
33,0.0225849,9.03397e-06,0.000187491
34,0.0235849,9.43397e-06,0.000195784
35,0.0245849,9.83397e-06,0.000204076
36,0.0255849,1.0234e-05,0.00021236799999999997
37,0.0265849,1.0634e-05,0.00022065800000000001
38,0.0275849,1.1034e-05,0.00022894800000000003
39,0.0285849,1.1434000000000001e-05,0.00023723800000000002
40,0.0295849,1.1833999999999999e-05,0.000245526
41,0.0305849,1.2234e-05,0.000253814
42,0.0315849,1.2634000000000001e-05,0.000262101
43,0.0325849,1.3034000000000001e-05,0.000270388
44,0.0335849,1.3433999999999999e-05,0.000278674
45,0.0345849,1.3834e-05,0.000286959
46,0.0355849,1.4234e-05,0.000295243
47,0.0365849,1.4634e-05,0.000303526
48,0.0375849,1.5034e-05,0.000311809
49,0.0385849,1.5433999999999998e-05,0.000320091
50,0.0395849,1.5834e-05,0.000328372
51,0.0405849,1.6234e-05,0.000336653
52,0.0415849,1.6634e-05,0.00034493299999999996
53,0.0425849,1.7034e-05,0.000353212
54,0.0435849,1.7434e-05,0.00036149
55,0.0445849,1.7834e-05,0.00036976800000000003
56,0.0455849,1.8234e-05,0.00037804500000000003
57,0.0465849,1.8634e-05,0.000386321
58,0.0475849,1.9034e-05,0.000394597
59,0.0485849,1.9434e-05,0.000402872
60,0.0495849,1.9834e-05,0.00041114600000000004
61,0.0505849,2.0234e-05,0.000419419
62,0.0515849,2.0634e-05,0.00042769199999999997
63,0.0525849,2.1034e-05,0.000435963
64,0.0535849,2.1434000000000002e-05,0.000444235
65,0.0545849,2.1834e-05,0.000452505
66,0.0555849,2.2233999999999998e-05,0.000460775
67,0.0565849,2.2634e-05,0.00046904399999999995
68,0.0575849,2.3034e-05,0.00047731199999999997
69,0.0585849,2.3434e-05,0.000485579
70,0.0595849,2.3834e-05,0.00048745
71,0.0605849,2.4234e-05,0.0004885169999999999
72,0.0615849,2.4634e-05,0.000489558
73,0.0625849,2.5033999999999998e-05,0.000490586
74,0.0635849,2.5433999999999997e-05,0.000491604
75,0.0645849,2.5834000000000004e-05,0.0004926129999999999
76,0.0655849,2.6234e-05,0.000493611
77,0.0665849,2.6634e-05,0.000494601
78,0.0675849,2.7034e-05,0.0004955809999999999
79,0.0685849,2.7434e-05,0.0004965519999999999
80,0.0695849,2.7834e-05,0.000497514
81,0.0705849,2.8234e-05,0.000498467
82,0.0715849,2.8634e-05,0.000499412
83,0.0725849,2.9034e-05,0.000500349
84,0.0735849,2.9433999999999996e-05,0.000501277
85,0.0745849,2.9834000000000003e-05,0.0005021969999999999
86,0.0755849,3.0234000000000002e-05,0.000503109
87,0.0765849,3.0634e-05,0.0005040130000000001
88,0.0775849,3.1034e-05,0.00050491
89,0.0785849,3.1434e-05,0.000505798
90,0.0795849,3.1834e-05,0.00050668
91,0.0805849,3.2234000000000003e-05,0.000507554
92,0.0815849,3.2634e-05,0.000508421
93,0.0825849,3.3033999999999996e-05,0.000509281
94,0.0835849,3.3434e-05,0.0005101340000000001
95,0.0845849,3.3834e-05,0.00051098
96,0.0855849,3.4234e-05,0.0005118190000000001
97,0.0865849,3.4634e-05,0.000512652
98,0.0875849,3.5034e-05,0.000513478
99,0.0885849,3.5434e-05,0.000514297
100,0.0895849,3.5834e-05,0.000515111
101,0.0905849,3.6234e-05,0.000515918
102,0.0915849,3.6634e-05,0.000516719
103,0.0925849,3.7034e-05,0.000517514
104,0.0935849,3.7434e-05,0.0005183029999999999
105,0.0945849,3.7834000000000004e-05,0.000519086
106,0.0955849,3.8234e-05,0.000519863
107,0.0965849,3.8633999999999996e-05,0.000520635
108,0.0975849,3.9034e-05,0.000521401
109,0.0985849,3.9434e-05,0.000522162
110,0.0995849,3.9834e-05,0.000522917
111,0.100585,4.64732e-05,0.000534672
112,0.101585,5.75399e-05,0.000551609
113,0.102585,6.860650000000001e-05,0.0005666940000000001
114,0.103585,7.96732e-05,0.0005793199999999999
115,0.104585,9.073990000000001e-05,0.00059134
116,0.105585,0.00010180700000000001,0.0006011899999999999
117,0.106585,0.00011287300000000002,0.000611385
118,0.107585,0.00012394,0.000619185
119,0.108585,0.000135007,0.000628306
120,0.109585,0.00014607299999999998,0.00063439
121,0.110585,0.00015714,0.0006416120000000001
122,0.111585,0.000168207,0.000648651
123,0.112585,0.000179273,0.000654394
124,0.113585,0.00019034,0.0006606720000000001
125,0.114585,0.00020140700000000002,0.000665498
126,0.115585,0.000212473,0.000671371
127,0.116585,0.00022354,0.000675397
128,0.117585,0.000234607,0.00068105
129,0.118585,0.00024567299999999996,0.000684294
130,0.119585,0.00025674,0.000688769
131,0.120585,0.000267807,0.000693263
132,0.121585,0.000278873,0.000696856
133,0.122585,0.00028994,0.000700964
134,0.123585,0.000301007,0.00070409
135,0.124585,0.000312073,0.000708012
136,0.125585,0.00032314,0.000710729
137,0.126585,0.000334207,0.000714541
138,0.127585,0.000345273,0.000716858
139,0.128585,0.00035634,0.000720623
140,0.129585,0.00036740700000000004,0.000722534
141,0.130585,0.000378473,0.000726309
142,0.131585,0.00038953999999999996,0.0007278019999999999
143,0.132585,0.000400607,0.000730627
144,0.133585,0.000411673,0.000733484
145,0.134585,0.00042274,0.000735686
146,0.135585,0.00043380700000000003,0.0007382959999999999
147,0.136585,0.000444873,0.000740254
148,0.137585,0.00045594,0.000742762
149,0.138585,0.000467007,0.000744522
150,0.139585,0.00047807300000000003,0.000746961
151,0.140585,0.00048914,0.000748534
152,0.141585,0.000500207,0.00075092
153,0.142585,0.000511273,0.000752311
154,0.143585,0.0005223399999999999,0.00075466
155,0.144585,0.000533407,0.000755872
156,0.145585,0.000544473,0.0007581970000000001
157,0.146585,0.00055554,0.000759233
158,0.147585,0.000566607,0.000761546
159,0.148585,0.000577673,0.00076241
160,0.149585,0.00058874,0.000764112
161,0.150585,0.000599807,0.000765855
162,0.151585,0.000610873,0.000767201
163,0.152585,0.00062194,0.000768792
164,0.153585,0.000633007,0.0007700210000000001
165,0.154585,0.000644073,0.000771545
166,0.155585,0.00065514,0.000772685
167,0.156585,0.000666207,0.000774153
168,0.157585,0.000677273,0.000775213
169,0.158585,0.00068834,0.00077663
170,0.159585,0.000699407,0.0007776150000000001
171,0.160585,0.000710473,0.000778984
172,0.161585,0.00072154,0.000779898
173,0.162585,0.0007326069999999999,0.000781222
174,0.163585,0.000743673,0.000782069
175,0.164585,0.0007547400000000001,0.000783349
176,0.165585,0.0007658070000000001,0.000784135
177,0.166585,0.000776873,0.000785372
178,0.167585,0.00078794,0.000786101
179,0.168585,0.000799007,0.000787297
180,0.169585,0.000810073,0.0007879730000000001
181,0.170585,0.00082114,0.000789128
182,0.171585,0.0008322059999999999,0.0007897560000000001
183,0.172585,0.000843273,0.000790869
184,0.173585,0.00085434,0.0007914539999999999
185,0.174585,0.000865407,0.000792526
186,0.175585,0.000876473,0.000793071
187,0.176585,0.00088754,0.000794103
188,0.177585,0.000898607,0.000794612
189,0.178585,0.0009096730000000001,0.000795603
190,0.179585,0.00092074,0.000796079
191,0.180585,0.000931806,0.000797029
192,0.181585,0.000942873,0.000797477
193,0.182585,0.00095394,0.000798386
194,0.183585,0.000965007,0.000798808
195,0.184585,0.000976073,0.000799676
196,0.185585,0.00098714,0.000800075
197,0.186585,0.0009982069999999999,0.0008009019999999999
198,0.187585,0.00100927,0.000801281
199,0.188585,0.00102034,0.0008020680000000001
200,0.189585,0.00103141,0.000802429
201,0.190585,0.00104247,0.000803175
202,0.191585,0.00105354,0.00080352
203,0.192585,0.0010646100000000001,0.000804227
204,0.193585,0.00107567,0.000804557
205,0.194585,0.0010867399999999999,0.0008052250000000001
206,0.195585,0.0010978099999999998,0.0008055429999999999
207,0.196585,0.00110887,0.000806172
208,0.197585,0.00111994,0.0008064780000000001
209,0.198585,0.00113101,0.00080707
210,0.199585,0.00114207,0.0008073650000000001
211,0.200585,0.00115314,0.000807922
212,0.201585,0.0011642100000000002,0.000808206
213,0.202585,0.00117527,0.000808728
214,0.203585,0.00118634,0.0008090030000000001
215,0.204585,0.0011974099999999999,0.0008094900000000001
216,0.205585,0.0012084700000000001,0.000809756
217,0.206585,0.00121954,0.0008102119999999999
218,0.207585,0.00123061,0.0008104680000000001
219,0.208585,0.0012416699999999998,0.0008108919999999999
220,0.209585,0.00125274,0.000811139
221,0.210585,0.00126381,0.000811535
222,0.211585,0.00127487,0.000811772
223,0.212585,0.00128594,0.0008121399999999999
224,0.213585,0.00129701,0.000812368
225,0.214585,0.0013080700000000002,0.0008127090000000001
226,0.215585,0.0013191400000000001,0.000812928
227,0.216585,0.00133021,0.0008132440000000001
228,0.217585,0.0013412699999999999,0.000813453
229,0.218585,0.00135234,0.0008137449999999999
230,0.219585,0.00136341,0.000813944
231,0.220585,0.00137447,0.000814214
232,0.221585,0.00138554,0.0008144030000000001
233,0.222585,0.00139661,0.0008146509999999999
234,0.223585,0.00140767,0.0008148300000000001
235,0.224585,0.00141874,0.0008150589999999999
236,0.225585,0.00142981,0.000815227
237,0.226585,0.00144087,0.000815437
238,0.227585,0.00145194,0.0008155950000000001
239,0.228585,0.00146301,0.0008157870000000001
240,0.229585,0.00147407,0.000815934
241,0.230585,0.00148514,0.000816109
242,0.231585,0.00149621,0.000816246
243,0.232585,0.00150727,0.000816405
244,0.233585,0.00151834,0.0008165319999999999
245,0.234585,0.00152941,0.000816675
246,0.235585,0.00154047,0.0008167909999999999
247,0.236585,0.0015515400000000001,0.00081692
248,0.237585,0.00156261,0.0008170260000000001
249,0.238585,0.0015736699999999999,0.000817141
250,0.239585,0.00158474,0.0008172359999999999
251,0.240585,0.00159581,0.0008173389999999999
252,0.241585,0.0016068700000000003,0.000817424
253,0.242585,0.00161794,0.000817513
254,0.243585,0.0016290099999999997,0.000817588
255,0.244585,0.00164007,0.000817666
256,0.245585,0.00165114,0.000817731
257,0.246585,0.0016622100000000001,0.000817797
258,0.247585,0.00167327,0.0008178520000000001
259,0.248585,0.00168434,0.000817907
260,0.249585,0.00169541,0.000817952
261,0.250585,0.0017064699999999999,0.0008179970000000001
262,0.251585,0.00171754,0.000818033
263,0.252585,0.0017286099999999998,0.0008180669999999999
264,0.253585,0.00173967,0.000818093
265,0.254585,0.00175074,0.000818118
266,0.255585,0.0017618100000000002,0.000818135
267,0.256585,0.00177287,0.00081815
268,0.257585,0.00178394,0.0008181589999999999
269,0.258585,0.00179501,0.0008181649999999999
270,0.259585,0.00180607,0.0008181649999999999
271,0.260585,0.00181714,0.0008181609999999999
272,0.261585,0.0018282099999999998,0.0008181530000000001
273,0.262585,0.00183927,0.000818141
274,0.263585,0.00185034,0.000818124
275,0.264585,0.0018614100000000002,0.0008181039999999999
276,0.265585,0.00187247,0.00081808
277,0.266585,0.00188354,0.000818051
278,0.267585,0.0018946100000000001,0.000818019
279,0.268585,0.00190567,0.000817982
280,0.269585,0.0019167400000000001,0.000817942
281,0.270585,0.0019278099999999999,0.000817898
282,0.271585,0.0019388699999999999,0.000817851
283,0.272585,0.00194994,0.0008177989999999999
284,0.273585,0.00196101,0.000817744
285,0.274585,0.0019720700000000002,0.000817686
286,0.275585,0.00198314,0.000817624
287,0.276585,0.00199421,0.0008175589999999999
288,0.277585,0.00200527,0.0008174899999999999
289,0.278585,0.00201634,0.000817417
290,0.279585,0.00202741,0.000817342
291,0.280585,0.0020384699999999997,0.0008172629999999999
292,0.281585,0.00204954,0.0008171799999999999
293,0.282585,0.00206061,0.000817095
294,0.283585,0.0020716700000000003,0.0008170059999999999
295,0.284585,0.00208274,0.000816915
296,0.285585,0.00209381,0.0008168200000000001
297,0.286585,0.00210487,0.0008167220000000001
298,0.287585,0.0021159399999999997,0.0008166209999999999
299,0.288585,0.00212701,0.000816517
300,0.289585,0.0021380699999999997,0.0008164110000000001
301,0.290585,0.00214914,0.000816301
302,0.291585,0.00216021,0.0008161889999999999
303,0.292585,0.0021712700000000003,0.000816073
304,0.293585,0.00218234,0.0008159549999999999
305,0.294585,0.0021934100000000002,0.0008158340000000001
306,0.295585,0.00220447,0.0008157109999999999
307,0.296585,0.00221554,0.000815585
308,0.297585,0.00222661,0.000815456
309,0.298585,0.0022376699999999998,0.000815324
310,0.299585,0.00224874,0.0008151899999999999
311,0.300585,0.00225981,0.000815054
312,0.301585,0.00227087,0.000814915
313,0.302585,0.00228194,0.000814773
314,0.303585,0.00229301,0.0008146290000000001
315,0.304585,0.00230407,0.0008144819999999999
316,0.305585,0.00231514,0.000814334
317,0.306585,0.00232621,0.000814183
318,0.307585,0.00233727,0.0008140290000000001
319,0.308585,0.00234834,0.0008138730000000001
320,0.309585,0.00235941,0.000813715
321,0.310585,0.00237047,0.000813555
322,0.311585,0.00238154,0.000813392
323,0.312585,0.00239261,0.0008132279999999999
324,0.313585,0.00240367,0.0008130610000000001
325,0.314585,0.00241474,0.0008128920000000001
326,0.315585,0.00242581,0.000812721
327,0.316585,0.00243687,0.0008125469999999999
328,0.317585,0.00244794,0.000812372
329,0.318585,0.00245901,0.000812195
330,0.319585,0.00247007,0.000812016
331,0.320585,0.00248114,0.000811834
332,0.321585,0.00249221,0.000811651
333,0.322585,0.00250327,0.000811466
334,0.323585,0.00251434,0.000811279
335,0.324585,0.00252541,0.0008110900000000001
336,0.325585,0.00253647,0.000810899
337,0.326585,0.00254754,0.000810707
338,0.327585,0.0025586100000000002,0.000810512
339,0.328585,0.00256967,0.000810316
340,0.329585,0.00258074,0.000810118
341,0.330585,0.00259181,0.0008099180000000001
342,0.331585,0.0026028699999999997,0.000809717
343,0.332585,0.00261394,0.0008095129999999999
344,0.333585,0.0026250099999999997,0.000809308
345,0.334585,0.00263607,0.000809102
346,0.335585,0.00264714,0.0008088939999999999
347,0.336585,0.0026582100000000003,0.000808684
348,0.337585,0.00266927,0.0008084720000000001
349,0.338585,0.0026803400000000002,0.000808259
350,0.339585,0.00269141,0.0008080450000000001
351,0.340585,0.00270247,0.000807829
352,0.341585,0.00271354,0.000807611
353,0.342585,0.0027246099999999997,0.000807392
354,0.343585,0.00273567,0.000807171
355,0.344585,0.00274674,0.0008069490000000001
