,Time,U2,RF2,Time,U2_ext,Strain_eng,Strain_ext
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.001497,4.1516e-07,5.27664e-05,0.001497,7.55261e-09,1.510522e-08,1.510521984964532e-08
2,0.00430387,1.193586e-06,0.0001517032,0.00430387,2.17138e-08,4.34276e-08,4.342759901758781e-08
3,0.0106193,2.94504e-06,0.0003743112,0.0106193,5.35763e-08,1.071526e-07,1.071525941632862e-07
4,0.0248291,6.88582e-06,0.0008751799999999999,0.0248291,1.25267e-07,2.50534e-07,2.505339686066727e-07
5,0.0568012,1.575256e-05,0.0020021320000000002,0.0568012,2.86571e-07,5.73142e-07,5.731418358362586e-07
6,0.128738,3.57028e-05,0.004537759999999999,0.128738,6.49506e-07,1.299012e-06,1.2990111562513797e-06
7,0.290597,8.05906e-05,0.01024296,0.290597,1.46611e-06,2.93222e-06,2.932215700969557e-06
8,0.654779,0.0001815884,0.02307952,0.654779,3.30347e-06,6.60694e-06,6.606918174254902e-06
9,1.47419,0.000408834,0.0519616,1.47419,7.43756e-06,1.487512e-05,1.4875009366479318e-05
10,3.31786,0.000920134,0.1169444,3.31786,1.67393e-05,3.34786e-05,3.3478039604203835e-05
11,7.46612,0.00207056,0.2631472,7.46612,3.76689e-05,7.53378e-05,7.533496225049055e-05
12,16.7997,0.0281428,3.573436,16.7997,0.000512184,0.001024368,0.0010238436931251384
13,31.7697,0.0700364,8.10536,31.7697,0.00172883,0.00345766,0.003451696037278544
14,46.7397,0.1119298,9.09352,46.7397,0.00379442,0.00758884,0.007560189611241038
15,61.7097,0.1538232,9.64688,61.7097,0.00556541,0.01113082,0.011069328304304706
16,76.6797,0.1957166,10.04268,76.6797,0.0072616,0.0145232,0.014418748430337082
17,91.6497,0.23761,10.356,91.6497,0.00893761,0.01787522,0.017717336941694067
18,106.62,0.279504,10.61764,106.62,0.010622,0.021244,0.021021492021818074
19,121.59,0.321396,10.84292,121.59,0.0123274,0.0246548,0.02435577537928223
20,136.56,0.36329,11.040719999999999,136.56,0.0140613,0.0281226,0.027734420622370616
21,151.53,0.405184,11.216719999999999,151.53,0.0158271,0.0316542,0.03116353338897547
22,166.5,0.447078,11.37488,166.5,0.0176273,0.0352546,0.03464738680483425
23,181.47,0.48897,11.51808,181.47,0.0194642,0.0389284,0.0381897973267364
24,196.44,0.530864,11.64848,196.44,0.0213398,0.0426796,0.04179393803009649
25,211.41,0.572758,11.7678,211.41,0.0232573,0.0465146,0.04546521407272461
26,226.38,0.61465,11.87748,226.38,0.0252174,0.0504348,0.04920417369375587
27,241.35,0.656544,11.97852,241.35,0.0272246,0.0544492,0.053018545285984535
28,256.32,0.698438,12.07192,256.32,0.0292804,0.0585608,0.05691024971644621
29,271.29,0.74033,12.15836,271.29,0.0313877,0.0627754,0.0608837882299185
30,286.26,0.782224,12.238520000000001,286.26,0.0335503,0.0671006,0.06494525091180132
31,301.23,0.824118,12.31292,301.23,0.0357713,0.0715426,0.06909929249070212
32,316.2,0.866012,12.382,316.2,0.0380549,0.0761098,0.0733525011430611
33,331.17,0.907904,12.446159999999999,331.17,0.0404055,0.080811,0.07771168525824813
34,346.14,0.949798,12.50572,346.14,0.0428279,0.0856558,0.08218422836496402
35,361.11,0.991692,12.561,361.11,0.0453275,0.090655,0.08677843319366357
36,376.08,1.033584,12.61224,376.08,0.0479105,0.095821,0.09150385401958626
37,391.05,1.075478,12.65968,391.05,0.0505838,0.1011676,0.09637107140522812
38,406.02,1.117372,12.703479999999999,406.02,0.0533554,0.1067108,0.10139237298319302
39,420.99,1.159266,12.743799999999998,420.99,0.0562341,0.1124682,0.10658115038005721
40,435.96,1.201158,12.7808,435.96,0.0592305,0.118461,0.11195363321318416
41,450.93,1.243052,12.81456,450.93,0.0623567,0.1247134,0.11752824764511913
42,465.9,1.284946,12.8452,465.9,0.0656269,0.1312538,0.12332657514237919
43,480.87,1.326838,12.87276,480.87,0.0690578,0.1381156,0.12937391226738518
44,495.84,1.368732,12.89728,495.84,0.0726693,0.1453386,0.13570031381352476
45,510.81,1.410626,12.9188,510.81,0.0764857,0.1529714,0.14234243612238137
46,525.78,1.45252,12.93732,525.78,0.0805368,0.1610736,0.1493450943326477
47,540.75,1.494412,12.95276,540.75,0.0848595,0.169719,0.15676354902383485
48,555.72,1.536306,12.96508,555.72,0.0895009,0.1790018,0.16466814827162568
49,570.69,1.5782,12.97408,570.69,0.0945221,0.1890442,0.17314979111358417
50,585.66,1.620092,12.9796,585.66,0.100004,0.200008,0.18232822343839913
51,600.63,1.661986,12.981440000000001,600.63,0.106017,0.212034,0.1922999400589307
52,615.6,1.70388,12.97908,615.6,0.112656,0.225312,0.20319550544526185
53,630.57,1.745774,12.972,630.57,0.119969,0.239938,0.2150613783669038
54,645.54,1.787666,12.95988,645.54,0.128044,0.256088,0.22800212928592853
55,660.51,1.82956,12.94208,660.51,0.136965,0.27393,0.24210661058549174
56,675.48,1.871454,12.91772,675.48,0.146799,0.293598,0.2574274832065902
57,690.45,1.913346,12.88584,690.45,0.157593,0.315186,0.27397810049426596
58,705.42,1.95524,12.84532,705.42,0.169366,0.338732,0.2917228973112803
59,720.39,1.997134,12.79472,720.39,0.182108,0.364216,0.3105799046552629
60,735.36,2.03902,12.73256,735.36,0.195784,0.391568,0.33043116891771984
61,748.5,2.0758,12.66724,748.5,0.208515,0.41703,0.348563131973492
