,Time,S11,S22,S33,S12,S13,S23,LE11,LE22,LE33,LE12,LE13,LE23,SDV_EPBAR,E11,E12,E13,E22,E23,E33
0,0.000309,0.0019383,0.000139163,-7.79048e-12,0.000519365,9.3624e-20,3.36396e-20,9.1292e-09,-2.12864e-09,-3.00057e-09,6.49972e-09,9.45271e-25,4.67314e-25,0.0,9.129200062574228e-09,6.499720095476391e-09,0.0,-2.128640042009522e-09,0.0,-3.0005700146773506e-09
1,0.000618,0.00387659,0.000278327,3.25261e-19,0.00103873,3.61973e-20,-7.40724e-21,1.82584e-08,-4.2578e-09,-6.00057e-09,1.29997e-08,9.27189e-26,4.52981e-25,0.0,1.8258400125148455e-08,1.2999699983140545e-08,0.0,-4.257800001461476e-09,0.0,-6.000569929831556e-09
2,0.0010815,0.00678404,0.000487072,3.25261e-19,0.00181778,-8.55315e-21,3.19208e-20,3.19522e-08,-7.45077e-09,-1.05014e-08,2.27493e-08,2.14063e-25,-7.98907e-25,0.0,3.19522004410544e-08,2.2749300221391877e-08,0.0,-7.45077000097183e-09,0.0,-1.0501399971829528e-08
3,0.0017767,0.0111452,0.00080019,7.58942e-19,0.00298635,8.55315e-21,-3.19208e-20,5.24927e-08,-1.22421e-08,-1.72507e-08,3.73747e-08,4.28159e-25,-1.59792e-24,0.0,5.249270129681349e-08,3.737470066766946e-08,0.0,-1.2242099889370195e-08,0.0,-1.725069986857619e-08
4,0.0028196,0.017687,0.00126987,-2.27682e-18,0.00473921,-1.65988e-27,-4.44764e-28,8.33037e-08,-1.94275e-08,-2.73762e-08,5.93119e-08,1.2845e-24,-4.79383e-24,0.0,8.33037034908557e-08,5.931190183439128e-08,0.0,-1.9427499831081718e-08,0.0,-2.7376199640549714e-08
5,0.0043839,0.0274996,0.00197438,-4.01155e-18,0.00736849,1.71063e-20,-6.38416e-20,1.2952e-07,-3.02058e-08,-4.25643e-08,9.22178e-08,-1.48338e-24,-7.24799e-24,0.0,1.295200084960868e-07,9.221780428170234e-08,0.0,-3.0205799528282284e-08,0.0,-4.256429908533477e-08
6,0.0067304,0.0422185,0.00303115,-4.01155e-18,0.0113124,1.74418e-19,1.1516e-19,1.98845e-07,-4.63759e-08,-6.53437e-08,1.41578e-07,3.19598e-24,8.5636e-25,0.0,1.9884501978317815e-07,1.4157800998226833e-07,0.0,-4.637589889888716e-08,0.0,-6.534369789701344e-08
7,0.01025,0.0642969,0.00461631,8.13152e-18,0.0172283,2.08631e-19,-1.25227e-20,3.02832e-07,-7.06269e-08,-9.95172e-08,2.15616e-07,2.29126e-25,-1.36391e-23,0.0,3.0283204588421597e-07,2.156160232580362e-07,0.0,-7.062689755255036e-08,0.0,-9.951719504019962e-08
8,0.01553,0.0974145,0.00699405,2.92735e-18,0.0261021,-1.49373e-19,3.02101e-19,4.58812e-07,-1.07003e-07,-1.50778e-07,3.26673e-07,-3.42531e-24,1.27835e-23,0.0,4.5881210519738147e-07,3.266730532747175e-07,0.0,-1.0700299424293291e-07,0.0,-1.5077798865004155e-07
9,0.023449,0.147091,0.0105607,6.39679e-18,0.0394129,6.16725e-19,5.07377e-19,6.92782e-07,-1.61575e-07,-2.2766e-07,4.93263e-07,1.27839e-23,3.42544e-24,0.0,6.927822400193406e-07,4.932631216814087e-07,0.0,-1.6157498694546746e-07,0.0,-2.2765997409468497e-07
10,0.035328,0.221605,0.0159106,-7.48099e-18,0.059379,8.22001e-19,-2.58722e-19,1.04374e-06,-2.43427e-07,-3.4299e-07,7.43145e-07,1.27839e-23,3.42544e-24,0.0,1.0437405446594994e-06,7.43145276205226e-07,0.0,-2.4342697035883987e-07,0.0,-3.429899412266124e-07
11,0.053146,0.333377,0.0239354,-3.52366e-17,0.0893282,1.43291e-18,1.54718e-18,1.57017e-06,-3.66206e-07,-5.15985e-07,1.11797e-06,-4.82329e-29,-1.2924e-29,0.0,1.570171232812001e-06,1.1179706249642152e-06,0.0,-3.662059329112566e-07,0.0,-5.159848668334632e-07
12,0.079874,0.501035,0.0359727,-2.13588e-17,0.134252,1.15921e-18,2.56864e-18,2.35982e-06,-5.50367e-07,-7.75483e-07,1.6802e-06,-4.1105e-23,1.53406e-22,0.0,2.3598227842924757e-06,1.6802014115580022e-06,0.0,-5.503668485395963e-07,0.0,-7.754826992778519e-07
13,0.12,0.752521,0.0540286,-7.48099e-18,0.201637,2.25401e-18,-1.51722e-18,3.54429e-06,-8.26616e-07,-1.16472e-06,2.52354e-06,-1.0888e-28,-2.91744e-29,0.0,3.544296280910686e-06,2.523543184196342e-06,0.0,-8.266156583669471e-07,0.0,-1.1647193217667606e-06
14,0.1801,1.12975,0.0811124,2.02746e-17,0.302715,9.8783e-18,2.71531e-18,5.321e-06,-1.241e-06,-1.74857e-06,3.78857e-06,1.53406e-22,4.11051e-23,0.0,5.321014156622894e-06,3.788577176644381e-06,0.0,-1.2409992299344808e-06,0.0,-1.7485684712381655e-06
15,0.2703,1.69559,0.121738,-7.48099e-18,0.454332,-5.51699e-18,2.96936e-18,7.98605e-06,-1.86256e-06,-2.62435e-06,5.6861e-06,6.26956e-28,1.67992e-28,0.0,7.986081888677887e-06,5.686116165914967e-06,0.0,-1.862558265397496e-06,0.0,-2.6243465564013135e-06
16,0.4056,2.54435,0.182676,4.92119e-16,0.681756,-3.36327e-19,-2.16935e-20,1.19836e-05,-2.79488e-06,-3.93804e-06,8.53236e-06,2.19228e-22,-8.18169e-22,0.0,1.1983671803550422e-05,8.532396400751097e-06,0.0,-2.7948760943363737e-06,0.0,-3.938032245964784e-06
17,0.6086,3.81748,0.274083,3.81097e-16,1.02289,-3.36325e-19,-2.16927e-20,1.79799e-05,-4.19337e-06,-5.90853e-06,1.28018e-05,9.49301e-23,4.63893e-22,0.0,1.79800616393333e-05,1.2801881943413917e-05,0.0,-4.1933612078270954e-06,0.0,-5.908512544672284e-06
18,0.913,5.72716,0.411192,4.92119e-16,1.53459,3.23501e-17,8.73662e-18,2.69743e-05,-6.2911e-06,-8.86425e-06,1.92058e-05,4.09074e-22,1.09611e-22,0.0,2.697466380974234e-05,1.920598443261312e-05,0.0,-6.291080211107136e-06,0.0,-8.864210712666853e-06
19,1.37,8.59165,0.616853,-1.28424e-15,2.30213,-3.36733e-19,-2.18022e-20,4.04657e-05,-9.43765e-06,-1.32978e-05,2.88117e-05,4.38461e-22,-1.63636e-21,0.0,4.0466518747450664e-05,2.8812115061116472e-05,0.0,-9.4376054655676e-06,0.0,-1.3297711584647764e-05
20,2.055,12.8883,0.925338,-5.059e-15,3.45341,6.94144e-17,1.1511e-18,6.07025e-05,-1.41574e-05,-1.99479e-05,4.32204e-05,-7.0378e-26,-1.88577e-26,0.0,6.070434243410361e-05,4.322133401490902e-05,0.0,-1.4157299784489652e-05,0.0,-1.994770104196686e-05
21,3.082,19.3331,1.38805,-2.81516e-14,5.18029,7.817e-17,-3.15365e-17,9.10568e-05,-2.12368e-05,-2.99229e-05,6.48327e-05,8.76832e-22,-3.2728e-21,0.0,9.106094579625079e-05,6.483480168495426e-05,0.0,-2.123657450070482e-05,0.0,-2.992245231447921e-05
22,4.623,116.413,8.35811,-1.03265e-09,31.1929,9.83292e-16,7.71529e-16,0.000548295,-0.000127877,-0.000180179,0.000390388,3.49743e-21,-1.3096e-20,0.0,0.0005484453411794821,0.0003904642113123913,0.0,-0.00012786882408488687,0.0,-0.00018016276873877857
23,6.935,262.609,18.8545,-9.04826e-07,70.3658,1.26247e-15,-2.74743e-16,0.00123686,-0.000288468,-0.000406453,0.000880648,1.40118e-20,-5.23908e-20,0.0,0.0012376252267900512,0.0008810358843047705,0.0,-0.0002884263971069112,0.0,-0.00040637040916957634
24,10.03,445.66,32.0251,0.00551066,119.475,-0.00903775,-0.00242021,0.00215609,-0.000509784,-0.000726546,0.0015382,-1.16837e-07,-3.13338e-08,6.282e-05,0.002158416033456234,0.0015393836364321345,-1.1683699319142704e-07,-0.0005096540822142615,-3.133379955500004e-08,-0.0007262821293635424
25,13.12,467.175,33.6838,0.000265051,125.444,-0.0890698,-0.0238334,0.00307256,-0.000823364,-0.00128483,0.00222671,-1.60935e-06,-4.36848e-07,0.000959631,0.0030772851506737364,0.0022291909598297632,-1.6093487049673172e-06,-0.0008230251288728896,-4.368479046279461e-07,-0.0012840049593190184
26,16.21,484.896,35.0467,0.000136418,130.362,-0.154322,-0.0412734,0.00398801,-0.00113878,-0.00184812,0.00291551,-3.26169e-06,-8.89134e-07,0.00187514,0.003995972693461525,0.0029197642326947992,-3.261684680677668e-06,-0.0011381318361176618,-8.891336047422982e-07,-0.0018464132778037712
27,19.3,500.006,36.2088,5.64946e-05,134.555,-0.209161,-0.0559178,0.00490244,-0.00145532,-0.00241468,0.00360436,-5.06106e-06,-1.38398e-06,0.00280321,0.004914476620541786,0.003610863516829488,-5.061047192889134e-06,-0.0014542615353793087,-1.3839790422576215e-06,-0.00241176700537038
28,22.39,513.205,37.2239,2.41214e-05,138.217,-0.256269,-0.0684885,0.00581587,-0.00177258,-0.00298348,0.00429312,-6.99175e-06,-1.9166e-06,0.00374019,0.005832815005985426,0.004302348641496367,-6.99172555773675e-06,-0.0017710099079133457,-1.916598163287375e-06,-0.0029790338463140387
29,25.48,524.944,38.1266,9.81519e-06,141.474,-0.297453,-0.079471,0.0067283,-0.0020903,-0.00355385,0.0049817,-9.03943e-06,-2.4827e-06,0.00468376,0.006750985860997538,0.004994129298552696,-9.039389144427368e-06,-0.002088116844370047,-2.482696918049143e-06,-0.0035475425492123014
30,28.57,535.53,38.9406,2.65945e-06,144.411,-0.333971,-0.0892037,0.00763974,-0.00240831,-0.00412534,0.00567002,-1.11915e-05,-3.07858e-06,0.00563232,0.007668997272159972,0.005686124987546171,-1.1191437375379643e-05,-0.0024054123480867773,-3.078575261161731e-06,-0.004116842474019444
31,31.66,545.179,39.6827,-1.40869e-06,147.089,-0.36673,-0.0979301,0.00855021,-0.00272648,-0.00469762,0.00635802,-1.34372e-05,-3.70106e-06,0.00658473,0.008586867447329505,0.006378275113879228,-1.3437109721237128e-05,-0.002722766529072884,-3.7010531510617284e-06,-0.004686603440455461
32,34.75,554.054,40.3652,-4.08452e-06,149.551,-0.396404,-0.105831,0.00945971,-0.00304473,-0.00527047,0.00704566,-1.5767e-05,-4.34743e-06,0.00754017,0.009504594476378081,0.007070539057889791,-1.576687570148394e-05,-0.003040099510336125,-4.347420549888348e-06,-0.005256605441264051
33,37.84,562.277,40.9975,-6.13373e-06,151.833,-0.423504,-0.113043,0.0103683,-0.003363,-0.00584369,0.00773291,-1.81729e-05,-5.01534e-06,0.008498,0.010422237073187901,0.007762886166382099,-1.8172734873811436e-05,-0.003357351449299384,-5.0153274232522804e-06,-0.005826648854141636
34,40.93,569.941,41.5871,-7.92309e-06,153.96,-0.448426,-0.119673,0.0112758,-0.00368122,-0.00641716,0.00841974,-2.06479e-05,-5.70278e-06,0.00945774,0.011339611448995646,0.00845528570265519,-2.0647686833630274e-05,-0.003674452616278745,-5.70276373923484e-06,-0.006396614001246692
35,44.02,577.123,42.1396,-9.63571e-06,155.953,-0.471485,-0.125805,0.0121825,-0.00399936,-0.00699075,0.00910613,-2.3186e-05,-6.40801e-06,0.010419,0.01225700891398751,0.009147716937961237,-2.3185731206742943e-05,-0.003991373210691429,-6.407989468715236e-06,-0.006966371548184691
36,47.11,583.883,42.6597,-1.13654e-05,157.829,-0.492931,-0.131507,0.0130881,-0.00431739,-0.00756439,0.00979205,-2.57818e-05,-7.12951e-06,0.0113814,0.013174124068323856,0.00984014898931096,-2.5781467652197243e-05,-0.004308083469917956,-7.129484585144397e-06,-0.007535852004808996
37,50.2,590.271,43.1514,-1.31604e-05,159.602,-0.512971,-0.136832,0.0139929,-0.00463528,-0.00813799,0.0104775,-2.84306e-05,-7.86595e-06,0.0123448,0.014091258864994405,0.010532581206156078,-2.8430195854300955e-05,-0.004624553669242637,-7.86591906354328e-06,-0.008104966202543196
38,53.29,596.329,43.6177,-1.50454e-05,161.284,-0.531774,-0.141828,0.0148967,-0.00495301,-0.00871151,0.0111624,-3.11283e-05,-8.61614e-06,0.0133089,0.015008208852037574,0.011224932039502589,-3.112781551950494e-05,-0.004940764072379533,-8.616102881164878e-06,-0.008673674743876814
39,56.38,602.09,44.0613,-1.70318e-05,162.883,-0.549479,-0.14653,0.0157996,-0.00527056,-0.00928488,0.0118469,-3.38713e-05,-9.37905e-06,0.0142736,0.015925073620121744,0.011917352459336783,-3.387072637395239e-05,-0.0052566949681656094,-9.379006016829727e-06,-0.009241908599298632
40,59.47,607.585,44.4845,-1.91242e-05,164.409,-0.566206,-0.150972,0.0167015,-0.00558792,-0.00985807,0.0125308,-3.66563e-05,-1.01538e-05,0.0152387,0.0168417497569866,0.012609639437232811,-3.665562816601575e-05,-0.005572336614784734,-1.0153748450369982e-05,-0.00980963850561234
