,Time,S11,S22,S33,S12,S13,S23,LE11,LE22,LE33,LE12,LE13,LE23,SDV_EPBAR,E11,E12,E13,E22,E23,E33
0,2.42e-07,0.029678,0.029678,1.04083e-17,0.0,0.0,0.0,1e-07,1e-07,-8.57143e-08,0.0,0.0,0.0,0.0,1.0000000494336803e-07,0.0,0.0,1.0000000494336803e-07,0.0,-8.571429632731054e-08
1,4.84e-07,0.059356,0.059356,3.46945e-18,0.0,0.0,0.0,2e-07,2e-07,-1.71429e-07,0.0,0.0,0.0,0.0,2.0000002010078788e-07,0.0,0.0,2.0000002010078788e-07,0.0,-1.7142898534050488e-07
2,8.47e-07,0.103873,0.103873,3.46945e-18,0.0,0.0,0.0,3.5e-07,3.5e-07,-3e-07,0.0,0.0,0.0,0.0,3.5000006115559756e-07,0.0,0.0,3.5000006115559756e-07,0.0,-2.9999995498908305e-07
3,1.3915e-06,0.170648,0.170648,-1.73472e-17,0.0,0.0,0.0,5.75e-07,5.75e-07,-4.92857e-07,0.0,0.0,0.0,0.0,5.750001652593539e-07,0.0,0.0,5.750001652593539e-07,0.0,-4.928568785311782e-07
4,2.2083e-06,0.270812,0.270812,-3.46945e-18,0.0,0.0,0.0,9.125e-07,9.125e-07,-7.82142e-07,0.0,0.0,0.0,0.0,9.125004163390571e-07,0.0,0.0,9.125004163390571e-07,0.0,-7.821416940778647e-07
5,3.4334e-06,0.421056,0.421056,5.20417e-17,0.0,0.0,0.0,1.41875e-06,1.41875e-06,-1.21607e-06,0.0,0.0,0.0,0.0,1.4187510064544995e-06,0.0,0.0,1.4187510064544995e-06,0.0,-1.2160692606233425e-06
6,5.2711e-06,0.646423,0.646423,2.42861e-17,0.0,0.0,0.0,2.17812e-06,2.17812e-06,-1.86696e-06,0.0,0.0,0.0,0.0,2.178122372020752e-06,0.0,0.0,2.178122372020752e-06,0.0,-1.8669582572128363e-06
7,8.0276e-06,0.984473,0.984473,1.35308e-16,0.0,0.0,0.0,3.31718e-06,3.31718e-06,-2.8433e-06,0.0,0.0,0.0,0.0,3.317185501838793e-06,0.0,0.0,3.317185501838793e-06,0.0,-2.8432959577884276e-06
8,1.2162e-05,1.49155,1.49155,4.68375e-16,0.0,0.0,0.0,5.02577e-06,5.02577e-06,-4.3078e-06,0.0,0.0,0.0,0.0,5.025782629175524e-06,0.0,0.0,5.025782629175524e-06,0.0,-4.307790721469473e-06
9,1.8365e-05,2.25216,2.25216,3.57353e-16,0.0,0.0,0.0,7.58864e-06,7.58864e-06,-6.50455e-06,0.0,0.0,0.0,0.0,7.5886687938009345e-06,0.0,0.0,7.5886687938009345e-06,0.0,-6.50452884543018e-06
10,2.7668e-05,3.39307,3.39307,-3.08781e-16,0.0,0.0,0.0,1.14329e-05,1.14329e-05,-9.79967e-06,0.0,0.0,0.0,0.0,1.1432965355773206e-05,0.0,0.0,1.1432965355773206e-05,0.0,-9.799621983441753e-06
11,4.1623e-05,5.10443,5.10443,-7.5287e-16,0.0,0.0,-1.23207e-38,1.71994e-05,1.71994e-05,-1.47423e-05,0.0,0.0,0.0,0.0,1.7199547910573543e-05,0.0,0.0,1.7199547910573543e-05,0.0,-1.4742191332794974e-05
12,6.2555e-05,7.67145,7.67145,-1.64105e-15,0.0,0.0,-2.77213e-38,2.58489e-05,2.58489e-05,-2.21562e-05,0.0,0.0,0.0,0.0,2.5849234085661976e-05,0.0,0.0,2.5849234085661976e-05,0.0,-2.2155954553237933e-05
13,9.3954e-05,11.5219,11.5219,-8.30239e-15,0.0,0.0,-6.23724e-38,3.88231e-05,3.88231e-05,-3.3277e-05,0.0,0.0,0.0,0.0,3.882385362641294e-05,0.0,0.0,3.882385362641294e-05,0.0,-3.327644632677984e-05
14,0.00014105,17.2976,17.2976,-4.47177e-14,0.0,0.0,-1.40336e-37,5.82842e-05,5.82842e-05,-4.99578e-05,0.0,0.0,0.0,0.0,5.828589855694233e-05,0.0,0.0,5.828589855694233e-05,0.0,-4.995655212991501e-05
15,0.0002117,25.9608,25.9608,-2.25018e-13,0.0,0.0,-3.1575e-37,8.7475e-05,8.7475e-05,-7.49785e-05,0.0,0.0,0.0,0.0,8.747882604942525e-05,0.0,0.0,8.747882604942525e-05,0.0,-7.4975689182466e-05
16,0.00031767,38.9552,38.9552,-1.14339e-12,0.0,0.0,-7.10416e-37,0.00013126,0.00013126,-0.000112508,0.0,0.0,0.0,0.0,0.0001312686149708142,0.0,0.0,0.0001312686149708142,0.0,-0.00011250167121223953
17,0.00047662,58.4457,58.4457,-5.85252e-12,0.0,0.0,-1.59836e-36,0.000196933,0.000196933,-0.0001688,0.0,0.0,0.0,0.0,0.00019695239257622177,0.0,0.0,0.00019695239257622177,0.0,-0.00016878575408152408
18,0.00071506,87.6791,87.6791,-2.95989e-11,0.0,0.0,-3.59607e-36,0.000295435,0.000295435,-0.00025323,0.0,0.0,0.0,0.0,0.00029547864521761724,0.0,0.0,0.00029547864521761724,0.0,-0.00025319793998968
19,0.0010727,131.524,131.524,-1.49709e-10,0.0,0.0,-8.09034e-36,0.000443169,0.000443169,-0.000379859,0.0,0.0,0.0,0.0,0.0004432672138892091,0.0,0.0,0.0004432672138892091,0.0,-0.0003797868627043455
20,0.0016092,197.279,197.279,-7.57628e-10,0.0,0.0,-1.82005e-35,0.00066473,0.00066473,-0.000569769,0.0,0.0,0.0,0.0,0.0006649509819482979,0.0,0.0,0.0006649509819482979,0.0,-0.0005696067124669746
21,0.0024139,295.884,295.884,-3.83263e-09,0.0,0.0,-4.09417e-35,0.00099698,0.00099698,-0.000854554,0.0,0.0,0.0,0.0,0.0009974771497625046,0.0,0.0,0.0009974771497625046,0.0,-0.0008541889727163854
22,0.003621,421.999,424.714,0.00474202,0.0,0.0,1.33993e-32,0.00149515,0.00149515,-0.00136,0.0,0.0,0.0,0.000121498,0.0014962682940309335,0.0,0.0,0.0014962682940309335,0.0,-0.001359075619100092
23,0.0054316,440.158,459.191,0.14827,-2.24145e-34,2.76557e-15,-2.71936e-15,0.00224193,0.00224193,-0.00275195,0.0,0.0,0.0,0.0012872,0.0022444450041991804,0.0,0.0,0.0022444450041991804,0.0,-0.002748166856734846
24,0.0078516,460.053,492.108,0.000116328,-2.10718e-34,1.58737e-15,-1.53016e-15,0.0032392,0.0032392,-0.00464508,0.0,0.0,0.0,0.0028966,0.003244451877416177,0.0,0.0,0.003244451877416177,0.0,-0.004634308300819123
25,0.010272,476.943,517.057,1.41966e-05,-3.09031e-34,-4.11171e-15,1.59926e-15,0.00423547,0.00423547,-0.00655706,0.0,0.0,0.0,0.00453846,0.004244452279975608,0.0,0.0,0.004244452279975608,0.0,-0.00653560939199338
26,0.012692,491.701,537.034,1.79908e-06,-1.8059e-34,1.29135e-16,3.41052e-15,0.00523074,0.00523074,-0.00848073,0.0,0.0,0.0,0.00620047,0.0052444442044314865,0.0,0.0,0.0052444442044314865,0.0,-0.00844487005377681
27,0.015112,504.828,553.723,3.67896e-07,-1.70326e-34,7.65078e-17,4.48561e-15,0.00622503,0.00622503,-0.0104119,0.0,0.0,0.0,0.00787586,0.006244445766251383,0.0,0.0,0.006244445766251383,0.0,-0.010357883802158963
28,0.017532,516.637,568.105,1.54333e-07,-3.8178e-34,-2.53271e-15,2.61313e-15,0.00721833,0.00721833,-0.0123481,0.0,0.0,0.0,0.0095606,0.007244444941601369,0.0,0.0,0.007244444941601369,0.0,-0.012272175044154121
29,0.019952,527.357,580.787,-6.44942e-08,-3.60027e-34,-1.51497e-15,1.52695e-15,0.00821065,0.00821065,-0.0142876,0.0,0.0,0.0,0.0112521,0.008244449829572176,0.0,0.0,0.008244449829572176,0.0,-0.014186016612859675
30,0.022372,537.162,592.164,-3.55541e-07,-2.2874e-34,-3.52176e-15,-1.67327e-15,0.00920198,0.00920198,-0.0162295,0.0,0.0,0.0,0.0129486,0.009244448382409898,0.0,0.0,0.009244448382409898,0.0,-0.016098511249533987
31,0.024792,546.192,602.508,-6.72228e-07,-1.0469e-34,5.00496e-16,1.57311e-15,0.0101923,0.0101923,-0.0181729,0.0,0.0,0.0,0.0146488,0.010244418407964417,0.0,0.0,0.010244418407964417,0.0,-0.018008768604477754
32,0.027212,554.557,612.009,-9.80436e-07,-9.84716e-35,3.13984e-16,9.29865e-16,0.0111817,0.0111817,-0.0201173,0.0,0.0,0.0,0.0163518,0.011244448869027979,0.0,0.0,0.011244448869027979,0.0,-0.019916297254468307
33,0.029632,562.35,620.808,-1.26384e-06,-9.26445e-35,2.0087e-16,5.46194e-16,0.0121701,0.0121701,-0.0220621,0.0,0.0,0.0,0.018057,0.012244457004898734,0.0,0.0,0.012244457004898734,0.0,-0.02182051178117783
34,0.032052,569.645,629.012,-1.51681e-06,2.38009e-35,1.31929e-16,-2.30457e-15,0.0131575,0.0131575,-0.0240071,0.0,0.0,0.0,0.0197637,0.013244440792496093,0.0,0.0,0.013244440792496093,0.0,-0.023721221846022766
35,0.034472,576.502,636.704,-1.73914e-06,2.29034e-35,8.97284e-17,-1.41238e-15,0.0141439,0.0141439,-0.025952,0.0,0.0,0.0,0.0214716,0.014244398206812336,0.0,0.0,0.014244398206812336,0.0,-0.025618141184497345
36,0.036892,582.974,643.949,-1.93297e-06,2.20637e-35,6.38027e-17,-8.72232e-16,0.0151294,0.0151294,-0.0278965,0.0,0.0,0.0,0.0231802,0.015244428745356142,0.0,0.0,0.015244428745356142,0.0,-0.02751098579437583
37,0.039312,589.104,650.801,-2.10135e-06,-1.31393e-33,-5.35376e-15,4.76399e-15,0.0161139,0.0161139,-0.0298405,0.0,0.0,0.0,0.0248893,0.016244429054838472,0.0,0.0,0.016244429054838472,0.0,-0.029399668044046035
38,0.041732,594.927,657.303,-2.24743e-06,-8.00801e-34,-6.25684e-16,2.51113e-16,0.0170975,0.0170975,-0.0317838,0.0,0.0,0.0,0.0265987,0.017244498828943522,0.0,0.0,0.017244498828943522,0.0,-0.03128400416094512
39,0.044152,600.474,663.493,-2.3742e-06,-1.42739e-33,-3.78099e-16,8.15974e-15,0.01808,0.01808,-0.0337264,0.0,0.0,0.0,0.0283081,0.01824443268611331,0.0,0.0,0.01824443268611331,0.0,-0.0331640052182226
40,0.046572,605.772,669.401,-2.48432e-06,-4.6351e-34,-2.2291e-16,-5.70094e-15,0.0190616,0.0190616,-0.035668,0.0,0.0,0.0,0.0300175,0.019244432140675505,0.0,0.0,0.019244432140675505,0.0,-0.03503939277030066
41,0.048992,610.844,675.053,-2.58009e-06,-4.40264e-34,-1.25252e-16,-3.5601e-15,0.0200423,0.0200423,-0.0376086,0.0,0.0,0.0,0.0317265,0.02024449545617002,0.0,0.0,0.02024449545617002,0.0,-0.03691017951320996
42,0.051412,615.709,680.472,-2.66351e-06,-1.97923e-33,-5.55504e-15,3.16569e-15,0.0210219,0.0210219,-0.0395482,0.0,0.0,0.0,0.0334352,0.02124441664535559,0.0,0.0,0.02124441664535559,0.0,-0.038776378104571685
