,Time,S11,S22,S33,S12,S13,S23,LE11,LE22,LE33,LE12,LE13,LE23,SDV_EPBAR,E11,E12,E13,E22,E23,E33
0,0.000309,0.0019383,0.000139163,-7.79048e-12,0.000519365,9.3624e-20,3.36396e-20,9.1292e-09,-2.12864e-09,-3.00057e-09,6.49972e-09,9.45271e-25,4.67314e-25,0.0,9.129200062574228e-09,6.499720095476391e-09,0.0,-2.128640042009522e-09,0.0,-3.0005700146773506e-09
1,0.000618,0.00387659,0.000278327,3.25261e-19,0.00103873,3.61973e-20,-7.40724e-21,1.82584e-08,-4.2578e-09,-6.00057e-09,1.29997e-08,9.27189e-26,4.52981e-25,0.0,1.8258400125148455e-08,1.2999699983140545e-08,0.0,-4.257800001461476e-09,0.0,-6.000569929831556e-09
2,0.0010815,0.00678404,0.000487072,3.25261e-19,0.00181778,-8.55315e-21,3.19208e-20,3.19522e-08,-7.45077e-09,-1.05014e-08,2.27493e-08,2.14063e-25,-7.98907e-25,0.0,3.19522004410544e-08,2.2749300221391877e-08,0.0,-7.45077000097183e-09,0.0,-1.0501399971829528e-08
3,0.0017767,0.0111452,0.00080019,7.58942e-19,0.00298635,8.55315e-21,-3.19208e-20,5.24927e-08,-1.22421e-08,-1.72507e-08,3.73747e-08,4.28159e-25,-1.59792e-24,0.0,5.249270129681349e-08,3.737470066766946e-08,0.0,-1.2242099889370195e-08,0.0,-1.725069986857619e-08
4,0.0028196,0.017687,0.00126987,-2.27682e-18,0.00473921,-1.65988e-27,-4.44764e-28,8.33037e-08,-1.94275e-08,-2.73762e-08,5.93119e-08,1.2845e-24,-4.79383e-24,0.0,8.33037034908557e-08,5.931190183439128e-08,0.0,-1.9427499831081718e-08,0.0,-2.7376199640549714e-08
5,0.0043839,0.0274996,0.00197438,-4.01155e-18,0.00736849,1.71063e-20,-6.38416e-20,1.2952e-07,-3.02058e-08,-4.25643e-08,9.22178e-08,-1.48338e-24,-7.24799e-24,0.0,1.295200084960868e-07,9.221780428170234e-08,0.0,-3.0205799528282284e-08,0.0,-4.256429908533477e-08
6,0.0067304,0.0422185,0.00303115,-4.01155e-18,0.0113124,1.74418e-19,1.1516e-19,1.98845e-07,-4.63759e-08,-6.53437e-08,1.41578e-07,3.19598e-24,8.5636e-25,0.0,1.9884501978317815e-07,1.4157800998226833e-07,0.0,-4.637589889888716e-08,0.0,-6.534369789701344e-08
7,0.01025,0.0642969,0.00461631,8.13152e-18,0.0172283,2.08631e-19,-1.25227e-20,3.02832e-07,-7.06269e-08,-9.95172e-08,2.15616e-07,2.29126e-25,-1.36391e-23,0.0,3.0283204588421597e-07,2.156160232580362e-07,0.0,-7.062689755255036e-08,0.0,-9.951719504019962e-08
8,0.01553,0.0974145,0.00699405,2.92735e-18,0.0261021,-1.49373e-19,3.02101e-19,4.58812e-07,-1.07003e-07,-1.50778e-07,3.26673e-07,-3.42531e-24,1.27835e-23,0.0,4.5881210519738147e-07,3.266730532747175e-07,0.0,-1.0700299424293291e-07,0.0,-1.5077798865004155e-07
9,0.023449,0.147091,0.0105607,6.39679e-18,0.0394129,6.16725e-19,5.07377e-19,6.92782e-07,-1.61575e-07,-2.2766e-07,4.93263e-07,1.27839e-23,3.42544e-24,0.0,6.927822400193406e-07,4.932631216814087e-07,0.0,-1.6157498694546746e-07,0.0,-2.2765997409468497e-07
10,0.035328,0.221605,0.0159106,-7.48099e-18,0.059379,8.22001e-19,-2.58722e-19,1.04374e-06,-2.43427e-07,-3.4299e-07,7.43145e-07,1.27839e-23,3.42544e-24,0.0,1.0437405446594994e-06,7.43145276205226e-07,0.0,-2.4342697035883987e-07,0.0,-3.429899412266124e-07
11,0.053146,0.333377,0.0239354,-3.52366e-17,0.0893282,1.43291e-18,1.54718e-18,1.57017e-06,-3.66206e-07,-5.15985e-07,1.11797e-06,-4.82329e-29,-1.2924e-29,0.0,1.570171232812001e-06,1.1179706249642152e-06,0.0,-3.662059329112566e-07,0.0,-5.159848668334632e-07
12,0.079874,0.501035,0.0359727,-2.13588e-17,0.134252,1.15921e-18,2.56864e-18,2.35982e-06,-5.50367e-07,-7.75483e-07,1.6802e-06,-4.1105e-23,1.53406e-22,0.0,2.3598227842924757e-06,1.6802014115580022e-06,0.0,-5.503668485395963e-07,0.0,-7.754826992778519e-07
13,0.12,0.752521,0.0540286,-7.48099e-18,0.201637,2.25401e-18,-1.51722e-18,3.54429e-06,-8.26616e-07,-1.16472e-06,2.52354e-06,-1.0888e-28,-2.91744e-29,0.0,3.544296280910686e-06,2.523543184196342e-06,0.0,-8.266156583669471e-07,0.0,-1.1647193217667606e-06
14,0.1801,1.12975,0.0811124,2.02746e-17,0.302715,9.8783e-18,2.71531e-18,5.321e-06,-1.241e-06,-1.74857e-06,3.78857e-06,1.53406e-22,4.11051e-23,0.0,5.321014156622894e-06,3.788577176644381e-06,0.0,-1.2409992299344808e-06,0.0,-1.7485684712381655e-06
15,0.2703,1.69559,0.121738,-7.48099e-18,0.454332,-5.51699e-18,2.96936e-18,7.98605e-06,-1.86256e-06,-2.62435e-06,5.6861e-06,6.26956e-28,1.67992e-28,0.0,7.986081888677887e-06,5.686116165914967e-06,0.0,-1.862558265397496e-06,0.0,-2.6243465564013135e-06
16,0.4056,2.54435,0.182676,4.92119e-16,0.681756,-3.36327e-19,-2.16935e-20,1.19836e-05,-2.79488e-06,-3.93804e-06,8.53236e-06,2.19228e-22,-8.18169e-22,0.0,1.1983671803550422e-05,8.532396400751097e-06,0.0,-2.7948760943363737e-06,0.0,-3.938032245964784e-06
17,0.6086,3.81748,0.274083,3.81097e-16,1.02289,-3.36325e-19,-2.16927e-20,1.79799e-05,-4.19337e-06,-5.90853e-06,1.28018e-05,9.49301e-23,4.63893e-22,0.0,1.79800616393333e-05,1.2801881943413917e-05,0.0,-4.1933612078270954e-06,0.0,-5.908512544672284e-06
18,0.913,5.72716,0.411192,4.92119e-16,1.53459,3.23501e-17,8.73662e-18,2.69743e-05,-6.2911e-06,-8.86425e-06,1.92058e-05,4.09074e-22,1.09611e-22,0.0,2.697466380974234e-05,1.920598443261312e-05,0.0,-6.291080211107136e-06,0.0,-8.864210712666853e-06
19,1.37,8.59165,0.616853,-1.28424e-15,2.30213,-3.36733e-19,-2.18022e-20,4.04657e-05,-9.43765e-06,-1.32978e-05,2.88117e-05,4.38461e-22,-1.63636e-21,0.0,4.0466518747450664e-05,2.8812115061116472e-05,0.0,-9.4376054655676e-06,0.0,-1.3297711584647764e-05
20,2.055,12.8883,0.925338,-5.059e-15,3.45341,6.94144e-17,1.1511e-18,6.07025e-05,-1.41574e-05,-1.99479e-05,4.32204e-05,-7.0378e-26,-1.88577e-26,0.0,6.070434243410361e-05,4.322133401490902e-05,0.0,-1.4157299784489652e-05,0.0,-1.994770104196686e-05
21,3.082,19.3331,1.38805,-2.81516e-14,5.18029,7.817e-17,-3.15365e-17,9.10568e-05,-2.12368e-05,-2.99229e-05,6.48327e-05,8.76832e-22,-3.2728e-21,0.0,9.106094579625079e-05,6.483480168495426e-05,0.0,-2.123657450070482e-05,0.0,-2.992245231447921e-05
22,4.623,116.413,8.35811,-1.03265e-09,31.1929,9.83292e-16,7.71529e-16,0.000548295,-0.000127877,-0.000180179,0.000390388,3.49743e-21,-1.3096e-20,0.0,0.0005484453411794821,0.0003904642113123913,0.0,-0.00012786882408488687,0.0,-0.00018016276873877857
23,6.935,262.609,18.8545,-9.04826e-07,70.3658,1.26247e-15,-2.74743e-16,0.00123686,-0.000288468,-0.000406453,0.000880648,1.40118e-20,-5.23908e-20,0.0,0.0012376252267900512,0.0008810358843047705,0.0,-0.0002884263971069112,0.0,-0.00040637040916957634
24,10.03,445.816,32.0389,0.0047826,119.521,-0.00963091,-0.00257907,0.00215608,-0.000510098,-0.000725897,0.00153832,-1.24456e-07,-3.33768e-08,6.20271e-05,0.002158406011872005,0.001539503821165411,-1.2445599228971815e-07,-0.0005099679221335363,-3.337679943538063e-08,-0.0007256336005101449
25,13.12,467.343,33.706,0.000218533,125.508,-0.0955812,-0.0255759,0.00307252,-0.000829693,-0.0012781,0.00222856,-1.72709e-06,-4.68809e-07,0.000959097,0.0030772450275831087,0.0022310450855478337,-1.7270885085407528e-06,-0.000829348899935245,-4.6880889015277205e-07,-0.0012772835780548997
26,16.21,485.073,35.0761,0.000124349,130.441,-0.165705,-0.0443183,0.00398793,-0.00115124,-0.00183518,0.00291913,-3.50233e-06,-9.54737e-07,0.0018749,0.003995892373787058,0.0029233948088125405,-3.502323866810819e-06,-0.0011505775774579563,-9.54736544267476e-07,-0.0018334970868241207
27,19.3,500.19,36.2443,5.12488e-05,134.646,-0.224565,-0.0600366,0.00490232,-0.00147399,-0.00239546,0.00360981,-5.4344e-06,-1.48609e-06,0.00280328,0.004914356030812028,0.003616333210940459,-5.434385233704653e-06,-0.001472904210286452,-1.4860888957191065e-06,-0.002392593175272517
28,22.39,513.395,37.2646,2.16534e-05,138.318,-0.275066,-0.0735129,0.0058157,-0.00179752,-0.00295792,0.00430043,-7.5064e-06,-2.0577e-06,0.00374059,0.0058326440144214065,0.0043096901184978,-7.506371827004088e-06,-0.0017959054284777398,-2.057697882973386e-06,-0.002953549664732713
29,25.48,525.138,38.1718,8.47814e-06,141.585,-0.319165,-0.085273,0.00672808,-0.00212155,-0.00352192,0.00499089,-9.70296e-06,-2.66498e-06,0.0046845,0.006750764375804907,0.005003365237040036,-9.702912926456975e-06,-0.0021193011034619236,-2.664976448962797e-06,-0.0035157253142864553
30,28.57,535.728,38.9897,1.76609e-06,144.53,-0.358224,-0.0956833,0.00763947,-0.00244589,-0.004087,0.00568112,-1.20106e-05,-3.30394e-06,0.0056334,0.007668725201567472,0.0056972881654890895,-1.2010527873029808e-05,-0.0024429012482697354,-3.303934541953879e-06,-0.004078659581798649
31,31.66,545.381,39.7352,-2.17978e-06,147.214,-0.393226,-0.105007,0.00854988,-0.00277042,-0.00465285,0.00637105,-1.44176e-05,-3.97118e-06,0.00658616,0.008586534613718166,0.006391388308236046,-1.4417496066898572e-05,-0.0027665859279923932,-3.971172114924926e-06,-0.00464204226219711
32,34.75,554.259,40.4209,-4.89886e-06,149.683,-0.424899,-0.11344,0.00945931,-0.00309505,-0.00521925,0.00706063,-1.69139e-05,-4.66378e-06,0.00754196,0.009504190674620938,0.007085615016702684,-1.6913756960779125e-05,-0.003090265270347503,-4.663769124557682e-06,-0.005205653379723563
33,37.84,562.485,41.0562,-7.08456e-06,151.97,-0.453795,-0.121131,0.0103678,-0.0034197,-0.00578601,0.00774984,-1.94909e-05,-5.37921e-06,0.00850015,0.010421731862195749,0.007779947736470616,-1.9490710053693405e-05,-0.0034138594854542514,-5.379195532118075e-06,-0.005769303281417226
34,40.93,570.152,41.6483,-9.06766e-06,154.102,-0.480344,-0.128194,0.0112753,-0.00374433,-0.006353,0.00843865,-2.2141e-05,-6.11534e-06,0.00946025,0.011339105779316405,0.008474355772414954,-2.2140754889821146e-05,-0.003737328737497325,-6.11532130134762e-06,-0.0063328623628702285
35,44.02,577.336,42.2033,-1.10123e-05,156.1,-0.504885,-0.134721,0.0121819,-0.00406887,-0.0069201,0.00912702,-2.48578e-05,-6.87028e-06,0.0104219,0.012256401559964214,0.009168798253961219,-2.4857491047414193e-05,-0.004060603364217763,-6.870256399671426e-06,-0.0068962112439511225
36,47.11,584.098,42.7257,-1.30016e-05,157.981,-0.527691,-0.140784,0.0130875,-0.00439331,-0.00748725,0.00981494,-2.76355e-05,-7.64241e-06,0.0113847,0.013173516164031618,0.009863264494877289,-2.763511814307673e-05,-0.004383673530786059,-7.642380796868409e-06,-0.00745929036748838
37,50.2,590.489,43.2194,-1.50779e-05,159.758,-0.548982,-0.146443,0.0139921,-0.00471762,-0.00805435,0.0105024,-3.04692e-05,-8.43029e-06,0.0123484,0.014090447592311817,0.010557743780700957,-3.0468735818689474e-05,-0.004706509509325496,-8.430254465174869e-06,-0.008022000632344706
38,53.29,596.548,43.6877,-1.72618e-05,161.444,-0.568942,-0.151746,0.0148959,-0.00504176,-0.00862137,0.0111893,-3.33544e-05,-9.23268e-06,0.0133129,0.015007396845795107,0.011252134356044108,-3.3353843748140655e-05,-0.005029071660861084,-9.232637378953079e-06,-0.008584312561425111
39,56.38,602.311,44.1332,-1.95623e-05,163.047,-0.587722,-0.156735,0.0157986,-0.00536573,-0.00918823,0.0118758,-3.62873e-05,-1.00485e-05,0.0142779,0.01592405769555616,0.011946597293408745,-3.628664162391715e-05,-0.005351360183789788,-1.004844951402184e-05,-0.009146147202169996
40,59.47,607.808,44.5581,-2.19826e-05,164.576,-0.605451,-0.161443,0.0167005,-0.0056895,-0.00975491,0.0125618,-3.92643e-05,-1.08766e-05,0.0152434,0.01684073291574517,0.01264103082261947,-3.92635291674992e-05,-0.005673345446505995,-1.0876540849968919e-05,-0.00970748519894371
