,Time,S11,S22,S33,S12,S13,S23,LE11,LE22,LE33,LE12,LE13,LE23,SDV_EPBAR,E11,E12,E13,E22,E23,E33
0,0.0002825,-7.79048e-12,0.00207746,-7.79048e-12,-4.13085e-20,-2.47851e-20,4.13085e-20,-3e-09,1e-08,-3e-09,0.0,0.0,0.0,0.0,-3.000000026176508e-09,0.0,0.0,9.99999993922529e-09,0.0,-3.000000026176508e-09
1,0.000565,3.25261e-19,0.00415492,3.25261e-19,5.37011e-28,0.0,-1.65234e-20,-6e-09,2e-08,-6e-09,0.0,0.0,0.0,0.0,-5.999999941330714e-09,0.0,0.0,2.0000000100495186e-08,0.0,-5.999999941330714e-09
2,0.00098875,4.33681e-19,0.00727111,5.42101e-19,-1.65234e-20,-3.30468e-20,-1.65234e-20,-1.05e-08,3.5e-08,-1.05e-08,0.0,0.0,0.0,0.0,-1.0499999980595476e-08,0.0,0.0,3.5000000675466936e-08,0.0,-1.0499999980595476e-08
3,0.0016244,-2.1684e-19,0.0119454,-5.42101e-19,8.59217e-28,-1.65234e-20,-1.65234e-20,-1.725e-08,5.75e-08,-1.725e-08,0.0,0.0,0.0,0.0,-1.7249999872959165e-08,0.0,0.0,5.7500001648946863e-08,0.0,-1.7249999872959165e-08
4,0.0025778,1.51788e-18,0.0189568,1.6263e-18,8.59217e-28,-1.65234e-20,-1.65234e-20,-2.7375e-08,9.125e-08,-2.7375e-08,0.0,0.0,0.0,0.0,-2.7374999600482397e-08,0.0,0.0,9.125000421938978e-08,0.0,-2.7374999600482397e-08
5,0.004008,-1.95156e-18,0.029474,-2.71051e-18,8.59217e-28,4.95702e-20,-1.65234e-20,-4.25625e-08,1.41875e-07,-4.25625e-08,0.0,0.0,0.0,0.0,-4.256249908074494e-08,0.0,0.0,1.418750099624333e-07,0.0,-4.256249908074494e-08
6,0.0061532,-5.85469e-18,0.0452497,-6.17995e-18,8.59217e-28,4.95702e-20,-1.65234e-20,-6.53437e-08,2.17812e-07,-6.53437e-08,0.0,0.0,0.0,0.0,-6.534369789701344e-08,0.0,0.0,2.178120237505965e-07,0.0,-6.534369789701344e-08
7,0.0093711,8.89046e-18,0.0689132,9.43256e-18,-1.32187e-19,-8.26171e-20,-1.65234e-20,-9.95156e-08,3.31719e-07,-9.95156e-08,0.0,0.0,0.0,0.0,-9.951559509779884e-08,0.0,0.0,3.317190551133109e-07,0.0,-9.951559509779884e-08
8,0.014198,8.0231e-18,0.104409,7.69784e-18,2.04333e-26,-8.26171e-20,1.15664e-19,-1.50773e-07,5.02578e-07,-1.50773e-07,0.0,0.0,0.0,0.0,-1.5077298864962785e-07,0.0,0.0,5.025781262268936e-07,0.0,-1.5077298864962785e-07
9,0.021438,9.75782e-18,0.157652,1.11673e-17,2.04333e-26,-8.26171e-20,1.15664e-19,-2.2766e-07,7.58867e-07,-2.2766e-07,0.0,0.0,0.0,0.0,-2.2765997409468497e-07,0.0,0.0,7.588672878977576e-07,0.0,-2.2765997409468497e-07
