,Time,S11,S22,S33,S12,S13,S23,LE11,LE22,LE33,LE12,LE13,LE23,SDV_EPBAR,E11,E12,E13,E22,E23,E33
0,0.000309,0.0019383,0.000139163,-7.79048e-12,0.000519365,9.3624e-20,3.36396e-20,9.1292e-09,-2.12864e-09,-3.00057e-09,6.49972e-09,9.45271e-25,4.67314e-25,0.0,9.129200062574228e-09,6.499720095476391e-09,0.0,-2.128640042009522e-09,0.0,-3.0005700146773506e-09
1,0.000618,0.00387659,0.000278327,3.25261e-19,0.00103873,3.61973e-20,-7.40724e-21,1.82584e-08,-4.2578e-09,-6.00057e-09,1.29997e-08,9.27189e-26,4.52981e-25,0.0,1.8258400125148455e-08,1.2999699983140545e-08,0.0,-4.257800001461476e-09,0.0,-6.000569929831556e-09
2,0.0010815,0.00678404,0.000487072,3.25261e-19,0.00181778,-8.55315e-21,3.19208e-20,3.19522e-08,-7.45077e-09,-1.05014e-08,2.27493e-08,2.14063e-25,-7.98907e-25,0.0,3.19522004410544e-08,2.2749300221391877e-08,0.0,-7.45077000097183e-09,0.0,-1.0501399971829528e-08
3,0.0017767,0.0111452,0.00080019,7.58942e-19,0.00298635,8.55315e-21,-3.19208e-20,5.24927e-08,-1.22421e-08,-1.72507e-08,3.73747e-08,4.28159e-25,-1.59792e-24,0.0,5.249270129681349e-08,3.737470066766946e-08,0.0,-1.2242099889370195e-08,0.0,-1.725069986857619e-08
4,0.0028196,0.017687,0.00126987,-2.27682e-18,0.00473921,-1.65988e-27,-4.44764e-28,8.33037e-08,-1.94275e-08,-2.73762e-08,5.93119e-08,1.2845e-24,-4.79383e-24,0.0,8.33037034908557e-08,5.931190183439128e-08,0.0,-1.9427499831081718e-08,0.0,-2.7376199640549714e-08
5,0.0043839,0.0274996,0.00197438,-4.01155e-18,0.00736849,1.71063e-20,-6.38416e-20,1.2952e-07,-3.02058e-08,-4.25643e-08,9.22178e-08,-1.48338e-24,-7.24799e-24,0.0,1.295200084960868e-07,9.221780428170234e-08,0.0,-3.0205799528282284e-08,0.0,-4.256429908533477e-08
6,0.0067304,0.0422185,0.00303115,-4.01155e-18,0.0113124,1.74418e-19,1.1516e-19,1.98845e-07,-4.63759e-08,-6.53437e-08,1.41578e-07,3.19598e-24,8.5636e-25,0.0,1.9884501978317815e-07,1.4157800998226833e-07,0.0,-4.637589889888716e-08,0.0,-6.534369789701344e-08
7,0.01025,0.0642969,0.00461631,8.13152e-18,0.0172283,2.08631e-19,-1.25227e-20,3.02832e-07,-7.06269e-08,-9.95172e-08,2.15616e-07,2.29126e-25,-1.36391e-23,0.0,3.0283204588421597e-07,2.156160232580362e-07,0.0,-7.062689755255036e-08,0.0,-9.951719504019962e-08
8,0.01553,0.0974145,0.00699405,2.92735e-18,0.0261021,-1.49373e-19,3.02101e-19,4.58812e-07,-1.07003e-07,-1.50778e-07,3.26673e-07,-3.42531e-24,1.27835e-23,0.0,4.5881210519738147e-07,3.266730532747175e-07,0.0,-1.0700299424293291e-07,0.0,-1.5077798865004155e-07
9,0.023449,0.147091,0.0105607,6.39679e-18,0.0394129,6.16725e-19,5.07377e-19,6.92782e-07,-1.61575e-07,-2.2766e-07,4.93263e-07,1.27839e-23,3.42544e-24,0.0,6.927822400193406e-07,4.932631216814087e-07,0.0,-1.6157498694546746e-07,0.0,-2.2765997409468497e-07
10,0.035328,0.221605,0.0159106,-7.48099e-18,0.059379,8.22001e-19,-2.58722e-19,1.04374e-06,-2.43427e-07,-3.4299e-07,7.43145e-07,1.27839e-23,3.42544e-24,0.0,1.0437405446594994e-06,7.43145276205226e-07,0.0,-2.4342697035883987e-07,0.0,-3.429899412266124e-07
11,0.053146,0.333377,0.0239354,-3.52366e-17,0.0893282,1.43291e-18,1.54718e-18,1.57017e-06,-3.66206e-07,-5.15985e-07,1.11797e-06,-4.82329e-29,-1.2924e-29,0.0,1.570171232812001e-06,1.1179706249642152e-06,0.0,-3.662059329112566e-07,0.0,-5.159848668334632e-07
12,0.079874,0.501035,0.0359727,-2.13588e-17,0.134252,1.15921e-18,2.56864e-18,2.35982e-06,-5.50367e-07,-7.75483e-07,1.6802e-06,-4.1105e-23,1.53406e-22,0.0,2.3598227842924757e-06,1.6802014115580022e-06,0.0,-5.503668485395963e-07,0.0,-7.754826992778519e-07
13,0.12,0.752521,0.0540286,-7.48099e-18,0.201637,2.25401e-18,-1.51722e-18,3.54429e-06,-8.26616e-07,-1.16472e-06,2.52354e-06,-1.0888e-28,-2.91744e-29,0.0,3.544296280910686e-06,2.523543184196342e-06,0.0,-8.266156583669471e-07,0.0,-1.1647193217667606e-06
14,0.1801,1.12975,0.0811124,2.02746e-17,0.302715,9.8783e-18,2.71531e-18,5.321e-06,-1.241e-06,-1.74857e-06,3.78857e-06,1.53406e-22,4.11051e-23,0.0,5.321014156622894e-06,3.788577176644381e-06,0.0,-1.2409992299344808e-06,0.0,-1.7485684712381655e-06
15,0.2703,1.69559,0.121738,-7.48099e-18,0.454332,-5.51699e-18,2.96936e-18,7.98605e-06,-1.86256e-06,-2.62435e-06,5.6861e-06,6.26956e-28,1.67992e-28,0.0,7.986081888677887e-06,5.686116165914967e-06,0.0,-1.862558265397496e-06,0.0,-2.6243465564013135e-06
16,0.4056,2.54435,0.182676,4.92119e-16,0.681756,-3.36327e-19,-2.16935e-20,1.19836e-05,-2.79488e-06,-3.93804e-06,8.53236e-06,2.19228e-22,-8.18169e-22,0.0,1.1983671803550422e-05,8.532396400751097e-06,0.0,-2.7948760943363737e-06,0.0,-3.938032245964784e-06
17,0.6086,3.81748,0.274083,3.81097e-16,1.02289,-3.36325e-19,-2.16927e-20,1.79799e-05,-4.19337e-06,-5.90853e-06,1.28018e-05,9.49301e-23,4.63893e-22,0.0,1.79800616393333e-05,1.2801881943413917e-05,0.0,-4.1933612078270954e-06,0.0,-5.908512544672284e-06
18,0.913,5.72716,0.411192,4.92119e-16,1.53459,3.23501e-17,8.73662e-18,2.69743e-05,-6.2911e-06,-8.86425e-06,1.92058e-05,4.09074e-22,1.09611e-22,0.0,2.697466380974234e-05,1.920598443261312e-05,0.0,-6.291080211107136e-06,0.0,-8.864210712666853e-06
19,1.37,8.59165,0.616853,-1.28424e-15,2.30213,-3.36733e-19,-2.18022e-20,4.04657e-05,-9.43765e-06,-1.32978e-05,2.88117e-05,4.38461e-22,-1.63636e-21,0.0,4.0466518747450664e-05,2.8812115061116472e-05,0.0,-9.4376054655676e-06,0.0,-1.3297711584647764e-05
20,2.055,12.8883,0.925338,-5.059e-15,3.45341,6.94144e-17,1.1511e-18,6.07025e-05,-1.41574e-05,-1.99479e-05,4.32204e-05,-7.0378e-26,-1.88577e-26,0.0,6.070434243410361e-05,4.322133401490902e-05,0.0,-1.4157299784489652e-05,0.0,-1.994770104196686e-05
21,3.082,19.3331,1.38805,-2.81516e-14,5.18029,7.817e-17,-3.15365e-17,9.10568e-05,-2.12368e-05,-2.99229e-05,6.48327e-05,8.76832e-22,-3.2728e-21,0.0,9.106094579625079e-05,6.483480168495426e-05,0.0,-2.123657450070482e-05,0.0,-2.992245231447921e-05
22,4.623,116.413,8.35811,-1.03265e-09,31.1929,9.83292e-16,7.71529e-16,0.000548295,-0.000127877,-0.000180179,0.000390388,3.49743e-21,-1.3096e-20,0.0,0.0005484453411794821,0.0003904642113123913,0.0,-0.00012786882408488687,0.0,-0.00018016276873877857
23,6.935,262.609,18.8545,-9.04826e-07,70.3658,1.26247e-15,-2.74743e-16,0.00123686,-0.000288468,-0.000406453,0.000880648,1.40118e-20,-5.23908e-20,0.0,0.0012376252267900512,0.0008810358843047705,0.0,-0.0002884263971069112,0.0,-0.00040637040916957634
24,10.03,446.441,32.0929,0.00246692,119.702,-0.0118157,-0.00316426,0.00215605,-0.000511252,-0.000723411,0.00153874,-1.5245e-07,-4.08825e-08,5.8854e-05,0.0021583759471202058,0.0015399244678453439,-1.5244998841090762e-07,-0.0005111213329650477,-4.0882499163785724e-08,-0.0007231494013475448
25,13.12,468.018,33.7939,8.62407e-05,125.763,-0.121358,-0.0324739,0.00307237,-0.000854908,-0.00125126,0.0022359,-2.19326e-06,-5.95356e-07,0.000956957,0.0030770945660076876,0.002238401488416919,-2.193257594762521e-06,-0.0008545426702709635,-5.953558227522748e-07,-0.0012504775006102475
26,16.21,485.783,35.1931,7.86144e-05,130.754,-0.210862,-0.0563964,0.00398762,-0.00120099,-0.00178353,0.00293363,-4.45713e-06,-1.21502e-06,0.00187392,0.003995581135108672,0.0029379373034703615,-4.457120067025144e-06,-0.0012002691001364862,-1.2150192618687328e-06,-0.001781940455510056
27,19.3,500.927,36.3853,3.16392e-05,135.007,-0.285672,-0.0763747,0.00490183,-0.00154859,-0.00231869,0.00363163,-6.9161e-06,-1.89131e-06,0.00280355,0.004913863622898029,0.003638232358249782,-6.916076083829381e-06,-0.0015473915532198124,-1.8913082114879742e-06,-0.0023160039148093503
28,22.39,514.154,37.4259,1.24221e-05,138.721,-0.349595,-0.0934334,0.00581501,-0.00189718,-0.0028558,0.0043297,-9.54868e-06,-2.61762e-06,0.00374217,0.005831949990136476,0.004339086693344374,-9.548634411493673e-06,-0.0018953814915683154,-2.6176165740521284e-06,-0.002851726082200856
29,25.48,525.917,38.3508,3.35953e-06,142.023,-0.405196,-0.108261,0.00672717,-0.00224643,-0.00339428,0.00502773,-1.23353e-05,-3.3881e-06,0.00468742,0.006749848233026379,0.0050403902430116165,-1.233522392052322e-05,-0.002243908664482097,-3.3880942603703446e-06,-0.0033885259437745896
30,28.57,536.523,39.1843,-1.84449e-06,144.999,-0.454256,-0.121338,0.00763833,-0.00259612,-0.00393373,0.00572562,-1.52588e-05,-4.19769e-06,0.0056377,0.00766757645987548,0.0057420426905934185,-1.5258683585095412e-05,-0.002592752994819536,-4.197681189754832e-06,-0.0039260030194159246
31,31.66,546.191,39.9437,-5.50262e-06,147.711,-0.498059,-0.133008,0.0085485,-0.00294608,-0.00447385,0.00642329,-1.83042e-05,-5.04202e-06,0.00659186,0.00858514276526079,0.0064439635676150075,-1.830403247915502e-05,-0.0029417445648746154,-5.042007289013384e-06,-0.004463857240678437
32,34.75,555.083,40.6418,-8.5666e-06,150.205,-0.537555,-0.143525,0.00945767,-0.00329621,-0.00501444,0.00712068,-2.14588e-05,-5.91737e-06,0.00754908,0.009502535089105812,0.0071460923236974505,-2.1458569761545476e-05,-0.003290783463789637,-5.917352492446071e-06,-0.005001888683780931
33,37.84,563.32,41.2884,-1.14578e-05,152.515,-0.573465,-0.153083,0.0103659,-0.0036464,-0.00555534,0.00781776,-2.47116e-05,-6.82057e-06,0.00850871,0.010419812062728795,0.007848398475081675,-2.471129467096489e-05,-0.0036397599567229433,-6.8205467399495845e-06,-0.005539937633735059
34,40.93,570.998,41.8909,-1.4372e-05,154.668,-0.606348,-0.161833,0.0112731,-0.00399661,-0.00609642,0.00851449,-2.8053e-05,-7.74886e-06,0.00947025,0.011336880835731256,0.00855084136785389,-2.8052606518280676e-05,-0.0039886341832016114,-7.74882997767179e-06,-0.0060778745377061405
35,44.02,578.192,42.4554,-1.7402e-05,156.685,-0.636645,-0.169892,0.0121794,-0.00434676,-0.00663758,0.00921082,-3.14747e-05,-8.69988e-06,0.0104333,0.0122538709221236,0.009253370142767947,-3.147420467686235e-05,-0.004337326512070305,-8.699842156123516e-06,-0.0066155999242631935
36,47.11,584.964,42.9866,-2.05902e-05,158.583,-0.66471,-0.177354,0.0130847,-0.00469684,-0.00717876,0.00990675,-3.49697e-05,-9.67156e-06,0.0113976,0.013170679282158204,0.009955984297428166,-3.496908856714942e-05,-0.004685827095703532,-9.671513230613549e-06,-0.007153054251012647
37,50.2,591.363,43.4885,-2.39554e-05,160.377,-0.690829,-0.184298,0.013989,-0.00504679,-0.00771987,0.0106022,-3.85315e-05,-1.06621e-05,0.0123628,0.014087303916797023,0.010658602476295576,-3.8530757671240146e-05,-0.0050340763520437815,-1.0662043160025725e-05,-0.00769014833523185
38,53.29,597.431,43.9644,-2.75034e-05,162.078,-0.71524,-0.190785,0.0148924,-0.00539659,-0.00826088,0.0112973,-4.21546e-05,-1.16699e-05,0.0133288,0.015003844326123339,0.011361355484389435,-4.215371150728675e-05,-0.005382054567197758,-1.1669831907035189e-05,-0.008226852693777653
39,56.38,603.202,44.4171,-3.12336e-05,163.696,-0.738141,-0.196869,0.0157949,-0.00574622,-0.00880172,0.0119918,-4.58341e-05,-1.26936e-05,0.0142953,0.015920298783496545,0.012063989907334927,-4.583304963368118e-05,-0.0057297420549293765,-1.2693519436557388e-05,-0.008763098258169899
40,59.47,608.706,44.8487,-3.51423e-05,165.238,-0.759695,-0.202595,0.0166964,-0.00609566,-0.00934238,0.0126859,-4.95655e-05,-1.37319e-05,0.0152623,0.016836563877286936,0.012766707372613206,-4.956427165092592e-05,-0.006077119156603694,-1.3731805717842605e-05,-0.009298875551738583
