,Time,S11,S22,S33,S12,S13,S23,LE11,LE22,LE33,LE12,LE13,LE23,SDV_EPBAR,E11,E12,E13,E22,E23,E33
0,0.000309,0.0019383,0.000139163,-7.79048e-12,0.000519365,9.3624e-20,3.36396e-20,9.1292e-09,-2.12864e-09,-3.00057e-09,6.49972e-09,9.45271e-25,4.67314e-25,0.0,9.129200062574228e-09,6.499720095476391e-09,0.0,-2.128640042009522e-09,0.0,-3.0005700146773506e-09
1,0.000618,0.00387659,0.000278327,3.25261e-19,0.00103873,3.61973e-20,-7.40724e-21,1.82584e-08,-4.2578e-09,-6.00057e-09,1.29997e-08,9.27189e-26,4.52981e-25,0.0,1.8258400125148455e-08,1.2999699983140545e-08,0.0,-4.257800001461476e-09,0.0,-6.000569929831556e-09
2,0.0010815,0.00678404,0.000487072,3.25261e-19,0.00181778,-8.55315e-21,3.19208e-20,3.19522e-08,-7.45077e-09,-1.05014e-08,2.27493e-08,2.14063e-25,-7.98907e-25,0.0,3.19522004410544e-08,2.2749300221391877e-08,0.0,-7.45077000097183e-09,0.0,-1.0501399971829528e-08
3,0.0017767,0.0111452,0.00080019,7.58942e-19,0.00298635,8.55315e-21,-3.19208e-20,5.24927e-08,-1.22421e-08,-1.72507e-08,3.73747e-08,4.28159e-25,-1.59792e-24,0.0,5.249270129681349e-08,3.737470066766946e-08,0.0,-1.2242099889370195e-08,0.0,-1.725069986857619e-08
4,0.0028196,0.017687,0.00126987,-2.27682e-18,0.00473921,-1.65988e-27,-4.44764e-28,8.33037e-08,-1.94275e-08,-2.73762e-08,5.93119e-08,1.2845e-24,-4.79383e-24,0.0,8.33037034908557e-08,5.931190183439128e-08,0.0,-1.9427499831081718e-08,0.0,-2.7376199640549714e-08
5,0.0043839,0.0274996,0.00197438,-4.01155e-18,0.00736849,1.71063e-20,-6.38416e-20,1.2952e-07,-3.02058e-08,-4.25643e-08,9.22178e-08,-1.48338e-24,-7.24799e-24,0.0,1.295200084960868e-07,9.221780428170234e-08,0.0,-3.0205799528282284e-08,0.0,-4.256429908533477e-08
6,0.0067304,0.0422185,0.00303115,-4.01155e-18,0.0113124,1.74418e-19,1.1516e-19,1.98845e-07,-4.63759e-08,-6.53437e-08,1.41578e-07,3.19598e-24,8.5636e-25,0.0,1.9884501978317815e-07,1.4157800998226833e-07,0.0,-4.637589889888716e-08,0.0,-6.534369789701344e-08
7,0.01025,0.0642969,0.00461631,8.13152e-18,0.0172283,2.08631e-19,-1.25227e-20,3.02832e-07,-7.06269e-08,-9.95172e-08,2.15616e-07,2.29126e-25,-1.36391e-23,0.0,3.0283204588421597e-07,2.156160232580362e-07,0.0,-7.062689755255036e-08,0.0,-9.951719504019962e-08
8,0.01553,0.0974145,0.00699405,2.92735e-18,0.0261021,-1.49373e-19,3.02101e-19,4.58812e-07,-1.07003e-07,-1.50778e-07,3.26673e-07,-3.42531e-24,1.27835e-23,0.0,4.5881210519738147e-07,3.266730532747175e-07,0.0,-1.0700299424293291e-07,0.0,-1.5077798865004155e-07
9,0.023449,0.147091,0.0105607,6.39679e-18,0.0394129,6.16725e-19,5.07377e-19,6.92782e-07,-1.61575e-07,-2.2766e-07,4.93263e-07,1.27839e-23,3.42544e-24,0.0,6.927822400193406e-07,4.932631216814087e-07,0.0,-1.6157498694546746e-07,0.0,-2.2765997409468497e-07
10,0.035328,0.221605,0.0159106,-7.48099e-18,0.059379,8.22001e-19,-2.58722e-19,1.04374e-06,-2.43427e-07,-3.4299e-07,7.43145e-07,1.27839e-23,3.42544e-24,0.0,1.0437405446594994e-06,7.43145276205226e-07,0.0,-2.4342697035883987e-07,0.0,-3.429899412266124e-07
11,0.053146,0.333377,0.0239354,-3.52366e-17,0.0893282,1.43291e-18,1.54718e-18,1.57017e-06,-3.66206e-07,-5.15985e-07,1.11797e-06,-4.82329e-29,-1.2924e-29,0.0,1.570171232812001e-06,1.1179706249642152e-06,0.0,-3.662059329112566e-07,0.0,-5.159848668334632e-07
12,0.079874,0.501035,0.0359727,-2.13588e-17,0.134252,1.15921e-18,2.56864e-18,2.35982e-06,-5.50367e-07,-7.75483e-07,1.6802e-06,-4.1105e-23,1.53406e-22,0.0,2.3598227842924757e-06,1.6802014115580022e-06,0.0,-5.503668485395963e-07,0.0,-7.754826992778519e-07
13,0.12,0.752521,0.0540286,-7.48099e-18,0.201637,2.25401e-18,-1.51722e-18,3.54429e-06,-8.26616e-07,-1.16472e-06,2.52354e-06,-1.0888e-28,-2.91744e-29,0.0,3.544296280910686e-06,2.523543184196342e-06,0.0,-8.266156583669471e-07,0.0,-1.1647193217667606e-06
14,0.1801,1.12975,0.0811124,2.02746e-17,0.302715,9.8783e-18,2.71531e-18,5.321e-06,-1.241e-06,-1.74857e-06,3.78857e-06,1.53406e-22,4.11051e-23,0.0,5.321014156622894e-06,3.788577176644381e-06,0.0,-1.2409992299344808e-06,0.0,-1.7485684712381655e-06
15,0.2703,1.69559,0.121738,-7.48099e-18,0.454332,-5.51699e-18,2.96936e-18,7.98605e-06,-1.86256e-06,-2.62435e-06,5.6861e-06,6.26956e-28,1.67992e-28,0.0,7.986081888677887e-06,5.686116165914967e-06,0.0,-1.862558265397496e-06,0.0,-2.6243465564013135e-06
16,0.4056,2.54435,0.182676,4.92119e-16,0.681756,-3.36327e-19,-2.16935e-20,1.19836e-05,-2.79488e-06,-3.93804e-06,8.53236e-06,2.19228e-22,-8.18169e-22,0.0,1.1983671803550422e-05,8.532396400751097e-06,0.0,-2.7948760943363737e-06,0.0,-3.938032245964784e-06
17,0.6086,3.81748,0.274083,3.81097e-16,1.02289,-3.36325e-19,-2.16927e-20,1.79799e-05,-4.19337e-06,-5.90853e-06,1.28018e-05,9.49301e-23,4.63893e-22,0.0,1.79800616393333e-05,1.2801881943413917e-05,0.0,-4.1933612078270954e-06,0.0,-5.908512544672284e-06
18,0.913,5.72716,0.411192,4.92119e-16,1.53459,3.23501e-17,8.73662e-18,2.69743e-05,-6.2911e-06,-8.86425e-06,1.92058e-05,4.09074e-22,1.09611e-22,0.0,2.697466380974234e-05,1.920598443261312e-05,0.0,-6.291080211107136e-06,0.0,-8.864210712666853e-06
19,1.37,8.59165,0.616853,-1.28424e-15,2.30213,-3.36733e-19,-2.18022e-20,4.04657e-05,-9.43765e-06,-1.32978e-05,2.88117e-05,4.38461e-22,-1.63636e-21,0.0,4.0466518747450664e-05,2.8812115061116472e-05,0.0,-9.4376054655676e-06,0.0,-1.3297711584647764e-05
20,2.055,12.8883,0.925338,-5.059e-15,3.45341,6.94144e-17,1.1511e-18,6.07025e-05,-1.41574e-05,-1.99479e-05,4.32204e-05,-7.0378e-26,-1.88577e-26,0.0,6.070434243410361e-05,4.322133401490902e-05,0.0,-1.4157299784489652e-05,0.0,-1.994770104196686e-05
21,3.082,19.3331,1.38805,-2.81516e-14,5.18029,7.817e-17,-3.15365e-17,9.10568e-05,-2.12368e-05,-2.99229e-05,6.48327e-05,8.76832e-22,-3.2728e-21,0.0,9.106094579625079e-05,6.483480168495426e-05,0.0,-2.123657450070482e-05,0.0,-2.992245231447921e-05
22,4.623,116.413,8.35811,-1.03265e-09,31.1929,9.83292e-16,7.71529e-16,0.000548295,-0.000127877,-0.000180179,0.000390388,3.49743e-21,-1.3096e-20,0.0,0.0005484453411794821,0.0003904642113123913,0.0,-0.00012786882408488687,0.0,-0.00018016276873877857
23,6.935,262.609,18.8545,-9.04826e-07,70.3658,1.26247e-15,-2.74743e-16,0.00123686,-0.000288468,-0.000406453,0.000880648,1.40118e-20,-5.23908e-20,0.0,0.0012376252267900512,0.0008810358843047705,0.0,-0.0002884263971069112,0.0,-0.00040637040916957634
24,10.03,446.442,32.093,0.0024558,119.702,-0.0118305,-0.0031682,0.00215605,-0.000511257,-0.000723404,0.00153874,-1.52639e-07,-4.09334e-08,5.88495e-05,0.0021583759471202058,0.0015399244678453439,-1.526389883377277e-07,-0.000511126330409506,-4.0933399114706503e-08,-0.0007231424064094716
25,13.12,468.018,33.7942,8.47146e-05,125.763,-0.121514,-0.0325157,0.00307237,-0.000855006,-0.00125116,0.00223592,-2.19609e-06,-5.96124e-07,0.000956954,0.0030770945660076876,0.0022384215331852086,-2.1960875885573827e-06,-0.0008546405865209605,-5.961238223051168e-07,-0.001250377625653054
26,16.21,485.784,35.1936,7.82199e-05,130.755,-0.211136,-0.0564697,0.00398763,-0.00120118,-0.00178334,0.00293366,-4.46292e-06,-1.2166e-06,0.00187392,0.003995591175064428,0.0029379673916087867,-4.462910041191925e-06,-0.0012004588720674336,-1.2165992598900388e-06,-0.0017817507940607324
27,19.3,500.928,36.3859,3.14606e-05,135.009,-0.286044,-0.0764744,0.00490184,-0.00154888,-0.0023184,0.00363167,-6.92511e-06,-1.89377e-06,0.00280355,0.004913873672036662,0.0036382725037800157,-6.925086021514204e-06,-0.001547681104434373,-1.8937682068065342e-06,-0.002315714586408446
28,22.39,514.155,37.4267,1.23335e-05,138.723,-0.350052,-0.0935554,0.00581502,-0.00189757,-0.00285542,0.00432977,-9.56113e-06,-2.62103e-06,0.00374217,0.005831960048455986,0.00433915699708276,-9.561084292508681e-06,-0.0018957707522936351,-2.621026565119422e-06,-0.0028513471657847234
29,25.48,525.918,38.3516,3.30974e-06,142.025,-0.405725,-0.108403,0.00672719,-0.00224692,-0.00339381,0.00502781,-1.23514e-05,-3.39253e-06,0.00468742,0.006749868368023382,0.005040470646246131,-1.235132372179315e-05,-0.002244397564847067,-3.3925242454158067e-06,-0.0033880575362716936
30,28.57,536.524,39.1852,-1.87769e-06,145.001,-0.454848,-0.121496,0.00763835,-0.00259671,-0.00393316,0.00572572,-1.52787e-05,-4.20317e-06,0.0056377,0.0076675966132271345,0.005742143264802602,-1.527858328120857e-05,-0.002593341464921628,-4.203161166671521e-06,-0.003925435257075671
31,31.66,546.192,39.9447,-5.53003e-06,147.713,-0.498708,-0.133181,0.00854851,-0.00294677,-0.00447318,0.0064234,-1.83281e-05,-5.0486e-06,0.00659187,0.008585152851112277,0.006444074276457101,-1.8327932041373174e-05,-0.0029424325348336167,-5.0485872558070355e-06,-0.004463190231239311
32,34.75,555.083,40.6429,-8.59399e-06,150.207,-0.538255,-0.143712,0.00945769,-0.00329699,-0.00501367,0.00712082,-2.14868e-05,-5.92509e-06,0.00754909,0.009502555279156777,0.0071462333241600895,-2.148656916034497e-05,-0.0032915608966753718,-5.925072446677504e-06,-0.005001122534940339
33,37.84,563.32,41.2895,-1.14885e-05,152.517,-0.574211,-0.153283,0.0103659,-0.00364729,-0.00555447,0.00781792,-2.47438e-05,-6.82946e-06,0.00850872,0.010419812062728795,0.0078485597308382,-2.474349387471264e-05,-0.0036406467169419754,-6.829436679289813e-06,-0.005539072453104477
34,40.93,570.998,41.8921,-1.44082e-05,154.67,-0.607136,-0.162043,0.0112731,-0.00399759,-0.00609545,0.00851466,-2.80895e-05,-7.75896e-06,0.00947027,0.011336880835731256,0.008551012821511605,-2.8089105493678268e-05,-0.003989610273861688,-7.758929899348566e-06,-0.006076910432776805
35,44.02,578.192,42.4566,-1.7445e-05,156.687,-0.637472,-0.170112,0.0121794,-0.00434785,-0.00663652,0.00921101,-3.15157e-05,-8.71121e-06,0.0104333,0.0122538709221236,0.00925356190092641,-3.1515203385512613e-05,-0.004338411783792906,-8.71117205747396e-06,-0.006614546936241084
36,47.11,584.964,42.9879,-2.06412e-05,158.586,-0.665572,-0.177584,0.0130847,-0.00469803,-0.00717759,0.00990695,-3.50152e-05,-9.68414e-06,0.0113976,0.013170679282158204,0.009956186288645252,-3.501458697507953e-05,-0.004687011518864526,-9.684093108863756e-06,-0.007151892619406519
37,50.2,591.363,43.4899,-2.40151e-05,160.38,-0.691724,-0.184536,0.0139891,-0.00504808,-0.00771861,0.0106025,-3.85816e-05,-1.0676e-05,0.0123629,0.014087405325532432,0.010658905673921915,-3.858085573960057e-05,-0.005035359857257449,-1.0675943011739797e-05,-0.0076888980240310545
38,53.29,597.431,43.9658,-2.75725e-05,162.081,-0.716166,-0.191032,0.0148925,-0.00539799,-0.00825951,0.0112975,-4.22094e-05,-1.16851e-05,0.0133288,0.015003945826512766,0.011361557756680796,-4.220850919578467e-05,-0.005383447031346522,-1.1685031729435913e-05,-0.008225493963635144
39,56.38,603.202,44.4185,-3.13128e-05,163.698,-0.739094,-0.197124,0.0157949,-0.00574772,-0.00880026,0.0119921,-4.58936e-05,-1.27101e-05,0.0142954,0.015920298783496545,0.012064293526577341,-4.5892546904791054e-05,-0.005731233459197793,-1.271001922698023e-05,-0.008761651051237052
40,59.47,608.706,44.8502,-3.52319e-05,165.241,-0.760676,-0.202856,0.0166965,-0.00609726,-0.00934081,0.0126862,-4.96299e-05,-1.37497e-05,0.0152623,0.016836665560948427,0.012767011202670986,-4.962866845692471e-05,-0.006078709431940887,-1.3749605473289961e-05,-0.009297320149752375
