,Time,S11,S22,S33,S12,S13,S23,LE11,LE22,LE33,LE12,LE13,LE23,SDV_EPBAR,E11,E12,E13,E22,E23,E33
0,2.42e-07,0.029678,0.029678,1.04083e-17,0.0,0.0,0.0,1e-07,1e-07,-8.57143e-08,0.0,0.0,0.0,0.0,1.0000000494336803e-07,0.0,0.0,1.0000000494336803e-07,0.0,-8.571429632731054e-08
1,4.84e-07,0.059356,0.059356,3.46945e-18,0.0,0.0,0.0,2e-07,2e-07,-1.71429e-07,0.0,0.0,0.0,0.0,2.0000002010078788e-07,0.0,0.0,2.0000002010078788e-07,0.0,-1.7142898534050488e-07
2,8.47e-07,0.103873,0.103873,3.46945e-18,0.0,0.0,0.0,3.5e-07,3.5e-07,-3e-07,0.0,0.0,0.0,0.0,3.5000006115559756e-07,0.0,0.0,3.5000006115559756e-07,0.0,-2.9999995498908305e-07
3,1.3915e-06,0.170648,0.170648,-1.73472e-17,0.0,0.0,0.0,5.75e-07,5.75e-07,-4.92857e-07,0.0,0.0,0.0,0.0,5.750001652593539e-07,0.0,0.0,5.750001652593539e-07,0.0,-4.928568785311782e-07
4,2.2083e-06,0.270812,0.270812,-3.46945e-18,0.0,0.0,0.0,9.125e-07,9.125e-07,-7.82142e-07,0.0,0.0,0.0,0.0,9.125004163390571e-07,0.0,0.0,9.125004163390571e-07,0.0,-7.821416940778647e-07
5,3.4334e-06,0.421056,0.421056,5.20417e-17,0.0,0.0,0.0,1.41875e-06,1.41875e-06,-1.21607e-06,0.0,0.0,0.0,0.0,1.4187510064544995e-06,0.0,0.0,1.4187510064544995e-06,0.0,-1.2160692606233425e-06
6,5.2711e-06,0.646423,0.646423,2.42861e-17,0.0,0.0,0.0,2.17812e-06,2.17812e-06,-1.86696e-06,0.0,0.0,0.0,0.0,2.178122372020752e-06,0.0,0.0,2.178122372020752e-06,0.0,-1.8669582572128363e-06
7,8.0276e-06,0.984473,0.984473,1.35308e-16,0.0,0.0,0.0,3.31718e-06,3.31718e-06,-2.8433e-06,0.0,0.0,0.0,0.0,3.317185501838793e-06,0.0,0.0,3.317185501838793e-06,0.0,-2.8432959577884276e-06
8,1.2162e-05,1.49155,1.49155,4.68375e-16,0.0,0.0,0.0,5.02577e-06,5.02577e-06,-4.3078e-06,0.0,0.0,0.0,0.0,5.025782629175524e-06,0.0,0.0,5.025782629175524e-06,0.0,-4.307790721469473e-06
9,1.8365e-05,2.25216,2.25216,3.57353e-16,0.0,0.0,0.0,7.58864e-06,7.58864e-06,-6.50455e-06,0.0,0.0,0.0,0.0,7.5886687938009345e-06,0.0,0.0,7.5886687938009345e-06,0.0,-6.50452884543018e-06
10,2.7668e-05,3.39307,3.39307,-3.08781e-16,0.0,0.0,0.0,1.14329e-05,1.14329e-05,-9.79967e-06,0.0,0.0,0.0,0.0,1.1432965355773206e-05,0.0,0.0,1.1432965355773206e-05,0.0,-9.799621983441753e-06
11,4.1623e-05,5.10443,5.10443,-7.5287e-16,0.0,0.0,-1.23207e-38,1.71994e-05,1.71994e-05,-1.47423e-05,0.0,0.0,0.0,0.0,1.7199547910573543e-05,0.0,0.0,1.7199547910573543e-05,0.0,-1.4742191332794974e-05
12,6.2555e-05,7.67145,7.67145,-1.64105e-15,0.0,0.0,-2.77213e-38,2.58489e-05,2.58489e-05,-2.21562e-05,0.0,0.0,0.0,0.0,2.5849234085661976e-05,0.0,0.0,2.5849234085661976e-05,0.0,-2.2155954553237933e-05
13,9.3954e-05,11.5219,11.5219,-8.30239e-15,0.0,0.0,-6.23724e-38,3.88231e-05,3.88231e-05,-3.3277e-05,0.0,0.0,0.0,0.0,3.882385362641294e-05,0.0,0.0,3.882385362641294e-05,0.0,-3.327644632677984e-05
14,0.00014105,17.2976,17.2976,-4.47177e-14,0.0,0.0,-1.40336e-37,5.82842e-05,5.82842e-05,-4.99578e-05,0.0,0.0,0.0,0.0,5.828589855694233e-05,0.0,0.0,5.828589855694233e-05,0.0,-4.995655212991501e-05
15,0.0002117,25.9608,25.9608,-2.25018e-13,0.0,0.0,-3.1575e-37,8.7475e-05,8.7475e-05,-7.49785e-05,0.0,0.0,0.0,0.0,8.747882604942525e-05,0.0,0.0,8.747882604942525e-05,0.0,-7.4975689182466e-05
16,0.00031767,38.9552,38.9552,-1.14339e-12,0.0,0.0,-7.10416e-37,0.00013126,0.00013126,-0.000112508,0.0,0.0,0.0,0.0,0.0001312686149708142,0.0,0.0,0.0001312686149708142,0.0,-0.00011250167121223953
17,0.00047662,58.4457,58.4457,-5.85252e-12,0.0,0.0,-1.59836e-36,0.000196933,0.000196933,-0.0001688,0.0,0.0,0.0,0.0,0.00019695239257622177,0.0,0.0,0.00019695239257622177,0.0,-0.00016878575408152408
18,0.00071506,87.6791,87.6791,-2.95989e-11,0.0,0.0,-3.59607e-36,0.000295435,0.000295435,-0.00025323,0.0,0.0,0.0,0.0,0.00029547864521761724,0.0,0.0,0.00029547864521761724,0.0,-0.00025319793998968
19,0.0010727,131.524,131.524,-1.49709e-10,0.0,0.0,-8.09034e-36,0.000443169,0.000443169,-0.000379859,0.0,0.0,0.0,0.0,0.0004432672138892091,0.0,0.0,0.0004432672138892091,0.0,-0.0003797868627043455
20,0.0016092,197.279,197.279,-7.57628e-10,0.0,0.0,-1.82005e-35,0.00066473,0.00066473,-0.000569769,0.0,0.0,0.0,0.0,0.0006649509819482979,0.0,0.0,0.0006649509819482979,0.0,-0.0005696067124669746
21,0.0024139,295.884,295.884,-3.83263e-09,0.0,0.0,-4.09417e-35,0.00099698,0.00099698,-0.000854554,0.0,0.0,0.0,0.0,0.0009974771497625046,0.0,0.0,0.0009974771497625046,0.0,-0.0008541889727163854
22,0.003621,428.958,430.053,0.00210121,0.0,0.0,9.50927e-33,0.00149515,0.00149515,-0.00133633,0.0,0.0,0.0,8.62693e-05,0.0014962682940309335,0.0,0.0,0.0014962682940309335,0.0,-0.0013354375086640502
23,0.0054316,451.086,461.465,0.165409,-4.46877e-34,2.75064e-15,-5.40848e-15,0.00224193,0.00224193,-0.0027265,0.0,0.0,0.0,0.00126863,0.0022444450041991804,0.0,0.0,0.0022444450041991804,0.0,-0.0027227864746174335
24,0.0078516,474.37,492.093,0.000122435,-8.91833e-35,1.56963e-15,4.25583e-15,0.0032392,0.0032392,-0.00461754,0.0,0.0,0.0,0.00290035,0.003244451877416177,0.0,0.0,0.003244451877416177,0.0,-0.004606895552197954
25,0.010272,493.507,515.751,1.54849e-05,-3.04193e-34,9.0147e-16,-2.49476e-15,0.00423547,0.00423547,-0.00652768,0.0,0.0,0.0,0.00456478,0.004244452279975608,0.0,0.0,0.004244452279975608,0.0,-0.006506420979421668
26,0.012692,509.815,534.976,2.06903e-06,-3.96065e-34,5.19438e-16,-3.8981e-15,0.00523074,0.00523074,-0.00844982,0.0,0.0,0.0,0.00624967,0.0052444442044314865,0.0,0.0,0.0052444442044314865,0.0,-0.008414220611025258
27,0.015112,524.066,551.214,4.00362e-07,-2.62498e-34,-2.24691e-15,2.57932e-16,0.00622503,0.00622503,-0.0103797,0.0,0.0,0.0,0.00794822,0.006244445766251383,0.0,0.0,0.006244445766251383,0.0,-0.010326016812961636
28,0.017532,536.735,565.314,1.69718e-07,-1.36819e-34,1.23072e-15,2.67488e-15,0.00721833,0.00721833,-0.0123148,0.0,0.0,0.0,0.00965636,0.007244444941601369,0.0,0.0,0.007244444941601369,0.0,-0.012239283159936276
29,0.019952,548.142,577.814,-3.67351e-08,-1.83233e-35,-1.85485e-15,-9.65082e-16,0.00821065,0.00821065,-0.0142534,0.0,0.0,0.0,0.0113715,0.008244449829572176,0.0,0.0,0.008244449829572176,0.0,-0.014152301198097517
30,0.022372,558.521,589.066,-3.1766e-07,9.36022e-35,1.48338e-15,1.98934e-15,0.00920198,0.00920198,-0.0161944,0.0,0.0,0.0,0.0130917,0.009244448382409898,0.0,0.0,0.009244448382409898,0.0,-0.016063975701183564
31,0.024792,568.043,599.32,-6.29504e-07,8.84956e-35,8.90607e-16,1.18269e-15,0.0101923,0.0101923,-0.018137,0.0,0.0,0.0,0.0148159,0.010244418407964417,0.0,0.0,0.010244418407964417,0.0,-0.017973514486462894
32,0.027212,576.844,608.752,-9.36585e-07,1.94486e-34,5.34527e-16,3.28899e-15,0.0111817,0.0111817,-0.0200806,0.0,0.0,0.0,0.016543,0.011244448869027979,0.0,0.0,0.011244448869027979,0.0,-0.0198803275225371
33,0.029632,585.028,617.496,-1.22098e-06,-3.818e-35,-2.32351e-15,4.56414e-15,0.0121701,0.0121701,-0.0220248,0.0,0.0,0.0,0.0182723,0.012244457004898734,0.0,0.0,0.012244457004898734,0.0,-0.02178402500579335
34,0.032052,592.68,625.654,-1.47603e-06,-3.61713e-35,-1.42851e-15,1.32799e-16,0.0131575,0.0131575,-0.0239692,0.0,0.0,0.0,0.0200032,0.013244440792496093,0.0,0.0,0.013244440792496093,0.0,-0.023684220179153503
35,0.034472,599.866,633.305,-1.70089e-06,-3.42886e-35,-8.82115e-16,7.28505e-17,0.0141439,0.0141439,-0.0259135,0.0,0.0,0.0,0.0217354,0.014244398206812336,0.0,0.0,0.014244398206812336,0.0,-0.025580626760784875
36,0.036892,606.645,640.513,-1.8974e-06,-3.25219e-35,-5.46958e-16,-2.59409e-15,0.0151294,0.0151294,-0.0278575,0.0,0.0,0.0,0.0234683,0.015244428745356142,0.0,0.0,0.015244428745356142,0.0,-0.027473057983234295
37,0.039312,613.061,647.332,-2.06839e-06,-3.08624e-35,-3.02878e-15,-1.58647e-15,0.0161139,0.0161139,-0.029801,0.0,0.0,0.0,0.0252019,0.016244429054838472,0.0,0.0,0.016244429054838472,0.0,-0.02936132857373419
38,0.041732,619.154,653.803,-2.21696e-06,8.18417e-35,-1.88431e-15,-3.62516e-15,0.0170975,0.0170975,-0.0317439,0.0,0.0,0.0,0.0269357,0.017244498828943522,0.0,0.0,0.017244498828943522,0.0,-0.03124535162159814
39,0.044152,624.957,659.963,-2.34603e-06,-4.79217e-34,-3.88101e-15,3.09595e-15,0.01808,0.01808,-0.033686,0.0,0.0,0.0,0.0286696,0.01824443268611331,0.0,0.0,0.01824443268611331,0.0,-0.03312494425500745
40,0.046572,630.498,665.843,-2.45826e-06,7.69925e-34,-5.14186e-15,-6.10354e-15,0.0190616,0.0190616,-0.0356272,0.0,0.0,0.0,0.0304034,0.019244432140675505,0.0,0.0,0.019244432140675505,0.0,-0.035000021574358775
41,0.048992,635.8,671.469,-2.55595e-06,3.96789e-34,2.22983e-15,-1.09117e-15,0.0200423,0.0200423,-0.0375675,0.0,0.0,0.0,0.032137,0.02024449545617002,0.0,0.0,0.02024449545617002,0.0,-0.03687059570814666
42,0.051412,640.886,676.863,-2.64112e-06,1.7144e-33,-4.04759e-15,-6.04477e-15,0.0210219,0.0210219,-0.0395066,0.0,0.0,0.0,0.0338702,0.02124441664535559,0.0,0.0,0.02124441664535559,0.0,-0.03873639037016163
