,Time,U2,RF2,Time,U2_ext,Strain_eng,Strain_ext
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0016,1.81576e-07,3.402916e-05,0.0016,5.66617e-09,1.133234e-08,1.133233989110572e-08
2,0.0046,5.2203e-07,9.7834e-05,0.0046,1.62902e-08,3.25804e-08,3.258039940273828e-08
3,0.01135,1.288054e-06,0.0002413944,0.01135,4.01944e-08,8.03888e-08,8.038879682993585e-08
4,0.0265375,3.0116e-06,0.000564404,0.0265375,9.39787e-08,1.879574e-07,1.8795738242448882e-07
5,0.0607094,6.8896e-06,0.00129118,0.0607094,2.14994e-07,4.29988e-07,4.299879076498252e-07
6,0.137596,1.56151e-05,0.002926424,0.137596,4.87277e-07,9.74554e-07,9.745535250665093e-07
7,0.310591,3.52474e-05,0.00660572,0.310591,1.09991e-06,2.19982e-06,2.1998175803368793e-06
8,0.69983,7.94202e-05,0.014884119999999999,0.69983,2.47835e-06,4.9567e-06,4.95668771560596e-06
9,1.57562,0.000178809,0.033510399999999996,1.57562,5.57985e-06,1.11597e-05,1.1159637731107473e-05
10,3.54614,0.000402434,0.0754192,3.54614,1.25583e-05,2.51166e-05,2.5116284583525014e-05
11,7.97982,0.00090559,0.16971119999999998,7.97982,2.826e-05,5.652e-05,5.651840280498637e-05
12,17.9556,0.01230868,2.305828,17.9556,0.000384224,0.000768448,0.0007681528950079528
13,33.9556,0.0306314,5.73032,33.9556,0.00096522,0.00193044,0.0019285790952283098
14,49.9556,0.048954,9.00984,49.9556,0.0019817,0.0039634,0.003955566421800584
15,65.9556,0.0672766,11.5916,65.9556,0.00372352,0.00744704,0.007419447700249321
16,81.9556,0.0855994,12.431799999999999,81.9556,0.0058277,0.0116554,0.011587999043281935
17,97.9556,0.103922,12.974920000000001,97.9556,0.0078735,0.015747,0.015624302398689203
18,113.956,0.1222448,13.40232,113.956,0.00988691,0.01977382,0.019580857609061118
19,129.956,0.1405674,13.76132,129.956,0.0118949,0.0237898,0.023511232108340396
20,145.956,0.15889,14.07268,145.956,0.0139127,0.0278254,0.027445308249810365
21,161.956,0.1772128,14.34832,161.956,0.0159488,0.0318976,0.03139943733006266
22,177.956,0.1955354,14.59604,177.956,0.0180083,0.0360166,0.03538316687494489
23,193.956,0.213858,14.821200000000001,193.956,0.0200941,0.0401882,0.039401658320178695
24,209.956,0.23218,15.02776,209.956,0.0222088,0.0444176,0.04345940948177397
25,225.956,0.250504,15.21848,225.956,0.0243522,0.0487044,0.047555497520251226
26,241.956,0.268826,15.395719999999999,241.956,0.026527,0.053054,0.051694513888241
27,257.956,0.287148,15.56108,257.956,0.0287315,0.057463,0.05587264314652636
28,273.956,0.305472,15.715959999999999,273.956,0.0309654,0.0619308,0.06008876062140765
29,289.956,0.323794,15.86088,289.956,0.0332189,0.0664378,0.06432393561574493
30,305.956,0.342116,15.9956,305.956,0.0354649,0.0709298,0.06852724309887712
31,321.956,0.36044,16.122600000000002,321.956,0.0377299,0.0754598,0.07274829106333637
32,337.956,0.378762,16.24304,337.956,0.0400215,0.080043,0.07700085515835452
33,353.956,0.397084,16.35752,353.956,0.0423419,0.0846838,0.08128851594743605
34,369.956,0.415408,16.466720000000002,369.956,0.0446947,0.0893894,0.08561735579342376
35,385.956,0.43373,16.571,385.956,0.047079,0.094158,0.08998511770325562
36,401.956,0.452052,16.6708,401.956,0.0494995,0.098999,0.09439976550296302
37,417.956,0.470376,16.766479999999998,417.956,0.0519567,0.1039134,0.09886150274918115
38,433.956,0.488698,16.858240000000002,433.956,0.0544498,0.1088996,0.10336817225913957
39,449.956,0.50702,16.9464,449.956,0.0569821,0.1139642,0.10792500454346335
40,465.956,0.525344,17.031200000000002,465.956,0.0595553,0.1191106,0.11253426269404639
41,481.956,0.543666,17.11288,481.956,0.0621712,0.1243424,0.1171983314168377
42,497.956,0.561988,17.191560000000003,497.956,0.0648297,0.1296594,0.12191617136013436
43,513.956,0.580312,17.267400000000002,513.956,0.0675327,0.1350654,0.126690270418706
44,529.956,0.598634,17.34052,529.956,0.0702809,0.1405618,0.13152094803444908
45,545.956,0.616956,17.41112,545.956,0.0730771,0.1461542,0.1364121642146613
46,561.956,0.63528,17.47928,561.956,0.0759223,0.1518446,0.14136465734110493
47,577.956,0.653602,17.54516,577.956,0.0788185,0.157637,0.14638085850575125
48,593.956,0.671924,17.60884,593.956,0.0817673,0.1635346,0.1514624411779534
49,609.956,0.690248,17.6704,609.956,0.0847704,0.1695408,0.15661119313728936
50,625.956,0.70857,17.72992,625.956,0.0878295,0.175659,0.16182884144177542
51,641.956,0.726892,17.78748,641.956,0.0909463,0.1818926,0.16711705191145668
52,657.956,0.745216,17.8432,657.956,0.0941228,0.1882456,0.17247793358065727
53,673.956,0.763538,17.897080000000003,673.956,0.0973607,0.1947214,0.17791302012725435
54,689.956,0.78186,17.94916,689.956,0.100662,0.201324,0.18342428190240787
55,705.956,0.800184,17.999599999999997,705.956,0.104029,0.208058,0.18901411160505743
56,721.956,0.818506,18.04836,721.956,0.107465,0.21493,0.1946864619640852
57,737.956,0.836828,18.09552,737.956,0.110972,0.221944,0.2004430331854251
58,753.956,0.855152,18.141080000000002,753.956,0.114552,0.229104,0.20628544864730114
59,769.956,0.873474,18.18516,769.956,0.118208,0.236416,0.21221687198795175
60,785.956,0.891796,18.22776,785.956,0.121945,0.24389,0.2182435659700176
61,800.0,0.90788,18.26392,800.0,0.125292,0.250584,0.2236106422102706
