,Time,S11,S22,S33,S12,S13,S23,LE11,LE22,LE33,LE12,LE13,LE23,SDV_EPBAR,E11,E12,E13,E22,E23,E33
0,2.42e-07,0.029678,0.029678,1.04083e-17,0.0,0.0,0.0,1e-07,1e-07,-8.57143e-08,0.0,0.0,0.0,0.0,1.0000000494336803e-07,0.0,0.0,1.0000000494336803e-07,0.0,-8.571429632731054e-08
1,4.84e-07,0.059356,0.059356,3.46945e-18,0.0,0.0,0.0,2e-07,2e-07,-1.71429e-07,0.0,0.0,0.0,0.0,2.0000002010078788e-07,0.0,0.0,2.0000002010078788e-07,0.0,-1.7142898534050488e-07
2,8.47e-07,0.103873,0.103873,3.46945e-18,0.0,0.0,0.0,3.5e-07,3.5e-07,-3e-07,0.0,0.0,0.0,0.0,3.5000006115559756e-07,0.0,0.0,3.5000006115559756e-07,0.0,-2.9999995498908305e-07
3,1.3915e-06,0.170648,0.170648,-1.73472e-17,0.0,0.0,0.0,5.75e-07,5.75e-07,-4.92857e-07,0.0,0.0,0.0,0.0,5.750001652593539e-07,0.0,0.0,5.750001652593539e-07,0.0,-4.928568785311782e-07
4,2.2083e-06,0.270812,0.270812,-3.46945e-18,0.0,0.0,0.0,9.125e-07,9.125e-07,-7.82142e-07,0.0,0.0,0.0,0.0,9.125004163390571e-07,0.0,0.0,9.125004163390571e-07,0.0,-7.821416940778647e-07
5,3.4334e-06,0.421056,0.421056,5.20417e-17,0.0,0.0,0.0,1.41875e-06,1.41875e-06,-1.21607e-06,0.0,0.0,0.0,0.0,1.4187510064544995e-06,0.0,0.0,1.4187510064544995e-06,0.0,-1.2160692606233425e-06
6,5.2711e-06,0.646423,0.646423,2.42861e-17,0.0,0.0,0.0,2.17812e-06,2.17812e-06,-1.86696e-06,0.0,0.0,0.0,0.0,2.178122372020752e-06,0.0,0.0,2.178122372020752e-06,0.0,-1.8669582572128363e-06
7,8.0276e-06,0.984473,0.984473,1.35308e-16,0.0,0.0,0.0,3.31718e-06,3.31718e-06,-2.8433e-06,0.0,0.0,0.0,0.0,3.317185501838793e-06,0.0,0.0,3.317185501838793e-06,0.0,-2.8432959577884276e-06
8,1.2162e-05,1.49155,1.49155,4.68375e-16,0.0,0.0,0.0,5.02577e-06,5.02577e-06,-4.3078e-06,0.0,0.0,0.0,0.0,5.025782629175524e-06,0.0,0.0,5.025782629175524e-06,0.0,-4.307790721469473e-06
9,1.8365e-05,2.25216,2.25216,3.57353e-16,0.0,0.0,0.0,7.58864e-06,7.58864e-06,-6.50455e-06,0.0,0.0,0.0,0.0,7.5886687938009345e-06,0.0,0.0,7.5886687938009345e-06,0.0,-6.50452884543018e-06
10,2.7668e-05,3.39307,3.39307,-3.08781e-16,0.0,0.0,0.0,1.14329e-05,1.14329e-05,-9.79967e-06,0.0,0.0,0.0,0.0,1.1432965355773206e-05,0.0,0.0,1.1432965355773206e-05,0.0,-9.799621983441753e-06
11,4.1623e-05,5.10443,5.10443,-7.5287e-16,0.0,0.0,-1.23207e-38,1.71994e-05,1.71994e-05,-1.47423e-05,0.0,0.0,0.0,0.0,1.7199547910573543e-05,0.0,0.0,1.7199547910573543e-05,0.0,-1.4742191332794974e-05
12,6.2555e-05,7.67145,7.67145,-1.64105e-15,0.0,0.0,-2.77213e-38,2.58489e-05,2.58489e-05,-2.21562e-05,0.0,0.0,0.0,0.0,2.5849234085661976e-05,0.0,0.0,2.5849234085661976e-05,0.0,-2.2155954553237933e-05
13,9.3954e-05,11.5219,11.5219,-8.30239e-15,0.0,0.0,-6.23724e-38,3.88231e-05,3.88231e-05,-3.3277e-05,0.0,0.0,0.0,0.0,3.882385362641294e-05,0.0,0.0,3.882385362641294e-05,0.0,-3.327644632677984e-05
14,0.00014105,17.2976,17.2976,-4.47177e-14,0.0,0.0,-1.40336e-37,5.82842e-05,5.82842e-05,-4.99578e-05,0.0,0.0,0.0,0.0,5.828589855694233e-05,0.0,0.0,5.828589855694233e-05,0.0,-4.995655212991501e-05
15,0.0002117,25.9608,25.9608,-2.25018e-13,0.0,0.0,-3.1575e-37,8.7475e-05,8.7475e-05,-7.49785e-05,0.0,0.0,0.0,0.0,8.747882604942525e-05,0.0,0.0,8.747882604942525e-05,0.0,-7.4975689182466e-05
16,0.00031767,38.9552,38.9552,-1.14339e-12,0.0,0.0,-7.10416e-37,0.00013126,0.00013126,-0.000112508,0.0,0.0,0.0,0.0,0.0001312686149708142,0.0,0.0,0.0001312686149708142,0.0,-0.00011250167121223953
17,0.00047662,58.4457,58.4457,-5.85252e-12,0.0,0.0,-1.59836e-36,0.000196933,0.000196933,-0.0001688,0.0,0.0,0.0,0.0,0.00019695239257622177,0.0,0.0,0.00019695239257622177,0.0,-0.00016878575408152408
18,0.00071506,87.6791,87.6791,-2.95989e-11,0.0,0.0,-3.59607e-36,0.000295435,0.000295435,-0.00025323,0.0,0.0,0.0,0.0,0.00029547864521761724,0.0,0.0,0.00029547864521761724,0.0,-0.00025319793998968
19,0.0010727,131.524,131.524,-1.49709e-10,0.0,0.0,-8.09034e-36,0.000443169,0.000443169,-0.000379859,0.0,0.0,0.0,0.0,0.0004432672138892091,0.0,0.0,0.0004432672138892091,0.0,-0.0003797868627043455
20,0.0016092,197.279,197.279,-7.57628e-10,0.0,0.0,-1.82005e-35,0.00066473,0.00066473,-0.000569769,0.0,0.0,0.0,0.0,0.0006649509819482979,0.0,0.0,0.0006649509819482979,0.0,-0.0005696067124669746
21,0.0024139,295.884,295.884,-3.83263e-09,0.0,0.0,-4.09417e-35,0.00099698,0.00099698,-0.000854554,0.0,0.0,0.0,0.0,0.0009974771497625046,0.0,0.0,0.0009974771497625046,0.0,-0.0008541889727163854
22,0.003621,427.175,428.635,0.00265565,0.0,1.03129e-15,1.0534e-32,0.00149515,0.00149515,-0.00134249,0.0,0.0,0.0,9.55599e-05,0.0014962682940309335,0.0,0.0,0.0014962682940309335,0.0,-0.0013415892634215387
23,0.0054316,448.218,460.845,0.160394,-3.91423e-34,-2.09867e-15,5.41609e-15,0.00224193,0.00224193,-0.00273322,0.0,0.0,0.0,0.00127373,0.0022444450041991804,0.0,0.0,0.0022444450041991804,0.0,-0.0027294881549745353
24,0.0078516,470.587,492.071,0.000119979,-6.98588e-34,1.2801e-15,-6.68885e-15,0.0032392,0.0032392,-0.00462486,0.0,0.0,0.0,0.00289968,0.003244451877416177,0.0,0.0,0.003244451877416177,0.0,-0.004614181803054729
25,0.010272,489.123,516.066,1.50693e-05,-6.56896e-34,7.40375e-16,-3.78846e-15,0.00423547,0.00423547,-0.00653551,0.0,0.0,0.0,0.00455818,0.004244452279975608,0.0,0.0,0.004244452279975608,0.0,-0.006514200003690407
26,0.012692,505.017,535.487,1.98868e-06,-5.90775e-34,4.31434e-16,3.18958e-16,0.00523074,0.00523074,-0.00845807,0.0,0.0,0.0,0.00623703,0.0052444442044314865,0.0,0.0,0.0052444442044314865,0.0,-0.008422401159960513
27,0.015112,518.968,551.842,3.94109e-07,-2.52993e-34,-2.29632e-15,-2.30872e-15,0.00622503,0.00622503,-0.0103883,0.0,0.0,0.0,0.00792943,0.006244445766251383,0.0,0.0,0.006244445766251383,0.0,-0.010334527972619023
28,0.017532,531.408,566.015,1.66388e-07,2.85749e-34,-3.92901e-15,-3.85329e-15,0.00721833,0.00721833,-0.0123237,0.0,0.0,0.0,0.00963134,0.007244444941601369,0.0,0.0,0.007244444941601369,0.0,-0.01224807419119589
29,0.019952,542.632,578.561,-4.38992e-08,-1.05838e-33,8.00744e-15,-2.24279e-15,0.00821065,0.00821065,-0.0142625,0.0,0.0,0.0,0.0113402,0.008244449829572176,0.0,0.0,0.008244449829572176,0.0,-0.014161272371337685
30,0.022372,552.858,589.846,-3.2688e-07,-6.11507e-34,2.20635e-15,3.80657e-15,0.00920198,0.00920198,-0.0162038,0.0,0.0,0.0,0.0130541,0.009244448382409898,0.0,0.0,0.009244448382409898,0.0,-0.016073224656341867
31,0.024792,562.249,600.123,-6.39762e-07,-9.66816e-34,-3.90932e-15,7.41568e-15,0.0101923,0.0101923,-0.0181466,0.0,0.0,0.0,0.0147719,0.010244418407964417,0.0,0.0,0.010244418407964417,0.0,-0.017982941895472226
32,0.027212,570.934,609.572,-9.47059e-07,-1.41479e-33,2.88842e-15,-7.3909e-16,0.0111817,0.0111817,-0.0200904,0.0,0.0,0.0,0.0164925,0.011244448869027979,0.0,0.0,0.011244448869027979,0.0,-0.01988993264826222
33,0.029632,579.014,618.33,-1.23118e-06,-1.14528e-33,-8.86149e-16,-3.0358e-15,0.0121701,0.0121701,-0.0220348,0.0,0.0,0.0,0.0182154,0.012244457004898734,0.0,0.0,0.012244457004898734,0.0,-0.021793807116632702
34,0.032052,586.57,626.499,-1.4857e-06,-1.11303e-33,-5.47454e-16,-4.43137e-15,0.0131575,0.0131575,-0.0239793,0.0,0.0,0.0,0.0199399,0.013244440792496093,0.0,0.0,0.013244440792496093,0.0,-0.02369408091873282
35,0.034472,593.669,634.16,-1.70993e-06,-1.05527e-33,-3.40443e-16,-2.66823e-15,0.0141439,0.0141439,-0.0259238,0.0,0.0,0.0,0.0216655,0.014244398206812336,0.0,0.0,0.014244398206812336,0.0,-0.025590663228641453
36,0.036892,600.366,641.378,-1.90577e-06,-1.05722e-33,-2.89456e-15,3.66405e-15,0.0151294,0.0151294,-0.027868,0.0,0.0,0.0,0.023392,0.015244428745356142,0.0,0.0,0.015244428745356142,0.0,-0.027483269462515114
37,0.039312,606.706,648.204,-2.07611e-06,-1.11503e-33,8.93581e-16,2.25144e-15,0.0161139,0.0161139,-0.0298116,0.0,0.0,0.0,0.025119,0.016244429054838472,0.0,0.0,0.016244429054838472,0.0,-0.029371617289120966
38,0.041732,612.727,654.683,-2.22407e-06,-1.17016e-33,5.5697e-16,-9.22679e-15,0.0170975,0.0170975,-0.0317546,0.0,0.0,0.0,0.0268463,0.017244498828943522,0.0,0.0,0.017244498828943522,0.0,-0.03125571724087972
39,0.044152,618.462,660.851,-2.35257e-06,-5.5533e-34,-2.3633e-15,-5.65256e-15,0.01808,0.01808,-0.0336968,0.0,0.0,0.0,0.0285736,0.01824443268611331,0.0,0.0,0.01824443268611331,0.0,-0.03313538644922143
40,0.046572,623.938,666.737,-2.46427e-06,-6.12612e-34,-1.48236e-15,-7.86332e-16,0.0190616,0.0190616,-0.0356381,0.0,0.0,0.0,0.0303009,0.019244432140675505,0.0,0.0,0.019244432140675505,0.0,-0.03501054001679815
41,0.048992,629.179,672.37,-2.5615e-06,-1.02893e-33,1.79798e-15,-4.56862e-16,0.0200423,0.0200423,-0.0375785,0.0,0.0,0.0,0.0320279,0.02024449545617002,0.0,0.0,0.02024449545617002,0.0,-0.03688119007332458
42,0.051412,634.206,677.77,-2.64624e-06,-1.00647e-33,1.13731e-15,-2.94329e-15,0.0210219,0.0210219,-0.0395178,0.0,0.0,0.0,0.0337546,0.02124441664535559,0.0,0.0,0.02124441664535559,0.0,-0.038747156462299315
