,Time,S11,S22,S33,S12,S13,S23,LE11,LE22,LE33,LE12,LE13,LE23,SDV_EPBAR,E11,E12,E13,E22,E23,E33
0,0.0002705,0.000519365,0.0015581,-7.79048e-12,0.000899567,2.21372e-21,3.68811e-20,2.50301e-10,6.7501e-09,-3.0004e-09,1.1258e-08,2.76762e-26,4.61603e-25,0.0,2.5030089112476617e-10,1.1258000087721598e-08,0.0,6.750100034480511e-09,0.0,-3.0004000395322805e-09
1,0.000541,0.00103873,0.00311619,4.33681e-19,0.00179913,-3.08331e-20,-2.03577e-20,5.00425e-10,1.35001e-08,-6.00057e-09,2.25162e-08,-1.63975e-24,4.6912e-25,0.0,5.00425034744012e-10,2.2516200237632233e-08,0.0,1.3500100148888805e-08,0.0,-6.000569929831556e-09
2,0.00094675,0.00181778,0.00545333,6.50521e-19,0.00314848,1.87371e-20,6.55005e-20,8.75688e-10,2.36252e-08,-1.05009e-08,3.94034e-08,-1.73568e-24,1.95724e-24,0.0,8.756879665838824e-10,3.9403400764470575e-08,0.0,2.3625200240573463e-08,0.0,-1.0500899927379237e-08
3,0.0015554,0.00298635,0.00895905,1.73472e-18,0.00517251,4.73565e-20,4.89771e-20,1.4375e-09,3.88125e-08,-1.725e-08,6.47354e-08,4.1359e-25,7.16359e-25,0.0,1.4374998968946784e-09,6.473540214990692e-08,0.0,3.8812500768869995e-08,0.0,-1.7249999872959165e-08
4,0.0024683,0.00473921,0.0142176,0.0,0.00820854,1.00168e-19,-5.78319e-20,2.28125e-09,6.15937e-08,-2.7375e-08,1.02732e-07,-7.41318e-35,-1.284e-34,0.0,2.281250077729169e-09,1.027320053470504e-07,0.0,6.159370191660685e-08,0.0,-2.7374999600482397e-08
5,0.0038377,0.00736849,0.0221055,-8.67362e-19,0.0127626,9.88226e-21,-8.20239e-20,3.54688e-09,9.57656e-08,-4.25625e-08,1.59728e-07,7.653e-32,1.32554e-31,0.0,3.5468799008953056e-09,1.597280128162737e-07,0.0,9.576560455748506e-08,0.0,-4.256249908074494e-08
6,0.0058918,0.0113124,0.0339373,-6.07153e-18,0.0195937,-4.73565e-20,-4.89771e-20,5.44671e-09,1.47024e-07,-6.53456e-08,2.45219e-07,-1.14621e-23,6.61761e-24,0.0,5.446709971934638e-09,2.452190299706558e-07,0.0,1.4702401074373483e-07,0.0,-6.534559782167548e-08
7,0.008973,0.0172283,0.0516849,7.80626e-18,0.0298403,6.7121e-20,-1.15071e-19,8.29297e-09,2.2391e-07,-9.95156e-08,3.7346e-07,1.78232e-31,3.08708e-31,0.0,8.292970088419338e-09,3.734600697580248e-07,0.0,2.2391002496569e-07,0.0,-9.951559509779884e-08
8,0.013595,0.0261021,0.0783064,9.54098e-18,0.0452102,-1.3116e-19,-4.58503e-19,1.25671e-08,3.39241e-07,-1.50777e-07,5.65816e-07,2.77687e-23,-3.13146e-23,0.0,1.2567100027283118e-08,5.658161601473921e-07,0.0,3.392410574676319e-07,0.0,-1.5077698867216327e-07
9,0.020527,0.0394129,0.118239,6.07153e-18,0.0682651,-4.56883e-19,3.48265e-20,1.89735e-08,5.12236e-07,-2.27663e-07,8.54355e-07,1.1462e-23,-6.61759e-24,0.0,1.8973500104380037e-08,8.543553648987512e-07,0.0,5.122361312892565e-07,0.0,-2.276629741393421e-07
10,0.030926,0.059379,0.178137,-8.67362e-19,0.102847,-1.54031e-18,-2.55477e-19,2.8587e-08,7.71729e-07,-3.42996e-07,1.28716e-06,-2.95414e-23,1.77334e-24,0.0,2.858700032248862e-08,1.2871608283671065e-06,0.0,7.717292977993395e-07,0.0,-3.429959412049044e-07
11,0.046525,0.0893282,0.267985,-4.94396e-17,0.154721,-5.5365e-19,3.95969e-19,4.30043e-08,1.16097e-06,-5.15992e-07,1.93637e-06,-9.16942e-23,5.29396e-23,0.0,4.300430100911967e-08,1.9363718748444114e-06,0.0,1.1609706738191505e-06,0.0,-5.159918669006558e-07
12,0.069922,0.134252,0.402756,-2.1684e-17,0.232531,2.20493e-19,-2.49317e-18,6.46307e-08,1.74483e-06,-7.75487e-07,2.91018e-06,-5.29397e-23,-9.16942e-23,0.0,6.463070212348043e-08,2.910184234483637e-06,0.0,1.744831522154655e-06,0.0,-7.754866993003873e-07
13,0.105,0.201637,0.604912,1.99493e-17,0.349246,-1.22407e-18,-2.88023e-18,9.70596e-08,2.62061e-06,-1.16471e-06,4.37091e-06,-1.05879e-22,-1.83388e-22,0.0,9.705960479777787e-08,4.370919552521002e-06,0.0,2.62061343381248e-06,0.0,-1.1647093217659332e-06
14,0.1577,0.302715,0.908146,-9.1073e-17,0.524319,2.72256e-18,-2.74454e-19,1.45719e-07,3.93429e-06,-1.74858e-06,6.56199e-06,1.03982e-22,-2.43423e-22,0.0,1.4571901063575865e-07,6.562011529931411e-06,0.0,3.934297739371928e-06,0.0,-1.748578471238993e-06
15,0.2366,0.454332,1.363,-7.80626e-18,0.786926,-1.38381e-17,-7.8084e-18,2.18705e-07,5.90479e-06,-2.62436e-06,9.8486e-06,-2.11758e-22,-3.66776e-22,0.0,2.1870502386889257e-07,9.848648497623458e-06,0.0,5.904807433232406e-06,0.0,-2.624356556402141e-06
16,0.3551,0.681756,2.04527,4.77049e-17,1.18084,-5.94481e-18,-2.59681e-18,3.28182e-07,8.86055e-06,-3.93804e-06,1.47785e-05,5.57568e-28,9.65736e-28,0.0,3.281820537548441e-07,1.4778609202625859e-05,0.0,8.860589254755524e-06,0.0,-3.938032245964784e-06
17,0.5328,1.02289,3.06867,7.13839e-16,1.7717,-5.94479e-18,-2.59677e-18,4.92389e-07,1.32942e-05,-5.90853e-06,2.21733e-05,8.36561e-28,1.44897e-27,0.0,4.923891212538223e-07,2.2173545829451413e-05,0.0,1.3294288368159712e-05,0.0,-5.908512544672284e-06
18,0.7993,1.53459,4.60377,-2.85362e-16,2.65799,-3.98145e-18,-3.30361e-17,7.38697e-07,1.99445e-05,-8.86424e-06,3.32654e-05,7.35553e-27,1.27402e-26,0.0,7.38697272906208e-07,3.326595329955495e-05,0.0,1.9944698892881974e-05,0.0,-8.864200712777048e-06
19,1.199,2.30213,6.90638,-1.61763e-15,3.9874,2.21215e-18,-5.61484e-17,1.10814e-06,2.99199e-05,-1.32977e-05,4.99034e-05,-4.23505e-22,-7.33532e-22,0.0,1.1081406139368255e-06,4.990464519538662e-05,0.0,2.992034760462836e-05,0.0,-1.3297611585971758e-05
20,1.799,3.45341,10.3602,-3.17194e-15,5.98148,6.53581e-17,-1.44564e-17,1.66234e-06,4.48827e-05,-1.99479e-05,7.48599e-05,-1.09041e-26,-1.88864e-26,0.0,1.6623413816585497e-06,7.486270207235357e-05,0.0,4.4883707243537074e-05,0.0,-1.994770104196686e-05
21,2.698,5.18029,15.5409,-2.8485e-14,8.97252,-6.87866e-17,2.39178e-17,2.49357e-06,6.73263e-05,-2.99228e-05,0.000112294,-4.23518e-22,-7.33555e-22,0.0,2.4935731088859825e-06,0.00011230030520725798,0.0,6.732856646629592e-05,0.0,-2.9922352317468537e-05
22,4.047,31.1929,93.5787,-1.03264e-09,54.0277,-8.08225e-16,-1.7395e-16,1.5015e-05,0.000405403,-0.000180179,0.000676171,-3.02527e-20,1.82072e-21,0.0,1.5015112725613733e-05,0.0006763996551444329,0.0,0.00040548518690219915,0.0,-0.00018016276873877857
23,6.071,70.3658,211.097,-9.04826e-07,121.877,1.29847e-16,-7.14917e-16,3.38711e-05,0.000914519,-0.000406453,0.00152533,-2.03309e-20,-3.52142e-20,0.0,3.3871673632113186e-05,0.0015264939075101402,0.0,0.0009149373000056915,0.0,-0.00040637040916957634
24,8.776,121.259,363.786,0.000132892,210.029,-0.000228091,-0.000394961,5.55342e-05,0.0015932,-0.000714811,0.00266339,-2.8974e-09,-5.02045e-09,2.78091e-05,5.5535742052192916e-05,0.002666939974101723,-2.8973999866011013e-09,0.0015944698173882,-5.020449944659333e-09,-0.000714555583478993
25,11.48,127.208,381.847,0.0825362,220.473,-0.00462892,-0.00799926,-3.42697e-05,0.00223288,-0.0012183,0.00393101,-8.38374e-08,-1.46987e-07,0.000935964,-3.426911280057787e-05,0.003938746553978634,-8.38373964695549e-08,0.0022353747330148277,-1.4698698924675568e-07,-0.0012175581738411712
26,14.19,132.18,396.692,0.000153968,228.986,-0.00850079,-0.014698,-0.000125863,0.00287126,-0.00172709,0.00519956,-1.78993e-07,-3.15368e-07,0.00186429,-0.00012585507958484676,0.005213101171301693,-1.7899298399015606e-07,0.002875386015002812,-3.1536795030984166e-07,-0.0017255994383009732
27,16.89,136.369,409.314,-5.80336e-06,236.258,-0.0116005,-0.0200497,-0.000219522,0.00350829,-0.00223809,0.00646934,-2.80422e-07,-4.95703e-07,0.00280604,-0.00021949790680875214,0.006490311379287572,-2.804219606522551e-07,0.003514451252408568,-4.957028771901406e-07,-0.0022355873439804386
28,19.6,140.023,420.322,5.85702e-06,242.6,-0.0142404,-0.0246043,-0.000314419,0.00414423,-0.0027509,0.00773938,-3.89086e-07,-6.89526e-07,0.00375731,-0.00031436957552644085,0.007769406413348445,-3.8908592425723754e-07,0.004152829196058194,-6.895257622652196e-07,-0.00274711974176034
29,22.3,143.269,430.101,2.67112e-06,248.234,-0.0165296,-0.0285514,-0.000410237,0.0047792,-0.00326498,0.00900931,-5.04148e-07,-8.95221e-07,0.0047156,-0.0004101528643074559,0.009050015985786697,-5.041478728928794e-07,0.004790638591499086,-8.952205993173479e-07,-0.003259655748900525
30,25.01,146.192,438.91,1.19203e-06,253.309,-0.0185434,-0.0320221,-0.00050676,0.00541327,-0.00377994,0.0102789,-6.24872e-07,-1.11138e-06,0.00567921,-0.0005066316188383491,0.010331909362902403,-6.248718047441315e-07,0.005427948219816514,-1.1113793824124585e-06,-0.003772805019562009
31,27.71,148.856,446.933,4.77308e-07,257.931,-0.0203364,-0.0351106,-0.000603837,0.00604649,-0.00429551,0.0115479,-7.50624e-07,-1.33681e-06,0.00664693,-0.0006036547271282,0.011614834399655383,-7.50623718293042e-07,0.006064806919741317,-1.3368091065224519e-06,-0.004286297492446467
32,30.42,151.304,454.308,1.20636e-07,262.18,-0.0219486,-0.0378868,-0.000701354,0.00667891,-0.0048115,0.0128163,-8.80859e-07,-1.57049e-06,0.00761788,-0.0007011081087723303,0.01289878076225226,-8.808586120512274e-07,0.006701263657705736,-1.5704887668110956e-06,-0.004799943276363017
33,33.12,153.571,461.136,-5.89091e-08,266.115,-0.0234106,-0.0404033,-0.000799226,0.00731056,-0.00532776,0.014084,-1.01511e-06,-1.81154e-06,0.00859138,-0.0007989067039693154,0.014183646786882997,-1.0151094848032116e-06,0.007337347380888426,-1.8115383592087753e-06,-0.005313592657923971
34,35.83,155.683,467.498,-1.47935e-07,269.78,-0.0247459,-0.0427011,-0.000897387,0.00794145,-0.00584417,0.0153508,-1.15297e-06,-2.05921e-06,0.00956691,-0.0008969844687038986,0.015469228746322061,-1.1529693353384829e-06,0.007973066953452124,-2.0592078798786773e-06,-0.0058271260572356764
35,38.53,157.661,473.457,-1.90066e-07,273.214,-0.025973,-0.0448122,-0.000995784,0.0085716,-0.00636065,0.0166167,-1.2941e-06,-2.31285e-06,0.0105441,-0.0009952883716393135,0.016755525232578616,-1.294099162607587e-06,0.008608441351156237,-2.312847325325329e-06,-0.006340463887397285
36,41.24,159.522,479.065,-2.08142e-07,276.445,-0.027107,-0.0467624,-0.00109437,0.00920104,-0.00687711,0.0178817,-1.43819e-06,-2.57191e-06,0.0115225,-0.001093771395536347,0.018042534833945467,-1.4381889658077185e-06,0.009243499693074364,-2.5719066926166434e-06,-0.006853516794361858
37,43.94,161.281,484.362,-2.14461e-07,279.497,-0.0281598,-0.0485727,-0.00119313,0.00982977,-0.00739351,0.0191457,-1.58497e-06,-2.83588e-06,0.012502,-0.0011924185033990176,0.01933015420198081,-1.5849687439173366e-06,0.009878240878139488,-2.8358759789348653e-06,-0.007366245240410296
38,46.65,162.948,489.384,-2.15764e-07,282.39,-0.0291415,-0.0502602,-0.00129201,0.0104578,-0.00790978,0.0204088,-1.73421e-06,-3.10435e-06,0.0134822,-0.0012911757144202785,0.02061848359289442,-1.7342084962512772e-06,0.01051267391039401,-3.1043451814705136e-06,-0.007878580006065672
39,49.35,164.533,494.159,-2.15768e-07,285.141,-0.0300602,-0.0518393,-0.00139099,0.0110852,-0.0084259,0.0216708,-1.88571e-06,-3.37692e-06,0.0144631,-0.001390023021814235,0.021907317202141563,-1.885708222015836e-06,0.01114686848804114,-3.3769142981920908e-06,-0.00839050159550403
40,52.06,166.045,498.712,-2.16505e-07,287.765,-0.0309229,-0.0533219,-0.00149007,0.0117118,-0.00894182,0.0229317,-2.03927e-06,-3.65325e-06,0.0154444,-0.001488960396894612,0.023196652829224895,-2.039267920639354e-06,0.011780651659366592,-3.653243326851019e-06,-0.008901960820554389
41,54.76,167.49,503.064,-2.19056e-07,290.273,-0.0317356,-0.0547182,-0.00158921,0.0123378,-0.00945751,0.0241916,-2.19474e-06,-3.93306e-06,0.016426,-0.0015879478744704745,0.024486590717865964,-2.1947375915543077e-06,0.012414224634956561,-3.933052265536752e-06,-0.009412928406617893
42,57.47,168.874,507.233,-2.23952e-07,292.675,-0.0325031,-0.0560368,-0.00168841,0.0129632,-0.00997296,0.0254504,-2.35196e-06,-4.21606e-06,0.0174079,-0.001686985437697297,0.025777026468123188,-2.351957234192348e-06,0.013047586522661803,-4.2160511124489375e-06,-0.009923394941380725
43,60.17,170.203,511.235,-2.31412e-07,294.981,-0.03323,-0.0572853,-0.00178764,0.0135878,-0.0104881,0.0267081,-2.51081e-06,-4.50202e-06,0.0183898,-0.00178604312330366,0.02706795786635463,-2.5108068478774115e-06,0.013680533694028219,-4.5020098659032115e-06,-0.010433291658337618
44,62.88,171.481,515.084,-2.41476e-07,297.199,-0.0339198,-0.0584702,-0.00188691,0.0142119,-0.011003,0.0279647,-2.67117e-06,-4.79072e-06,0.0193717,-0.001885130904499488,0.02835938269449434,-2.6711664323775253e-06,0.014313369170876555,-4.790708524549103e-06,-0.010942688401016865
45,65.58,172.711,518.791,-2.54085e-07,299.335,-0.0345759,-0.0595969,-0.0019862,0.0148352,-0.0115176,0.0292202,-2.83293e-06,-5.08195e-06,0.0203536,-0.001984228810055222,0.029651298730056785,-2.8329259872394985e-06,0.014945787766661223,-5.081937086925947e-06,-0.011451526358330355
46,68.29,173.899,522.368,-2.69126e-07,301.396,-0.0352011,-0.0606706,-0.00208549,0.0154579,-0.0120318,0.0304746,-2.99598e-06,-5.37555e-06,0.0213353,-0.002083316876668073,0.030943703746141082,-2.9959755120101406e-06,0.015577991324853047,-5.37553555179926e-06,-0.011959707318955015
47,70.99,175.046,525.824,-2.86462e-07,303.387,-0.035798,-0.0616955,-0.0021848,0.01608,-0.0125458,0.0317279,-3.16025e-06,-5.67134e-06,0.0223168,-0.0021824150616671645,0.03223659551143565,-3.160245006461615e-06,0.016209978952625992,-5.671323917932902e-06,-0.01246742953360569
