,Time,U2,RF2
0,0.0,0.0,0.0
1,0.000777,4.0068e-07,7.530099999999999e-06
2,0.00223387,1.15195e-06,2.1649000000000002e-05
3,0.00551184,2.84232e-06,5.34166e-05
4,0.0128873,6.64565e-06,0.0001248938
5,0.029482,1.52031e-05,0.000285718
6,0.0668201,3.44575e-05,0.00064757
7,0.150831,7.77798e-05,0.00146174
8,0.339855,0.000175255,0.00329362
9,0.765159,0.000394574,0.007415359999999999
10,1.72209,0.000888042,0.01668928
11,3.8752,0.00199835,0.0375556
12,8.71968,0.0271613,0.510478
13,16.4897,0.0675936,1.185928
14,24.2597,0.108026,1.538804
15,32.0297,0.148458,1.716384
16,39.7997,0.18889,1.8366300000000002
17,47.5697,0.229323,1.9286880000000002
18,55.3397,0.269755,2.00336
19,63.1097,0.310187,2.06594
20,70.8797,0.350619,2.11984
21,78.6497,0.391052,2.16678
22,86.4197,0.431484,2.20844
23,94.1897,0.471916,2.24606
24,101.96,0.512348,2.28048
25,109.73,0.552781,2.3122800000000003
26,117.5,0.593213,2.3417600000000003
27,125.27,0.633645,2.3692800000000003
28,133.04,0.674077,2.3951599999999997
29,140.81,0.71451,2.41958
30,148.58,0.754942,2.44264
31,156.35,0.795374,2.4645799999999998
32,164.12,0.835806,2.48548
33,171.89,0.876239,2.50542
34,179.66,0.916671,2.5244400000000002
35,187.43,0.957103,2.54274
36,195.2,0.997535,2.56024
37,202.97,1.03797,2.57708
38,210.74,1.0784,2.5933
39,218.51,1.11883,2.60896
40,226.28,1.15926,2.62412
41,234.05,1.1997,2.6387199999999997
42,241.82,1.24013,2.65294
43,249.59,1.28056,2.66668
44,257.36,1.32099,2.68
45,265.13,1.36143,2.693
46,272.9,1.40186,2.70558
47,280.67,1.44229,2.71788
48,288.44,1.48272,2.7298
49,296.21,1.52315,2.7415599999999998
50,303.98,1.56359,2.75302
51,311.75,1.60402,2.7641799999999996
52,319.52,1.64445,2.77504
53,327.29,1.68488,2.7856
54,335.06,1.72532,2.7958600000000002
55,342.83,1.76575,2.80582
56,350.6,1.80618,2.81554
57,358.37,1.84661,2.82498
58,366.14,1.88705,2.8342199999999997
59,373.91,1.92748,2.8432600000000003
60,381.68,1.96791,2.8521799999999997
61,388.5,2.0034,2.86
