,Time,U2,RF2,Time,U2_ext,Strain_eng,Strain_ext
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.001314,3.0318e-07,4.2867599999999996e-05,0.001314,5.19474e-09,1.038948e-08,1.0389479889058654e-08
2,0.00377775,8.71642e-07,0.000123244,0.00377775,1.49349e-08,2.98698e-08,2.986979952067272e-08
3,0.00932119,2.15068e-06,0.00030409079999999997,0.00932119,3.68502e-08,7.37004e-08,7.370039728922013e-08
4,0.0217939,5.02852e-06,0.000710996,0.0217939,8.61597e-08,1.723194e-07,1.723193852354574e-07
5,0.0498576,1.150366e-05,0.001626536,0.0498576,1.97106e-07,3.94212e-07,3.942119222307513e-07
6,0.113001,2.60728e-05,0.003686492,0.113001,4.46735e-07,8.9347e-07,8.934696008411031e-07
7,0.255073,5.88532e-05,0.008321400000000001,0.255073,1.0084e-06,2.0168e-06,2.016797966154852e-06
8,0.574736,0.000132609,0.01874988,0.574736,2.27216e-06,4.54432e-06,4.544309674686356e-06
9,1.29398,0.00029856,0.042214,1.29398,5.11562e-06,1.023124e-05,1.0231187661323583e-05
10,2.91227,0.00067195,0.0950068,2.91227,1.15135e-05,2.3027e-05,2.3026734882603168e-05
11,6.55342,0.001512076,0.2137864,6.55342,2.59091e-05,5.18182e-05,5.181685748344986e-05
12,14.746,0.020552,2.904032,14.746,0.000352325,0.00070465,0.0007044018507542356
13,27.886,0.0511456,7.087359999999999,27.886,0.000883318,0.001766636,0.0017650773340818987
14,41.026,0.0817392,9.013879999999999,41.026,0.00246236,0.00492472,0.004912633232847234
15,54.166,0.1123328,9.70316,54.166,0.00397615,0.0079523,0.007920847100911232
16,67.306,0.1429264,10.18048,67.306,0.0054486,0.0108972,0.010838253364957962
17,80.446,0.17352,10.553,80.446,0.00693812,0.01387624,0.013780846438076404
18,93.586,0.204114,10.859,93.586,0.00845499,0.01690998,0.016768597907813258
19,106.726,0.234708,11.1154,106.726,0.00998774,0.01997548,0.019778587791546908
20,119.866,0.2653,11.33516,119.866,0.0115365,0.023073,0.022810843172353035
21,133.006,0.295894,11.52776,133.006,0.0131108,0.0262216,0.025883707832762098
22,146.146,0.326488,11.69896,146.146,0.0147149,0.0294298,0.029005056719778835
23,159.286,0.357082,11.852799999999998,159.286,0.0163524,0.0327048,0.03218137969449005
24,172.426,0.387676,11.992040000000001,172.426,0.0180262,0.0360524,0.03541772170878835
25,185.566,0.41827,12.11892,185.566,0.0197398,0.0394796,0.0387202033037364
26,198.706,0.448862,12.23508,198.706,0.0214968,0.0429936,0.04209503985407568
27,211.846,0.479456,12.34188,211.846,0.0233007,0.0466014,0.04554815261989503
28,224.986,0.51005,12.44024,224.986,0.0251553,0.0503106,0.049085929950230506
29,238.126,0.540644,12.531120000000001,238.126,0.0270628,0.0541256,0.0527116081049649
30,251.266,0.571238,12.615200000000002,251.266,0.0290274,0.0580548,0.056432127935959274
31,264.406,0.60183,12.69308,264.406,0.0310521,0.0621042,0.060252034767441225
32,277.546,0.632424,12.76508,277.546,0.0331451,0.0662902,0.06418552134047338
33,290.686,0.663018,12.8318,290.686,0.0353075,0.070615,0.06823324971403888
34,303.826,0.693612,12.893559999999999,303.826,0.0375466,0.0750932,0.07240735549601854
35,316.966,0.724206,12.9506,316.966,0.0398684,0.0797368,0.07671730773185154
36,330.106,0.754798,13.003200000000001,330.106,0.0422804,0.0845608,0.08117511241504333
37,343.246,0.785392,13.0516,343.246,0.0447908,0.0895816,0.08579376933954122
38,356.386,0.815986,13.09592,356.386,0.0474092,0.0948184,0.09058850476584472
39,369.526,0.84658,13.13632,369.526,0.0501469,0.1002938,0.09557723505098883
40,382.666,0.877174,13.17292,382.666,0.053017,0.106034,0.10078064403812378
41,395.806,0.907766,13.205879999999999,395.806,0.0560284,0.1120568,0.10621127366058655
42,408.946,0.93836,13.23492,408.946,0.0592168,0.1184336,0.11192913496458418
43,422.086,0.968954,13.260399999999999,422.086,0.0625896,0.1251792,0.11794231186014437
44,435.226,0.999548,13.28212,435.226,0.0661807,0.1323614,0.12430518677954597
45,448.366,1.030142,13.3,448.366,0.0700261,0.1400522,0.13107405083178233
46,461.506,1.060734,13.31392,461.506,0.0741718,0.1483436,0.13832055625101505
47,474.646,1.091328,13.323559999999999,474.646,0.078678,0.157356,0.14613809319166174
48,487.786,1.121922,13.328520000000001,487.786,0.0836256,0.1672512,0.1546515829257807
49,500.926,1.152516,13.3286,500.926,0.0890508,0.1781016,0.1639043293880195
50,514.066,1.18311,13.32268,514.066,0.0949813,0.1899626,0.17392187805812162
51,527.206,1.213704,13.31048,527.206,0.101411,0.202822,0.184670462620103
52,540.346,1.244296,13.29148,540.346,0.108342,0.216684,0.19612912540015132
53,553.486,1.27489,13.265120000000001,553.486,0.115763,0.231526,0.2082540508200649
54,566.626,1.305484,13.23084,566.626,0.123655,0.24731,0.22098923243479338
55,579.766,1.336078,13.188,579.766,0.131996,0.263992,0.2342749665907127
56,592.906,1.366672,13.136040000000001,592.906,0.14077,0.28154,0.2480624797566315
57,606.046,1.397264,13.074440000000001,606.046,0.149972,0.299944,0.26232118661657683
58,619.186,1.427858,13.002600000000001,619.186,0.159609,0.319218,0.2770391368032759
59,632.326,1.458452,12.91996,632.326,0.1697,0.3394,0.2922217524938127
60,645.466,1.489046,12.826,645.466,0.180271,0.360542,0.3078831497679719
61,657.0,1.5159,12.73364,657.0,0.189967,0.379934,0.32203567193845306
