,Time,U2,RF2,Time,U2_ext,Strain_eng,Strain_ext
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.001497,4.1516e-07,5.27664e-05,0.001497,7.55261e-09,1.510522e-08,1.510521984964532e-08
2,0.00430387,1.193586e-06,0.0001517032,0.00430387,2.17138e-08,4.34276e-08,4.342759901758781e-08
3,0.0106193,2.94504e-06,0.0003743112,0.0106193,5.35763e-08,1.071526e-07,1.071525941632862e-07
4,0.0248291,6.88582e-06,0.0008751799999999999,0.0248291,1.25267e-07,2.50534e-07,2.505339686066727e-07
5,0.0568012,1.575256e-05,0.0020021320000000002,0.0568012,2.86571e-07,5.73142e-07,5.731418358362586e-07
6,0.128738,3.57028e-05,0.004537759999999999,0.128738,6.49506e-07,1.299012e-06,1.2990111562513797e-06
7,0.290597,8.05906e-05,0.01024296,0.290597,1.46611e-06,2.93222e-06,2.932215700969557e-06
8,0.654779,0.0001815884,0.02307952,0.654779,3.30347e-06,6.60694e-06,6.606918174254902e-06
9,1.47419,0.000408834,0.0519616,1.47419,7.43756e-06,1.487512e-05,1.4875009366479318e-05
10,3.31786,0.000920134,0.1169444,3.31786,1.67393e-05,3.34786e-05,3.3478039604203835e-05
11,7.46612,0.00207056,0.2631472,7.46612,3.76689e-05,7.53378e-05,7.533496225049055e-05
12,16.7997,0.0281428,3.573436,16.7997,0.000512184,0.001024368,0.0010238436931251384
13,31.7697,0.0700364,8.10528,31.7697,0.00172876,0.00345752,0.003451556519673184
14,46.7397,0.1119298,9.09348,46.7397,0.00379396,0.00758792,0.007559276539972828
15,61.7097,0.1538232,9.64676,61.7097,0.00556462,0.01112924,0.011067765696180067
16,76.6797,0.1957166,10.04248,76.6797,0.0072604,0.0145208,0.014416382784249716
17,91.6497,0.23761,10.355799999999999,91.6497,0.00893598,0.01787196,0.01771413418642838
18,106.62,0.279504,10.61744,106.62,0.01062,0.02124,0.02101757522246971
19,121.59,0.321396,10.84268,121.59,0.0123251,0.0246502,0.024351286052412848
20,136.56,0.36329,11.040479999999999,136.56,0.0140586,0.0281172,0.027729168316681315
21,151.53,0.405184,11.216479999999999,151.53,0.0158241,0.0316482,0.031157717469796616
22,166.5,0.447078,11.37464,166.5,0.0176238,0.0352476,0.03464062516024376
23,181.47,0.48897,11.51784,181.47,0.0194604,0.0389208,0.03818248207017203
24,196.44,0.530864,11.648200000000001,196.44,0.0213361,0.0426722,0.04178684090624417
25,211.41,0.572758,11.76756,211.41,0.0232527,0.0465054,0.045456422947938314
26,226.38,0.61465,11.87728,226.38,0.0252125,0.050425,0.04919484418019172
27,241.35,0.656544,11.97832,241.35,0.0272192,0.0544384,0.05300830291934519
28,256.32,0.698438,12.07172,256.32,0.0292746,0.0585492,0.056899291381735204
29,271.29,0.74033,12.15816,271.29,0.0313815,0.062763,0.06087212059784912
30,286.26,0.782224,12.23832,286.26,0.0335437,0.0670874,0.06493288086754999
31,301.23,0.824118,12.312719999999999,301.23,0.0357642,0.0715284,0.06908604047991941
32,316.2,0.866012,12.3818,316.2,0.0380474,0.0760948,0.07333856194787461
33,331.17,0.907904,12.44596,331.17,0.0403976,0.0807952,0.07769706649928992
34,346.14,0.949798,12.50552,346.14,0.0428195,0.085639,0.08216875372743403
35,361.11,0.991692,12.56084,361.11,0.0453187,0.0906374,0.08676229597152844
36,376.08,1.033584,12.61208,376.08,0.0479013,0.0958026,0.09148706281511092
37,391.05,1.075478,12.65952,391.05,0.0505743,0.1011486,0.09635381684387088
38,406.02,1.117372,12.70332,406.02,0.0533455,0.106691,0.10137448197036332
39,420.99,1.159266,12.74364,420.99,0.056224,0.112448,0.10656299239280324
40,435.96,1.201158,12.78064,435.96,0.0592202,0.1184404,0.11193521487789176
41,450.93,1.243052,12.814440000000001,450.93,0.0623463,0.1246926,0.11750975387387397
42,465.9,1.284946,12.845040000000001,465.9,0.0656165,0.131233,0.1233081882947735
43,480.87,1.326838,12.8726,480.87,0.0690476,0.1380952,0.12935598774123808
44,495.84,1.368732,12.89716,495.84,0.0726596,0.1453192,0.13568337544761044
45,510.81,1.410626,12.91868,510.81,0.0764769,0.1529538,0.1423271710999076
46,525.78,1.45252,12.9372,525.78,0.0805292,0.1610584,0.14933200291493312
47,540.75,1.494412,12.952639999999999,540.75,0.0848539,0.1697078,0.15675397402879762
48,555.72,1.536306,12.96492,555.72,0.0894982,0.1789964,0.16466356811545757
49,570.69,1.5782,12.97392,570.69,0.0945236,0.1890472,0.17315231414528934
50,585.66,1.620092,12.9794,585.66,0.100012,0.200024,0.18234155659395726
51,600.63,1.661986,12.98124,600.63,0.106034,0.212068,0.1923279916838228
52,615.6,1.70388,12.9788,615.6,0.112685,0.22537,0.20324283920787237
53,630.57,1.745774,12.971680000000001,630.57,0.120015,0.24003,0.2151355728726734
54,645.54,1.787666,12.95944,645.54,0.128113,0.256226,0.22811198816514408
55,660.51,1.82956,12.94148,660.51,0.137064,0.274128,0.24226202306071673
56,675.48,1.871454,12.916879999999999,675.48,0.146935,0.29387,0.25763772735337925
57,690.45,1.913346,12.88468,690.45,0.157772,0.315544,0.27425026829727883
58,705.42,1.95524,12.84368,705.42,0.169593,0.339186,0.29206196669604084
59,720.39,1.997134,12.792399999999999,720.39,0.182383,0.364766,0.31098298536993735
60,735.36,2.03902,12.72932,735.36,0.196105,0.39221,0.33089241260265584
61,748.5,2.0758,12.663,748.5,0.208869,0.417738,0.34906264376050317
