,Time,U2,RF2
0,0.0,0.0,0.0
1,1e-05,4e-09,8.30984e-08
2,2e-05,8e-09,1.6619700000000002e-07
3,3.5e-05,1.4000000000000001e-08,2.90844e-07
4,5.75e-05,2.3e-08,4.77815e-07
5,9.125e-05,3.65e-08,7.5827e-07
6,0.000141875,5.6749999999999995e-08,1.17895e-06
7,0.000217812,8.712500000000001e-08,1.80997e-06
8,0.000331719,1.32688e-07,2.75649e-06
9,0.000502578,2.01031e-07,4.17625e-06
10,0.000758867,3.03547e-07,6.30585e-06
11,0.0011433,4.5731999999999997e-07,9.500169999999999e-06
12,0.00171995,6.8798e-07,1.4291400000000002e-05
13,0.00258493,1.03397e-06,2.14779e-05
14,0.00358493,1.43397e-06,2.9785499999999998e-05
15,0.00458493,1.83397e-06,3.80923e-05
16,0.00558493,2.2339699999999997e-06,4.63984e-05
17,0.00658493,2.63397e-06,5.47038e-05
18,0.00758493,3.03397e-06,6.30085e-05
19,0.00858493,3.43397e-06,7.13124e-05
20,0.00958493,3.8339700000000005e-06,7.96156e-05
21,0.0105849,4.23397e-06,8.79181e-05
22,0.0115849,4.63397e-06,9.62198e-05
23,0.0125849,5.03397e-06,0.000104521
24,0.0135849,5.4339699999999996e-06,0.000112821
25,0.0145849,5.83397e-06,0.000121121
26,0.0155849,6.2339699999999995e-06,0.00012942
27,0.0165849,6.63397e-06,0.000137718
28,0.0175849,7.03397e-06,0.00014601500000000002
29,0.0185849,7.43397e-06,0.000154312
30,0.0195849,7.833970000000001e-06,0.000162607
31,0.0205849,8.233969999999999e-06,0.000170903
32,0.0215849,8.63397e-06,0.000179197
33,0.0225849,9.03397e-06,0.000187491
34,0.0235849,9.43397e-06,0.000195784
35,0.0245849,9.83397e-06,0.000204076
36,0.0255849,1.0234e-05,0.00021236799999999997
37,0.0265849,1.0634e-05,0.00022065800000000001
38,0.0275849,1.1034e-05,0.00022894800000000003
39,0.0285849,1.1434000000000001e-05,0.00023723800000000002
40,0.0295849,1.1833999999999999e-05,0.000245526
41,0.0305849,1.2234e-05,0.000253814
42,0.0315849,1.2634000000000001e-05,0.000262101
43,0.0325849,1.3034000000000001e-05,0.000270388
44,0.0335849,1.3433999999999999e-05,0.000278674
45,0.0345849,1.3834e-05,0.000286959
46,0.0355849,1.4234e-05,0.000295243
47,0.0365849,1.4634e-05,0.000303526
48,0.0375849,1.5034e-05,0.000311809
49,0.0385849,1.5433999999999998e-05,0.000320091
50,0.0395849,1.5834e-05,0.000328372
51,0.0405849,1.6234e-05,0.000336653
52,0.0415849,1.6634e-05,0.00034493299999999996
53,0.0425849,1.7034e-05,0.000353212
54,0.0435849,1.7434e-05,0.00036149
55,0.0445849,1.7834e-05,0.00036976800000000003
56,0.0455849,1.8234e-05,0.00037804500000000003
57,0.0465849,1.8634e-05,0.000386321
58,0.0475849,1.9034e-05,0.000394597
59,0.0485849,1.9434e-05,0.000402872
60,0.0495849,1.9834e-05,0.00041114600000000004
61,0.0505849,2.0234e-05,0.000419419
62,0.0515849,2.0634e-05,0.00042769199999999997
63,0.0525849,2.1034e-05,0.000435963
64,0.0535849,2.1434000000000002e-05,0.000444235
65,0.0545849,2.1834e-05,0.000452505
66,0.0555849,2.2233999999999998e-05,0.000460775
67,0.0565849,2.2634e-05,0.00046904399999999995
68,0.0575849,2.3034e-05,0.00047731199999999997
69,0.0585849,2.3434e-05,0.000485579
70,0.0595849,2.3834e-05,0.00048672700000000006
71,0.0605849,2.4234e-05,0.000487796
72,0.0615849,2.4634e-05,0.000488829
73,0.0625849,2.5033999999999998e-05,0.000489854
74,0.0635849,2.5433999999999997e-05,0.000490868
75,0.0645849,2.5834000000000004e-05,0.000491873
76,0.0655849,2.6234e-05,0.000492868
77,0.0665849,2.6634e-05,0.000493853
78,0.0675849,2.7034e-05,0.0004948299999999999
79,0.0685849,2.7434e-05,0.0004957970000000001
80,0.0695849,2.7834e-05,0.000496756
81,0.0705849,2.8234e-05,0.000497705
82,0.0715849,2.8634e-05,0.000498647
83,0.0725849,2.9034e-05,0.00049958
84,0.0735849,2.9433999999999996e-05,0.000500504
85,0.0745849,2.9834000000000003e-05,0.000501421
86,0.0755849,3.0234000000000002e-05,0.0005023299999999999
87,0.0765849,3.0634e-05,0.000503231
88,0.0775849,3.1034e-05,0.000504124
89,0.0785849,3.1434e-05,0.00050501
90,0.0795849,3.1834e-05,0.000505888
91,0.0805849,3.2234000000000003e-05,0.000506759
92,0.0815849,3.2634e-05,0.000507623
93,0.0825849,3.3033999999999996e-05,0.0005084789999999999
94,0.0835849,3.3434e-05,0.000509329
95,0.0845849,3.3834e-05,0.000510172
96,0.0855849,3.4234e-05,0.000511009
97,0.0865849,3.4634e-05,0.000511838
98,0.0875849,3.5034e-05,0.000512662
99,0.0885849,3.5434e-05,0.000513478
100,0.0895849,3.5834e-05,0.000514289
101,0.0905849,3.6234e-05,0.000515093
102,0.0915849,3.6634e-05,0.000515891
103,0.0925849,3.7034e-05,0.000516684
104,0.0935849,3.7434e-05,0.0005174699999999999
105,0.0945849,3.7834000000000004e-05,0.00051825
106,0.0955849,3.8234e-05,0.000519025
107,0.0965849,3.8633999999999996e-05,0.000519794
108,0.0975849,3.9034e-05,0.0005205580000000001
109,0.0985849,3.9434e-05,0.0005213160000000001
110,0.0995849,3.9834e-05,0.000522068
111,0.100585,4.64732e-05,0.000533782
112,0.101585,5.75399e-05,0.000550555
113,0.102585,6.860650000000001e-05,0.000565789
114,0.103585,7.96732e-05,0.000578225
115,0.104585,9.073990000000001e-05,0.000590344
116,0.105585,0.00010180700000000001,0.000600096
117,0.106585,0.00011287300000000002,0.000610256
118,0.107585,0.00012394,0.0006181569999999999
119,0.108585,0.000135007,0.000626985
120,0.109585,0.00014607299999999998,0.000633515
121,0.110585,0.00015714,0.000641385
122,0.111585,0.000168207,0.000646849
123,0.112585,0.000179273,0.000654001
124,0.113585,0.00019034,0.000658609
125,0.114585,0.00020140700000000002,0.0006652
126,0.115585,0.000212473,0.0006691080000000001
127,0.116585,0.00022354,0.000675245
128,0.117585,0.000234607,0.000678573
129,0.118585,0.00024567299999999996,0.000684329
130,0.119585,0.00025674,0.0006871760000000001
131,0.120585,0.000267807,0.000692598
132,0.121585,0.000278873,0.000695047
133,0.122585,0.00028994,0.000700167
134,0.123585,0.000301007,0.000702289
135,0.124585,0.000312073,0.000707127
136,0.125585,0.00032314,0.000708983
137,0.126585,0.000334207,0.0007135539999999999
138,0.127585,0.000345273,0.000715197
139,0.128585,0.00035634,0.000719509
140,0.129585,0.00036740700000000004,0.000720985
141,0.130585,0.000378473,0.000725044
142,0.131585,0.00038953999999999996,0.000726392
143,0.132585,0.000400607,0.000730203
144,0.133585,0.000411673,0.000731454
145,0.134585,0.00042274,0.000735024
146,0.135585,0.00043380700000000003,0.000736206
147,0.136585,0.000444873,0.00073954
148,0.137585,0.00045594,0.0007406719999999999
149,0.138585,0.000467007,0.000743778
150,0.139585,0.00047807300000000003,0.000744878
151,0.140585,0.00048914,0.000747764
152,0.141585,0.000500207,0.000748842
153,0.142585,0.000511273,0.00075152
154,0.143585,0.0005223399999999999,0.0007525850000000001
155,0.144585,0.000533407,0.000755064
156,0.145585,0.000544473,0.00075612
157,0.146585,0.00055554,0.000758414
158,0.147585,0.000566607,0.0007594640000000001
159,0.148585,0.000577673,0.000761584
160,0.149585,0.00058874,0.000762628
161,0.150585,0.000599807,0.0007645870000000001
162,0.151585,0.000610873,0.000765624
163,0.152585,0.00062194,0.000767436
164,0.153585,0.000633007,0.000768464
165,0.154585,0.000644073,0.00077014
166,0.155585,0.00065514,0.0007711560000000001
167,0.156585,0.000666207,0.000772709
168,0.157585,0.000677273,0.0007737099999999999
169,0.158585,0.00068834,0.000775151
170,0.159585,0.000699407,0.0007761339999999999
171,0.160585,0.000710473,0.000777474
172,0.161585,0.00072154,0.0007784360000000001
173,0.162585,0.0007326069999999999,0.000779684
174,0.163585,0.000743673,0.000780623
175,0.164585,0.0007547400000000001,0.000781788
176,0.165585,0.0007658070000000001,0.000782702
177,0.166585,0.000776873,0.0007837920000000001
178,0.167585,0.00078794,0.000784678
179,0.168585,0.000799007,0.000785699
180,0.169585,0.000810073,0.000786557
181,0.170585,0.00082114,0.000787517
182,0.171585,0.0008322059999999999,0.0007883440000000001
183,0.172585,0.000843273,0.0007892470000000001
184,0.173585,0.00085434,0.000790044
185,0.174585,0.000865407,0.000790896
186,0.175585,0.000876473,0.000791662
187,0.176585,0.00088754,0.000792466
188,0.177585,0.000898607,0.000793201
189,0.178585,0.0009096730000000001,0.0007939619999999999
190,0.179585,0.00092074,0.000794666
191,0.180585,0.000931806,0.000795385
192,0.181585,0.000942873,0.000796059
193,0.182585,0.00095394,0.000796741
194,0.183585,0.000965007,0.000797385
195,0.184585,0.000976073,0.000798031
196,0.185585,0.00098714,0.000798646
197,0.186585,0.0009982069999999999,0.000799259
198,0.187585,0.00100927,0.000799845
199,0.188585,0.00102034,0.000800427
200,0.189585,0.00103141,0.000800985
201,0.190585,0.00104247,0.0008015370000000001
202,0.191585,0.00105354,0.0008020680000000001
203,0.192585,0.0010646100000000001,0.000802592
204,0.193585,0.00107567,0.0008030979999999999
205,0.194585,0.0010867399999999999,0.000803594
206,0.195585,0.0010978099999999998,0.0008040749999999999
207,0.196585,0.00110887,0.000804545
208,0.197585,0.00111994,0.000805002
209,0.198585,0.00113101,0.000805448
210,0.199585,0.00114207,0.0008058809999999999
211,0.200585,0.00115314,0.0008063040000000001
212,0.201585,0.0011642100000000002,0.000806714
213,0.202585,0.00117527,0.0008071139999999999
214,0.203585,0.00118634,0.000807502
215,0.204585,0.0011974099999999999,0.0008078810000000001
216,0.205585,0.0012084700000000001,0.000808248
217,0.206585,0.00121954,0.000808606
218,0.207585,0.00123061,0.000808953
219,0.208585,0.0012416699999999998,0.000809291
220,0.209585,0.00125274,0.000809618
221,0.210585,0.00126381,0.000809936
222,0.211585,0.00127487,0.0008102449999999999
223,0.212585,0.00128594,0.000810545
224,0.213585,0.00129701,0.000810835
225,0.214585,0.0013080700000000002,0.000811117
226,0.215585,0.0013191400000000001,0.0008113889999999999
227,0.216585,0.00133021,0.0008116540000000001
228,0.217585,0.0013412699999999999,0.00081191
229,0.218585,0.00135234,0.000812157
230,0.219585,0.00136341,0.000812397
231,0.220585,0.00137447,0.0008126279999999999
232,0.221585,0.00138554,0.0008128510000000001
233,0.222585,0.00139661,0.000813067
234,0.223585,0.00140767,0.000813275
235,0.224585,0.00141874,0.000813476
236,0.225585,0.00142981,0.0008136689999999999
237,0.226585,0.00144087,0.000813855
238,0.227585,0.00145194,0.000814034
239,0.228585,0.00146301,0.000814206
240,0.229585,0.00147407,0.000814371
241,0.230585,0.00148514,0.0008145289999999999
242,0.231585,0.00149621,0.000814681
243,0.232585,0.00150727,0.000814826
244,0.233585,0.00151834,0.0008149639999999999
245,0.234585,0.00152941,0.000815096
246,0.235585,0.00154047,0.000815222
247,0.236585,0.0015515400000000001,0.000815342
248,0.237585,0.00156261,0.0008154550000000001
249,0.238585,0.0015736699999999999,0.000815563
250,0.239585,0.00158474,0.000815665
251,0.240585,0.00159581,0.000815761
252,0.241585,0.0016068700000000003,0.0008158509999999999
253,0.242585,0.00161794,0.000815935
254,0.243585,0.0016290099999999997,0.000816014
255,0.244585,0.00164007,0.0008160880000000001
256,0.245585,0.00165114,0.000816156
257,0.246585,0.0016622100000000001,0.0008162190000000001
258,0.247585,0.00167327,0.000816276
259,0.248585,0.00168434,0.000816329
260,0.249585,0.00169541,0.000816376
261,0.250585,0.0017064699999999999,0.000816419
262,0.251585,0.00171754,0.000816456
263,0.252585,0.0017286099999999998,0.000816489
264,0.253585,0.00173967,0.000816516
265,0.254585,0.00175074,0.00081654
266,0.255585,0.0017618100000000002,0.000816558
267,0.256585,0.00177287,0.000816572
268,0.257585,0.00178394,0.000816581
269,0.258585,0.00179501,0.000816586
270,0.259585,0.00180607,0.000816587
271,0.260585,0.00181714,0.000816583
272,0.261585,0.0018282099999999998,0.0008165749999999999
273,0.262585,0.00183927,0.000816563
274,0.263585,0.00185034,0.0008165459999999999
275,0.264585,0.0018614100000000002,0.000816526
276,0.265585,0.00187247,0.0008165010000000001
277,0.266585,0.00188354,0.0008164730000000001
278,0.267585,0.0018946100000000001,0.0008164400000000001
279,0.268585,0.00190567,0.000816404
280,0.269585,0.0019167400000000001,0.0008163639999999999
281,0.270585,0.0019278099999999999,0.0008163199999999999
282,0.271585,0.0019388699999999999,0.000816273
283,0.272585,0.00194994,0.000816221
284,0.273585,0.00196101,0.0008161659999999999
285,0.274585,0.0019720700000000002,0.000816108
286,0.275585,0.00198314,0.0008160460000000001
287,0.276585,0.00199421,0.000815981
288,0.277585,0.00200527,0.000815912
289,0.278585,0.00201634,0.0008158400000000001
290,0.279585,0.00202741,0.0008157640000000001
291,0.280585,0.0020384699999999997,0.000815685
292,0.281585,0.00204954,0.0008156029999999999
293,0.282585,0.00206061,0.000815518
294,0.283585,0.0020716700000000003,0.000815429
295,0.284585,0.00208274,0.000815338
296,0.285585,0.00209381,0.0008152430000000001
297,0.286585,0.00210487,0.0008151450000000001
298,0.287585,0.0021159399999999997,0.0008150449999999999
299,0.288585,0.00212701,0.0008149409999999999
300,0.289585,0.0021380699999999997,0.000814834
301,0.290585,0.00214914,0.000814725
302,0.291585,0.00216021,0.000814613
303,0.292585,0.0021712700000000003,0.000814498
304,0.293585,0.00218234,0.0008143800000000001
305,0.294585,0.0021934100000000002,0.000814259
306,0.295585,0.00220447,0.000814136
307,0.296585,0.00221554,0.00081401
308,0.297585,0.00222661,0.0008138809999999999
309,0.298585,0.0022376699999999998,0.0008137499999999999
310,0.299585,0.00224874,0.0008136160000000001
311,0.300585,0.00225981,0.00081348
312,0.301585,0.00227087,0.000813341
313,0.302585,0.00228194,0.000813199
314,0.303585,0.00229301,0.0008130559999999999
315,0.304585,0.00230407,0.000812909
316,0.305585,0.00231514,0.0008127610000000001
317,0.306585,0.00232621,0.00081261
318,0.307585,0.00233727,0.000812457
319,0.308585,0.00234834,0.0008123010000000001
320,0.309585,0.00235941,0.000812143
321,0.310585,0.00237047,0.0008119830000000001
322,0.311585,0.00238154,0.0008118209999999999
323,0.312585,0.00239261,0.000811656
324,0.313585,0.00240367,0.00081149
325,0.314585,0.00241474,0.000811321
326,0.315585,0.00242581,0.00081115
327,0.316585,0.00243687,0.0008109769999999999
328,0.317585,0.00244794,0.0008108029999999999
329,0.318585,0.00245901,0.0008106260000000001
330,0.319585,0.00247007,0.000810447
331,0.320585,0.00248114,0.000810266
332,0.321585,0.00249221,0.0008100830000000001
333,0.322585,0.00250327,0.0008098979999999999
334,0.323585,0.00251434,0.0008097110000000001
335,0.324585,0.00252541,0.000809523
336,0.325585,0.00253647,0.0008093320000000001
337,0.326585,0.00254754,0.00080914
338,0.327585,0.0025586100000000002,0.0008089460000000001
339,0.328585,0.00256967,0.00080875
340,0.329585,0.00258074,0.000808552
341,0.330585,0.00259181,0.0008083529999999999
342,0.331585,0.0026028699999999997,0.0008081519999999999
343,0.332585,0.00261394,0.000807947
344,0.333585,0.0026250099999999997,0.0008077450000000001
345,0.334585,0.00263607,0.000807537
346,0.335585,0.00264714,0.0008073309999999999
347,0.336585,0.0026582100000000003,0.0008071199999999999
348,0.337585,0.00266927,0.0008069100000000001
349,0.338585,0.0026803400000000002,0.000806697
350,0.339585,0.00269141,0.0008064830000000001
351,0.340585,0.00270247,0.000806267
352,0.341585,0.00271354,0.000806049
353,0.342585,0.0027246099999999997,0.0008058299999999999
354,0.343585,0.00273567,0.0008056100000000001
355,0.344585,0.00274674,0.000805388
