,Time,S11,S22,S33,S12,S13,S23,LE11,LE22,LE33,LE12,LE13,LE23,SDV_EPBAR,E11,E12,E13,E22,E23,E33
0,0.0002705,0.000519365,0.0015581,-7.79048e-12,0.000899567,2.21372e-21,3.68811e-20,2.50301e-10,6.7501e-09,-3.0004e-09,1.1258e-08,2.76762e-26,4.61603e-25,0.0,2.5030089112476617e-10,1.1258000087721598e-08,0.0,6.750100034480511e-09,0.0,-3.0004000395322805e-09
1,0.000541,0.00103873,0.00311619,4.33681e-19,0.00179913,-3.08331e-20,-2.03577e-20,5.00425e-10,1.35001e-08,-6.00057e-09,2.25162e-08,-1.63975e-24,4.6912e-25,0.0,5.00425034744012e-10,2.2516200237632233e-08,0.0,1.3500100148888805e-08,0.0,-6.000569929831556e-09
2,0.00094675,0.00181778,0.00545333,6.50521e-19,0.00314848,1.87371e-20,6.55005e-20,8.75688e-10,2.36252e-08,-1.05009e-08,3.94034e-08,-1.73568e-24,1.95724e-24,0.0,8.756879665838824e-10,3.9403400764470575e-08,0.0,2.3625200240573463e-08,0.0,-1.0500899927379237e-08
3,0.0015554,0.00298635,0.00895905,1.73472e-18,0.00517251,4.73565e-20,4.89771e-20,1.4375e-09,3.88125e-08,-1.725e-08,6.47354e-08,4.1359e-25,7.16359e-25,0.0,1.4374998968946784e-09,6.473540214990692e-08,0.0,3.8812500768869995e-08,0.0,-1.7249999872959165e-08
4,0.0024683,0.00473921,0.0142176,0.0,0.00820854,1.00168e-19,-5.78319e-20,2.28125e-09,6.15937e-08,-2.7375e-08,1.02732e-07,-7.41318e-35,-1.284e-34,0.0,2.281250077729169e-09,1.027320053470504e-07,0.0,6.159370191660685e-08,0.0,-2.7374999600482397e-08
5,0.0038377,0.00736849,0.0221055,-8.67362e-19,0.0127626,9.88226e-21,-8.20239e-20,3.54688e-09,9.57656e-08,-4.25625e-08,1.59728e-07,7.653e-32,1.32554e-31,0.0,3.5468799008953056e-09,1.597280128162737e-07,0.0,9.576560455748506e-08,0.0,-4.256249908074494e-08
6,0.0058918,0.0113124,0.0339373,-6.07153e-18,0.0195937,-4.73565e-20,-4.89771e-20,5.44671e-09,1.47024e-07,-6.53456e-08,2.45219e-07,-1.14621e-23,6.61761e-24,0.0,5.446709971934638e-09,2.452190299706558e-07,0.0,1.4702401074373483e-07,0.0,-6.534559782167548e-08
7,0.008973,0.0172283,0.0516849,7.80626e-18,0.0298403,6.7121e-20,-1.15071e-19,8.29297e-09,2.2391e-07,-9.95156e-08,3.7346e-07,1.78232e-31,3.08708e-31,0.0,8.292970088419338e-09,3.734600697580248e-07,0.0,2.2391002496569e-07,0.0,-9.951559509779884e-08
8,0.013595,0.0261021,0.0783064,9.54098e-18,0.0452102,-1.3116e-19,-4.58503e-19,1.25671e-08,3.39241e-07,-1.50777e-07,5.65816e-07,2.77687e-23,-3.13146e-23,0.0,1.2567100027283118e-08,5.658161601473921e-07,0.0,3.392410574676319e-07,0.0,-1.5077698867216327e-07
9,0.020527,0.0394129,0.118239,6.07153e-18,0.0682651,-4.56883e-19,3.48265e-20,1.89735e-08,5.12236e-07,-2.27663e-07,8.54355e-07,1.1462e-23,-6.61759e-24,0.0,1.8973500104380037e-08,8.543553648987512e-07,0.0,5.122361312892565e-07,0.0,-2.276629741393421e-07
10,0.030926,0.059379,0.178137,-8.67362e-19,0.102847,-1.54031e-18,-2.55477e-19,2.8587e-08,7.71729e-07,-3.42996e-07,1.28716e-06,-2.95414e-23,1.77334e-24,0.0,2.858700032248862e-08,1.2871608283671065e-06,0.0,7.717292977993395e-07,0.0,-3.429959412049044e-07
11,0.046525,0.0893282,0.267985,-4.94396e-17,0.154721,-5.5365e-19,3.95969e-19,4.30043e-08,1.16097e-06,-5.15992e-07,1.93637e-06,-9.16942e-23,5.29396e-23,0.0,4.300430100911967e-08,1.9363718748444114e-06,0.0,1.1609706738191505e-06,0.0,-5.159918669006558e-07
12,0.069922,0.134252,0.402756,-2.1684e-17,0.232531,2.20493e-19,-2.49317e-18,6.46307e-08,1.74483e-06,-7.75487e-07,2.91018e-06,-5.29397e-23,-9.16942e-23,0.0,6.463070212348043e-08,2.910184234483637e-06,0.0,1.744831522154655e-06,0.0,-7.754866993003873e-07
13,0.105,0.201637,0.604912,1.99493e-17,0.349246,-1.22407e-18,-2.88023e-18,9.70596e-08,2.62061e-06,-1.16471e-06,4.37091e-06,-1.05879e-22,-1.83388e-22,0.0,9.705960479777787e-08,4.370919552521002e-06,0.0,2.62061343381248e-06,0.0,-1.1647093217659332e-06
14,0.1577,0.302715,0.908146,-9.1073e-17,0.524319,2.72256e-18,-2.74454e-19,1.45719e-07,3.93429e-06,-1.74858e-06,6.56199e-06,1.03982e-22,-2.43423e-22,0.0,1.4571901063575865e-07,6.562011529931411e-06,0.0,3.934297739371928e-06,0.0,-1.748578471238993e-06
15,0.2366,0.454332,1.363,-7.80626e-18,0.786926,-1.38381e-17,-7.8084e-18,2.18705e-07,5.90479e-06,-2.62436e-06,9.8486e-06,-2.11758e-22,-3.66776e-22,0.0,2.1870502386889257e-07,9.848648497623458e-06,0.0,5.904807433232406e-06,0.0,-2.624356556402141e-06
16,0.3551,0.681756,2.04527,4.77049e-17,1.18084,-5.94481e-18,-2.59681e-18,3.28182e-07,8.86055e-06,-3.93804e-06,1.47785e-05,5.57568e-28,9.65736e-28,0.0,3.281820537548441e-07,1.4778609202625859e-05,0.0,8.860589254755524e-06,0.0,-3.938032245964784e-06
17,0.5328,1.02289,3.06867,7.13839e-16,1.7717,-5.94479e-18,-2.59677e-18,4.92389e-07,1.32942e-05,-5.90853e-06,2.21733e-05,8.36561e-28,1.44897e-27,0.0,4.923891212538223e-07,2.2173545829451413e-05,0.0,1.3294288368159712e-05,0.0,-5.908512544672284e-06
18,0.7993,1.53459,4.60377,-2.85362e-16,2.65799,-3.98145e-18,-3.30361e-17,7.38697e-07,1.99445e-05,-8.86424e-06,3.32654e-05,7.35553e-27,1.27402e-26,0.0,7.38697272906208e-07,3.326595329955495e-05,0.0,1.9944698892881974e-05,0.0,-8.864200712777048e-06
19,1.199,2.30213,6.90638,-1.61763e-15,3.9874,2.21215e-18,-5.61484e-17,1.10814e-06,2.99199e-05,-1.32977e-05,4.99034e-05,-4.23505e-22,-7.33532e-22,0.0,1.1081406139368255e-06,4.990464519538662e-05,0.0,2.992034760462836e-05,0.0,-1.3297611585971758e-05
20,1.799,3.45341,10.3602,-3.17194e-15,5.98148,6.53581e-17,-1.44564e-17,1.66234e-06,4.48827e-05,-1.99479e-05,7.48599e-05,-1.09041e-26,-1.88864e-26,0.0,1.6623413816585497e-06,7.486270207235357e-05,0.0,4.4883707243537074e-05,0.0,-1.994770104196686e-05
21,2.698,5.18029,15.5409,-2.8485e-14,8.97252,-6.87866e-17,2.39178e-17,2.49357e-06,6.73263e-05,-2.99228e-05,0.000112294,-4.23518e-22,-7.33555e-22,0.0,2.4935731088859825e-06,0.00011230030520725798,0.0,6.732856646629592e-05,0.0,-2.9922352317468537e-05
22,4.047,31.1929,93.5787,-1.03264e-09,54.0277,-8.08225e-16,-1.7395e-16,1.5015e-05,0.000405403,-0.000180179,0.000676171,-3.02527e-20,1.82072e-21,0.0,1.5015112725613733e-05,0.0006763996551444329,0.0,0.00040548518690219915,0.0,-0.00018016276873877857
23,6.071,70.3658,211.097,-9.04826e-07,121.877,1.29847e-16,-7.14917e-16,3.38711e-05,0.000914519,-0.000406453,0.00152533,-2.03309e-20,-3.52142e-20,0.0,3.3871673632113186e-05,0.0015264939075101402,0.0,0.0009149373000056915,0.0,-0.00040637040916957634
24,8.776,121.27,363.817,0.000119565,210.048,-0.000131501,-0.000227706,5.5522e-05,0.0015932,-0.000714722,0.00266338,-1.67026e-09,-2.89412e-09,2.76022e-05,5.5523541374835617e-05,0.0026669299474322283,-1.6702600413864843e-09,0.0015944698173882,-2.8941199436971488e-09,-0.000714466647070533
25,11.48,127.235,381.874,0.0759126,220.497,-0.00273645,-0.00472886,-3.56461e-05,0.00223291,-0.00121687,0.00393174,-4.95621e-08,-8.6894e-08,0.000935826,-3.564546468537433e-05,0.003939479429531101,-4.956209875839335e-08,0.002235404800076557,-8.689399622063831e-08,-0.0012161299139280546
26,14.19,132.209,396.715,0.000133301,229.018,-0.00495486,-0.00856695,-0.000128719,0.00287132,-0.0017242,0.00520111,-1.04546e-07,-1.8421e-07,0.00186422,-0.00012871071606490592,0.005214659252815945,-1.0454599452813795e-07,0.002875446187527775,-1.8420998304513603e-07,-0.0017227144211143797
27,16.89,136.405,409.334,-5.03487e-06,236.294,-0.00675584,-0.0116763,-0.000223839,0.00350837,-0.00223375,0.00647169,-1.63566e-07,-2.89145e-07,0.00280605,-0.00022381394992010417,0.006492676634298533,-1.6356598664390987e-07,0.003514531533567844,-2.891449581987615e-07,-0.0022312570370328633
28,19.6,140.064,420.339,5.34087e-06,242.64,-0.00829031,-0.0143237,-0.000320207,0.00414433,-0.0027451,0.00774255,-2.268e-07,-4.01936e-07,0.00375741,-0.0003201557392101817,0.007772601047430161,-2.2679997424557286e-07,0.004152929611346057,-4.0193591921422467e-07,-0.002741335658280941
29,22.3,143.314,430.115,2.4356e-06,248.277,-0.00962107,-0.0166183,-0.000417503,0.00477931,-0.00325771,0.00901332,-2.93756e-07,-5.21633e-07,0.00471578,-0.0004174158577503473,0.009054062284463704,-2.9375595689273837e-07,0.004790749118475546,-5.216328639034984e-07,-0.003252409420257396
30,25.01,146.243,438.921,1.09422e-06,253.356,-0.010792,-0.0186363,-0.000515508,0.00541339,-0.00377119,0.0102837,-3.64007e-07,-6.47421e-07,0.00567948,-0.0005153751485804658,0.010336758967706361,-3.6400693370630677e-07,0.005428068871177638,-6.474207904227924e-07,-0.0037640879934688343
31,27.71,148.91,446.943,4.51157e-07,257.981,-0.0118347,-0.0204324,-0.000614069,0.00604662,-0.00428528,0.0115536,-4.37183e-07,-7.78601e-07,0.00664729,-0.000613880498218089,0.011620600620645183,-4.371829044336195e-07,0.0060649377081747335,-7.7860069691571e-07,-0.004276111289167495
32,30.42,151.362,454.315,1.35322e-07,262.232,-0.0127724,-0.022047,-0.000713072,0.00667904,-0.00479978,0.0128229,-5.1297e-07,-9.14582e-07,0.00761832,-0.0007128178245801031,0.012905465916266401,-5.129698684713802e-07,0.006701394528878524,-9.145815818012437e-07,-0.004788279463348477
33,33.12,153.632,461.142,-1.83773e-08,266.169,-0.0136228,-0.0235109,-0.00081243,0.00731068,-0.00531455,0.0140914,-5.91094e-07,-1.05485e-06,0.00859191,-0.0008121000681023949,0.0141911517736375,-5.910938253306242e-07,0.007337468261377378,-1.054849443682393e-06,-0.0053004527636940635
34,35.83,155.747,467.502,-8.89055e-08,269.837,-0.0143997,-0.0248478,-0.000912077,0.00794157,-0.00582947,0.0153591,-6.71322e-07,-1.19898e-06,0.00956754,-0.0009116611842012734,0.015477657175898774,-6.713217746145972e-07,0.007973187910227386,-1.1989792811917255e-06,-0.005812511608572879
35,38.53,157.728,473.46,-1.16019e-07,273.272,-0.0151138,-0.0260762,-0.00101196,0.00857172,-0.00634445,0.0166259,-7.53451e-07,-1.34659e-06,0.0105448,-0.0010114481411540588,0.016764879426439894,-7.534507161510717e-07,0.00860856238417651,-1.3465890933428426e-06,-0.006324366472523546
36,41.24,159.592,479.065,-1.20534e-07,276.505,-0.0157737,-0.0272112,-0.00111204,0.00920114,-0.00685942,0.0178917,-8.37303e-07,-1.49735e-06,0.0115233,-0.00111142191265301,0.01805271531019592,-8.373026494368219e-07,0.00924360061742946,-1.497348878998217e-06,-0.006835947877677384
37,43.94,161.353,484.361,-1.13667e-07,279.559,-0.0163866,-0.0282649,-0.00121227,0.00982986,-0.00737432,0.0191566,-9.22726e-07,-1.65097e-06,0.0125029,-0.0012115354975584802,0.019341264961215243,-9.227255742816354e-07,0.009878331767185111,-1.6509686371346532e-06,-0.007347196415883772
38,46.65,163.023,489.381,-1.01576e-07,282.454,-0.016958,-0.0292472,-0.00131264,0.0104579,-0.00788909,0.0204205,-1.00958e-06,-1.80721e-06,0.0134832,-0.0013117788649432693,0.020630424899009014,-1.0095794903408617e-06,0.010512774961666471,-1.8072083669551375e-06,-0.007858052801532955
39,49.35,164.61,494.155,-8.76668e-08,285.207,-0.0174929,-0.0301666,-0.0014131,0.0110852,-0.00840371,0.0216834,-1.09775e-06,-1.96584e-06,0.0144642,-0.00141210204432074,0.02192019331545758,-1.0977493974939634e-06,0.01114686848804114,-1.9658380677745058e-06,-0.008368497536600183
40,52.06,166.124,498.707,-7.38149e-08,287.832,-0.0179953,-0.0310299,-0.00151366,0.0117119,-0.00891813,0.0229453,-1.18713e-06,-2.12667e-06,0.0154456,-0.001512514994491343,0.023210568398329023,-1.1871292953102852e-06,0.011780752837436959,-2.126667738688859e-06,-0.008878481429893892
41,54.76,167.571,503.058,-6.10262e-08,290.341,-0.0184686,-0.0318431,-0.00161428,0.0123379,-0.00943232,0.024206,-1.27761e-06,-2.28953e-06,0.0164273,-0.001612977750866662,0.02450134343099153,-1.277609183891748e-06,0.012414325876384025,-2.289527379017997e-06,-0.009387975204000143
42,57.47,168.957,507.226,-4.981e-08,292.744,-0.0189157,-0.0326112,-0.00171495,0.0129632,-0.00994627,0.0254657,-1.36912e-06,-2.45424e-06,0.0174092,-0.0017134803135151477,0.02579272097669083,-1.3691190627884708e-06,0.013047586522661803,-2.454236988302938e-06,-0.009896969444145087
43,60.17,170.287,511.227,-4.0387e-08,295.052,-0.0193391,-0.0333386,-0.00181567,0.0135878,-0.0104599,0.0267243,-1.46159e-06,-2.62069e-06,0.0183913,-0.0018140226683798222,0.027084596502044533,-1.4615889318836395e-06,0.013680533694028219,-2.6206865659794687e-06,-0.01040538548368708
44,62.88,171.567,515.075,-3.28161e-08,297.271,-0.019741,-0.0340289,-0.00191641,0.0142118,-0.0109733,0.0279819,-1.55492e-06,-2.78873e-06,0.0193733,-0.0019145748588372813,0.02837707062799244,-1.5549187910579576e-06,0.014313267739544555,-2.7887261114800665e-06,-0.010913312962639199
45,65.58,172.8,518.781,-2.7063e-08,299.408,-0.0201234,-0.0346855,-0.00201717,0.0148351,-0.0114864,0.0292383,-1.64908e-06,-2.95825e-06,0.0203552,-0.002015136879874979,0.029669935587226748,-1.649078640308943e-06,0.014945686272087366,-2.958245624351541e-06,-0.011420683164801382
46,68.29,173.989,522.357,-2.30452e-08,301.47,-0.0204877,-0.0353112,-0.00211793,0.0154578,-0.0119991,0.0304935,-1.744e-06,-3.12915e-06,0.0213371,-0.0021156887687936443,0.030963188766274685,-1.7439984791867147e-06,0.015577889767059094,-3.129145104252551e-06,-0.011927397873127576
47,70.99,175.138,525.811,-2.06561e-08,303.462,-0.0208357,-0.0359086,-0.0022187,0.0160799,-0.0125116,0.0317477,-1.83962e-06,-3.30134e-06,0.0223187,-0.002216240504452016,0.03225703399836699,-1.8396183079083528e-06,0.016209877331633038,-3.3013345506205383e-06,-0.012433655342160455
