,Time,U2,RF2,Time,U2_ext,Strain_eng,Strain_ext
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.001543,2.3462e-07,4.4019999999999995e-05,0.001543,7.32057e-09,1.464114e-08,1.46411399709162e-08
2,0.00443613,6.74532e-07,0.0001265576,0.00443613,2.10466e-08,4.20932e-08,4.2093199150755995e-08
3,0.0109457,1.664336e-06,0.00031226759999999996,0.0109457,5.19303e-08,1.038606e-07,1.0386059450468612e-07
4,0.0255921,3.8914e-06,0.000730116,0.0255921,1.21419e-07,2.42838e-07,2.4283797044571373e-07
5,0.0585466,8.90228e-06,0.001670272,0.0585466,2.77767e-07,5.55534e-07,5.555338456040828e-07
6,0.132694,2.01768e-05,0.0037856200000000004,0.132694,6.29552e-07,1.259104e-06,1.2591032072802186e-06
7,0.299526,4.55444e-05,0.00854516,0.299526,1.42107e-06,2.84214e-06,2.842135961142244e-06
8,0.674899,0.0001026214,0.01925404,0.674899,3.20198e-06,6.40396e-06,6.403939494803301e-06
9,1.51949,0.000231044,0.0433488,1.51949,7.20906e-06,1.441812e-05,1.441801605982185e-05
10,3.41981,0.000519998,0.0975616,3.41981,1.62251e-05,3.24502e-05,3.244967350362811e-05
11,7.69554,0.00117014,0.2195368,7.69554,3.65117e-05,7.30234e-05,7.302073392124366e-05
12,17.3159,0.01590444,2.98246,17.3159,0.000496457,0.000992914,0.0009924213869489434
13,32.7459,0.0395798,7.361479999999999,32.7459,0.00141625,0.0028325,0.002828496030921313
14,48.1759,0.063255,10.99316,48.1759,0.00350729,0.00701458,0.006990092281064535
15,63.6059,0.0869304,12.007639999999999,63.6059,0.00630256,0.01260512,0.012526336831625382
16,79.0359,0.1106056,12.614600000000001,79.0359,0.00901004,0.01802008,0.017859642884680903
17,94.4659,0.1342808,13.081760000000001,94.4659,0.0116885,0.023377,0.023107943030386425
18,109.896,0.1579562,13.467600000000001,109.896,0.0143783,0.0287566,0.028350888541418266
19,125.326,0.1816314,13.79744,125.326,0.0170972,0.0341944,0.03362276615194164
20,140.756,0.205306,14.08624,140.756,0.0198553,0.0397106,0.03894240519844573
21,156.186,0.228982,14.34336,156.186,0.0226585,0.045317,0.044320188697980184
22,171.616,0.252658,14.57516,171.616,0.0255099,0.0510198,0.04976093091811969
23,187.046,0.276332,14.78592,187.046,0.0284093,0.0568186,0.05526307437389585
24,202.476,0.300008,14.9788,202.476,0.0313523,0.0627046,0.06081716798411405
25,217.906,0.323684,15.15324,217.906,0.0342804,0.0685608,0.06631269635754139
26,233.336,0.347358,15.31384,233.336,0.0372279,0.0744558,0.07181430084252435
27,248.766,0.371034,15.4634,248.766,0.0402155,0.080431,0.07736003560132321
28,264.196,0.39471,15.60352,264.196,0.0432527,0.0865054,0.08296649078943322
29,279.626,0.418384,15.73516,279.626,0.0463399,0.0926798,0.08863321110539439
30,295.056,0.44206,15.859440000000001,295.056,0.0494853,0.0989706,0.0943739234712973
31,310.486,0.465734,15.97692,310.486,0.0526882,0.1053764,0.10018591045146504
32,325.916,0.48941,16.08828,325.916,0.0559523,0.1119046,0.10607440078119426
33,341.346,0.513086,16.19408,341.346,0.059284,0.118568,0.11204929580860128
34,356.776,0.53676,16.29476,356.776,0.062685,0.12537,0.11811187047317719
35,372.206,0.560436,16.390639999999998,372.206,0.0661558,0.1323116,0.12426120692019496
36,387.636,0.584112,16.48204,387.636,0.0697014,0.1394028,0.13050426549487573
37,403.066,0.607786,16.56932,403.066,0.0733254,0.1466508,0.1368453454121599
38,418.496,0.631462,16.652759999999997,418.496,0.0770317,0.1540634,0.1432891059182187
39,433.926,0.655138,16.732560000000003,433.926,0.0808232,0.1616464,0.1498383091941994
40,449.356,0.678812,16.808880000000002,449.356,0.0847033,0.1694066,0.15649644066346524
41,464.786,0.702488,16.88196,464.786,0.0886735,0.177347,0.16326360216025013
42,480.216,0.726164,16.951880000000003,480.216,0.0927427,0.1854854,0.17015231096878594
43,495.646,0.749838,17.01888,495.646,0.0969102,0.1938204,0.1771585848959049
44,511.076,0.773514,17.08304,511.076,0.101182,0.202364,0.18428961888865286
45,526.506,0.79719,17.144479999999998,526.506,0.105564,0.211128,0.19155215675577708
46,541.936,0.820864,17.20328,541.936,0.11006,0.22012,0.19894921456381084
47,557.366,0.84454,17.2596,557.366,0.114679,0.229358,0.20649208190085863
48,572.796,0.868214,17.31344,572.796,0.119424,0.238848,0.21418191554094346
49,588.226,0.89189,17.36496,588.226,0.124303,0.248606,0.22202772901598886
50,603.656,0.915566,17.41412,603.656,0.129323,0.258646,0.23003653998881776
51,619.086,0.93924,17.46104,619.086,0.134492,0.268984,0.23821658029973086
52,634.516,0.962916,17.50576,634.516,0.139817,0.279634,0.24657409954360435
53,649.946,0.986592,17.54832,649.946,0.145308,0.290616,0.25511962377732905
54,665.376,1.010266,17.58868,665.376,0.150975,0.30195,0.2638631405912269
55,680.806,1.033942,17.62696,680.806,0.156828,0.313656,0.2728140897452347
56,696.236,1.057618,17.66308,696.236,0.162878,0.325756,0.2819828627650082
57,711.666,1.081292,17.69704,711.666,0.169137,0.338274,0.29138072399940224
58,727.096,1.104968,17.72888,727.096,0.175618,0.351236,0.3010197291405496
59,742.526,1.128644,17.758560000000003,742.526,0.182335,0.36467,0.31091264116693024
60,757.956,1.152318,17.78604,757.956,0.1893,0.3786,0.3210684914694144
61,771.5,1.1731,17.808439999999997,771.5,0.195617,0.391234,0.3301911230922506
