,Time,U2,RF2,Time,U2_ext,Strain_eng,Strain_ext
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0016,1.81576e-07,3.402916e-05,0.0016,5.66617e-09,1.133234e-08,1.133233989110572e-08
2,0.0046,5.2203e-07,9.7834e-05,0.0046,1.62902e-08,3.25804e-08,3.258039940273828e-08
3,0.01135,1.288054e-06,0.0002413944,0.01135,4.01944e-08,8.03888e-08,8.038879682993585e-08
4,0.0265375,3.0116e-06,0.000564404,0.0265375,9.39787e-08,1.879574e-07,1.8795738242448882e-07
5,0.0607094,6.8896e-06,0.00129118,0.0607094,2.14994e-07,4.29988e-07,4.299879076498252e-07
6,0.137596,1.56151e-05,0.002926424,0.137596,4.87277e-07,9.74554e-07,9.745535250665093e-07
7,0.310591,3.52474e-05,0.00660572,0.310591,1.09991e-06,2.19982e-06,2.1998175803368793e-06
8,0.69983,7.94202e-05,0.014884119999999999,0.69983,2.47835e-06,4.9567e-06,4.95668771560596e-06
9,1.57562,0.000178809,0.033510399999999996,1.57562,5.57985e-06,1.11597e-05,1.1159637731107473e-05
10,3.54614,0.000402434,0.0754192,3.54614,1.25583e-05,2.51166e-05,2.5116284583525014e-05
11,7.97982,0.00090559,0.16971119999999998,7.97982,2.826e-05,5.652e-05,5.651840280498637e-05
12,17.9556,0.01230868,2.305828,17.9556,0.000384224,0.000768448,0.0007681528950079528
13,33.9556,0.0306314,5.73032,33.9556,0.00096522,0.00193044,0.0019285790952283098
14,49.9556,0.048954,9.009799999999998,49.9556,0.00198158,0.00396316,0.0039553273692329695
15,65.9556,0.0672766,11.591520000000001,65.9556,0.00372356,0.00744712,0.007419527108886803
16,81.9556,0.0855994,12.43176,81.9556,0.0058276,0.0116552,0.011587801347485853
17,97.9556,0.103922,12.974879999999999,97.9556,0.00787335,0.0157467,0.015624007049508497
18,113.956,0.1222448,13.402239999999999,113.956,0.00988678,0.01977356,0.019580602650532058
19,129.956,0.1405674,13.761280000000001,129.956,0.0118949,0.0237898,0.023511232108340396
20,145.956,0.15889,14.0726,145.956,0.0139128,0.0278256,0.027445502835369777
21,161.956,0.1772128,14.34828,161.956,0.015949,0.031898,0.03139982496534981
22,177.956,0.1955354,14.59596,177.956,0.0180087,0.0360174,0.03538393906304607
23,193.956,0.213858,14.821159999999999,193.956,0.0200947,0.0401894,0.03940281195690314
24,209.956,0.23218,15.02768,209.956,0.0222098,0.0444196,0.043461324422775435
25,225.956,0.250504,15.218440000000001,225.956,0.0243535,0.048707,0.04755797676681198
26,241.956,0.268826,15.39568,241.956,0.0265287,0.0530574,0.05169774258734969
27,257.956,0.287148,15.56104,257.956,0.0287335,0.057467,0.05587642577762989
28,273.956,0.305472,15.715879999999999,273.956,0.0309679,0.0619358,0.06009346901505162
29,289.956,0.323794,15.8608,289.956,0.0332217,0.0664434,0.06432918672865263
30,305.956,0.342116,15.99552,305.956,0.0354681,0.0709362,0.06853321919635472
31,321.956,0.36044,16.12252,321.956,0.0377335,0.075467,0.07275498585183407
32,337.956,0.378762,16.24296,337.956,0.0400257,0.0800514,0.07700863259622931
33,353.956,0.397084,16.35744,353.956,0.0423466,0.0846932,0.08129718202991042
34,369.956,0.415408,16.466639999999998,369.956,0.0447002,0.0894004,0.08562745314196109
35,385.956,0.43373,16.570919999999997,385.956,0.0470851,0.0941702,0.089996267767492
36,401.956,0.452052,16.670720000000003,401.956,0.0495063,0.0990126,0.09441214032391494
37,417.956,0.470376,16.7664,417.956,0.0519644,0.1039288,0.09887545302153337
38,433.956,0.488698,16.85816,433.956,0.0544583,0.1089166,0.10338350265486872
39,449.956,0.50702,16.94632,449.956,0.0569914,0.1139828,0.10794170152952308
40,465.956,0.525344,17.031119999999998,465.956,0.0595656,0.1191312,0.1125526699992809
41,481.956,0.543666,17.112759999999998,481.956,0.0621824,0.1243648,0.11721825397500867
42,497.956,0.561988,17.19144,497.956,0.0648419,0.1296838,0.12193777055763652
43,513.956,0.580312,17.26728,513.956,0.067546,0.135092,0.12671370491712555
44,529.956,0.598634,17.340439999999997,529.956,0.0702952,0.1405904,0.13154602308205138
45,545.956,0.616956,17.411,545.956,0.0730927,0.1461854,0.13643938531226998
46,561.956,0.63528,17.479200000000002,561.956,0.075939,0.151878,0.14139365388782657
47,577.956,0.653602,17.545080000000002,577.956,0.0788365,0.157673,0.1464119558534091
48,593.956,0.671924,17.60872,593.956,0.0817866,0.1635732,0.15149561540392065
49,609.956,0.690248,17.670279999999998,609.956,0.0847911,0.1695822,0.15664659101931974
50,625.956,0.70857,17.7298,625.956,0.0878517,0.1757034,0.16186660678156753
51,641.956,0.726892,17.7874,641.956,0.0909701,0.1819402,0.16715732548749512
52,657.956,0.745216,17.84308,657.956,0.0941481,0.1882962,0.17252051646306854
53,673.956,0.763538,17.89696,673.956,0.0973877,0.1947754,0.1779582179279036
54,689.956,0.78186,17.94904,689.956,0.100691,0.201382,0.18347256080129198
55,705.956,0.800184,17.99948,705.956,0.10406,0.20812,0.18906543232730025
56,721.956,0.818506,18.0482,721.956,0.107498,0.214996,0.19474078460602257
57,737.956,0.836828,18.09536,737.956,0.111006,0.222012,0.20049868066845467
58,753.956,0.855152,18.14096,753.956,0.114588,0.229176,0.2063440261893392
59,769.956,0.873474,18.185,769.956,0.118247,0.236494,0.21227995556157625
60,785.956,0.891796,18.2276,785.956,0.121986,0.243972,0.21830948602509284
61,800.0,0.90788,18.263759999999998,800.0,0.125335,0.25067,0.2236794077175193
