,Time,U2,RF2,Time,U2_ext,Strain_eng,Strain_ext
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.001497,4.1516e-07,5.27664e-05,0.001497,7.55261e-09,1.510522e-08,1.510521984964532e-08
2,0.00430387,1.193586e-06,0.0001517032,0.00430387,2.17138e-08,4.34276e-08,4.342759901758781e-08
3,0.0106193,2.94504e-06,0.0003743112,0.0106193,5.35763e-08,1.071526e-07,1.071525941632862e-07
4,0.0248291,6.88582e-06,0.0008751799999999999,0.0248291,1.25267e-07,2.50534e-07,2.505339686066727e-07
5,0.0568012,1.575256e-05,0.0020021320000000002,0.0568012,2.86571e-07,5.73142e-07,5.731418358362586e-07
6,0.128738,3.57028e-05,0.004537759999999999,0.128738,6.49506e-07,1.299012e-06,1.2990111562513797e-06
7,0.290597,8.05906e-05,0.01024296,0.290597,1.46611e-06,2.93222e-06,2.932215700969557e-06
8,0.654779,0.0001815884,0.02307952,0.654779,3.30347e-06,6.60694e-06,6.606918174254902e-06
9,1.47419,0.000408834,0.0519616,1.47419,7.43756e-06,1.487512e-05,1.4875009366479318e-05
10,3.31786,0.000920134,0.1169444,3.31786,1.67393e-05,3.34786e-05,3.3478039604203835e-05
11,7.46612,0.00207056,0.2631472,7.46612,3.76689e-05,7.53378e-05,7.533496225049055e-05
12,16.7997,0.0281428,3.573436,16.7997,0.000512184,0.001024368,0.0010238436931251384
13,31.7697,0.0700364,8.1052,31.7697,0.00172872,0.00345744,0.0034514767953185877
14,46.7397,0.1119298,9.09336,46.7397,0.00379347,0.00758694,0.007558303919661319
15,61.7097,0.1538232,9.64672,61.7097,0.00556412,0.01112824,0.011066776702434186
16,76.6797,0.1957166,10.04252,76.6797,0.00726012,0.01452024,0.014415830799357238
17,91.6497,0.23761,10.355879999999999,91.6497,0.00893596,0.01787192,0.017714094888754077
18,106.62,0.279504,10.61756,106.62,0.0106202,0.0212404,0.021017966903094907
19,121.59,0.321396,10.842799999999999,121.59,0.0123254,0.0246508,0.024351871617930194
20,136.56,0.36329,11.0406,136.56,0.0140591,0.0281182,0.027730140967964254
21,151.53,0.405184,11.21664,151.53,0.0158247,0.0316494,0.031158880656338428
22,166.5,0.447078,11.37476,166.5,0.0176246,0.0352492,0.03464217068303814
23,181.47,0.48897,11.517959999999999,181.47,0.0194613,0.0389226,0.03818421463577341
24,196.44,0.530864,11.64832,196.44,0.0213372,0.0426744,0.041788950867245545
25,211.41,0.572758,11.76768,211.41,0.023254,0.046508,0.045458907404081754
26,226.38,0.61465,11.877360000000001,226.38,0.0252139,0.0504278,0.049197509764377416
27,241.35,0.656544,11.978399999999999,241.35,0.0272209,0.0544418,0.05301152737941646
28,256.32,0.698438,12.0718,256.32,0.0292764,0.0585528,0.056902692257082624
29,271.29,0.74033,12.15824,271.29,0.0313836,0.0627672,0.060876072552989546
30,286.26,0.782224,12.2384,286.26,0.033546,0.067092,0.0649371916579175
31,301.23,0.824118,12.31276,301.23,0.0357668,0.0715336,0.06909089334931837
32,316.2,0.866012,12.38184,316.2,0.0380504,0.0761008,0.07334413764926549
33,331.17,0.907904,12.446,331.17,0.0404009,0.0808018,0.07770317309547772
34,346.14,0.949798,12.50556,346.14,0.0428233,0.0856466,0.08217575418835914
35,361.11,0.991692,12.56084,361.11,0.045323,0.090646,0.08677018123760617
36,376.08,1.033584,12.61208,376.08,0.0479063,0.0958126,0.09149618850469357
37,391.05,1.075478,12.65952,391.05,0.0505799,0.1011598,0.09636398798974691
38,406.02,1.117372,12.70332,406.02,0.0533519,0.1067038,0.10138604791422481
39,420.99,1.159266,12.74364,420.99,0.0562313,0.1124626,0.10657611651563324
40,435.96,1.201158,12.7806,435.96,0.0592286,0.1184572,0.11195023568170535
41,450.93,1.243052,12.81436,450.93,0.062356,0.124712,0.11752700288278992
42,465.9,1.284946,12.845,465.9,0.0656278,0.1312556,0.12332816629598937
43,480.87,1.326838,12.87252,480.87,0.0690608,0.1381216,0.12937918412569607
44,495.84,1.368732,12.89704,495.84,0.0726751,0.1453502,0.13571044177154332
45,510.81,1.410626,12.91856,510.81,0.0764951,0.1529902,0.14235874168445187
46,525.78,1.45252,12.937040000000001,525.78,0.080551,0.161102,0.14936955415386155
47,540.75,1.494412,12.95248,540.75,0.0848801,0.1697602,0.15679877053809693
48,555.72,1.536306,12.96472,555.72,0.08953,0.17906,0.1647175108455937
49,570.69,1.5782,12.97368,570.69,0.0945626,0.1891252,0.17321791073536646
50,585.66,1.620092,12.97912,585.66,0.100061,0.200122,0.1824232182929159
51,600.63,1.661986,12.980879999999999,600.63,0.106094,0.212188,0.19242699112950687
52,615.6,1.70388,12.978399999999999,615.6,0.11276,0.22552,0.20336524372230358
53,630.57,1.745774,12.97116,630.57,0.120108,0.240216,0.21528555799539809
54,645.54,1.787666,12.95884,645.54,0.128228,0.256456,0.22829505948148443
55,660.51,1.82956,12.94068,660.51,0.137203,0.274406,0.24248018770054705
56,675.48,1.871454,12.91592,675.48,0.147102,0.294204,0.2578958343486617
57,690.45,1.913346,12.88352,690.45,0.157968,0.315936,0.27454819950169573
58,705.42,1.95524,12.8422,705.42,0.169818,0.339636,0.2923979352704612
59,720.39,1.997134,12.7906,720.39,0.182636,0.365272,0.3113536761850793
60,735.36,2.03902,12.727120000000001,735.36,0.196382,0.392764,0.33129026192355265
61,748.5,2.0758,12.6604,748.5,0.209168,0.418336,0.3494843534964709
