,Time,S11,S22,S33,S12,S13,S23,LE11,LE22,LE33,LE12,LE13,LE23,SDV_EPBAR,E11,E12,E13,E22,E23,E33
0,0.0002705,0.000519365,0.0015581,-7.79048e-12,0.000899567,2.21372e-21,3.68811e-20,2.50301e-10,6.7501e-09,-3.0004e-09,1.1258e-08,2.76762e-26,4.61603e-25,0.0,2.5030089112476617e-10,1.1258000087721598e-08,0.0,6.750100034480511e-09,0.0,-3.0004000395322805e-09
1,0.000541,0.00103873,0.00311619,4.33681e-19,0.00179913,-3.08331e-20,-2.03577e-20,5.00425e-10,1.35001e-08,-6.00057e-09,2.25162e-08,-1.63975e-24,4.6912e-25,0.0,5.00425034744012e-10,2.2516200237632233e-08,0.0,1.3500100148888805e-08,0.0,-6.000569929831556e-09
2,0.00094675,0.00181778,0.00545333,6.50521e-19,0.00314848,1.87371e-20,6.55005e-20,8.75688e-10,2.36252e-08,-1.05009e-08,3.94034e-08,-1.73568e-24,1.95724e-24,0.0,8.756879665838824e-10,3.9403400764470575e-08,0.0,2.3625200240573463e-08,0.0,-1.0500899927379237e-08
3,0.0015554,0.00298635,0.00895905,1.73472e-18,0.00517251,4.73565e-20,4.89771e-20,1.4375e-09,3.88125e-08,-1.725e-08,6.47354e-08,4.1359e-25,7.16359e-25,0.0,1.4374998968946784e-09,6.473540214990692e-08,0.0,3.8812500768869995e-08,0.0,-1.7249999872959165e-08
4,0.0024683,0.00473921,0.0142176,0.0,0.00820854,1.00168e-19,-5.78319e-20,2.28125e-09,6.15937e-08,-2.7375e-08,1.02732e-07,-7.41318e-35,-1.284e-34,0.0,2.281250077729169e-09,1.027320053470504e-07,0.0,6.159370191660685e-08,0.0,-2.7374999600482397e-08
5,0.0038377,0.00736849,0.0221055,-8.67362e-19,0.0127626,9.88226e-21,-8.20239e-20,3.54688e-09,9.57656e-08,-4.25625e-08,1.59728e-07,7.653e-32,1.32554e-31,0.0,3.5468799008953056e-09,1.597280128162737e-07,0.0,9.576560455748506e-08,0.0,-4.256249908074494e-08
6,0.0058918,0.0113124,0.0339373,-6.07153e-18,0.0195937,-4.73565e-20,-4.89771e-20,5.44671e-09,1.47024e-07,-6.53456e-08,2.45219e-07,-1.14621e-23,6.61761e-24,0.0,5.446709971934638e-09,2.452190299706558e-07,0.0,1.4702401074373483e-07,0.0,-6.534559782167548e-08
7,0.008973,0.0172283,0.0516849,7.80626e-18,0.0298403,6.7121e-20,-1.15071e-19,8.29297e-09,2.2391e-07,-9.95156e-08,3.7346e-07,1.78232e-31,3.08708e-31,0.0,8.292970088419338e-09,3.734600697580248e-07,0.0,2.2391002496569e-07,0.0,-9.951559509779884e-08
8,0.013595,0.0261021,0.0783064,9.54098e-18,0.0452102,-1.3116e-19,-4.58503e-19,1.25671e-08,3.39241e-07,-1.50777e-07,5.65816e-07,2.77687e-23,-3.13146e-23,0.0,1.2567100027283118e-08,5.658161601473921e-07,0.0,3.392410574676319e-07,0.0,-1.5077698867216327e-07
9,0.020527,0.0394129,0.118239,6.07153e-18,0.0682651,-4.56883e-19,3.48265e-20,1.89735e-08,5.12236e-07,-2.27663e-07,8.54355e-07,1.1462e-23,-6.61759e-24,0.0,1.8973500104380037e-08,8.543553648987512e-07,0.0,5.122361312892565e-07,0.0,-2.276629741393421e-07
10,0.030926,0.059379,0.178137,-8.67362e-19,0.102847,-1.54031e-18,-2.55477e-19,2.8587e-08,7.71729e-07,-3.42996e-07,1.28716e-06,-2.95414e-23,1.77334e-24,0.0,2.858700032248862e-08,1.2871608283671065e-06,0.0,7.717292977993395e-07,0.0,-3.429959412049044e-07
11,0.046525,0.0893282,0.267985,-4.94396e-17,0.154721,-5.5365e-19,3.95969e-19,4.30043e-08,1.16097e-06,-5.15992e-07,1.93637e-06,-9.16942e-23,5.29396e-23,0.0,4.300430100911967e-08,1.9363718748444114e-06,0.0,1.1609706738191505e-06,0.0,-5.159918669006558e-07
12,0.069922,0.134252,0.402756,-2.1684e-17,0.232531,2.20493e-19,-2.49317e-18,6.46307e-08,1.74483e-06,-7.75487e-07,2.91018e-06,-5.29397e-23,-9.16942e-23,0.0,6.463070212348043e-08,2.910184234483637e-06,0.0,1.744831522154655e-06,0.0,-7.754866993003873e-07
13,0.105,0.201637,0.604912,1.99493e-17,0.349246,-1.22407e-18,-2.88023e-18,9.70596e-08,2.62061e-06,-1.16471e-06,4.37091e-06,-1.05879e-22,-1.83388e-22,0.0,9.705960479777787e-08,4.370919552521002e-06,0.0,2.62061343381248e-06,0.0,-1.1647093217659332e-06
14,0.1577,0.302715,0.908146,-9.1073e-17,0.524319,2.72256e-18,-2.74454e-19,1.45719e-07,3.93429e-06,-1.74858e-06,6.56199e-06,1.03982e-22,-2.43423e-22,0.0,1.4571901063575865e-07,6.562011529931411e-06,0.0,3.934297739371928e-06,0.0,-1.748578471238993e-06
15,0.2366,0.454332,1.363,-7.80626e-18,0.786926,-1.38381e-17,-7.8084e-18,2.18705e-07,5.90479e-06,-2.62436e-06,9.8486e-06,-2.11758e-22,-3.66776e-22,0.0,2.1870502386889257e-07,9.848648497623458e-06,0.0,5.904807433232406e-06,0.0,-2.624356556402141e-06
16,0.3551,0.681756,2.04527,4.77049e-17,1.18084,-5.94481e-18,-2.59681e-18,3.28182e-07,8.86055e-06,-3.93804e-06,1.47785e-05,5.57568e-28,9.65736e-28,0.0,3.281820537548441e-07,1.4778609202625859e-05,0.0,8.860589254755524e-06,0.0,-3.938032245964784e-06
17,0.5328,1.02289,3.06867,7.13839e-16,1.7717,-5.94479e-18,-2.59677e-18,4.92389e-07,1.32942e-05,-5.90853e-06,2.21733e-05,8.36561e-28,1.44897e-27,0.0,4.923891212538223e-07,2.2173545829451413e-05,0.0,1.3294288368159712e-05,0.0,-5.908512544672284e-06
18,0.7993,1.53459,4.60377,-2.85362e-16,2.65799,-3.98145e-18,-3.30361e-17,7.38697e-07,1.99445e-05,-8.86424e-06,3.32654e-05,7.35553e-27,1.27402e-26,0.0,7.38697272906208e-07,3.326595329955495e-05,0.0,1.9944698892881974e-05,0.0,-8.864200712777048e-06
19,1.199,2.30213,6.90638,-1.61763e-15,3.9874,2.21215e-18,-5.61484e-17,1.10814e-06,2.99199e-05,-1.32977e-05,4.99034e-05,-4.23505e-22,-7.33532e-22,0.0,1.1081406139368255e-06,4.990464519538662e-05,0.0,2.992034760462836e-05,0.0,-1.3297611585971758e-05
20,1.799,3.45341,10.3602,-3.17194e-15,5.98148,6.53581e-17,-1.44564e-17,1.66234e-06,4.48827e-05,-1.99479e-05,7.48599e-05,-1.09041e-26,-1.88864e-26,0.0,1.6623413816585497e-06,7.486270207235357e-05,0.0,4.4883707243537074e-05,0.0,-1.994770104196686e-05
21,2.698,5.18029,15.5409,-2.8485e-14,8.97252,-6.87866e-17,2.39178e-17,2.49357e-06,6.73263e-05,-2.99228e-05,0.000112294,-4.23518e-22,-7.33555e-22,0.0,2.4935731088859825e-06,0.00011230030520725798,0.0,6.732856646629592e-05,0.0,-2.9922352317468537e-05
22,4.047,31.1929,93.5787,-1.03264e-09,54.0277,-8.08225e-16,-1.7395e-16,1.5015e-05,0.000405403,-0.000180179,0.000676171,-3.02527e-20,1.82072e-21,0.0,1.5015112725613733e-05,0.0006763996551444329,0.0,0.00040548518690219915,0.0,-0.00018016276873877857
23,6.071,70.3658,211.097,-9.04826e-07,121.877,1.29847e-16,-7.14917e-16,3.38711e-05,0.000914519,-0.000406453,0.00152533,-2.03309e-20,-3.52142e-20,0.0,3.3871673632113186e-05,0.0015264939075101402,0.0,0.0009149373000056915,0.0,-0.00040637040916957634
24,8.776,121.27,363.817,0.000119559,210.048,-0.000131456,-0.000227628,5.5522e-05,0.0015932,-0.000714722,0.00266338,-1.66968e-09,-2.89313e-09,2.76021e-05,5.5523541374835617e-05,0.0026669299474322283,-1.6696799498561177e-09,0.0015944698173882,-2.8931299578260905e-09,-0.000714466647070533
25,11.48,127.235,381.874,0.0759098,220.497,-0.00273557,-0.00472733,-3.56467e-05,0.00223291,-0.00121687,0.00393174,-4.9546e-08,-8.68658e-08,0.000935826,-3.5646064663885646e-05,0.003939479429531101,-4.954599874817944e-08,0.002235404800076557,-8.686579622274593e-08,-0.0012161299139280546
26,14.19,132.209,396.715,0.000133292,229.018,-0.00495319,-0.00856406,-0.000128721,0.00287132,-0.0017242,0.00520111,-1.04511e-07,-1.84148e-07,0.00186422,-0.00012871271580749966,0.005214659252815945,-1.0451099452524204e-07,0.002875446187527775,-1.8414798308441505e-07,-0.0017227144211143797
27,16.89,136.405,409.334,-5.03453e-06,236.294,-0.00675355,-0.0116724,-0.000223841,0.00350837,-0.00223375,0.00647169,-1.63511e-07,-2.89048e-07,0.00280605,-0.00022381594947240568,0.006492676634298533,-1.6351098663935915e-07,0.003514531533567844,-2.890479582351446e-07,-0.0022312570370328633
28,19.6,140.064,420.339,5.34065e-06,242.64,-0.0082875,-0.0143189,-0.00032021,0.00414433,-0.0027451,0.00774255,-2.26724e-07,-4.01801e-07,0.00375741,-0.0003201587382496429,0.007772601047430161,-2.2672397426148905e-07,0.004152929611346057,-4.01800919314077e-07,-0.002741335658280941
29,22.3,143.314,430.115,2.4355e-06,248.277,-0.00961781,-0.0166127,-0.000417506,0.00477931,-0.0032577,0.00901332,-2.93657e-07,-5.21457e-07,0.00471578,-0.0004174188564981529,0.009054062284463704,-2.936569568623426e-07,0.004790749118475546,-5.214568640221628e-07,-0.0032523994527814404
30,25.01,146.243,438.921,1.09418e-06,253.356,-0.0107883,-0.0186299,-0.000515512,0.00541339,-0.00377118,0.0102837,-3.63884e-07,-6.47202e-07,0.00567948,-0.0005153791465190016,0.010336758967706361,-3.638839337627431e-07,0.005428068871177638,-6.472017906045124e-07,-0.0037640780311098965
31,27.71,148.91,446.943,4.51143e-07,257.981,-0.0118307,-0.0204254,-0.000614073,0.00604662,-0.00428527,0.0115536,-4.37035e-07,-7.78338e-07,0.00664729,-0.0006138844957624956,0.011620600620645183,-4.370349044879873e-07,0.0060649377081747335,-7.78337697071585e-07,-0.004276101331928461
32,30.42,151.362,454.315,1.35325e-07,262.232,-0.0127681,-0.0220396,-0.000713077,0.00667904,-0.00479978,0.0128229,-5.12796e-07,-9.14272e-07,0.00761832,-0.0007128228210160348,0.012905465916266401,-5.127958685458012e-07,0.006701394528878524,-9.142715821086611e-07,-0.004788279463348477
33,33.12,153.632,461.142,-1.83642e-08,266.169,-0.0136182,-0.023503,-0.000812435,0.00731068,-0.00531454,0.0140914,-5.90894e-07,-1.0545e-06,0.00859191,-0.0008121050640419458,0.0141911517736375,-5.908938254250984e-07,0.007337468261377378,-1.0544994439865008e-06,-0.005300442816698614
34,35.83,155.747,467.502,-8.88851e-08,269.837,-0.0143948,-0.0248393,-0.000912083,0.00794157,-0.00582946,0.0153591,-6.71094e-07,-1.19858e-06,0.00956754,-0.0009116671787312569,0.015477657175898774,-6.710937747733681e-07,0.007973187910227386,-1.1985792817137408e-06,-0.005812501666697778
35,38.53,157.728,473.46,-1.15993e-07,273.272,-0.0151087,-0.0260673,-0.00101197,0.00857172,-0.00634444,0.0166259,-7.53195e-07,-1.34613e-06,0.0105448,-0.0010114581310395332,0.016764879426439894,-7.531947163741393e-07,0.00860856238417651,-1.3461290939709158e-06,-0.006324356535767128
36,41.24,159.592,479.065,-1.20503e-07,276.505,-0.0157684,-0.0272019,-0.00111204,0.00920115,-0.00685941,0.0178917,-8.3702e-07,-1.49684e-06,0.0115233,-0.00111142191265301,0.01805271531019592,-8.370196497020643e-07,0.009243610709865457,-1.4968388797331755e-06,-0.006835937946036763
37,43.94,161.353,484.361,-1.13632e-07,279.559,-0.016381,-0.0282553,-0.00121228,0.00982986,-0.00737431,0.0191566,-9.22413e-07,-1.65041e-06,0.0125029,-0.0012115454854432217,0.019341264961215243,-9.224125745443956e-07,0.009878331767185111,-1.6504086380875194e-06,-0.007347186489355617
38,46.65,163.023,489.381,-1.01536e-07,282.454,-0.0169523,-0.0292373,-0.00131264,0.0104579,-0.00788908,0.0204205,-1.00924e-06,-1.8066e-06,0.0134832,-0.0013117788649432693,0.020630424899009014,-1.0092394907568192e-06,0.010512774961666471,-1.8065983681259112e-06,-0.00785804288011338
39,49.35,164.61,494.155,-8.76227e-08,285.207,-0.017487,-0.0301564,-0.00141311,0.0110852,-0.0084037,0.0216834,-1.09738e-06,-1.96518e-06,0.0144642,-0.0014121120301996415,0.02192019331545758,-1.0973793979074387e-06,0.01114686848804114,-1.9651780690521647e-06,-0.008368487620285081
40,52.06,166.124,498.707,-7.37656e-08,287.832,-0.0179892,-0.0310194,-0.00151367,0.0117119,-0.00891812,0.0229453,-1.18672e-06,-2.12595e-06,0.0154456,-0.0015125249793661588,0.023210568398329023,-1.1867192958314732e-06,0.011780752837436959,-2.125947740183598e-06,-0.008878471518678599
41,54.76,167.571,503.058,-6.0972e-08,290.341,-0.0184623,-0.0318323,-0.00161429,0.0123379,-0.00943231,0.024206,-1.27718e-06,-2.28875e-06,0.0164273,-0.001612987734736726,0.02450134343099153,-1.2771791844112812e-06,0.012414325876384025,-2.2887473808408387e-06,-0.009387965297879775
42,57.47,168.957,507.226,-4.97499e-08,292.744,-0.0189093,-0.0326001,-0.00171497,0.0129632,-0.00994625,0.0254657,-1.36866e-06,-2.45341e-06,0.0174092,-0.001713500279245439,0.02579272097669083,-1.368659063416544e-06,0.013047586522661803,-2.4534069903436873e-06,-0.009896949642084318
43,60.17,170.287,511.227,-4.03215e-08,295.052,-0.0193325,-0.0333272,-0.00181568,0.0135878,-0.0104599,0.0267244,-1.46109e-06,-2.6198e-06,0.0183913,-0.0018140326502394943,0.027084699210509156,-1.4610889326194254e-06,0.013680533694028219,-2.6197965683483204e-06,-0.01040538548368708
44,62.88,171.567,515.075,-3.27444e-08,297.271,-0.0197343,-0.0340173,-0.00191642,0.0142118,-0.0109733,0.0279819,-1.5544e-06,-2.78778e-06,0.0193733,-0.0019145848396915355,0.02837707062799244,-1.554398791903111e-06,0.014313267739544555,-2.7877761141770208e-06,-0.010913312962639199
45,65.58,172.8,518.781,-2.69853e-08,299.408,-0.0201165,-0.0346737,-0.00201718,0.0148351,-0.0114864,0.0292383,-1.64852e-06,-2.95725e-06,0.0203552,-0.0020151468597234823,0.029669935587226748,-1.6485186411507868e-06,0.014945686272087366,-2.957245627377425e-06,-0.011420683164801382
46,68.29,173.989,522.357,-2.29609e-08,301.47,-0.0204808,-0.0352992,-0.00211795,0.0154578,-0.0119991,0.0304936,-1.7434e-06,-3.12809e-06,0.0213371,-0.0021157087264797036,0.030963291862598608,-1.7433984802472935e-06,0.015577889767059094,-3.128085107495515e-06,-0.011927397873127576
47,70.99,175.138,525.811,-2.05649e-08,303.462,-0.0208286,-0.0358965,-0.00221872,0.0160799,-0.0125115,0.0317477,-1.83899e-06,-3.30022e-06,0.0223187,-0.0022162604601271285,0.03225703399836699,-1.8389883090774717e-06,0.016209877331633038,-3.3002145543026273e-06,-0.012433556585521033
