,Time,U2,RF2,Time,U2_ext,Strain_eng,Strain_ext
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0016,1.81576e-07,3.402916e-05,0.0016,5.66617e-09,1.133234e-08,1.133233989110572e-08
2,0.0046,5.2203e-07,9.7834e-05,0.0046,1.62902e-08,3.25804e-08,3.258039940273828e-08
3,0.01135,1.288054e-06,0.0002413944,0.01135,4.01944e-08,8.03888e-08,8.038879682993585e-08
4,0.0265375,3.0116e-06,0.000564404,0.0265375,9.39787e-08,1.879574e-07,1.8795738242448882e-07
5,0.0607094,6.8896e-06,0.00129118,0.0607094,2.14994e-07,4.29988e-07,4.299879076498252e-07
6,0.137596,1.56151e-05,0.002926424,0.137596,4.87277e-07,9.74554e-07,9.745535250665093e-07
7,0.310591,3.52474e-05,0.00660572,0.310591,1.09991e-06,2.19982e-06,2.1998175803368793e-06
8,0.69983,7.94202e-05,0.014884119999999999,0.69983,2.47835e-06,4.9567e-06,4.95668771560596e-06
9,1.57562,0.000178809,0.033510399999999996,1.57562,5.57985e-06,1.11597e-05,1.1159637731107473e-05
10,3.54614,0.000402434,0.0754192,3.54614,1.25583e-05,2.51166e-05,2.5116284583525014e-05
11,7.97982,0.00090559,0.16971119999999998,7.97982,2.826e-05,5.652e-05,5.651840280498637e-05
12,17.9556,0.01230868,2.305828,17.9556,0.000384224,0.000768448,0.0007681528950079528
13,33.9556,0.0306314,5.73032,33.9556,0.00096522,0.00193044,0.0019285790952283098
14,49.9556,0.048954,9.009879999999999,49.9556,0.00198182,0.00396364,0.003955805474311272
15,65.9556,0.0672766,11.59168,65.9556,0.00372349,0.00744698,0.007419388143767182
16,81.9556,0.0855994,12.43188,81.9556,0.00582779,0.01165558,0.011588176969465102
17,97.9556,0.103922,12.97496,97.9556,0.00787363,0.01574726,0.015624558367908603
18,113.956,0.1222448,13.40236,113.956,0.00988702,0.01977404,0.019581073343150332
19,129.956,0.1405674,13.76136,129.956,0.011895,0.02379,0.02351142746092191
20,145.956,0.15889,14.072719999999999,145.956,0.0139126,0.0278252,0.027445113664213087
21,161.956,0.1772128,14.348360000000001,161.956,0.0159485,0.031897,0.031398855876850304
22,177.956,0.1955354,14.59608,177.956,0.0180078,0.0360156,0.03538220163898
23,193.956,0.213858,14.82124,193.956,0.0200933,0.0401866,0.03940012013580918
24,209.956,0.23218,15.0278,209.956,0.0222078,0.0444156,0.04345749453710528
25,225.956,0.250504,15.21856,225.956,0.0243508,0.0487016,0.047552827555542354
26,241.956,0.268826,15.395760000000001,241.956,0.0265253,0.0530506,0.05169128517870778
27,257.956,0.287148,15.56116,257.956,0.0287293,0.0574586,0.05586848223578609
28,273.956,0.305472,15.716,273.956,0.0309629,0.0619258,0.06008405220559461
29,289.956,0.323794,15.860959999999999,289.956,0.0332161,0.0664322,0.06431868447526269
30,305.956,0.342116,15.99568,305.956,0.0354617,0.0709234,0.06852126696568556
31,321.956,0.36044,16.12268,321.956,0.0377262,0.0754524,0.07274141026178631
32,337.956,0.378762,16.24312,337.956,0.0400173,0.0800346,0.07699307765999051
33,353.956,0.397084,16.35764,353.956,0.042337,0.084674,0.08127948101553109
34,369.956,0.415408,16.46684,369.956,0.0446892,0.0893784,0.08560725834292897
35,385.956,0.43373,16.571080000000002,385.956,0.0470727,0.0941454,0.0899736019326361
36,401.956,0.452052,16.67088,401.956,0.0494925,0.098985,0.09438702655672851
37,417.956,0.470376,16.766560000000002,417.956,0.051949,0.103898,0.09884755228221632
38,433.956,0.488698,16.85832,433.956,0.0544412,0.1088824,0.10335266126662507
39,449.956,0.50702,16.94648,449.956,0.0569726,0.1139452,0.10790794819458269
40,465.956,0.525344,17.03132,465.956,0.059545,0.11909,0.11251585504997676
41,481.956,0.543666,17.112959999999998,481.956,0.0621599,0.1243198,0.11717823057643524
42,497.956,0.561988,17.19164,497.956,0.064818,0.129636,0.1218954569373982
43,513.956,0.580312,17.26748,513.956,0.0675193,0.1350386,0.12666665916565228
44,529.956,0.598634,17.3406,529.956,0.0702671,0.1405342,0.13149674914058293
45,545.956,0.616956,17.4112,545.956,0.0730614,0.1461228,0.13638476787468853
46,561.956,0.63528,17.479400000000002,561.956,0.0759054,0.1518108,0.14133531267436145
47,577.956,0.653602,17.545279999999998,577.956,0.0788003,0.1576006,0.1463494146487554
48,593.956,0.671924,17.60896,593.956,0.0817478,0.1634956,0.15142892205989164
49,609.956,0.690248,17.67048,609.956,0.0847495,0.169499,0.15657545197546352
50,625.956,0.70857,17.730040000000002,625.956,0.0878071,0.1756142,0.16179073442808992
51,641.956,0.726892,17.787599999999998,641.956,0.0909223,0.1818446,0.16707643825947657
52,657.956,0.745216,17.84332,657.956,0.0940971,0.1881942,0.17243467559448145
53,673.956,0.763538,17.89716,673.956,0.0973333,0.1946666,0.17786715064100128
54,689.956,0.78186,17.949279999999998,689.956,0.100633,0.201266,0.1833760006725589
55,705.956,0.800184,17.99972,705.956,0.103998,0.207996,0.1889627882488629
56,721.956,0.818506,18.048479999999998,721.956,0.107432,0.214864,0.19463213637103793
57,737.956,0.836828,18.09564,737.956,0.110936,0.221872,0.2003841089456127
58,753.956,0.855152,18.141240000000003,753.956,0.114514,0.229028,0.2062236130745783
59,769.956,0.873474,18.18532,769.956,0.118168,0.236336,0.21215216675262868
60,785.956,0.891796,18.227880000000003,785.956,0.121903,0.243806,0.21817603360269305
61,800.0,0.90788,18.264080000000003,800.0,0.125247,0.250494,0.22353867324325816
