,Time,U2,RF2,Time,U2_ext,Strain_eng,Strain_ext
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.001307,3.1024e-07,4.37952e-05,0.001307,5.31572e-09,1.063144e-08,1.0631439894100906e-08
2,0.00375762,8.9194e-07,0.00012591160000000002,0.00375762,1.52827e-08,3.05654e-08,3.0565399521680426e-08
3,0.00927153,2.20076e-06,0.0003106728,0.00927153,3.77084e-08,7.54168e-08,7.541679707233696e-08
4,0.0216778,5.14562e-06,0.000726388,0.0216778,8.81662e-08,1.763324e-07,1.763323844682445e-07
5,0.049592,1.177154e-05,0.00166174,0.049592,2.01696e-07,4.03392e-07,4.033919186631731e-07
6,0.112399,2.66798e-05,0.003766288,0.112399,4.57139e-07,9.14278e-07,9.142775820230237e-07
7,0.253714,6.02236e-05,0.008501519999999999,0.253714,1.03189e-06,2.06378e-06,2.0637778704146074e-06
8,0.571674,0.000135697,0.019155719999999998,0.571674,2.32507e-06,4.65014e-06,4.650129188083517e-06
9,1.28708,0.000305512,0.0431276,1.28708,5.23475e-06,1.04695e-05,1.0469445195221704e-05
10,2.89675,0.000687596,0.09706319999999999,2.89675,1.17816e-05,2.35632e-05,2.3562922392240034e-05
11,6.51851,0.001547286,0.2184136,6.51851,2.65125e-05,5.3025e-05,5.302359422431028e-05
12,14.6675,0.0210306,2.966844,14.6675,0.000360535,0.00072107,0.0007208101539315071
13,27.7375,0.0523366,7.16404,27.7375,0.000910032,0.001820064,0.0018184096905131232
14,40.8075,0.0836426,8.72324,40.8075,0.00272709,0.00545418,0.005439359823781159
15,53.8775,0.1149486,9.352079999999999,53.8775,0.00437649,0.00875298,0.008714894748835116
16,66.9475,0.1462548,9.79636,66.9475,0.0060076,0.0120152,0.011943590515324147
17,80.0175,0.1775608,10.14512,80.0175,0.00766683,0.01533366,0.015217287538229526
18,93.0875,0.208866,10.432559999999999,93.0875,0.00936411,0.01872822,0.018555006203294096
19,106.157,0.240172,10.67628,106.157,0.0111004,0.0222008,0.021957949977445164
20,119.227,0.271478,10.88684,119.227,0.0128766,0.0257532,0.025427172003827506
21,132.297,0.302784,11.069959999999998,132.297,0.0146835,0.029367,0.028944050213435414
22,145.367,0.33409,11.23176,145.367,0.0165266,0.0330532,0.032518689295424105
23,158.437,0.365396,11.37632,158.437,0.018411,0.036822,0.0361602655265529
24,171.507,0.396704,11.50656,171.507,0.0203408,0.0406816,0.03987588309795843
25,184.577,0.42801,11.624600000000001,184.577,0.0223207,0.0446414,0.04367366862989381
26,197.647,0.459316,11.7322,197.647,0.024356,0.048712,0.047562744531383615
27,210.717,0.490622,11.83056,210.717,0.0264513,0.0529026,0.0515507312478382
28,223.787,0.521928,11.92068,223.787,0.028611,0.057222,0.05564471321744159
29,236.857,0.553234,12.00348,236.857,0.0308401,0.0616802,0.05985274752751876
30,249.927,0.58454,12.07952,249.927,0.0331438,0.0662876,0.06418308297691151
31,262.997,0.615846,12.14936,262.997,0.0355275,0.071055,0.06864414402193
32,276.067,0.647152,12.213479999999999,276.067,0.0379962,0.0759924,0.07324339851762222
33,289.137,0.678458,12.272120000000001,289.137,0.0405513,0.0811026,0.0779814462716099
34,302.207,0.709764,12.32576,302.207,0.0432124,0.0864248,0.08289230524952314
35,315.277,0.74107,12.374799999999999,315.277,0.0459862,0.0919724,0.08798560227802729
36,328.347,0.772376,12.41944,328.347,0.0488864,0.0977728,0.09328340000032112
37,341.417,0.803682,12.45992,341.417,0.0519224,0.1038448,0.09879935826250508
38,354.487,0.834988,12.49604,354.487,0.0551252,0.1102504,0.10458557546922606
39,367.557,0.866294,12.52824,367.557,0.058501,0.117002,0.11064831059575617
40,380.627,0.8976,12.55644,380.627,0.0620785,0.124157,0.11703342143249877
41,393.697,0.928906,12.5806,393.697,0.065887,0.131774,0.1237863132058377
42,406.767,0.960212,12.60068,406.767,0.0699633,0.1399266,0.13096387436862653
43,419.837,0.991518,12.616520000000001,419.837,0.074354,0.148708,0.13863783253950318
44,432.907,1.022824,12.62792,432.907,0.0791191,0.1582382,0.14690005747943113
45,445.977,1.05413,12.63452,445.977,0.0843383,0.1686766,0.15587199750958533
46,459.047,1.085436,12.63612,459.047,0.0900635,0.180127,0.1656220598048346
47,472.117,1.116742,12.63156,472.117,0.0963261,0.1926522,0.17617956666346626
48,485.187,1.148048,12.62068,485.187,0.103105,0.20621,0.18748321249947142
49,498.257,1.179354,12.603,498.257,0.110399,0.220798,0.19950474327672668
50,511.327,1.21066,12.57792,511.327,0.118198,0.236396,0.21220069607162623
51,524.397,1.241966,12.545,524.397,0.126483,0.252966,0.22551354066947696
52,537.467,1.273272,12.503639999999999,537.467,0.135235,0.27047,0.23938691074841087
53,550.537,1.304578,12.45332,550.537,0.144437,0.288874,0.25376896898524004
54,563.607,1.335884,12.39344,563.607,0.154085,0.30817,0.26862921400867407
55,576.677,1.36719,12.323559999999999,576.677,0.164188,0.328376,0.28395714350991186
56,589.747,1.398496,12.243079999999999,589.747,0.174769,0.349538,0.2997623116567278
57,602.817,1.429802,12.15148,602.817,0.185858,0.371716,0.3160625107922919
58,615.887,1.461108,12.04812,615.887,0.197489,0.394978,0.33287864453965266
59,628.957,1.492414,11.932319999999999,628.957,0.209693,0.419386,0.3502243837375719
60,642.027,1.52372,11.8034,642.027,0.222497,0.444994,0.36810516930663983
61,653.5,1.5512,11.67888,653.5,0.234231,0.468462,0.38421559457675103
