,Time,U2,RF2,Time,U2_ext,Strain_eng,Strain_ext
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.001497,4.1516e-07,5.27664e-05,0.001497,7.55261e-09,1.510522e-08,1.510521984964532e-08
2,0.00430387,1.193586e-06,0.0001517032,0.00430387,2.17138e-08,4.34276e-08,4.342759901758781e-08
3,0.0106193,2.94504e-06,0.0003743112,0.0106193,5.35763e-08,1.071526e-07,1.071525941632862e-07
4,0.0248291,6.88582e-06,0.0008751799999999999,0.0248291,1.25267e-07,2.50534e-07,2.505339686066727e-07
5,0.0568012,1.575256e-05,0.0020021320000000002,0.0568012,2.86571e-07,5.73142e-07,5.731418358362586e-07
6,0.128738,3.57028e-05,0.004537759999999999,0.128738,6.49506e-07,1.299012e-06,1.2990111562513797e-06
7,0.290597,8.05906e-05,0.01024296,0.290597,1.46611e-06,2.93222e-06,2.932215700969557e-06
8,0.654779,0.0001815884,0.02307952,0.654779,3.30347e-06,6.60694e-06,6.606918174254902e-06
9,1.47419,0.000408834,0.0519616,1.47419,7.43756e-06,1.487512e-05,1.4875009366479318e-05
10,3.31786,0.000920134,0.1169444,3.31786,1.67393e-05,3.34786e-05,3.3478039604203835e-05
11,7.46612,0.00207056,0.2631472,7.46612,3.76689e-05,7.53378e-05,7.533496225049055e-05
12,16.7997,0.0281428,3.573436,16.7997,0.000512184,0.001024368,0.0010238436931251384
13,31.7697,0.0700364,8.10536,31.7697,0.00172883,0.00345766,0.003451696037278544
14,46.7397,0.1119298,9.09352,46.7397,0.0037944,0.0075888,0.007560149912507601
15,61.7097,0.1538232,9.64688,61.7097,0.0055654,0.0111308,0.011069308524470406
16,76.6797,0.1957166,10.04268,76.6797,0.00726163,0.01452326,0.014418807571417646
17,91.6497,0.23761,10.356,91.6497,0.00893769,0.01787538,0.017717494131872385
18,106.62,0.279504,10.61768,106.62,0.0106222,0.0212444,0.021021883700909138
19,121.59,0.321396,10.84292,121.59,0.0123276,0.0246552,0.024356165754579294
20,136.56,0.36329,11.04076,136.56,0.0140615,0.028123,0.02773480968095369
21,151.53,0.405184,11.21676,151.53,0.0158274,0.0316548,0.031164114979033118
22,166.5,0.447078,11.37492,166.5,0.0176275,0.035255,0.03464777318314422
23,181.47,0.48897,11.51808,181.47,0.0194645,0.038929,0.03819037484471228
24,196.44,0.530864,11.64848,196.44,0.0213401,0.0426802,0.04179451347036335
25,211.41,0.572758,11.7678,211.41,0.0232576,0.0465152,0.04546578740426523
26,226.38,0.61465,11.87744,226.38,0.0252184,0.0504368,0.049206077665421566
27,241.35,0.656544,11.97856,241.35,0.027225,0.05445,0.053019303975636485
28,256.32,0.698438,12.07192,256.32,0.0292808,0.0585616,0.056911005459241264
29,271.29,0.74033,12.1584,271.29,0.0313882,0.0627764,0.06088472916205662
30,286.26,0.782224,12.23856,286.26,0.0335509,0.0671018,0.0649463754536911
31,301.23,0.824118,12.31292,301.23,0.0357719,0.0715438,0.06910041237088992
32,316.2,0.866012,12.382,316.2,0.0380555,0.076111,0.07335361627028228
33,331.17,0.907904,12.446159999999999,331.17,0.0404062,0.0808124,0.07771298058101357
34,346.14,0.949798,12.50572,346.14,0.0428286,0.0856572,0.08218551790728235
35,361.11,0.991692,12.56104,361.11,0.0453283,0.0906566,0.08677990020094492
36,376.08,1.033584,12.61228,376.08,0.0479114,0.0958228,0.09150549662227578
37,391.05,1.075478,12.65972,391.05,0.0505848,0.1011696,0.09637288765752595
38,406.02,1.117372,12.703479999999999,406.02,0.0533564,0.1067128,0.10139418013840709
39,420.99,1.159266,12.74384,420.99,0.0562353,0.1124706,0.10658330774276764
40,435.96,1.201158,12.7808,435.96,0.0592317,0.1184634,0.1119557790165918
41,450.93,1.243052,12.81456,450.93,0.0623581,0.1247162,0.11753073716512888
42,465.9,1.284946,12.8452,465.9,0.0656284,0.1312568,0.12332922706365636
43,480.87,1.326838,12.87276,480.87,0.0690594,0.1381188,0.1293767239286096
44,495.84,1.368732,12.89728,495.84,0.0726712,0.1453424,0.13570363160417306
45,510.81,1.410626,12.91884,510.81,0.0764879,0.1529758,0.14234625234159065
46,525.78,1.45252,12.93732,525.78,0.0805393,0.1610786,0.14934940068259328
47,540.75,1.494412,12.95276,540.75,0.0848624,0.1697248,0.15676850746737606
48,555.72,1.536306,12.96508,555.72,0.0895044,0.1790088,0.1646740854798809
49,570.69,1.5782,12.97408,570.69,0.0945262,0.1890524,0.17315668738516535
50,585.66,1.620092,12.9796,585.66,0.100009,0.200018,0.18233655668145576
51,600.63,1.661986,12.981399999999999,600.63,0.106023,0.212046,0.19230984072227514
52,615.6,1.70388,12.979040000000001,615.6,0.112664,0.225328,0.20320856325873118
53,630.57,1.745774,12.97196,630.57,0.119979,0.239958,0.21507750807556947
54,645.54,1.787666,12.95984,645.54,0.128057,0.256114,0.2280228282583844
55,660.51,1.82956,12.942,660.51,0.136982,0.273964,0.24213329929389316
56,675.48,1.871454,12.9176,675.48,0.146821,0.293642,0.2574614962861686
57,690.45,1.913346,12.88572,690.45,0.15762,0.31524,0.2740191584825976
58,705.42,1.95524,12.84508,705.42,0.1694,0.3388,0.2917736903550345
59,720.39,1.997134,12.7944,720.39,0.182148,0.364296,0.3106385446759211
60,735.36,2.03902,12.73212,735.36,0.195831,0.391662,0.3304987163356736
61,748.5,2.0758,12.66668,748.5,0.208567,0.417134,0.3486365222219367
