,Time,U2,RF2,Time,U2_ext,Strain_eng,Strain_ext
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0016,1.81576e-07,3.402916e-05,0.0016,5.66617e-09,1.133234e-08,1.133233989110572e-08
2,0.0046,5.2203e-07,9.7834e-05,0.0046,1.62902e-08,3.25804e-08,3.258039940273828e-08
3,0.01135,1.288054e-06,0.0002413944,0.01135,4.01944e-08,8.03888e-08,8.038879682993585e-08
4,0.0265375,3.0116e-06,0.000564404,0.0265375,9.39787e-08,1.879574e-07,1.8795738242448882e-07
5,0.0607094,6.8896e-06,0.00129118,0.0607094,2.14994e-07,4.29988e-07,4.299879076498252e-07
6,0.137596,1.56151e-05,0.002926424,0.137596,4.87277e-07,9.74554e-07,9.745535250665093e-07
7,0.310591,3.52474e-05,0.00660572,0.310591,1.09991e-06,2.19982e-06,2.1998175803368793e-06
8,0.69983,7.94202e-05,0.014884119999999999,0.69983,2.47835e-06,4.9567e-06,4.95668771560596e-06
9,1.57562,0.000178809,0.033510399999999996,1.57562,5.57985e-06,1.11597e-05,1.1159637731107473e-05
10,3.54614,0.000402434,0.0754192,3.54614,1.25583e-05,2.51166e-05,2.5116284583525014e-05
11,7.97982,0.00090559,0.16971119999999998,7.97982,2.826e-05,5.652e-05,5.651840280498637e-05
12,17.9556,0.01230868,2.305828,17.9556,0.000384224,0.000768448,0.0007681528950079528
13,33.9556,0.0306314,5.73032,33.9556,0.00096522,0.00193044,0.0019285790952283098
14,49.9556,0.048954,9.01,49.9556,0.00198208,0.00396416,0.003956323421221463
15,65.9556,0.0672766,11.59184,65.9556,0.00372341,0.00744682,0.007419229326463622
16,81.9556,0.0855994,12.432,81.9556,0.00582798,0.01165596,0.011588552591303262
17,97.9556,0.103922,12.97508,97.9556,0.0078739,0.0157478,0.015625089996078104
18,113.956,0.1222448,13.402479999999999,113.956,0.00988722,0.01977444,0.019581465586829692
19,129.956,0.1405674,13.761479999999999,129.956,0.011895,0.02379,0.02351142746092191
20,145.956,0.15889,14.07284,145.956,0.0139123,0.0278246,0.027444529907193652
21,161.956,0.1772128,14.34848,161.956,0.0159479,0.0318958,0.03139769296941111
22,177.956,0.1955354,14.596200000000001,177.956,0.0180067,0.0360134,0.03538007811657761
23,193.956,0.213858,14.82136,193.956,0.0200917,0.0401834,0.039397043759972314
24,209.956,0.23218,15.02792,209.956,0.0222055,0.044411,0.04345309015045105
25,225.956,0.250504,15.21868,225.956,0.0243478,0.0486956,0.04754710617859004
26,241.956,0.268826,15.39588,241.956,0.0265215,0.053043,0.05168406802558597
27,257.956,0.287148,15.56128,257.956,0.0287247,0.0574494,0.05585978209374693
28,273.956,0.305472,15.71616,273.956,0.0309573,0.0619146,0.060073505273725146
29,289.956,0.323794,15.861120000000001,289.956,0.0332098,0.0664196,0.06430686930835783
30,305.956,0.342116,15.99584,305.956,0.0354546,0.0709092,0.06850800729263708
31,321.956,0.36044,16.12288,321.956,0.037718,0.075436,0.07272616074907301
32,337.956,0.378762,16.24332,337.956,0.0400079,0.0800158,0.07697567065874594
33,353.956,0.397084,16.3578,353.956,0.0423263,0.0846526,0.08125975139067836
34,369.956,0.415408,16.467,369.956,0.0446771,0.0893542,0.08558504359294
35,385.956,0.43373,16.571279999999998,385.956,0.0470592,0.0941184,0.08994892483474565
36,401.956,0.452052,16.671080000000003,401.956,0.0494774,0.0989548,0.09435954627723953
37,417.956,0.470376,16.766759999999998,417.956,0.0519321,0.1038642,0.09881693304251504
38,433.956,0.488698,16.858520000000002,433.956,0.0544225,0.108845,0.10331893304556111
39,449.956,0.50702,16.94668,449.956,0.0569519,0.1139038,0.10787078230048058
40,465.956,0.525344,17.03148,465.956,0.0595224,0.1190448,0.11247546427458101
41,481.956,0.543666,17.11316,481.956,0.0621351,0.1242702,0.11713411404117702
42,497.956,0.561988,17.19184,497.956,0.0647905,0.129581,0.1218467675020664
43,513.956,0.580312,17.26768,513.956,0.06749,0.13498,0.1266150296327374
44,529.956,0.598634,17.340799999999998,529.956,0.0702354,0.1404708,0.13144115960876143
45,545.956,0.616956,17.4114,545.956,0.0730273,0.1460546,0.13632526113666713
46,561.956,0.63528,17.479599999999998,561.956,0.0758685,0.151737,0.14127123759849347
47,577.956,0.653602,17.54548,577.956,0.0787607,0.1575214,0.1462809949282992
48,593.956,0.671924,17.60916,593.956,0.0817053,0.1634106,0.1513558636787348
49,609.956,0.690248,17.670720000000003,609.956,0.0847039,0.1694078,0.15649746682441246
50,625.956,0.70857,17.73028,625.956,0.0877583,0.1755166,0.16170771054863906
51,641.956,0.726892,17.78784,641.956,0.0908703,0.1817406,0.1669884363545169
52,657.956,0.745216,17.84356,657.956,0.0940415,0.188083,0.17234108381985072
53,673.956,0.763538,17.89744,673.956,0.097274,0.194548,0.17776787115384482
54,689.956,0.78186,17.94956,689.956,0.10057,0.20114,0.1832711058295429
55,705.956,0.800184,17.999959999999998,705.956,0.103931,0.207862,0.18885185457632295
56,721.956,0.818506,18.048759999999998,721.956,0.10736,0.21472,0.19451359755931663
57,737.956,0.836828,18.09592,737.956,0.11086,0.22172,0.20025970192496753
58,753.956,0.855152,18.14152,753.956,0.114433,0.228866,0.20609179290638993
59,769.956,0.873474,18.185599999999997,769.956,0.118083,0.236166,0.21201465422461607
60,785.956,0.891796,18.2282,785.956,0.121811,0.243622,0.21802808962173315
61,800.0,0.90788,18.264400000000002,800.0,0.125151,0.250302,0.22338512213362968
